# FILE DATA
ID : SDRW2100002083
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211113
topic : 휴가 > 다녀온 여행 이야기

# SPEAKER_INFO
id : SD2101859
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101860
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:나는 / 거의 일 년에 / 해외여행만 한 일곱 번씩 다녔잖아. /
	 약간 그런 걸 체감할 수 있어서 좋았고 / 맞아. 로마도 되게 기억에 남고 난 부다페스트도 진짜 너무 예뻤었고 / 그래서 어 진짜 기회가 된다면 한 번 더 가 보고 싶다. 왜냐면 유럽에서도 우리가 못 가 본 데가 되게 많잖아. 그런 거 위주로 / 아니면 동유럽을 쪼금 더 보고 싶다는 생각을 했었는데 / 지금 시국이 이렇다 보니까 뭔가 가지도 못 하고 나는 마지막 거기 퇴사할 때도 / 이거 끝나면 난 뉴욕에 갈 거라고 그렇게 호언장담을 했는데 갑자기 코로나 터지면서 아무것도 못 하게 되니까 / 그게 진짜 쫌 많이 아쉬운 거 같애 나한테는. /
	
P1 	:그리고 난 유럽뿐만 아니라 난 두 번째로 좋았던 중국도 되게 좋았거든. /
	 아 물론 뭐 칭따오나 ((xx)) 이런 덴 별론데 / 난 상해를 꼭 다시 가야겠다고 마음먹었는데 / 지금 중국으로부터 시작된 이 코로나 때문에 이게 없어졌다 해도 / 이제는 가는 게 무서운 거지 거기에. /
	 가서 여행을 하고 하는 게 상상도 안 되고 / 만약에 / 진짜 막 가게 된다면 약간 청정 구역인 그런 도시 / 그런 나라를 가야 될 거 같고 / 그러고 나는 유럽 다시 한번 간다면 / 빈 한 번 더 갔으면 좋겠다는 생각이 들지. /
	 또 다른 오페라도 한번 보고 싶고 / 응. 먹는 것도 그렇고 나한텐 찰떡이었다 그 나라가. /
	
P0 	:맞아. 그리고 우리 그 빈에서 놀이 공원 같은 데도 갔었잖아. /
	 거기에 진짜 막 아찔한 놀이 기구들이 많았는데 지금 내 간 / 어 상태라면 어 그런 것들도 한 개씩 타 보고 싶다 라는 생각이 들더라고? /
	 그래서 진짜 사진이 남는 거라고 하는 이유가 / 그런 거 가고 싶을 때마다 내가 찍은 사진들 보면서 / 아 맞아 이랬었지 하면서 힘들 때도 쪼금 더 위로가 되는 거 같고 그렇다. 나도 중국도 진짜 / 나는 잠깐 들린 거였지만 / 음식이 나한테 맞았어 가지고 / 나는 향신료 이런 거는 크게 나한테 / 어 작용을 안 하는 거 같애 나는 다 잘 먹으니까. /
	 중국도 한 번 더 가보고 싶다. /
	 근데 외국이 우리나라만큼 지금 방역 수칙도 안 지키고 있고 이제 막 위드 코로나 라면서 마스크 다 벗어 버리니까 / 그게 좀 많이 걱정이 되긴 하지. /
	
P1 	:맞어. 내 미국 친구도 원래 팔 월 달에 오기로 했었는데 또 막히고 / 그리고 원래 올해 올해 가기 전에는 그래도 올게 했는데 -못- 못 오지. 왜냐면 또 애기까지 있으니까 / 인제는 어떻게 보면 여행은 진짜 거의 못 한다고 보면 되는 거 같다. /
	 내가 무서워서. /
	
P0 	:안 그래도 &name2&는 일본 꼭 갈 거라면서 이제 백신도 다 맞았잖아. /
	 복무 끝나면 일본은 갈 거라길래 어? 엄만한테 얘기했나? 엄마 허락 안 해 줄 것 같은데 하니까 얘기 안 하고 그냥 가버린다 하는 거야. 또 동아리 활동 있다 하면서 예전에도 그랬었잖아. /
	 동아리 캠프 간다 해 놓고 해외 여행 다녀오고 이러니까 / 나도 예전에는 이제 엄마가 약간 보수적이다 보니까 / 혼자서 해외 여행 안 돼 라고 할 줄 알았으니까 이제 알아서 티켓 끊고 당일 날 나 그냥 여행 가버린다고 얘길했는데 / 지금은 또 상황이 다르니까 쪼금 걱정이 되는 부분이 없지 않아 있긴 하지. /
	 뭐 소통적인 거는 전혀 걱정을 안 하지. 현지인 만큼 &name2&가 하니까. /
	 근데 약간 일본은 또 안 이러나? /
	 내가 거기 상황들 잘 몰라가지고 / 수칙 잘 지키면 그렇게 가고 싶다 노래 노래를 부르니까 / 가는 것도 괜찮은 거 같은데 모르겠다 뭐. 자기가 알아서 하겠지. /
	
P1 	:나는 가게 되면 그냥 제주도라도 / 한번 갔다 오고 싶다. /
	 근데 나 / 재작년엔 제주도는 갔다 왔지 코로나일 때도. /
	 근데 그때는 뭐 자가 격리 이런 거 없을 때여가지고 / ((xx)) 방역 수칙이 정확하게 지켜지지 않을 때여서 / 그때 한 십오 일 갔다 왔나? /
	 그래. 니 올려고 했다가 못 왔잖아 엄마가 못 가게 해 가지고. /
	 아 그때 왔었어야 했는데. /
	 지금은 지금은 그냥 갈 수 있나? 나 잘 모르겠네. /
	
P0 	:나 아는 선생님들도 그냥 친구들이랑 막 갔다 오고 하는 거 보니깐 그런 건 없는 거 같더라고. /
	 나도 그때 진짜 표 알아보고 다 했는데 엄마가 너는 집 밖으로 캐리어 끌고 나가는 순간 호적에서 파버린다고 해 가지고 / 갈 수가 없었지 뭐. 나야 여행도 중요하지만 엄마와의 관계도 중요한걸. /
	 그래서 그때 못 갔던 거는 뭐 그냥 나중을 기약하면서 나중에 엄마나 &name2&도 제주도 못 가 봤으니까 꼭 데려가 보고 싶다는 생각도 하고 / 맞어. 진짜 이런 얘기 하니까 더 여행 가고 싶은 거 같다. 나는 그 강릉의 양떼목장도 아직 못 가 봤다고. /
	 거기도 가 보고 싶은데. /
	
P1 	:그거는 충분히 갈 수 있다. 근데 원래 지금 우리가 서울에 있는 기간 동안 내가 강릉 한번 가 보고 싶다 했잖아. /
	 근데 갑자기 이렇게 대구 내려갈 줄이 몰랐지. /
	 아니면 만약에 회사에서 호출 오거나 해서 올라올 일이 생기면 그때 가면 되지. 원래 양떼목장은 / 겨울에 눈 내렸을 때 가야 예쁘다고. /
	 그러고 나 그때 니랑도 갈려고 알아봤었고 &name3&랑도 갈려고 알아봤었기 때문에 루트나 뭐 길이나 이런 건 다 알고 있거든. /
	 그냥 그대로 가면 될 것 같다. /
	
P0 	:맞아. 아쉬운 대로 오늘 / 이 녹음이 끝나고 우리는 그 하와이 풍경의 사진을 찍으러 가기로 했기 때문에 / 그걸로 일단은 만족을 해야 될 거 같아. /
