# FILE DATA
ID : SDRW2100002489
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220125
topic : 음악 > 악기 노래 콘서트 등 여러가지의 생각

# SPEAKER_INFO
id : SD2102081
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102082
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102083
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:얘들아 너네는 요즘에 무슨 음악 들어? /
P0 	:나는 원래는 굉장히 멜로디에 치중하는 사람이었어 근데 / 어떤 / 친구분이 아니 친구가 / 나한테 가사를 되게 중요하다고 생각한다는 거야 자기는 / 그래서 나는 그걸 듣고 / 나도 한번 가사에 집중을 해 볼까 했는데? /
	 확실히 가사를 듣 들으면서 / 어 쫌 더 그 은율 같은 거를 느낄 수 있고 / 음 / 쫌 더 곡에 대해서 잘 해석을 할 수 있게 되는 거 같애. /
	 그래서 난 요즘에는 가사를 되게 많이 봐. /
	 그리고 내가 좋아하는 가수들도 / 가사를 굉장히 신경을 많이 쓰기 때문에 / 어 요즘엔 가사를 더 많이 보는 거 같애. /
	
P1 	:나도 원래는 / 멜로디를 집중점으로 들었는데. /
	 내가 음악을 시작하고 나서 / 또 음악 작업을 하다 보니까. /
	 트랙에 대한 중요성을 / 알겠는 거야. /
	 왜냐면 / 내가 그전까지는? /
	 멜로디만 들었으니까. /
	 내가 곡을 작업할려면 트랙에 무슨 / 어떤 악기가 들어갔고 / 어떤 구성적으로 들어갔는지를 분석을 하고 이해하고 있어야 / 내가 나의 곡을 만들 때 / 좀 더 그거를 응용해서 사용할 수 있으니까. /
	 나는 요즘은 그런 배경적인 /
	
P2 	:아 나도 그까 가사에 집중해서 요즘에는 듣고 있어 처음에는 / 원래는 멜로디에 집중해서 듣게 됐었는데. /
	 내가 / 그 악동뮤지션에 그때 그 아이들이라는 노래를 굉장히 좋아하는데. /
	 그 노래 가사 뜻이 그 우리 / 고등학교를 졸업한 서 이제 성인이 됐는데. /
	 성인이 돼서 이제 졸업했을 때 / 그 고등학교를 같이 다녔던 친구들이 있잖아? /
	 그 친구들이 이제 성인이 돼서 뭘 하고 있을까 이렇게 궁금증을 / 가지고 이제 쓴 노래거든. /
	 근데 이제 마지막 가사에 서투른 산 걸음으로도 이제 / 힘들지만 우리가 이겨 낼 수 있을 거야 약간 이런식에 가사가 있는데. /
	 내가 고등학교 때 굉장히 이게 위로가 많이 됐었어. /
	 그래서 이거 듣고 막 울었던 적도 있었던 거 같아. /
	
P0 	:어 나도 / 그랬던 경험이 한 번 있었거든? /
	 어 내가 방탄소년단이란 그룹을 좋아하는데. /
	 그 그룹을 좋아하게 된 이유도 / 가사 때문이었거든. /
	 가사랑 멜로디 둘 다 너무 좋아서 좋아하게 되었는데. /
	 음 그중에서 내가 진짜 좋아하는 곡이 수록곡 중에 / 로스트라는 곡이 있어 근데 그 곡이 / 어 가사에서 / 음 길을 잃는다는 것은 / 길을 찾는 방법 이런 가사가 있거든. /
	 근데 그걸 듣고 / 그때 당시 고등학교 일 학년이었는데. /
	 음 뭔가 / 고등학생이 된 걸 위로하는 {laughing} 느낌? /
	 그래서 어떤 방향성으로 나도 가야 될지 많이 생각을 해 봤던 노래인 거 같애. /
	
P1 	:나는 아이유의 / 내 손 음 잡 손을 잡아라는 곡이 있는데. /
	 나는 이거를 / 예전에 / 드라마를 보면서 / 최고의 사랑이라는 드라마를 보면서 들었었는데. /
	 이게 그때까지도 / 가사에 대한 중요성을 몰랐지만 / 계속 내 손을 잡아라 막 손을 잡아라고 말을 하는 거야. /
	 내 이때 쫌 / 상황적으로 힘든 부분이 있었을 때 / 아 뭔가 나를 위로해 주는 거 / 그리고 나를 쫌 잡아 준다는 느낌이 들어서 / 나는 이 곡이 가장 좋았던 거 같애. /
	
P2 	:음 어 아까 이제 드라마 얘기를 했잖아? /
	 이렇게 약간 드라마나 영화 속에 음악이 굉장히 중요한 거 같애. /
	 이제 당장 생각하는 것만 보면 이제 도깨비에서 / 어 이동욱이랑 공유가 이제 / 파랑 그 장을 보고 걸어오는 씬이 있잖아? /
	 그 이제 그 장면만 생각을 하면은 이제 펀치랑 찬열이 부른 노래가 / 생각나는 것처럼 / 굉장히 중요한 거 같애 너네도 이제 생각나는 노래가 있어? /
	
P0 	:나는 / 어 최근에 내가 호텔 델루나라는 / {clearing} 드라마를 정주행했는데. /
	 거기서 나왔던 노래들이 다 너무 좋은 거야. /
	 내가 사실 그 드라마를 보기 전부터 / 어 오에스티는 다 알았었거든. /
	 그만큼 오에스티는 좋아했는데. /
	 확실히 / 어 드라마랑 음악이 합쳐지니까. /
	 더 좋은 그런 효과가 발생을 하더라고. /
	 그래서 나는 음 / 항상 드라마를 보고도 / 음악을 들으면서 여운을 남기는 편이다. /
	
P1 	:나는 그 해를 품은 달의 / 시간을 거슬러라는 곡이 / 요즘 또 케이윌이 다시 / 리메이크 해서 부른 걸 들으면서 / 해를 품은 달을 다시 추억할 수 있어서 좋았는데. /
	 내가 이걸 왜 좋아했냐면 / 내가 해를 품은 달의 소설도 듣고 / 또 해를 품을 달 드라마를 보고 / 그런 과정이 있었고 그다음에 이 오에스티가 만들었으면서 / 아 / 이러는 소설 그리고 / 드라마에서 / 이런 부분이 있었는데 아 이게 / 이런 음악을 통해서 같이 느낄 수가 있겠구나. /
	 느낄 수 있구나를 느낄 수 있어서 / ((나는)) 시간을 거슬러라는 곡이 / 오에스티 중에 가장 좋아하는 거 같애. /
	
P2 	:그렇구나 그 너네 혹시 악기 다룰 수 있는 거 있어? /
	 나는 이제 피아노 치는 거 되게 좋아하는데 이제 / 피아노를 치면서 이제 내가 음악을 이케 만들어 나가는 거잖아? /
	 그 과정이 진짜 되게 즐거운 거 같애. /
	 (()) 내가 어렸을 때 이제 단소 부는 걸 했던 생각이 나는데. /
	 초등학교 때 이게 아무리 단소를 불어도 안 되는 거야. /
	 나중에 인터넷에서 이제 테이프를 붙이면은 / 소리가 잘 난대 그래서 그걸 보고 / 아 되게 신기해 했던 기억이 나. /
	
P0 	:음 나는 내가 예전에 피아노를 했었는데. /
	 피아노도 하고 바이올린도 했었지. /
	 그런데 / 어. /
	 피아노는 내 적성에 별로 맞지 않는 거 같더라고. /
	 그래서 나는 피아노는 많이 연주하지 않았었고 / 바이올린도 그때 당시 짧게 했기 때문에 / 음 악기는 나는 그렇게 잘 / 관심이 없는 거 같애. {laughing} /
	
P1 	:나는 음악을 하고 있으니까 기본적으로 / 어쨌든 멜로디라든가 ((화성적은)) / 화성적인 걸 이해를 해야 될 거 같애서 / 나는 예전부터 피아노를 배웠었단 말이야. /
	 (()) 피아노 배우다 보니까 아 다른 악기도 한번 건 / 연습해 보고 싶고 / 또 연주할 수 있으면 좋겠다 생각해서 / 기타나 / 드럼이나 난타 같은 걸 배웠었는데. /
	 기타는 내가 손이 짧고 / 짧다 보니까 그 / 그 / 거기 그립을 잡는 게 너무 힘든 거야. /
	 그래 가지고 아 나는 다른 사람들보다 / 기타를 잘 연주하지 못하겠구나 싶어서 / 기탄를 / 쫌 더 연습해서 / 예전보다는 쫌 칠 수 있는 거 같고 / 드럼도 난타라는 걸 배웠어서 / 기본적인 리돔을 알고 있어 가지고 / 나는 / 지금도 조금은 연주할 수 있어. /
	 그래서 나중에는 우쿨렐라나 / 다른 악기도 한번 연주할 수 -있- 있고 또 연습해서 / 내가 좋아하는 곡을 / 연주해 보고 싶어. /
	
P2 	:그 너네는 이제 음악을 어떨 때 들어? /
	 나는 이제 자기 전에 되게 많이 듣는 거 같애. /
	 그리고 또 이제 밖에 나갈 때 이제 이어폰을 꼭 들고 나가는데. /
	 대중교통을 이용할 때 너네한테 이제 놀러 나갈 때나 / 이럴 때 되게 심심하잖아 이럴 때 이제 음악을 되게 많이 듣게 되는 거 같애. /
	
P0 	:음 나도 / 대중교통 할 때는 확실히 많이 듣는 거 같고 / 그때는 항상 듣는 플레이리스트가 있어서 / 그거를 주로 듣고 / 보통 / 요즘에 유튜브 같은 매체에서 / 플레이리스트를 만들어 주는 사람들이 많잖아? /
	 그래서 / 나는 그런 플레이리스트로 해서 / 보통 / 집에 있을 때도 굉장히 자주 듣고 / 음 친구들 만나서 / 뭐 / 집에서 논다거나? /
	 아니면 / 음 할 얘기가 없을 때도 같이 / 음악을 들으면서 많이 얘기를 하는 거 같애. /
	
P1 	:나도 확실히 대중교통을 / 사용할 때 / 곡을 많이 듣는데. /
	 나는 한 분위기에는 한 곡만 / 계속 연달아 듣거든? /
	 그래 가지고 그 분위기를 계속 이어나갔으면 -좋- 좋겠다는 / 느낌이 들어 가지고 한 곡만 듣는데. /
	 나는 계속 / 아무도 / 뭐 -조용하- 조용하게 있거나 / ((xx)) 분위기가 조용한 거를 되게 참을 수가 없어 가지고 / 무조건 나 혼자 있을 때는 / 신나는 곡을 틀어 가지고 / 그 분위기를 쫌 억제할려고 하는 게 있는 거 같애. /
	
P2 	:음 / 너 근데 혹시 알람 음악을 / 쫌 뭐 좋아하는 노래나 뭐 이런 걸 해 본 경험이 있어? /
	 내가 전에 / 프로듀스 워너원의 그 나야나 노래를 알람음으로 해 본 적이 있거든? /
	 근데 이제 그 노래를 되게 좋아하고 엄청 중독성이 있잖아 그 노래가 / 근데 이제 나중에는 어떻게 되냐면 그 노래를 밖에서 들리면은 / 이제 빨리 일어나라야 된다는 강박이 있잖아? /
	 그것 때문에 막 심장이 엄청 벌렁거리는 거야. /
	 막 그런 경험 있어 너네 그런 경험 있어? /
	
P0 	:나도 프로듀스 워너원에서 만든 그룹인 / 아이오아이의 노래를 알람으로 해 놨었거든? /
	 근데 그 노래가 / 엄청나게 시끄럽단 말이야 그래서 / 엄마가 그거를 들으면은 항상 / 엄마가 먼저 깨셨어. /
	 그래서 / 내가 좀 어 화를 나게 {laughing} 한 적도 있는데. /
	 음 그 노래를 들으면은 사실 / 어 쪼금 안 좋은 생각이 들더라((고)) / 안 좋은 기분이 들더라고. /
	 아침에 일어나는 건 힘든 일이잖아. /
	 그래서 어떻게 보면 좋아하는 노래를 / 알으로 설정하는 건 쫌 좋지 않은 거 같기도 해. /
	
P1 	:나도 방탄소년단의 / (()) 아 버러플라이라는 곡이 있어서 / 그게 너무 좋아서 알람으로 맞춰 놨는데. /
	 이게 아무리 좋아도 / 내가 일어난다는 게 너무 힘드니까. /
	 그 감정이 그 곡에 담겨 가지고 내가 그 곡을 / -아- 아무리 좋은 곡이어도 좋게 안 들리는 거야. /
	 근데 나중 예전 / 그 후에 / 알람을 다른 곡으로 바꾸고 / 길을 가다가 / 그런 핸드폰 판매에서 / 그 곡을 다시 들려줬는데. /
	 다시 들어보니까. /
	 예전에 짜증났던 그런 감정은 사라지고 / 예전에 느낄 수 있었던 그 곡에 대한 좋은 점을 / 느낄 수 있어서 / 아 곡을 어느 때 듣느냐에 따라 / 그 곡을 / 어떻게 받아들일 수 있는 게 달라질 수 있겠구나라고 생각했어. /
	
P2 	:그렇구나 이제 / 우리 같은 경우에는 모두 다 한 번씩 어떤 / 가수를 좋아해 본 적이 있잖아 그래서 / 아 -한- 한 명 한 번씩 이제 콘서트를 가 봤었잖아? /
	 나 같은 경우에는 이제 / 어 십구 년도에 콘서트를 한번 가 본 적이 있었는데. /
	 이제 그 내가 좋아하던 가수가 워너원이었단 말이야? /
	 근데 그 가수가 이제 해체하는 마지막 콘서트였는데. /
	 그 콘서트에서 이제 아 근데 그게 첫 콘서트였어. /
	 근데 여러 명이서 이렇게 / 같이 앉아 가지고 응원봉을 흔들면서 / 이제 얘네들이 이제 사라질 걸 생각하면서 이제 응원을 하니까. /
	 너무 슬프면서도 되게 이게 / 감격이라고 해야 되나 여러 가지 이게 복합적인 기분이 들었던 거 같애. /
	 너네는 콘서트 가 본 경험이 있어? /
	
P0 	:나는 한 번도 단독 콘서트를 가본 적은 없는데. /
	 어 멜론 뮤직 어워드라는 / 시상식을 간 적이 두 번이 있어 근데 / 어 첫 번째 갔을 때는 정말 너무 떨리고 / 음 / 마치 내가 저 가수가 된 것처럼 {laughing} 떨리 떨렸던 거야. /
	 그때는 그래서 / 음 되게 즐기면서 왔었고 / 또 처음 내가 좋아하는 가수는 보게 되니까 너무 기뻐 / 기쁜 감정이 되게 앞섰던 거 같애. /
	 그리고 두 번째 또 그 멜론 뮤직 어워드를 참석했을 때는 / 어 / 그때도 역시 좋아하는 가수가 나왔으니까 너무 재밌었고 / 또 더 이제 익숙해지니까. /
	 더 열심히 응원을 할 수 있게 됐었어. /
	 그리고 뭐 다른 콘서트 같은 데서도 / 음 항상 그 열기가 너무 좋아서 나는 콘서트장을 방문하게 되는 거 같애. /
	
P1 	:나도 / 콘서트는 두 번 가 본 거 같은데. /
	 맨 처음에는 / 큐브에 그 패밀리 콘서트라는 게 있었어. /
	 친구가 아버님을 통해서 표를 구해서 / 같이 갔었는데. /
	 사실 나는 큐브 아이돌을 좋아하는 건 아니지만 / 그들의 곡은 좋아해서 / 거기 갔을 때 / 되게 어려움 없이 즐길 수는 있었는데. /
	 내가 / 그 / 콘서트 가기 전에 / 이미 좋아하던 아이돌이 있으니까. /
	 아 나는 이 아이돌을 / 단독으로밖에 만날 수가 없는데. /
	 그 아이돌이 소속한 / 그 소속사는 한 아이돌밖에 없는데. /
	 나도 이런 느낌을 같이 받을 수 있으면 좋겠다 모두 같이 곡을 / 모두 같이 곡을 부르고 또 같이 즐길 수 있는 게 / 너무 좋은 거 같다라고 생각해서 / 아 이런 콘서트 너무 좋다고 생각했고 / 그다음에 얼마 안 있어서 / 방탄소년단 콘서 /
