# FILE DATA
ID : SDRW2100003344
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 가족 > 가족의 근황, 가족들과의 불편한점과 해결방법

# SPEAKER_INFO
id : SD2100849
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100850
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:너 여동생 요즘 어떻게 지내? /
	 쪼끔 나도 약간 내 동생이니까 쫌 걱정이 되더라고 / 그까 중학교 / 가 / 중학교가 / 아무래도 / 고등학교 되기 전 이긴 한데. /
	 쫌 걱정되긴 하더라고. /
	
P1 	:음 딱히 따로 / 학원 같은 데에서 배우는 외국어는 없어? /
	
P0 	:지금 영어랑 쭝국어 공부하고 있어. /
	
P1 	:음. /
	(note : 발화겹침) 음 간다면 중국어 쪽으로 가겠네. /
	
P0 	:아마도 / 나는 그건 아직 잘 모르겠어. /
	
P1 	:음. /
	 그러면 / 외고 외고 괜찮지. /
	
P0 	:근데 / 너 / 시월 십이 월도 그렇고 / 일 월도 그렇고 유월도 그렇고 / 아직 우리가 / 수능 결과가 안 나오긴 했는데. /
	 그리고 수능 결과 나오더라도 이 월 달까지는 / 학원 가기 전이잖아? /
	 근데 / 재수 학원을 들어가기 전이잖아 만약에 우리가 재수나 반수를 한다면 / 근데 너는 가족이랑 어디 막 갈지나 막 계획있어? /
	
P1 	:아마 없을 거 같애 왜냐면 / 쫌 그동안 / 아마 내 알바비도 보태서 / 재수 학원에 들어갈 거도 같기도 하고 / 그리고 그냥 / 딱히 따로 계획을 없는 거 같애 아마 / 가더라도 재수 끝나고 대학 붙고 가지 않을까? /
	
P0 	:그러면 / 그냥 너는 십이 월부터 유월달까지는 / 쭉 그냥 알바할 생각인 거야? /
	
P1 	:그치. /
	 왜냐면 재수 비용이 쫌 많이 드니까. /
	 그리고 / 그니까 부모님한테 다 내 달라고 하기엔 쫌 / 부담스럽기도 하고 내가 / 그래서 내 돈으로 쫌 보태서 갈려고 /
	
P0 	:가족 / 내가 알기로는 저번에 어머님이랑 아버님께서 / 재수를 한다고 했을 때 / 절대 안 시켜 준다는 걸로 내가 알고 있었는데. /
	 그래서 알바를 하는 것도 있고 / 그런 거야 아니면 / 아니면 약간 지금은 약간 / 돈도 보태면서 이제 너도 / -아무- 아무래도 이제 애들이 입시가 끝나는 / 차원이니까 이제 얼마 안 남았으면 / 그래서 그런 건 그런 거니? /
	
P1 	:아니 부모님한테는 내가 / 아마 올해는 좋은 대학 못 갈 거 같다고 말씀드려 가지고 / 좀 오랫동안 설득을 했고 재수 하는 거는 /
	
P0 	:음 /
	
P1 	:그리고 알바는 그냥 나도 돈 한번 벌어 보고 싶었고 / 그리고 그냥 쫌 / 부모님 부담 덜어드리기 위해 하는 거 같애. /
	
P0 	:혹시 주변에 사촌이나 / 사촌 주변에 막 결혼식이나 막 / 즐거운 행사 이런 거 있니 막 / 그까 예정된 게 있니? /
	
P1 	:이제 없지 왜냐면 나랑 사촌 형 누나들이랑 / 나이 차이가 많이 나 가지고 / 다들 결혼을 했어. /
	 결혼 해 가지고 다들 가정이 있고 / 왜냐면 / 사십 대들도 많고 삼십 대등고 많고 해가지고 / ((xx)) 딱히 그런 건 없는 거 같애. /
	
P0 	:이게 쫌 민감하게 받아들일 수도 있는데. /
	 혹시 혹시 막 그냥 / 가정사나 막 / 너가 전체적으로 그래도 아무래도 / 사람이 스트레스를 받잖아? /
	 그니까 난 누구나 다 스트레스 받는다 생각하거든? /
	 근데 / 쫌 / 가족이나 이런 거에 대해서 스트레스가 혹시 있어? /
	
P1 	:옛날에는 많이 받았는데 중학교 때는 / ((솔직히)) / 가끔 말고는 거의 없는 거 같애. /
	 왜냐면 나랑 엄마랑 둘 다 / 자기 주장이 쎄 가지고 / 자기 말 안 들어주면 / 쫌 서로 기분 나빠 하거든 그래서 쫌 그거 말고는 이제 거의 없지. /
	
P0 	:나는 / 솔직하게 고등학교 / 중학교 때도 어느 정도 / 중학교 때는 내가 생각하기에는 내 가족이 완전 화목하다고 생각했는데. /
	 고등학교 이 학년이나 삼 학년이 / 그까 이제 대입이라는 거를 우리가 이제 준비를 해야 되니까 / 그래서 그런지 / 나는 많이 서먹해졌거든. /
	 그래서 나는 쫌 / 이게 나만 그런 건지 아니면 / 너도 그런 건지 그게 너무 궁금해서 / 물어봤어. /
	
P1 	:솔직히 우리 부모님이 압박을 주는 편은 아니고 / 우리 누나도 그냥 / 옆에서 지켜보는 타입이기 때문에 / 딱히 그런 / 마찰 같은 건 잘 없었던 거 같아 그냥 / 응. /
	 뭐 일단 최대한 해 보고 / 쯧 안 되면 그냥 내가 / 일 년 더 빡세게 하겠다 해 가지고 / 쫌 / 그렇게 많이 막 스트레스 받거나 그런 건 없는 거 같애. /
	
P0 	:나는 / 이게 아무래도 / 가족이랑 / 같이 항상 / 매일 매일 살기도 하고 / 매주 보니까. /
	 쫌 / 사람이 사람이 그게 아니라 사람이 아니라 / 한 번 계속 계속 요즘에 마찰이 너무 붙어 왜냐면 / 오늘 아침에도 약간 쫌 마찰이 붙어 있거든 엄마랑 / 근데 이게 / 마찰이 계속 붙으니까. /
	 내가 그냥 요즘 가족이랑 많이 멀어질려고 하는 거 같애. /
	 그래서 쫌 그게 / 쫌 심적으로도 많이 힘들어. /
	 심적으로도 그렇고 / 이제 정신적으로도 힘든 거 같더라. /
	
P1 	:솔직히 나도 중학교 때는 / 이제 부모님이나 누나나 다 멀어질려 했는데. /
	 솔직히 멀어지면 쫌 어차피 한 집 안에 사는 사람들인데. /
	 얼굴 안 볼 사이도 아니고 그냥 그래서 그냥 / 내가 쫌 더 다가가야겠다 해 가지고 / 내가 더 다가가는 편인 거 같애 요즘은 / 가족들도 많이 다가와 주고 /
	
P0 	:나 저번에 너한테 / 가족이 / 이사한다고 들어오는데 그거 진짜야? /
	
P1 	:이사? /
	 이사는 아마 / 내년까지는 / 목동에 살 거 같고 / 그다음에 아마 이사를 가든지 남지 ((나쁜)) / 남든지 할 거 같애. /
	 너는 이사 갈 / 가족 그 가족이랑 같이 이사 갈 그런 거 있어 계획? /
	
P0 	:계획은 있는데. /
	 나도 이제 / 이번 / 약간 입시를 쫌 많이 망쳐 가지고 재수를 하면 / 이사를 안 갈 거 같애 왜냐면 아빠 아버지께서도 / 회사를 지금 사무실을 / 따로 아니 따로가 아니라 / 지금 구로 / 구로 그 고척동 쪽에? /
	 그 직접 / 공장에 / 따로 / ((하)) 사무실을 차렸단 말이야. /
	 그래 가지고 / 그건 잘 모르겠어. /
	 아니 만약에 이사를 간다면 그 전에 있는 데로 가지 않을까 싶어. /
	
P1 	:그 전에 그 전에는 어디 살았는데? /
	
P0 	:나 삼성동 /
	
P1 	:괜찮네. /
	 그러면 / 요즘 부모님이랑 / 많이 다투면은 누가 먼저 다가가? /
	
P0 	:우리 엄마는 / 우리 엄마는 / 나한테 먼저 다가오는 성격이 아닌 거 같애. /
	
P1 	:응. /
	
P0 	:그래서 / 한 이틀 삼 일 이 일 삼 일 지나가면 / 내가 어쩔 수 없이 먼저 다가가는 거 같애. /
	 그래서 나는 솔직하게 / 엄마가 아빠가 엄마 아니 / 엄마가 싫지는 않지만 / 가끔 쫌 엄마한테 서운한 감정을 많이 느껴 왜냐면 / 엄마가 나한테 먼저 미안하다. /
	 이런 말을 잘 안 하는 / 안 하시는 거 같애서 / 그래서 약간 가끔 약간 나도 서운함을 많이 느껴. /
	
P1 	:니 이제 그럴 때일수록 너와 그냥 솔직하게 어머니한테 가 가지고 / 이런 부분 때문에 내가 많이 / 서운하고 그렇다라고 말하면 / 쫌 더 다가와 주시지 않을까? /
	 생각이 드네. /
	
P0 	:근데 / 엄마는 / 아까 전에 너가 말했던 거 너 그 어머님이 / 어머님 말했던 것처럼 / 자기 주장이 꽤 강하신 분이셔서 / 그래서 약간 대화가 / 안 되는 거 같애 가지고 나도 대화를 잘 / 안 하는 거 같기도 해 같이 / 그래서 / 한 집에 사는데? /
	 약간 쫌 떨어져 있는 사이라고 해야 되나? /
	 그러니까 한 집에는 살고 / 그까 약간 쫌 / 하나의 벽이 있는 것 / 벽이 있는 것처럼 / 그렇게 / 하게 되더라고 그래서 / 나는 / 부모님이랑 / 진중한 얘기를 잘 못하겠더라 /
	
P1 	:나도 원래 그랬는데. /
	 이게 하루 아침 정도로 / 노력해선 안 되고 이제 한 / 한 삼 년 사 년 동안에 계속 이렇게 / 서로 노력을 많이 해야 될 것 같애 그리고 / 진짜 너가 / 진지하고 솔직하게 말씀드리면 / 부모님도 알아주시지 않을까? /
	 그럴 거 같애. /
	 나도 이거 하루 아침에 바뀐 게 아니라 / 거의 한 고등학교 삼 년 동안 내가 노력해서 바뀐 거거든우리 집도 / 너도 노력해 보면 좋을 거 같아. /
	
P0 	:고마워. /
	 근데 너 이번에 누나 / 지금 취업하신 거야 아니면 대학교 아직 다니시는 거야? /
	
P1 	:우리 누나는 지금 / 대학교 사 학년에서 / 휴학 중이고 / 스펙 쌓을려고 많이 노력하고 있어. /
	 어 토플 같은 거 많이 시험 보고 있고 / 응. /
	 이제 졸업반이니까. /
	 많이 해야지. /
	
P0 	:대학을 그러면 지금 사 년제 나오시고 / 취업을 / 한다 / 취업을 한다고 했는데. /
	 토플을 준비하는 거면 혹시 유학 갈려고 하시는 거니? /
	
P1 	:유학은 아니고 그냥 요즘 회사에서 / 이것저것 많이 보니까. /
	 누나도 이거저거 / 많이 공부하고 / 뭐 시험 같은 것도 많이 보는 거 같애. /
	 알바도 많이 하고 /
	
P0 	:누나랑은 관계가 쫌 어때? /
	
P1 	:누나랑은 옛날에는 정말 / 원수 사이였는데 요즘은 쫌 / 고등학교 이 학년 때부터 / 누나가 많이 잘해 주기도 하고 / 나도 그러니까 그냥 누나야 대한 나쁜 감정이 사라진 거 같아 가지고 / 요즘에는 어릴 때처럼 사이 좋은 거 같아. /
	
P0 	:그게 너무 부럽다. /
	
P1 	:내 너 여동생은 아직 중학교 이 학년이니까. /
	 아마 그래도 쫌 너가 기다려야 되지 않을까? /
	 철이 들 때까지는 /
	
P0 	:중학교 이 학년((이면)) 이 학년이면 사춘기 / 올 나이인데. /
	 내가 너무 그거를 고려하지 않고 / (()) 약간 나만 생각해서 행동해서 / 약간 쫌 자주 싸웠던 거 같애. /
	
P1 	:내 여동생이랑 원래 ((x도)) 싸우기도 하는데. /
	 솔직히 중학교 이 학년이면 그냥 / 뭐 해라 뭐 해라 해도 어차피 안 들으니까 그냥 하고 싶은 거 하게 / 편하게 냅두는 게 나은 거 같아. /
	 그 나이 때는 /
	
P0 	:근데 나는 여동생이 / 할 게 있으면 쫌 / 해 줬으면 좋겠는데. /
	 내 입장에서 걔 입장에서는 / 오지랖 일 수도 있는데 아무래도 이게 / 나도 이제 아 / 이제 십이 월 쪼끔만 넘 십이 월 넘기면 이제 / 성인 내년에 성인이 되는데. /
	 내가 나도 이제 실제로 알바를 해보니까. /
	 그 돈이 얼마나 쉽 / 쉽게 버는 게 아니라 어렵게 버 어렵 아니 / 힘들게 버는 걸 / 아는데? /
	 약간 / 너무 허투루 쓰는 거 같애서 쫌 / 많이 쫌 답답하더라고 내 여동생이 /
	
P1 	:솔직하게 우리가 / 그런 시기를 / 경험 해 봤으니까 그런 말이 나오는 거지. /
	 아마 너의 여동생도 그렇게 경험해 보고 나중에 / 그렇게 경험을 해 보고 나중에 / 어른이 되면 아 그때 내가 잘못했구나 느끼지 않을까? /
	
P0 	:그럼 나도 여동생이랑 한번 / 조심스럽게 생각하면서 다가가 봐야겠다. /
