# FILE DATA
ID : SDRW2100000002
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210805
topic : 먹거리 > 저녁 음식 선택

# SPEAKER_INFO
id : SD2100001
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100002
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 플립즈라고 초코 프레첼 같은 거 알아? /
P0 	:취향이 없는 사람이구만. /
	
P1 	:아 근데 / 나 &name1& 언니도 나한테 /(note : 발화겹침) 내가 뭐 못 먹는 거 본 적 없다고 했었잖아. /
	
P0 	:응. /
	
P1 	:그래 가지고 / 나도 뭔가 / 이래도 되나 싶지만 /(note : 발화겹침) 나는 진짜 좋아하는 게 없어. /
	
P0 	:아 그러면 /
	
P1 	:아 /(note : 발화겹침) 싫어하는 게 없어. /
	
P0 	:아 {laughing} 싫어하는 게 없어? /
	 그러면 / 나 아까 오면서 보니까 역 근처에 / 일식집 막 돈카츠 이런 거 파는 거 많던데 거기 갈까? /
	
P1 	:너 돈까스 좋아해? /
	
P0 	:어 나도 너랑 비슷해 딱히 싫어하는 게 없어. /
	
P1 	:그럼 나도 좋아. /
	
P0 	:근데 코로나 때문에 요새 / 안에서 잘 안 팔지 않나 영업시간도 짧고? /
	
P1 	:어 일단 가 보자. /
	
P0 	:그래 일단 / 그러면 어디를 갈지를 먼저 확실히 정하고 가자. /
	
P1 	:그래 너가 어제 보여준 그 /(note : 발화겹침) 그 타코집 있잖아. /
	
P0 	:아 그러네. /
	
P1 	:난 거기도 좋아. /
	
P0 	:그러면 / 일단은 우리 후보가 / 일식이랑 / 멕시코 식당 거기로 쭐여 놓을까? /
	
P1 	:그래. /
	
P0 	:아 근데 내가 찾아보니까 그 멕시코 요릴 파는 게 / 거기 말고 유명한 데가 하나 더 있었거든. /
	(note : 발화겹침) 거 응. /
	
P1 	:혹시 혹시 감성타코야? /
	
P0 	:아니 어 그것도 있고 뭔가 하나 더 있었어. /
	 프렌차이즈가 아닌 걸로 이따 찾아봐야 되겠다 쫌 이따가. /
	
P1 	:근데 내가 감성타코를 내 진짜 좋아하는 게 /
	
P0 	:응. /
	
P1 	:거기가 이렇게 불에다가 /(note : 발화겹침) 요리가 있고 /
	
P0 	:(()) /
	
P1 	:그거를 내가 하나씩 싸 먹는 건데. -토- /
	
P0 	:(()) /(note : 발화겹침) 음 /
	
P1 	:또띠아에다가 / 새우랑 고기랑 / 막 양파랑 이런 거 / 올려 가지고 소스를 쪼금 찍어서 /(note : 발화겹침) 먹는 건데 그게 진짜 맛있단 말이야. /
	
P0 	:응. /
	
P1 	:그걸 내가 / 재작년에 처음 먹었어. /
	 그렇게 /(note : 발화겹침) 파히타라는 거를 /
	
P0 	:으 응. /
	
P1 	:그래서 그때 너무 맛있는 거야. /
	 그래서 / 계속 그걸 맛있다라고 생각하고 있다가 / 그 / 때 그 재작년에 &name2&이랑 &name3&이랑 / 또 감성타코를 데려가 가지고 /(note : 발화겹침) 그걸 먹었거든. /
	
P0 	:응. /
	
P1 	:근데 / 나는 그게 너무 맛있었는데. /
	 &name3&이가 /(note : 발화겹침) {clearing} 갑자기 맥주 시키자고 해 가지고 /
	
P0 	:{laughing} / 낮이었는데? /
	
P1 	:아니 저녁이었어. /
	
P0 	:아 저녁에 어. /
	
P1 	:그래 가지고 그걸 먹었어. /
	
P0 	:아 맥주도 먹었어 결국엔? /
	 근데 나는 감성타코 한번도 가 본 적 없는데. /
	(note : 발화겹침) 그 환승 연애에서 너 봤어 최근 화? /
	
P1 	:어 봤지. /
	
P0 	:그 &name4&랑 그 되게 예쁜 언니 &name5&씨랑 / 거기 가는데 / 그냥 그것만 생각나는 거야 감성타코 얘기를 들으면. /
	 그래 가지고 / 니가 말한 것도 약간 그 장면 생각하면서 / 생각하긴 했는데 맛있긴 하겠다. /
	
P1 	:근데 거기 음식이 다 뭔가 / 쫌 / 프렌차이즈가 많았어. /
	 하나가 감성타코고 /(note : 발화겹침) 하나가 북창동 순두부였잖아. /
	
P0 	:아 맞아 맞아. /
	
P1 	:그래 내가 그 지나가면서 되게 많이 봐 가지고 /
	
P0 	:쫌 약간 어디서 데이트 했는지 알겠다 싶은 그게 / 목록들이 나오지 않아 뭔가? /
	
P1 	:근데 너라면은 감성타코 고를 거야 / 북창동 순두부 고를 거야 아니면 그 막 /
	
P0 	:그 횟집? /
	
P1 	:어 고를 거야? /
	
P0 	:그냥 그 리스트만 보고 / 그 메뉴만 딱 고른다고 했을 때? /
	
P1 	:어. /
	
P0 	:나는 나는 그 횟집 /
	
P1 	:횟집? /
	
P0 	:어 아니 왜냐하면 회가 일단 제일 / 비싸잖아. /
	 아이 그래도 이렇게 얘기하면 쫌 속물 같긴 한데 / 그것도 어차피 제작비에서 {laughing} 지원 나오는 거 아니야? /
	(note : 발화겹침) 그러면 가장 맛있는 걸 먹으러 가야지. /
	
P1 	:((그럼)) 만약에 너가 내는 거면? /
	
P0 	:아니 그냥 이왕 먹을 거면 그래도 횟집을 갈 것 같애. /
	 &company-name1& &company-name1&를 갈 것 같애. /
	(note : 발화겹침) 회가 맛있지. /
	
P1 	:음~ 나도 회 좋아해. /
	
P0 	:맞아 회 아 누가 회 못 먹는다 그랬었지? /
	
P1 	:너 /
	
P0 	:&name6&이가 못 먹는다 그랬었나? /
	
P1 	:&name6&이가 그 쌩을 못 먹는다 그랬어. /
	
P0 	:음 /
	
P1 	:그래서 우리가 그때 / 연어를 / 그 훈제 연어를 시키지 않았어 연어 스테이크? /
	
P0 	:아 맞다 맞다. /
	 그러면 우리 오늘 그냥 초밥 먹을래? /
	
P1 	:그래. /
	
P0 	:아 근데 여름에는 초밥 좀 그런가? /
	
P1 	:아니 근데 나는 솔직히 / -잘- 잘 모르겠어. /
	
P0 	:그 여름에 날 요리 이런 거 먹어도 괜찮아? /
	
P1 	:어 나는 뭐 딱히 그런 적이 없어 가지고. /
	
P0 	:어. /
	 약간 우리집만의 문환가? /
	 우리집은 약간 아 날 더워지면 /(note : 발화겹침) 회랑 초밥은 안 된다 이 주의여가지고 막 /
	
P1 	:근데 그게 맞기는 해. /
	
P0 	:((맞아)) 약간 좀 안전한 그게 있지 어 너 그거 들었어? /
	 분당 김밥집 식중독 사건? /
	
P1 	:아니. /
	
P0 	:그 분당인가 그냥 성남인지 모르겠는데 / 왠 김밥 집에서 김밥 사다 먹은 사람들이 한 사십 명인가가 / 다 엄청 심하게 식중독 걸린 거야. /
	 그래 가주구 막 기사 나왔었는데 /
	
P1 	:나 근데 / 내 옛날에 오빠가 자취하기 전에 /
	
P0 	:응. /
	
P1 	:우리집에서 이제 연구소 다녔단 말이야. /
	
P0 	:응 응. /
	
P1 	:근데 거기서 언제 하루는 /(note : 발화겹침) 포케를 다 나눠줬어. /
	
P0 	:응. /
	
P1 	:근데 오빠가 두 개를 받아 가지고 / 그냥 집에 와서 나랑 같이 먹었거든. /
	 근데 알고 보니까 그거 먹은 사람 / 다 식중독 걸린 거야. /
	
P0 	:진짜? /
	
P1 	:어 근데 그걸 먹은 외부인이 나밖에 없었어. /
	
P0 	:헐 /
	
P1 	:그래 가지고 /
	
P0 	:헐 /
	
P1 	:나는 이제 연구소 사람이 아니니까 /(note : 발화겹침) 그 사실을 모르고 있었어. 근데 막 계속 /
	
P0 	:배 아프고 /
	
P1 	:배 아프고 계속 /(note : 발화겹침) 나 그 때 고 삼이었는데 막 /
	
P0 	:어. /
	
P1 	:막 계속 왔다 갔 화장실 계속 왔다 갔다 하고 / 그러다가 나중에 알아 가지고 / 연구소 사람들은 다 약간 /(note : 발화겹침) 보상 같은 거 해 줬대. /
	
P0 	:응. /
	
P1 	:막 뭐 병원비라던가 /(note : 발화겹침) 근데 난 아무것도 못 받았어. /
	
P0 	:그냥 그렇게 끝났어? /
	
P1 	:응. /
	
P0 	:흐이 /
	
P1 	:그냥 좀 아프고 끝났어 내가 그때 /
	
P0 	:쫌 아픈 게 아니었던 거 같은데? /
	
P1 	:그때 처음으로 장염 /(note : 발화겹침) 두 번짼가 두 번째로 장염에 걸린 건데 /
	
P0 	:어. /
	
P1 	:진짜 /
	
P0 	:힘들었겠다. /
	
P1 	:어. /
	
P0 	:야 그러면 일단은 초밥이랑 {laughing} 회는 메뉴에서 빼자. /
	 짐 그 얘기를 듣고 먹을 수는 없을 것 같애. /
	
P1 	:아 근데 난 그래도 일단 열어 두는 게 좋다고 봐. /
	
P0 	:아 모든 음식에 대해 관대한 거야?. 아 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 난 다 좋아. /
	
P0 	:그러면 좀 정리를 해 보자 지금 뭐 뭐 나왔지? /
	 메뉴가 / 생각해서 {laughing} 다 까먹었어? /
	
P1 	:너 뭐지 너 -기- /
	
P0 	:일식 /
	
P1 	:기숙사에서 나랑 맨날 저녁 뭐 먹을지 /
	
P0 	:어. /
	
P1 	:고민한 거 기억나? /
	
P0 	:그게 진짜 유일한 고민이었어. /
	 실습 가는 날 아침에 일어나자마자 /(note : 발화겹침) 오늘 실습보다 이따 저녁에 뭐 먹지가 더 중요했어 나는. /
	
P1 	:우리 대면 수업 때도 /(note : 발화겹침) 일어나자마자 점심에 뭐 먹지 /
	
P0 	:{laughing} 맞아. /
	 그리고 식당 가서 음식 안 나왔는데 / 저녁은 또 뭐 먹지 이러면서 /
	
P1 	:아니 점심을 먹으면서 저녁에 뭐 먹을지 고민했잖아. /
	
P0 	:맞아. /
	
P1 	:그래 가지고 우리가 /(note : 발화겹침) 저녁에 실습 기간 때는 맨날 파리바게트 가서 /
	
P0 	:응. /
	
P1 	:빵 먹고 근데 난 사실 그것도 좋았어. /
	
P0 	:맞아 약간 그런 게 되게 뭐라 해야 되지? /
	 나의 그 한 학기에 유일한 학교에 추억이 그것밖에 없어. /
	
P1 	:우리 불닭볶음면에 감동란 사서 먹는 것도 맛있었어. /
	
P0 	:맞아 그리고 그 스노우 화이트 치즈 케이크도 맛있었어. /
	
P1 	:맞아. /
	
P0 	:또 뭐 먹었지 뭐 엄청 먹었는데. /
	
P1 	:우리 대면 기간에 / 덮밥집 갔었잖아. /
	(note : 발화겹침) &company-name2& /
	
P0 	:응 응 아 맞아 맞아. /
	
P1 	:&company-name2&이라고 / 갔었는데 거기가 / 우리 뭐 먹었지? /
	
P0 	:우리 무슨 가지 덮밥 뭐 이거 먹지 않았어? /
	(note : 발화겹침) 가지 명란덮밥 /
	
P1 	:무슨 소보로 소보로덮밥 /
	
P0 	:아 어. /
	
P1 	:그것도 맛있었어. /
	
P0 	:맞아. /
	 근데 춘천 그 요새 맛집 되게 많이 생기더라. /
	
P1 	:&company-name3&라고 또 일식집 생겼다고 /
	
P0 	:응. /
	
P1 	:들었는데 그게 인스타에서 많이 보이더라고. /
	
P0 	:오 /
	
P1 	:애들이 먹는 거 근데 막상 / 그 &name7& 언니가 갔는데 그렇게 / 막 그 명성에 비해 맛있진 않다고 그랬어. /
	
P0 	:아 또 학교 근처에 먹을 것도 없구만. /
	 그냥 내가 보기엔 이제 본도시락 생겼으니까 / 그것만 주구장창 사 먹을 거 같애. /
	
P1 	:본도시락 나쁘지 않아. /
	
P0 	:먹어 봤어?. /
	 나 한번도 먹어 본 적이 없어. /
	
P1 	:나도 사실 안 먹어 봤어 나 본죽만 먹어 봤어. /
	
P0 	:너 근데 왜 {laughing} 괜찮다 그랬어? /
	
P1 	:아니 그냥 나쁘지 않을 것 같아서 /
	
P0 	:{laughing} /(note : 발화겹침) 그냥 그 본 기업에 대한 믿음 같은 거야? /
	 아 본죽도 맛있겠다. /
	 본죽도 안 먹은 지 오래 됐는데 / 오늘 저녁을 그래서 뭐 먹을지 / 쫌 생각을 해 봐야 돼 지금 춘천 얘기할 때가 아니었어. /
	 응. /
	 뭐 먹지? /
	 감성타코 갈까? /
	
P1 	:난 좋아. /
	
P0 	:감성타코도 있고 / 또~ 아니면 / 아 내가 근데 오늘 오면서 / 뭘 하나도 못 찾아 보고 왔는데 / 너 뭐 인스타 같은 데서 가고 싶었던 데 없어? /
	
P1 	:아 나 자기 전에 쪼금 봤는데 / 그 까먹었네. /
	(note : 발화겹침) 아 근데 그거 크레이지카츠라고 /
	
P0 	:아 오 /
	
P1 	:되게 유명한 데가 있대. /
	
P0 	:아 나 들어 본 것 같애. /
	
P1 	:그래서 거기 거기도 괜찮고 /(note : 발화겹침) &name1& 언니가 짝 후배랑 /
	
P0 	:응. /
	
P1 	:짝 후배 두 명에서 무슨 카레 집을 갔는데 /
	
P0 	:으 응. /
	
P1 	:내 이름을 알았거든 /
	
P0 	:응. /
	(note : 발화겹침) 까먹었어 아 괜찮아? /
	
P1 	:어 그런데 거기도 엄청 맛있었대. /
	
P0 	:아니 내가 왜 그러냐면 / 그냥 감성타코를 가기에는 / 여기까지 와서 프랜차이즈를 또 가는구나 싶은거야. /
	 아니 왜 그러냐면 우리 동네가 완전 프랜차이즈 -밭- 밭이거든. /
	(note : 발화겹침) 그래 가지고 좀 다른 곳을 가고 싶었어. /
	
P1 	:우리 동네도 그래. /
	
P0 	:맞아 이미 프랜차이즈에게 먹혀 버렸어 동네들이. /
	 아 그래서 뭐 먹지? /
	 밥 애기 하니까 배고프다. /
	
P1 	:맞아. /
	
P0 	:생각해 봐. /
	 배고플 때 생각해야 가장 최선의 선택을 할 수가 있단 말이야. /
	
P1 	:그러면 / 우리 그 멕시코 식당을 한번 가 보자. /
	
P0 	:멕시코 식당? /
	
P1 	:어. /
	
P0 	:그래 거기를 가 보자. /
	
P1 	:거기서 너가 /(note : 발화겹침) 나한테 링크를 보내 줬잖아? /
	
P0 	:응. /
	
P1 	:그래서 가 / 들어가 봤는데 근데 뭔가 되게 맛있어 보이는 게 있는 거야. /
	 근데 그게 뭔지는 모르겠는데 / 후기를 보니까 / 어 그걸 꼭 시켜야 된다 해서 / 만약에 가면 그걸 시키자. /
	
P0 	:그 무슨 플레터 그거 아냐? /
	
P1 	:(()) /
	
P0 	:아니야? /
	
P1 	:(()) /
	
P0 	:아 아 나 본 것 같애. 네 글자짜리 아니야? 무슨 무슨 치킨 어쩌고 이런 거였던 것 같은데. /
	
P1 	:(()) /(note : 발화겹침) 어 맞아 맞아 어 어. /
	
P0 	:아니면 / 아 근데 그게 쪼금 지금 애매한 게 / 우리가 저녁을 일찍 먹으면 브레이크 타임에 걸리거든. /
	 그래서 그냥 /
	
P1 	:그렇구나. /
	
P0 	:가서 먹지 말고 사서 먹을까? /
	 그게 더 편할 수도 있을 것 같은데 포장해서. /
	
P1 	:그래. /
	
P0 	:그래 그러면 / 그러면 / 근데 그거는 포장 아 포장의 문제가 아니라 / 브레이크 타임에 걸리니까 포장이 될 만한 메뉴가 뭐가 있지? /
	
P1 	:치킨? /
	
P0 	:치킨 치킨 좋지 어 떡볶이 떡볶이도 안 먹은지 오래됐다. /
	
P1 	:떡볶이? /
	
P0 	:우리 실습 가서도 청년다방 갔었는데. /
	
P1 	:와 맞아 &name3&이랑 /
	
P0 	:기억나? /
	
P1 	:우리 버터갈릭이랑 / 뭐 뭐었지 차돌 먹었나? /
	
P0 	:몰라 하여간 너무 많이 먹어서 기억은 {laughing} 잘 안 난다. /
	
P1 	:그날도 진짜 좋았어. /
	
P0 	:맞아. /
	(note : 발화겹침) 실습 첫날이었나 그랬을 걸 그게. /
	
P1 	:근데 나 그것보다 우리 대면수업 끝나고 목요일에 / ((배드)) / 뭐야 뭐지? /
	 로제떡볶이 먹었잖아. /
	
P0 	:아 그 배달시켜서 어. /
	
P1 	:어. /
	(note : 발화겹침) 그것도 너무 맛있었어. /
	
P0 	:맞아. /
	 우리 진짜 잘 먹고 다녔다 대단하다. /
	
P1 	:그리고 또 뭐 시켜 먹은 적 또 없나? /
	
P0 	:치킨 시켜 먹지 않았나 한번? /
	
P1 	:어디서 어디서? /
	
P0 	:대면 때가 아니라 그냥 일 학년 때였나 막 / 내가 그때 생일 선물로 막 그런 거 받아 갖고 / 치킨 기프티콘 우리 수요일엔가 / 마지막 시간이 체육이었잖아. /
	 같이 맨날 아무나 붙잡고 혹시 나랑 치킨 먹을래 /(note : 발화겹침) 이러면서 네 명 만들어서 먹고 그랬었는데. /
	
P1 	:학생 휴게실에서 우리 / 닭강정 같은 거 같이 먹었잖아. /
	
P0 	:어. /
	 아 추억이다. /
	
P1 	:근데 내가 그때 막 뭐지. /
	
P0 	:그래 엉. /
	
P1 	:잘 / 우리 학교 이야기 잘 모르는데 너네가 / 뭔가 많이 알려 줘 가지고 /
	
P0 	:응. /
	
P1 	:좋았어. /
	
P0 	:다 추억이구만 그러면 / 얘기 나온 김에 메뉴를 추려보자. /
	 그 치킨이랑 떡볶이랑 /(note : 발화겹침) 아니 갑자기 너무 패스트푸드 위주로 됐는데? /
	
P1 	:왜 난 치킨 좋아 치킨은 건강 음식이라 생각해. /
	
P0 	:그래 맞아 단백질이니까. /
	
P1 	:맞아. /
	
P0 	:맞아. /
	
P1 	:그리고 구운 치킨을 먹으면 괜찮아. /
	
P0 	:그러면 굽네 배달해서 먹자. /
	
P1 	:그래. /
