# FILE DATA
ID : SDRW2100002594
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220130
topic : 취직 > 취업준비하면서 힘든 점, 열악한 취업시장, 양질의 일자리

# SPEAKER_INFO
id : SD2101430
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101431
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101432
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

# SETTING
relation  :  친구


P1 	:아 지 공부만 하려니까 진짜 죽겠다. 너무 힘드네. 아 / (()) / &name1& 니 이번에 / 취직했다매 축하한다. 아 어디 뭐 / (()) / 삼성 삼성 맞나? /
P2 	:그래서 &name2&이 니가 뭐 저기 뭐냐 교사 준비를 한다던지 / &name1&이도 공기업 공무원을 준비하고 있으니까 / 아 요즘에 공기업 같은 경우에는 또 기사가 무조건 있어야 된다 하던데. /
	
P0 	:(()) / 기사 무조건 있으 기사가 / 두 개가 있어야 세 개 있으면 더 좋고 / 그게 / (()) / 어 예전에는 내가 알기로는 기사 / 가 / 필수가 아니었어. /
	 근데 요새는 필수 / 는 당연하고 / (()) / 두 개가 없으면 / (()) / 보통 소위 말하는 쫌 메이저급 공기업 / 이런 거는 쳐다도 보면 안 되지. /
	 (()) / 근데 니가 아까 말했다시피 요즘 다들 / (()) / 음 양질의 일자리를 선호하지 / 쓰리디 일은 하기 싫잖아. /
	 나도 마찬가지고 / (()) / 뭐 당장에 이번에 내 여자친구가 / 취업했는 거 알지? /
	 공기업에 / (()) / 걔도 그렇고 뭐 젊은 사람들이 / (()) / 솔직히 말해서 뭐 막노동 하라면 하겠나? /
	 (()) / 그리고 나도 마찬가지고 그래서 / 다들 스펙을 열심히 쌓잖아. /
	 (()) / 근데 / 내가 무서운 거니까 이렇게 열심히 쌓다가 / 양질의 일자리를 못 찾으면 어떡하지? 내 앞에 나이를 다 날린 거면 어떡하지? /
	 특히나 공무원 시험 더 심하잖아. 그거 니도 알잖아. /
	
P1 	:그치. 아 이 준비하면은 / 끝없는 물 붓기라고 생각을 하잖아. 공부를 해도 해도 안 되면은 / 결국에는 / 그 직장을 못 구하게 되고 다른 일을 해야 되는 이런 / 최악의 상황까지 올 수 있고 아 진짜 문제인 거 같애. 아 이 / (()) / 나는 / 그 취직을 했잖아. 대기업에 취직을 하는데 대기업은 연봉이 높다고 나는 알고 있단 말이지. /
	 사람들 다 알 건데 에 그 대기업 말고도 일반적인 / 중소기업 중견기업을 고를 때 / 연봉에 관해서 쫌 관심이 / 애들이 많더라고. 그래서 이번에 &name4&이 이번에 중소기업 / 라인에 취직을 했는데 연봉협상을 뭐 삼천만 원 했다 하더라고. /
	 그서 내가 듣기에는 /
	
P2 	:(()) /
	
P1 	:그 삼천만 원이 굉장히 좀 적다고 생각이 들어. /
	 (()) / 근데 자리가 없다 보니까 / 그 / (()) / 만약에 &name1&이 니가 중소기업 간다면은 / 한 얼마 정도 초봉을 받고 싶은지 좀 궁금하네. /
	
P0 	:요새는 솔직히 기준이 많이 낮아졌지. /
	 옛날에 뭐 나 대학교 일 학년 이 학년 때만 생각해도 / 나 사천 밑으로는 쳐다도 안 본다 했었거든. /
	 근데 요새는 사천은 / (()) / 사천 준다 그러면 절 하면서 가지. /
	 (()) / 근데 / 내가 요즘 제일 고민이 많은 게 / (()) / 공무원 연금이 / 반 토막 났잖아. /
	 (()) / 요즘 내가 알기로는 / (()) / 얼마더라? /
	
P2 	:그니까 옛날 같으면은 /
	
P0 	:(()) /
	
P2 	:한 정년 퇴직을 하게 되면은 한 이백만 원 가까이 내가 받는 걸로 알고 있는데 / 요즘에는 지금 만약에 너네가 공무원이 돼서 / 임용을 해 가지고 들어가게 돼서 나중에 정년퇴직을 하게 되면은 / 그래 봐야 뭐 한 백 / 백만 원에서 백이십만 원 사이 / 국민연금보다는 쪼끔 더 / 많이 받는 걸로 그렇게 알고 있는데 / &name3&이 니 교사는 쪼끔 다른 걸로 알고 있는데 맞지? /
	
P1 	:그치 아 근데 공무원 /
	
P0 	:(()) /
	
P1 	:이 사실 연금 납입이 어떻게 되냐에 따라 가지고 최종 금액이 다르긴 한데 현재 / 교직에 계신 뭐 나이 많으신 선생님들이 / 정면 다 채우고 퇴직하면 삼백팔십 사백 이렇게 / 받으시더라고. 그 굉장히 많이 받는 거니까 / 근데 공무원도 이제 연금을 많이 납입한 사람은 삼백 이상 받는 거로 알고 있어. /
	 근데 지금 이게 / 반 토막 난다고 생각하니까 이게 / 그런 직장 직종을 / 고민하는 이유 중 하나가 / 돈은 많이 젊을 때 많이 못 받더라도 / 그 노후가 보장된 연금을 선택을 많이 하려는 거잖아. /
	 그래서 공 공직이라고 하지. 공직에 연금이 많이 / 줄어 들면은 / 생각이 좀 많이 바뀌지 않나 나 ((고래)) 생각을 해. /
	 그래서 &name1&이 / 니도 만약에 연금이 이렇게 개혁되고 한다고 해서 / 백오십만 원씩 받는다면 다른 일 할 생각 있어? /
	
P0 	:내가 알기론 백오십만 원은 아니고 지금 / 어 나 저거 유튜브에서 봤는데 / 우리가 / 지금 취업을 하고 우리가 연금 받을 때 쯤이면 그냥 / (()) / 일단 / 칠십 몇 만 원에서 팔십 몇 만 원 들어오는 걸로 알고 있어. /
	 그리고 심지어 요즘 니들도 알다시피 연금이 / 고갈 될 수도 있는 상황이야. /
	 (()) / 근데 이런 상황에서 메리트라곤 거진 연금밖에 없는 / 공무원 준비를 그렇게 힘들게 해서 / 나 여길 들어가야 하는 생각을 지금 계속 하고 있어. /
	 뭐 / 위 우리 위에 세대들이 되게 / 혜택 많이 봤지. /
	 (()) / 연금 줄면서 정년이 육십다섯으로 는 걸로 알고 있는데 그게 난 / 의미가 있나 싶어. /
	 그 나이엔 일 안하고 편하게 그냥 돈 벌고 싶지. 안 그렇나? /
	
P2 	:그니까 지금 육십오 세 이야기가 굉장히 많이 나오고 있잖아. 아무래도 공직에 시작을 하면은 / 아마 사기업들도 (()) 다 따라갈 거 같애. 따라가는데 / (()) / 그니까 육십 넘으면 당연히 /
	
P0 	:(()) /
	
P2 	:돈은 많이 받겠지. 돈은 더 많이 받을 건데 / 지금 우리가 취직해서 받는 돈보다 당연히 연차가 쌓이고 호봉이 쌓이니까 / (()) / 근데 문제는 그렇게 육십오 세 까지 했고 / (()) / 우리가 정년퇴직 할 때 쯤 되면은 이제 칠십 이야기가 나오겠지. 삼십 년 뒤니까 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:맞잖아 의료 기술은 점점 더 발달할 거고 /(note : 발화겹침) 그럼 우리 세대는 만약에 공무원 하면 칠십까지 일을 해야 되는데 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:그게 말이 되나라는 생각이 좀 들지 않아 다들? /
	 막말로 나이가 칠십 같으면 진짜 /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:암만 의료 기기 뭐 혜택이 좋아져도 / 이제 돌아가실 날 얼마 안 남은 건데 그때 / (()) /(note : 발화겹침) 정년퇴직을 하면 진짜 죽을 때까지 일 하는 거잖아. 맞지 &name3&이? /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:앞으로 정년이 늘 거 같다 이런 생각을 하잖아. /
	 ((근데 뭐)) 나는 / (()) / 뭐 전문가가 아니라서 그건 잘 모르겠고 / 음 그래도 뭐 / (()) / 제일 중요한 거는 / 평생 / 먹고 그 다음에 내가 편안할 수 있는 직장을 이제 고르는 게 이제 가장 큰 문젠데 / 그 부분에 대해서 요즘에 / 아 사람들이 참 고민을 많이 하는 거 같애. 그 나는 만약에 / (()) / 내가 아까 &name1&이한테 질문했던 이유가 요즘에 내가 그 생각을 하거든. /
	 내가 이거 준비하다가 / 뭐 연금이 잘 안 나온다든지 아니면은 내가 생각했던 워라밸이 / 안 된다 이러면은 직종 전환을 좀 생각을 하고 있어. /
	 (()) / 그 뭐 &name5&이 알제? &name5&이 요즘에 뭐 공부하다가 / (()) / 뭐 흔히 말해서 우리가 / 쫌 안 좋게 생각해 노가다 이런 얘기들을 하잖아. /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:그 노가다 일을 해 가지고 뭐 월 뭐 오백씩 번다 하더라고. /
	 그서 아 차라리 그냥 그렇게 직종 전환을 쫌 빨리 해 버려 가지고 / 돈을 뭐 모은다던지 다른 걸 한 번 생각을 / 해 볼까 많이 드네. 그서 &name1&이도 니도 요즘에 / 준비 많이 하니까 혹시나 / 그런 생각이 들면은 / 한 번 내랑도 한 번 얘기해 보고 그런데 니 /(note : 발화겹침) 다른 직종은 고민 아예 안 한거네 그러면? /
	
P0 	:(()) / 어 아니야 나 뭐 당장엔 당연히 / 이거밖에 생각을 할 수가 없는데 나도 항상 생각을 하는 게 / (()) / 요즘은 뭐 젊은 사람들 / 뭐 / 단적인 예로 (())만 봐도 / 지금 이직을 몇 번이나 했는데 지금 / 이제 서른인데 / (()) / 세 세 번인가 했을 거야 내가 알기론. /
	 (()) / 그 요새는 평생 직장을 아 평생 직장 좋은 직장이 양질의 직장이면 / 해도 되지 평생 직장. 근데 요새 사람들이 / (()) / 평생 직장을 잘 안 하는 거 알잖아. 자기 스펙을 쌓으면서 / 계속 더 위로 나가려고 하는데 / 막 그래서 / 그래서 더더욱 내가 지금 공무원 준비를 하는 게 맞나? {laughing} / (()) / 그런 생각이 들어. &name5& 솔직히 / 연봉 받는 거 한 번씩 듣는데 / 나는 / (()) / 깜짝 깜짝 놀래거든. /
	 (()) / 야 이거 그러면 공무원은 정년까지 벌 돈을 나는 / 얘는 한 / 마흔이면 다 버네. /
	 아 그런 생각 때문에 더더욱 많은 생각이 들고 나는 일단 그래서 / 지금은 급하니까 아무 데나 취업하고 경력 삼 년 쌓고 / (()) / 그다음에 이제 쫌 이직을 할까 생각 중이다. /
	
P2 	:그니까 이게 결국은 내 인생에 /
	
P0 	:(()) /
	
P2 	:커리어를 길게 봤을 때 / 한 번 내지 두 번 정도의 이직은 필요하지 않나라는 생각이 들어 나는. /
	
P0 	:(()) /
	
P2 	:근데 내 개인적인 생각에 그 두 가지에 예외가 되는 게 공직 / 아까 &name3&이 얘기했던 교사 공무원 군인 / 이런 쪽은 크게 이직이 필요 없을 거 같은데 그니까 / (()) / 어 커리어를 쌓기 위한 이직은 필요 없을 거 같고 그건 정말 아까 /
	
P0 	:(()) /
	
P2 	:&name1&이나 뭐 &name2&이가 얘기했던 / 어떤 뭐 어 내가 돈을 좀 더 벌어야겠다 라던가 / 아니면 나는 어 워라밸이 좀 더 중요하다. /
	 이런 근본적인 이유에서 아마 이직은 할 수 있겠지. /
	 (()) / 그리고 나는 내가 이직을 몇 번 해 보면서 느낀 거는 / 이제 좀 더 나은 인생을 살기 위하서는 / 항상 언제든 이직할 수 있다고 생각을 해야 된다고 생각하 / 어 준비를 해야 된다고 생각을 해. /
	 &name3&이 니 같은 경우에도 / 뭐 / 아까 얘기했던 것처럼 교사를 하다가 /
	
P0 	:(()) /
	
P2 	:그 흔히 이야기하는 막노동 노가다로 갈 수 있는 거고 / 아니면은 뭔가 / 어떤 대형 학원 쪽으로 스카웃 받아서 갈 수 있는 거고 / 그렇잖아. /
	
P1 	:그치. 그 그 막노 {laughing} 교사를 하다가 막노동을 하는 건 좀 /
	
P0 	:(()) /
	
P1 	:그런 거 같고 그래도 내가 생각했던 거는 교사가 되고 난 다음에 내 내가 관련된 / 직종에 자격증들을 좀 많이 따서 물론 뭐 지금이야 / 교사는 뭐 겸직 금지라는 게 있잖아. 공무원들도 겸직 금지가 있고 근데 이제 / (()) / 그 돈을 번다는 거 자체가 내가 찾아가는 거라 생각을 한단 말이지. /
	 그거 말고도 이제 내가 다른 대해서 요즘 유튜브 잘 되잖아. 맞지? /
	 그런 부분을 해 가지고 투잡을 생각할 수도 있는 거고 결국에는 / 내가 / 믿고 있는 하나의 가장 중요한 /
	
P2 	:(()) /
	
P1 	:(()) / 일 직장을 가지는 게 생각해서 그거에 집중을 하고 / 그다음에 내 마음의 여유가 생기면은 다시 이제 뭐 / 인생 이 막 열 수 있는 그런 직장들을 찾는 게 / 그게 제일 중요할 것 같애. /
	 뭐 / 뭐 / &name1&이도 뭐 나랑 나중에 심심하면 운동 관련 자격증도 따 가지고 / 뭐 투잡 정도 생각하는 것도 나쁘지 않을 거 같네. 대리 기사보다 낫잖아. 맞지? /
	
P0 	:대리 / 대리 기사도 좋지. /
	 나 운전하는 거 좋아하는데. 근데 요새는 / 약간 그런 생각도 해. /
	 (()) / 이십일 세기고 또 아이티 산업이 많이 발전하고 그런 / 또 뭐 아까 &name3&이 얘기한 유튜브 이런 것 / 도 사람이 직업으로 가지는 경우가 많단 말이지. /
	 쫌 시야를 넓혀서 다양 다양하게 볼 필요도 있는 거 같애. /
	 (()) / 요새 뭐 / 아까도 / 그 우리가 양질의 일자리가 / 양질의 일자리라는 게 정확히 말하면 솔직히 {laughing} / 돈 많이 벌고 편한 거잖아. /
	 (()) / 돈 많이 벌고 편한 그 그걸 계속 머리를 굴려 보면 / 언젠가 답이 나올 것 같다는 생각을 요새 하고 있거든. /
	 그거 / 진짜 세상에 약간 자기 사업에 돈 많은 사람들 있잖아. /
	 다들 / 내가 어떻게 하면 돈 많이 벌까? /
	 그런 생각을 하는 거 같애. 그래서 나도 / 지금 내 현실이 너무 싫어. /
	 공무원 준비하고 있는데 / 뭔가 번뜩이는 그런 아이디어로 나도 내 창업을 하고 싶은데 / 이미 시기가 너무 늦은 거 같은 그런 / 요새 슬픈 생각이 들고 있다. /
	
P2 	:그니까 이게 비트코인이나 뭐 이런 거를 뭐 / 쪼금 빨리 사면 어땠을까 우리가 이런 생각을 많이 흔히 하잖아. /
	 (()) / 근데 실질적으로 우리가 이십 대 때 주위에 창업한 친구들 분명히 있거든. /
	 그 중에서 성공한 친구들도 있어. 나름대로 아까 &name1& 얘기했던 / 뭐 번뜩이는 아이디어를 가지고 창업을 했지만은 / (()) / 근데 우리가 쪼끔만 생각해 보면 그걸 왜 못 했는지는 사실 어떻게 보면 뻔하잖아. /
	 그게 그만큼 힘든 길이니까 / (()) / 우리 이십 대 때 창업 한다 그래 그러면은 주위에서 아 그냥 열심히 하네라고 생각 /
	
P0 	:(()) /
	
P2 	:하는 것도 쫌 그렇지. 아 쟤 취직하기 싫어서 저런가 보다. /
	 뭐 이 쫌 무시하는 사람들도 있었고 /
	
P0 	:(()) /
	
P2 	:쟤는 취직 할만한 데가 없었나 보네. /
	 이렇게 또 등 떠밀려서 창업 /
	
P0 	:(()) /
	
P2 	:(()) / 어 했다고 쫌 / 얘기하는 사람도 많았었고 / ((그)) 결국에 우리가 취직이라는 거는 아까 &name1&이가 얘기했던 거처럼 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:일단은 빨리 취직을 하고 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:(()) /(note : 발화겹침) 그 곳에서 경력을 쌓으면서 내가 /
	
P0 	:(()) /
	
P2 	:내 자아 실현을 하기 위해서는 어떤 걸 해야 될까라는 고민을 해 보는 것도 / 나쁘진 않은 것 같아. 일단은 주머니에 돈이 있으면 말이 다르잖아. /
	
P1 	:(()) / 그치. 뭐 그게 / 그냥 뭐 결론적으로는 / 마음의 여유 그니까 그 직장을 가짐으로 인해 가지고 내가 / 갖는 이런 여유들이 중요한 거 같애. 그래서 뭐 / ((이왕)) 모였는데 다 다 잘 되자고. /
