# FILE DATA
ID : SDRW2100003820
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 음악 > 최근듣는음악장르, 노래방에서 부르는노래,배우고싶은악기,경연프로얘기

# SPEAKER_INFO
id : SD2101350
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101351
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101352
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101353
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P0 	:어 나는 원래 이제 발라드 좋아했는데. /
P3 	:그거 대금 보면 / (()) / 쫌 힘들어 가지고 / &name3&은 뭐 그런 경우 없어? /
	
P2 	:우리 집은 /(note : 발화겹침) 외가 쪽에 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /(note : 발화겹침) 음악 하시는 분들 있어 가지고 / 그런데 나는 직접적으로 그렇게 영향을 받은 적은 없는데. /
	 (()) / 그래 가지고 자세히는 모르겠고? /
	 아버지 같은 경우는 연주회 같은 것도 하시고 그래? /
	
P3 	:((아니)) 그건 아니고 취미 생활로 / 그냥 하시는 / ((xx)) /
	
P2 	:취미로 하신 지 몇 년 정도 ((되셨어?)) /
	
P3 	:대금은 한 이 년 되셨는데. /
	(note : 발화겹침) 실력은 /
	
P1 	:(()) /
	
P3 	:{laughing} 안 느신 거 같고 그냥 그대로인 거 같고 / 색스폰을 대금 하시다가? /
	
P1 	:(()) /
	
P3 	:(()) / (()) 색스폰이 쫌 멋있어 보여 가지고 / 하시는데. /
	 색스폰이 대금 보다 소리가 더 크더라고. /
	 그래서 색스폰 이게 / (()) / 소리를 쫌 쭐일 수 있는 그런 게 있더라고? /
	 그래서 / 그걸 아빠한테 사 드려 가지고 / 하면 어떨까 하는 생각이 드는데. /
	 &name1&은 쫌 시골 쪽에 살잖아. /
	 그 대구 중심보다 / 그러면 / 그런 /(note : 발화겹침) 대금 부는 사람 많을 것 같은데 어떻게? /
	
P1 	:(()) / 어 그런 사람 / 그건 이제 약간 /
	
P2 	:(()) /
	
P1 	:편견이고 / 우리 가족 중에서는 일단 / 악기 다루는 사람은 없는 거 같애. /
	 근데 내가 이제 어렸을 때? /
	
P0 	:(()) /
	
P1 	:이제 뭐 피아노 학원 막 미술 학원 다니잖아. /
	 그래서 나는 / 피아노 배워 갔는데. /
	 적성에 잘 안 맞더라고. /
	 그래서 이제 / 따른 따른 합기도 배워 보고 싶긴 한데. /
	 (()) / 살짝 / 좀 독학 할려니까 힘들더라고. /
	 근데 혹시 / 그 배워 배 배울 수 있으면 / 악기 배워 보고 싶은 거 있어? /
	
P0 	:어 나 ((캔)) 나 같은 경우는 / 그 드럼 같은 거 이제 / (()) / 그 우리 고 삼 땐가 학교에서 한번 실습을 해 봤단 말이야. /
	 (()) / 그래서 어 되게 또 / (()) / 내 취향에 맞더라고? /
	 약간 악기가 그래서 재밌 / 재밌었다 생각을 했었는데. 이제 / (()) / 이제 -우- 우리 졸업했잖아. /
	 그래서 이제 / (()) / 드럼을 더 배워 보고 싶은데. 또 시간이 또 / ((약간)) 넉넉치 않아서 / 지금 못 배우는 못 배우고 있긴 한데. 나중에 시간 많으면 / 드럼 한번 계속 / 뭐 해 보고 싶긴 해. /
	 혹시 평소에 하고 싶었는데. /
	 (()) / 그 / 뭐 악기 막 배우고 싶은 거 있어 평소에? /
	 &name3& 같은 경우? /
	(note : 발화겹침) (()) /
	
P2 	:나는 일단은 피아노 /(note : 발화겹침) 코드를 쫌 많이 쳐 보고 / 쳐 보면서 음악에 맞춰 가지고 쳐 보고 싶단 생각도 들었고 / 그리고 또 베이스 / (()) /(note : 발화겹침) 기타 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:등 이런 일렉 기타? /
	(note : 발화겹침) 이런 거 하는 거 보면 / 와 저런 걸 어떻게 하지 하면서 나도 해 보고 싶다라는 생각을 가지면서도? /
	 뭔가 / 문득 내가 하기에는 쪼끔 / (()) / 힘들 것 같다는 생각이 많이 들어 가지고 / 선뜻 / 다가가기가 쫌 힘든 거 같애. /
	
P0 	:(()) /
	
P2 	:(()) / &name4&는 뭐 / (()) / 악기 이런 거 /(note : 발화겹침) 다룰려 생각은 없어? /
	
P3 	:나 한 이 년 전에 집에 피아노 있어 가지고 / (()) / (()) / 겨울 방학 때 이렇게 연습한 곡 있었거든? /
	
P1 	:(()) /
	
P3 	:그것 / ((그냥)) / 연습해 가지고 치는데. /
	 갑자기 어느날 아빠가 / 피아노를 팔아 버려 가지고 / {laughing} / 그 후로부터 /(note : 발화겹침) 피아노는 못 치고 집에 기타가 있는데. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:기타도 한번 배워 볼까 했는데 기타줄이 쫌 / 많이 낡아 가지고 /
	
P1 	:(()) /
	
P3 	:그 한번 갈아야 되는데 갈아야 될 곳을 /
	
P1 	:(()) /
	
P3 	:못 찾아가지고 그냥 생각만 하고 /
	
P1 	:(()) /
	
P3 	:아직 실행은 안 하고 있는 편인 거 같애. /
	
P0 	:아 그렇구나. /
	 아까 근데 &name1&이 막 쑈미 얘기 많이 했잖아? /
	 근데 / 이제 아까 &name3&도 그렇고 막 싱잉랩 이런 것도 얘기만 해줬는데. /
	 (()) / ((나는)) 내가 원래 발라드 좋아했다 했잖아? /
	 근데 / 싱잉랩 같은 경우는 발라드 하고 랩이 약간 / ((xxx)) 썩인 이제 그런 류의 이제 음악인데. /
	 (()) 나도 싱잉랩 좋아하거든. 약간 / 두 가지 감성을 모두 충족시킬 수 있으니까. /
	 그래서 / 내가 요즘 / 혹시 비오라고 알아? /
	 &name1&아? /
	
P1 	:알지 알지. /
	(note : 발화겹침) (()) /
	
P0 	:어 나 그 래퍼가 진짜 좋아해 가지고 / 쑈미에서 / (()) / 그 / 부르진 않았지만 /
	
P1 	:(()) /
	
P0 	:예전에 그 ((지)) /
	
P1 	:(()) /
	
P0 	:그 가수가 이제 냈던 앨범들 / (()) / 어 많이 이제 들어 보고 있는 중이야. /
	 (()) / &name1& 너 혹시 역대 이제 쑈미 나왔던 가수들 중에 / 좋아하는 가수 있어? /
	(note : 발화겹침) 래퍼들 중에? /
	
P1 	:(()) /(note : 발화겹침) 어 난 쑈미를 원래 잘 안 봤거든? /
	 그러다 이번에 그냥 / 휴가 간 김에 하길래 / 재밌어서 보긴 했는데. 그래도 / 이번에 나왔던 쑈미 중에는 / 그래도 비오 노래가 제일 / (()) / 괜찮은 거 같애서 비오? /
	 그다음은 / (()) / (()) / 약간 개성 자기만의 개성 있는 거 같애 가지구 / 노래도 좋고 / (()) / 혹시 &name3&은 누구 제일 좋아해 쑈미에서? /
	(note : 발화겹침) (()) /
	
P2 	:나는 / (()) / 처음에 / 쿤타라는 가수를 몰랐는데. /
	
P0 	:(()) /
	
P2 	:쇼미더머니 나오면서 쿤타 노래를 들었는데. /
	 그분은 쫌 / 레게 음악도 하시면서 / ((치)) 이 / 씽잉랩 이런 식으로 하시는데. /
	 그 노래도 쫌 괜찮더라고. /
	 (()) / 들으면서 자기 이야길 쫌 풀어내는 ((듯하해서)) 나는 쫌 /
	
P0 	:(()) /
	
P2 	:다른 가수들보다 쿤타를 많이 응원했던 거 같애. /
	
P0 	:(()) /
	
P3 	:나는 초미를 잘 안 봤거든. ((그냥)) 유튜브로 /
	
P1 	:(()) /
	
P3 	:그 초미가 금요일 날 했나? /
	
P1 	:(()) / 음. /
	(note : 발화겹침) ((마트)) /
	
P3 	:그래 가지고 금요일 날 끝나고 /
	
P1 	:(()) /
	
P3 	:토요일 날 보면 유튜브로 업데이트 돼 있단 말이야? /
	 그래서 그런 거 보고 / 했는데. /
	 다들 쇼미를 / 본 거 같은데. /
	 그 혹시 / 우승자 우승할 것 같았던 사람 있어? /
	
P1 	:(()) /
	
P3 	:(()) / 누가 우승할 것 같았어? /
	
P1 	:나는 일단 / 비요 비요가 노래가 좋고 음원도 잘 되더라고. /
	 그래 가지고 인기 많고 해서 / 우승할 거 같았는데. /
	 약간 무대에서 약간 / 쫌 긴장도 하고 그랬던 거 같기도 하고 / (()) / 그래서 / (()) / 조광일이 근데 우승했잖아 이번에? /
	 근데 그 뭐 / 조광일도 충분히 랩 막 잘하고 해 가지고 / 그럴 수 있다고 생각하고 / (()) / 비오가 쫌 안 된 건 아쉽긴 하지만 / 어 뭐 / 조광일이 된 거 / 충분히 그럴 수 있다고 생각해. /
	
P0 	:아 그 비오가 그 파이널 때 부른 음악이 /(note : 발화겹침) 혹시 내가 없는 밤 맞지? /
	
P1 	:어 맞지. /
	(note : 발화겹침) (()) /
	
P0 	:아 나도 그거 듣고 /
	
P1 	:아닌가? /
	
P0 	:(()) / 진짜 약간 목 상태가 되게 안 좋아 보이더라고. /
	 그래서 이제 / 그 인이 인이어린 가 그것도 / 무대 중간에 빠졌다고 들었거든? /
	 그래서 되게 좀 / (()) / 좀 약간 나도 팬이었는데. /
	 그분 팬이었는데. 쫌 / 안타까웠지. /
	 혹시 &name4& 뭐 / 쫌 그 ((워)) 응원하던 이제 래퍼나 / 있었어 거기에? /
	
P3 	:나는 그냥 / 그런 건 없고 그냥 / (()) / 좋은 노래 있으면 그냥 듣는 편이라 가지고 / 누구 응원하는 건 없었어. /
	 그냥 / (()) / 조광일이 그 곡예산가? /
	(note : 발화겹침) 대표곡이 따지면 그거 /
	
P0 	:(()) /
	
P3 	:드릴 때 쫌 / 어 이걸 여기서 부른다고 이런 느낌 들어 가지고 쫌 / 쫌 뭐지 닭살 돋는 느낌 이런 것도 있었는 거 같애. /
	
P1 	:(()) /
	
P2 	:나는 / 쇼미더머머니 텐을 보면서 / 우승할 것 같던 사람이 조광일이라고 느낀 게 / (()) / 조광일이 우승했지만 조광일이라고 느낀 게 / 내가 모든 참가자들 / (()) /(note : 발화겹침) 처음부터 파이널까지 영상을 한 시간 반짜리를 그런 걸 다 봤거든. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:다 봤는데. /
	 와 조광일이는 진짜 찐 래퍼다. /
	 이런 걸 느끼는 그 시점이 있더라고. /
	 너네들도 그런 거 찾아가서 보면 어떨까라는 /
	
P0 	:(()) /
	
P2 	:생각이 들어. /
	 진짜 들으며 /
	
P1 	:(()) /
	
P2 	:와 이 사람 우승할 수밖에 없었구나. /
	 라는 거를 느낄 수 있을 거야. /
	
P1 	:혹시 조광일 / 이런 사람들 찾아봤다 했는데 혹시 그러면 그 사람들 중에 / 쑈미 음악 말고 따른 음악 추천해 줄 거 있어? /
	
P2 	:일단은 / 개코 / (()) / 노래가 쪼끔 나는 / 쫌 랩 / 랩 /(note : 발화겹침) 입문할 땐 쫌 좋은 거 같거든? /
	
P0 	:(()) /
	
P2 	:(()) / 뭐 / 쌈디 노래도 있고 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:에이오엠지 / 이런 쪽에도 노래도 좋고 / (()) 찾아보면 다양한 노래들이 많더라고. /
	
P0 	:(()) /
