# FILE DATA
ID : SDRW2100000873
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 휴가 > 여행경험 회상, 선호 여행스타일 및 여행지

# SPEAKER_INFO
id : SD2100661
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대재

id : SD2100662
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:&name&아 엄마가 이번에 / 서울에 여행 왔잖아. /
P1 	:근데 내가 톡 /
	
P0 	:오히려 /
	
P1 	:터키 음식이 뭐가 있는지를 아예 모르겠어. /
	
P0 	:검색하고 공부하고 그러고 가서 / 충분히 먹고 충분히 즐기고 / 사람들 많이 만나고 그르구 요즘은 / 전부 나라를 언어를 몰라도 / 번역기가 있으니까. /
	 그 번역기로 얼마든지 / 사람을 사귈 수 있다고 들었거든? /
	 그러니까 너는 또 / 전공도 영어를 했으니까? /
	 그 이번에 언어를 좀 / 훈련하는 것도 좋을 거 같애. /
	
P1 	:엄마는 / 여행의 장점이 뭐라고 생각해? /
	
P0 	:멍 때리는 거. /
	
P1 	:어떤 멍 때리는 거? /
	
P0 	:무엇이 됐든 불멍이 됐던 바다를 / 바라보는 멍이 됐든 쉽게 애기해서 / 내 삶에서 이렇게 떨어져 있는 거. /
	
P1 	:아 그건 진짜 맞는 거 같애. /
	 내 삶에서 뭔가 / 떨어지는 게 여행의 뭔가 의미는 정말 맞는 거 같아. /
	
P0 	:내가 사는 곳만 / 업 그까 내가 사는 곳에서 떨어져 나오는 것만으로도 / 엄청난 힐링이 되거든. /
	 엄마가 지금 서울에서 너랑 이런 대화를 나누는 것두 / 나한텐 지금 굉장한 여행에 일환이거든. /
	 그래서 너무 희열이 있거든. /
	 너는 여행의 묘미가 뭐야? /
	
P1 	:응. /
	 나는 / 엄마가 말한 것처럼 내가 뭔가 지치고 힘들때? /
	 아 어디롱 / 가고 싶다라고 생각하쓸 때 여행을 가는 편이고. /
	 아 답답하다라는 생각이 들 때 여행을 가거든. /
	 근데 그런 걸 엄마가 방금 말한 것처럼? /
	 그런 걸로 정리할 수 있을 것 같애. /
	
P0 	:엄마는 사실은 / 혼자 여행을 많이 다니는 사람이 아니었잖아. /
	 이번에도 / 어 이모랑 같이 왔다가 이모 / 내려가고 엄마 혼자 남은 거잖아? /
	 근데 엄마가 이번에 느끼는 건데. /
	 혼자 여행을 많이 즐겨야 되겠다. /
	 어차피 사람은 혼잔데 누구한테 의지해서 / 인생을 갈 수는 없지 않은가? /
	 그래서 용기가 인제 생겼거든? /
	 그래서 엄만 이제 혼자 여행을 쫌 다녀 볼까 해. /
	 니가 되게 부러웠거든. /
	
P1 	:이 혼자 여행의 장점이 뭐가 있냐면 / 사실 같이 여행을 하면 그냥 쫌 즐기고 / 활동을 하는 거에 초점이 쫌 맞춰 지는데. /
	 혼자 여행을 하게 되면 / 내가 그동안 삶을 살아가면서 / 생각을 많이 안 하잖아 사람들이 치어 사니까. /
	 되게 나에 대한 생각이나 삶에 대한 생각을 / 진짜 많이 할 수 있을 거 같애서 / 혼자 여행도 정말 의미가 있을 거 같애. /
	
P0 	:올 겨울에는 그래서 엄마가 / 동해안 쪽으로 혼자 돌아 볼까 해. /
	 처음으로 용기를 내서 / 나 혼자 / 돌다가 힘들면 다시 돌아오고 / 또 가고 싶으면 가고 그래서 / 나랑 직면하는 시간을 갖는 게 참 중요한 거 같애. /
	 그게 니 말대로 / 여럿이 가면 잘 안 돼 웃고 떠들고 먹느라고 / 그래서 혼자 여행하는 니가 나는 그래서 참 부러워. /
	
P1 	:혼자 여행하는 것도 / 좋긴 하지만 나는 사람들 만나는 것도 좋아해서 / 사람들이랑 같이 여행 가는 것도 재미있는 거 같애. /
	 엄마는 어때? /
	
P0 	:엄마는 늘 사람들 하고 다녔잖아. /
	 ((그꼬)) 그러니까 너랑 나랑 지금 이제 정 반대적 상황이야. /
	 너는 사람들하고 다니는 게 행복하고 / 나는 혼자 쫌 다녀 봐야 되는 상황인 거지. /
	 용기가 없어서 못 갔거든. /
	
P1 	:그러면 지금 제일 가고 싶은 해외는 어디야? /
	 지금 코로나가 없다고 치면? /
	
P0 	:해외는 유럽 쪽이었지 정말 / 왜 그런지 모르지만 유럽은 정말 가 보고 싶어. /
	 그리고 육로로 나라와 나라를 연결해서 다닐 수 있는 곳이 / 그곳이잖아. /
	 그러니까 정말 특히 그들의 문화 / 보고 싶거든 겪어도 보고 싶고 /
	
P1 	:이번에 내가 교양 수업 듣는 것 중에서 / 그 미술관에 세계 미술관을 다 / 한 번씩 정리해주는 수업이 있어. /
	 그래서 그걸 듣고 있는데 그걸 들으면서 / 아 진짜 박물관 가 보고 싶다. /
	 박물관을 가는 것도 / 여행일 수 있겠구나라는 생각을 했었거든. /
	
P0 	:그렇지 테마 여행이라고 해. /
	
P1 	:해서 유럽을 가면 / 박물관을 진짜 많이 들리잖아? /
	 나는 그냥 흔한 그런 건 줄 알았는데. /
	 박물관 같은 데도? /
	(note : 발화겹침) 유럽의 굉장히 랜드마크가 될 수 있구나라는 생각을 했었지. /
	
P0 	:코로나가 인제 위드 코로나가 되면 / 아무래도 여행 갈 자유가 조금 더 / 주어지지 않겠어? /
	 그때 / 어. /
	 너랑 갈 수도 있고 / 좋은 사람하고 유럽 쪽으로 한 번 가 보면 좋을 거 같으다. /
	
P1 	:나는 의외로 / 약간 쫌 등산하는 걸 좋아하니까. /
	 그런 산이 있는 데도 가 보고 싶고 / 진짜 유명한 막 그랜드캐니언 엄청 그런 데도 가 보고 싶고 / 미국도 한 번 가 보고 /
	
P0 	:엄마가 / 이 코로나 때문에 올해 / 참 많은 국내 여행을 다녔거든? /
	 (()) 충청권 여행을 정말 많이 다녔거든. /
	 그런데 / 아주 많이 다니다 보니까 이제 충청권이 / 다 차는 거야 나의 마음에 / 이제 다른 곳으로 가야 되겠는 거야. /
	 그렇게 점점 점점 사람이 넓어진다? /
	
P1 	:전국 여행을 다니는 게 목표인 사람도 있잖아? /
	 근데 나는 / 전국 여행까지는 못 다닐 거 같더라고 / 이게 어디도 전국이 다 비슷한 거 같아. /
	
P0 	:그게 보이기 시작하면 니가 여행을 그만큼 많이 다녔다는 거지. /
	 그런데 엄마가 충청도를 다 돌아다니다 보니까. /
	 이제 특색도 보이고 비슷한 벗도 보여. /
	 그러니까 다른 지방으로 또 눈이 돌아가는 거야. /
	
P1 	:나는 약간 액티브한 걸 좋아하다 보니까. /
	 이번에 패러글라이딩 이런 것도 해 보고 싶고 / 번지점프 이런 것도 너무 해 보고 싶고 / 경치는 사실 어딜 가든 다 / 비슷한 거 같더라고 국내는 / 바다도 그렇고 산도 그렇고 / 뭐 나름의 정치가 있긴 한데. /
	 약간 활동적인 걸 많이 하는 대로 가 보고 싶어. /
	
P0 	:부러운 게 있어 너희가 / 내가 지금 오십 대에 여행을 다니다 보니까. /
	 못 하는 게 너무 많아. /
	 그런데 이십 대 삽심 대 사십 대는 몰랐어. /
	 모다게 될 날이 올 거라는 생각을 해본 적 없다구. /
	 그런데 모다게 됐어. /
	 그러니까 너한테 해주고 싶은 말은 / 지금 할 수 있는 / 활동적인 여행을 최대한 지금 / 삼 사십 대까지 해 놓지 않으면 / 오십 대가 도래했을 때 / 그걸 못 하게 되는 그 / 너무나 마음에 안 좋아. /
	
P1 	:응 진짜 나도 / 그런 거에 대해 공감을 정말 많이 하는 게. /
	 엄마 아빠가 나이가 더 들기 전에 / 돌아 다니는 여행을 하고 싶은데 / 아빠는 왜 자꾸 그런 여행을 싫어하나 모르겠어. /
	
P0 	:그래서 안타깝지. /
	
P1 	:그런 게 사실 / 그 어 잔 / 자식의 입장으로 우리 부모님이 / 쪼금 더 기운이 있을 때 / 더 활동적인 여행을 하고 더 먼 곳 / 더 좋은 곳을 같이 가고 싶은 거거든. /
	 근데 그렇지 않으니까 쫌 아쉬운 부분이 있지. /
	
P0 	:조금 더 설득을 해봐 조금 더 설득을 진지하게 해보면 / 아빠도 아 더 늦기 전에 / 굉장히 많이 움직여 놔야 / 훗날 후회가 쫌 덜 하겠구나라는 걸 / 쫌 깨닫겠지 설득을 여러 사람이 해야 될 거 같애. /
	
P1 	:그 여행이라는 게 진짜 / 정말 나이도 제한이 있는 것 같아. /
	 어딜 돌아다니고 걸어야 되고 / 뭔가에 부딪쳐야 되고 그런 것들이 여행에 / 포함이 돼 있는 거잖아? /
	 그저 ((십만은)) 아닌 거 같아서 / 어 기회가 되면 정말 / 부모님이랑 쪼끔 더 활동적인 여행을 하고 싶긴 하지. /
	
P0 	:그리고 여행을 할 때 코드도 너무 중요한데. /
	 예를 들어 / 친자연 성향인 사람들은 그런 걸 보고 / 문화적 친문화적 성향인 사람들은 또 그런 걸 보고 / 예 친예술적인 성향인 사람들은 또 그런 일을 하거든? /
	 근데 그 코드가 맞는 사람들끼리 여행을 가면 너무 행복한 거야. /
	 그런데 그렇지 않을 때는 가족이래도 /(note : 발화겹침) 매우 피곤해. /
	
P1 	:맞아 얼마 전에도 / 친구가 그 얘기를 하더라고 정말 친한 친구였는데. /
	 아 나랑 같이 / 제주도를 갔을 땐 정말 재밌게 놀았는데. /
	 또 친한 친구들이랑 뭐 단양을 가게 됐는데? /
	 삼 일 내내 싸우고만 왔대. /
	 그래서 여행 메이트라는 말도 있잖아? /
	 여행에 성향이 진짜 맞아야지? /
	(note : 발화겹침) 정말 여행을 다 같이 즐기고 올 수 있는 거 같아. /
	
P0 	:그 성향 맞는 사람들이 / 굉장히 나의 / 그 힐링을 해 주고 / 나의 에너지를 높여주는 사람들이더라고? /
	 그러니까 그런 사람들을 많이 알아두고 그런 사람들과 함께 / 여행을 즐기는 건 / 그 사람이 참 삶을 잘 살고 있는 거라고 난 생각을 해. /
	
P1 	:진짜 그런 친구가 하나라도 있다는 게 참 / 좋은 거 같고 / 아 그럼 그런 것도 있잖아. /
	 여행 가면 기념품 같은 것도 되게 많이 사오고 하잖아? /
	(note : 발화겹침) 엄마는 막 기념품 바리바리 사 오고 하는 거 그런 건 어떻게 생각해? /
	
P0 	:엄마랑 코드 맞는 분들은 전혀 그렇지 않아. /
	 사진 찍는 것도 싫어해. /
	 그냥 그 시간에 그 / 공간에서 / 그 자리에서 각자의 포지션도 달라. /
	 그 자유가 있어. /
	 강요하지 않는 자유 / 우리는 한 번도 싸운 적 없어. /
	(note : 발화겹침) 너는? /
	
P1 	:그냥 편안한 여행을 좋아한다는 거지? /
	 그냥 뭐 이것저것 쑈핑하거나 이런 것보다는 / 그 좋아하는 사람들이랑 편하게 쉬는 여행? /
	 그것도 좋은 거 같아. /
	
P0 	:그래서 / 내년엔 / 너랑 나랑 / 맞는 /(note : 발화겹침) 코드가 있으니까 여행을 한 번 가도록 하자? /
	
P1 	:응 너무 좋은 거 같아. /
