# FILE DATA
ID : SDRW2100003729
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 음악 > NCT 입덕 계기, 가장 좋아하는 노래, 노래를 들을 때 먼저 보는 것, 노래에서 받는 위로, 뮤지컬, 콘서트에서 듣고싶은 첫곡

# SPEAKER_INFO
id : SD2103615
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103616
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:나한테 너가 먼저 물어봤잖아. /
	 나는 그 디어 드림을 들을 때마다 / 걔네가 이제 녹음실에서 막 마크가 알려 주고 막 재민이가 물어보고 이런 / 게 자꾸 생각나면서 / 내가 오히려 더 눈물이 나는 그 노래를 들을 때마다 / 약간 그래서 드림 노래는 뭔가 진짜 청량하지만 / 그 속에 뭔가 사람을 눈물 나게 하는 / 걔네 스토리가 있어서 좋은 거 같애. /
	
P0 	:그리고 가사가 너무 예뻐. /
	 특히 / 그~ / 아 기억이 잘 안 나네. 갑자기 근데 가사가 / 진짜 얼마나 좋았냐면 / 그걸 내가 가사만 따로 본 적도 있었어. /
	 약간 시적인 감성이 있어 가지고 / 진짜 많이 들었던 거 같애. 나는 드림 노래 /
	
P1 	:금 니 노래 들을 때 원래 / 멜로디를 만드는 편이야? /
	 뭔가 중점적으로 /
	
P0 	:아니 나는 / 처음에는 멜로딘데 / 약깐 집중해서 들을 때는 가사를 듣는데 / 쫌 그 뒤에 / 더 좋아지는 경향이 있지. 그래서 /
	
P1 	:나는 노래를 들을 때 항상 / 멜로디만 약간 듣는 느낌이 있어 가지고 / 항상 한번 듣고 가사를 보거든? /
	 근데 확실히 노래는 가사가 주는 울림이 더 큰 거 같애. /
	
P0 	:맞아. 그리고 나는 / 엔시티 일이칠에서 / 하이웨이투헤븐 / 진짜 좋아하고 / 또 엔시티유의 / 프롬홈 이나 / 그런 노래들 있잖아 / 진짜 그런 겨울 감성 있는 노래 진짜 좋아하거든? /
	
P1 	:맞아 겨울 오니깐 생각나는데 / 나는 그 커밍홈 / 그 네 명이서 부른 커밍홈이 진짜 좋거든? /
	 그래서 그거를 콘서트에서 꼭 한번 듣고 싶어. /
	
P0 	:나도 그래서 이번에 컴백하면 또 유닛으로 이제 / 정우까지 합해가지고 / 그런 보컬라인 노래 불렀으면 좋겠거든? 제발 /
	
P1 	:맞아 보컬라인이 너무 탄탄하고 / 좋기 때문에 그런 발라드적인 노래도 너무 잘 어울리는 거 같애. /
	
P0 	:그래서 나는 옛날에 재현이랑 보영이랑 / 약간 / 기타 같은 거 치면서 / 그런 뺀드 컨셉으로 했었잖아. 노래를 / 위다웃유? 위다웃유 그건가? /
	 그래서 그것도 엄청 많이 봤어. /
	
P1 	:맞아 나 윗아웃유을 진짜 좋아하는 게 / 걔네가 진짜 어릴 때 / 약간 자기네 팬들도 없는데 그걸 그렇게 부르잖아 / 그 노래를 거실에서 진짜 주구장창 틀었거든? /
	 그니까 언제 보니까 / 언니가 그걸 틀고 있더라고 / 걔가 이게 노래가 / -내뿐- 나뿐만 아니라 / 진짜 모든 사람이 들어도 좋은 노래 약간 그런 느낌이였어. /
	
P0 	:난 그게 / 딱 들었을 때 / 가사가 너무 좋은 거야. 내 손을 잡아 이러는 거 / 그래서 / 내가 그때 쫌 되게 힘들었거든. 근데 그거 들으니까 / 힘이 나는 거야. /
	 그래서 난 쫌 힘들 때 / 뭐 아이돌로 막 이렇게 한다는 건 아닌데 / 되게 뭔가 다시 일어날 수 있는 그런 힘이 생기는 거 같애. /
	 노래를 들으면 /
	
P1 	:맞아. /
	 노래 같은 힘이 진짜 커. /
	 왜냐면 -내- 나도 최근 힘든 일이 좀 있었는데 / 그때 도영이의 뭐 솔로 오에스티 노래가 나왔었잖아. /
	 근데 그 노래를 걍 아무 생각 없이 딱 들었는데 / 눈물이 나는 거야. /
	 아니 그니까 노래가 사람에 주는 위로가 진짜 크다고 느꼇어. /
	
P0 	:맞아 진짜 크지. 나도 도영이 솔로곡 들으면서 / 와 이거 드라마 오에스티 였잖아. 근데 퀄리티가 너무 좋은 거야. /
	 그래서 나도 계속 듣고 더 찾아보고 / 그랬지. 그리고 / 난 너무 후회가 되는 게 / 콘서트 못 간거. 아 콘서트래 그 뮤지컬 못 보러간 거 / 노래가 너무 좋은 거야. 이번에 들었거든? /
	 그서 너무 아쉽지. 나는 /
	
P1 	:그 뮤지컬을 비욘드라이브를 또 했잖아. /
	 근데 나는 그것도 좋았지만 확실히 그런 음악적인 부분이나 / 그런 거는 현장감이 / 현장감이 주는 에너지가 진짜 크다고 생각을 하거든. /
	 그래서 코로나가 시작되고 제일 아쉬웠던게 / 콘서트나 이런 대면을 못 하니까 / 그게 너무 아쉬웠던 거 같애. /
	
P0 	:맞아 나도 그래서 / 막 예전에는 콘서트나 / 뮤지컬이나 연극이나 그런 거 많이 보러 다녔었는데 / 지금은 못 가잖아. /
	 뭐 가도 좀 답답하기도 하고 힘드니까 ((xx)) 안 갔던 건데 / 이번에는 꼭 갈 수 있었으면 좋겠다. /
	
P1 	:응 맞아. /
	 근데 콘서트를 하는 순간 제일 걱정되는 게 / 티켓팅 /
	
P0 	:응. /
	
P1 	:그런 게 제일 크니까 그 부분은 쫌 아쉬운 거 같애. /
	
P0 	:맞아 티켓팅이 너무 힘드니까 / 좀 걱정도 되고 나는 나를 잘 못 믿거든. 그 실력을 / 그래서 대리를 맡기고 싶은데 또 그것도 안 되니깐 / 너무 걱정되긴 하다. /
	 그리고 나는 콘서트 갔을 때 제일 좋았던 게 뭐냐면 / 그 벅참이라 해야 되나? /
	 그게 너무 큰 거야. 나한텐 그래서 계속 약간 소름 끼치고 / 막 /
	
P1 	:그 콘서트에서 꼭 듣고 싶은 노래 있어? /
	
P0 	:당연히 있지. 다시 만난 그날 / 그거 들으면 난 진짜 울 꺼 같거든. /
	 그냥 음원으로 들었을 때도 / 엄청 슬펐는데 실제로 들으면 / 좀 가늠이 안 갈 정도로 슬플 꺼 같애. /
	
P1 	:맞아 나는 그 노래를 / 콘서트에서 마지막 무대 말고 앵콜 무대로 / 이케 다 같이 웃으면서 잘 보내주는 / 그랬으면 좋겠어. 진짜 눈물 날 꺼 같애. /
	
P0 	:맞아 팬들이 마지막에 불러 주고 다시 올라와서 다 같이 또 부르는 / 제발 그랬으면 좋겠다. /
	 갈 수는 있겠지? /
	
P1 	:가야지. {laughing} /
	
P0 	:맞아 꼭 가야 돼. 안 가면 난 후회할 것 같아 가지고 평생 후회할 것 같아 가지고 / 가서 / 이번에 / 응원도 하고 / 멤버들도 보고 / 그래야지. /
	
P1 	:맞아. /
	 그러면 콘서트 첫 시작 /
	
P0 	:첫 시작은 솔직히 스티커? /
	 그런 노래로 빡 나와서 / 약깐 달구고 / 계속 그렇게 /(note : 발화겹침) 했으면 좋겠어. /
	
P1 	:강렬한 무대 맞아. /
	 일이칠은 확실히 드림이랑 색깔이 진짜 다르잖아. /
	 수록곡은 뭐 잔잔하고 그런 게 많을 수도 있지만 타이틀은 / 진짜 레어하고 강렬하고 청량은 볼 수가 없고 그렇잖아. /
	 그러면 예전 수록 아니 타이틀 중에 / 그래도 니가 제일 좋아하는 거 /
	
P0 	:나는 요즘 사이먼세이에 엄청 꽂혀 있어. /
	 내가 솔직히 / 입덕한 지 얼마 안 됐잖아. 그래서 못 들은 것도 꽤 있단 말이야? /
	 근데 최근에 사이먼세이 뮤비를 봤는데 / 정우가 너무 예쁜 거야. /
	 그래서 / 잠시만 하고 / 이제 안무 영상이나 / 뭐 뮤직뱅크 뭐 이런 방송을 다 봤는데 / 너무 좋은거야. 노래도 좀 레어하긴 한데 너무 내 마음에 드는 거야. /
	
P1 	:맞아 사이먼세스도 진짜 좋고 / 나는 그 펀치에서 그 속삭이는 랩 / 나는 그런 케이팝 노래 중에 / 그런 속삭이는 랩을 그렇게 하는 걸 처음 봤단 말이야. /
	
P0 	:특히 속삭이는 랩 / 응 그거. /
	 브링더노이즈 / 난 그 재현이 파트를 진짜 좋아하거든? /
	
P1 	:재현이가 / 진짜 올라운더잖아. /
	 근데 그 중에 그런 속삭이는 랩 / 그거를 제일 잘 살린 거 같애. /
	
P0 	:맞아 그래서 나는 그 부분을 제일 좋아 해서 / 이번에 콘서트 갔을 때는 무조건 보고 싶고 / 엔시티 일이칠 에서 / 또 타이틀은 펀치 얘기했는데 / 진짜 나도 좋았던 거 같애. /
