# FILE DATA
ID : SDRW2100001435
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211123
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰의 호/악영향, 무조건적인 금지보다 적절한 사용법 교육 필요

# SPEAKER_INFO
id : SD2100793
age : 40대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100794
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:스마트폰은 요즘 세상에서는 이 / 없어서는 안 될잖아. /
P0 	:나 이제 그 부분은 또 다른 얘기라고 생각하거든? /
	 스마트폰을 사용하고 있는 / 스마트폰을 했기 때문에 그렇다 라기보다는 / 스마트폰의 순기능을 제대로 / 순기능이 분명히 있음에도 / 거기에서 내가 더 지식을 더 다르게 확장하고 / 그러한 기기를 잘 쓰면 되는 건데. /
	 걔네들 때문에 문제가 있다라고 생각은 하진 / 그런 그렇다라고 생각하기보다는 / 실제 사전을 찾아보더라도 / 바로 걔네들은 진짜 원어민 언어가 바로 나온단 말이야 밑에 문장들도 / 되게 사용하기 좋게 편하게 / 우리가 막 사전이 어디에서 보면서 좋은 것도 있지만 / 그 아날로그형 관점보다 / 이 디지털에서 분명히 좋은 것들은 내가 필요한 거 쏙쏙들이 찾고 / 가장 중요한 동부도 있다보니 /(note : 발화겹침) 학습용으로도 되게 좋다는 거지 스마트폰 자체가 /
	
P1 	:((데)) 문제는 청소년인 거 같애 청소년 / 특징이 아직까지 내가 미래가 정해져 있지 않고 / 내가 무엇을 좋아하지 하는지도 모르겠고 / 그런 혼란스러운 시기 속에서 / 그 스마트폰에 나오는 정보만 믿고 / 그것만 따라 하다 보니까. /
	 자기 주관이나 자기 생각들은 온데간데없이 / 그냥 남이 하는 대로만 따라하는? /
	 그 자기 주관이나 자기 ((형생))에 대한 인격이라든지 / 자기 어떤 주관이라든지 형성해야 될 / 많은 경험을 통해서 형성해야 할 그 시기에 / 그걸 많이 놓치게 되는 거 같아. /
	
P0 	:그런 사용 어떤 / 그런 걸 놓친다라고 하는 면에서는 글쎄 내가 / 그 부분을 쫌 더 생각은 해 봐야 되겠지만은 / 그런 교육적인 면에서 / 이미 수업에서는 다 / 스마트폰으로 선생님들도 스마트폰으로 애들 다 연락하고 / 그런 서로서로 그 관계에서 ((스마트x)) 단체톡 날리고 있고 / 그리고 스마트폰으로 ((뭔가를)) 찾아서 / 숙제 해 주세요 이런 식으로도 되게 많이 나오고 있단 말이야. /
	 근데 그런 것들 일종의 구더기 무서워서 / 장 못 담근다란 생각이 든다는 거지. /
	 그거를 모르는 그 (()) 우리 애만 스마프폰을 안 쥐어 주기도 그래 / 스마트폰이라고 하는 그런 장점이 / 우리 애가 어떻게 쓸지 모르기 때문에 / 얘는 자제력이 없기 때문이라고 생각한다기보단 /
	
P1 	:그까 애들이 이거 어떻게 보면 웃긴 얘기일 수도 있는데. /
	 스마트폰의 장단점이 있다 보니까. /
	 학교로 어차피 가서 수업을 들으려면 출결석이 확실하게 하 돼 있는데. /
	 이 스마트폰을 이용하다 보니까 출결석이 / 펴 가지구 얼굴만 하면 출석이 되다 보니까 애들이 / 사진 같은 걸로 걸어 놓고 나가서 딴짓을 한다든지 / 수업을 잘 안 듣는다던지 / 그니까 내가 청소년들이 성향이 내가 해야겠다. /
	 주제가 정해져 있고 해야 되는 부분에서 / 뭔가 계획이 있고 하면 들은 / 체계적으로 듣겠지만 / 그렇지 않은 모든 청소년들이 다 공부를 해야겠다는 생각을 하지 못하다 보니 /
	
P0 	:인강 같은 거 얘기하는 거지? /
	 인강 그니까 일종에 ((단체 타면서)) 요즘에 코로나 때문에 / 그렇게 하는 수업에서 사진만 대충 걸어 놓고 딴짓한다는 그런 거 말하는 거지? /
	 네 그거는 어찌됐든 / 온라인 상에서 / 수업하는 거는 그런 부분이 없을 수는 없다고 생각은 하거든. /
	 하지만 / 스마트폰 어차피 우리가 비대면 교육을 하고 있고 / 그 속에서 스마트폰은 너무 편리하다는 거야 들어가기에도 편하고 / 다 컴퓨터로만 갈 수도 없고 / 그런 거는 이미 이 세상에서 이미 / 예정되어 있는 그런 문제점은 안고 있다라고 생각은 해. /
	 하지만 / 이 스마트폰이 지금까지 이렇게 발전될 수 있었던 것도 / 그 자체의 편리함이 너무 크다는 거야 그거를 / 아이들한테는 안 줄 수 줄 수 없다라고 하는 거 자체를 규제하는 건 /
	
P1 	:어른들은 어떤 주제가 있고 내가 필요성에 의해서 써야 되고 / 일을 하다 보니까 시간적인 부분도 조절이 가능한데. /
	 아직 청소년이다 보니깐 / 뚜렷하지 뭐 공부를 내가 뭘 해야겠다 목표가 정해진 애들이야 / 시간도 어떻게 쓰고 하겠지만 / 모든 청소년들이 다 그런 애들은 아니다 보니까. /
	 그렇지 못한 애들한테 유용하게 쓸 수 있는 방법이 있어야 되는데. /
	 그런 애들한테는 / 그 스마트폰이라던지 자유자재의 어떤 영상 수업이라든지 / 어떤 그른 부분에서는 / 응 청소년들이 참여도하는 게 쉽지가 않은 거 같아. /
	 주변에서 볼 때 많이 힘들어하더라고. /
	
P0 	:그까 어렸을 때부터 스마트폰에 노출되어 있어서 애들이 / 그렇게 스마트폰을 사용하지 않기가 어렵다라고 하는 / 습관적인 모습도 있고 / 그런데 제가 아까 얘기 듣다 보면 그런 모습도 있긴 하지만 / 그 너무나 우리가 생활에 밀접하게 되어 있다는 게 일 번이고 / 근데 아까 그것처럼 / 어린 아이들의 자제력이 떨어진다? /
	 그렇다라고 나는 꼭 그렇다라고 생각하지도 않거든. /
	 어른들도 스마트폰 엄청 오래 하고 거기에 빠져서 범죄도 많이 일으키고 / 하는 경우들이 많단 말이야. /
	 어른과 어른의 자제력의 문제라기보다는 /(note : 발화겹침) 아직 청소년기의 그 뇌발달이 덜 된 것도 있기는 하지. /
	
P1 	:그치. /
	
P0 	:하지만 거기에서 순기능적인 면이 너무 크다는 거지. /
	(note : 발화겹침) 공부를 하는데 사용하는 건 사실이야 요즘엔 다 인강 세대기 때문에 /
	
P1 	:어른들은 그런 부분을 잘 이용하고 / 뭐 절제력도 생각보다는 / 청소년들은 그른 걸 가지고 절제력이 없다 보니까. /
	 무방비하게 따 어른들을 그냥 따라 하는 경우가 많은 거 같아. /
	 범죄 같은 경우도 지금 보면 / 몰랐으면 안 할 수도 있는 건데. /
	 뭐 스마트폰이라든지 이런 걸로 너무 정 뭐가 정보를 너무 쉽게 / 또 영화라든지 이런 매체를 통해서 쉽게 어떤 정보를 습득하다 보니까. /
	 개념이 없이 그냥 그거를 / 멋있어 보이고 / 하다 보니 그걸 그 이용하거나 범죄도 그래서 / 점점 나이 대가 점점 더 어려워지고 / 이 범죄도 더 쎄지는 거 같애. /
	
P0 	:난 요즘 스마트폰이 / 되게 또 다른 문화를 창조한다라고도 우리가 하잖아? /
	 유튜브나 이런 것들에 / 나는 청소년들이나 이런 애들도 / 그러한 세대에 맞춰서 자기의 그거를 더 키울 수 있는 / 창을 제공한다고도 생각해. /
	 다 모두 다 그걸 보고 있다 보니 / 요즘에는 방송도 다 바뀌고 / 유튜브도 자기가 주인공이 되어서 / 꼭 공부만 잘 해야 되는 세상이 아니기 때문에 / 그런 한 ((제x)) 자유적인 기계를 잘 이용만 하더라도 / 세상이 달라질 수 있는 하나의 변형이기 때문에 / 애들은 절제력이 없기 때문에 스마트폰을 제한한다고 하는 거는 / 오히려 되게 구시대적인 발상으로 접근하는 모습 같다는 거지. /
	 열려 있는 상태에서 그거를 자기가 /(note : 발화겹침) 이용할 수 있는 방법을 자기가 찾아야 된다라고 나는 생각하거든. /
	
P1 	:(()) 스마트폰이 만약에 교육적으로만 쓰면 상관이 없겠지만 / 애들이 교육적으로만 보지 않고 호기심과 관심이 많은 ((이때에)) / 여러 가지 아직까지 절제하거나 생각하는 범위가 쫍은 범위에서 / 더 많은 큰 범위의 어떤 정보력이 들어왔을 때 / 그냥 거침없이 그냥 그 지니는 그 / 안에 깊은 내용은 모르고 / 그때 겉에 모습만 따라 하다 보니깐 뭐 / 뭐 담배라든지 술이라든지 뭐 마약 같은 부분 / 아니면 친구를 괴롭히는 그래 왕따 요즘에는 뭐 젊은 애들이 뭐 / 담배 어른한테 사달라고 한다던지 뭐 이런 부분에 대해서 나오는 / 그 노출되는 부분이 너무 많다 보니까. /
	 그른 부분들에서 (()) 개념 없이 아직도 (()) 내적으로 / 영글지 않다 아까 말했던 것처럼 그러다 보니까 문제가 있는 거 같애. /
	
P0 	:나는 근데 그러한 기능들은 / 스마트폰 때문이라고 아까도 얘기했지만 그렇더라고 생각하기보단 / 그거는 어른들이나 교육적인 부분에서 / 다르게 교육이 돼야 된다고 생각하거든. /
	 스마트폰을 사용하는데 있어서 다른 / 교육적으로 쓰지 말아야 되거나 이렇게 할 수 있는 거를 / 충분히 가르쳐 주면 / 어린 아이들이 / 그렇다고 해서 범죄에 쉽게 노출됐다고 범죄를 하진 않는다고 생각해. /
	 그런 것들에 대한 아 그런 것들에 대한 / 이 잠금 장치를 해 줄 수 있는 교육으로 그게 선행이 돼 / 같이 한 게 수반돼야 되지. /
	 스마트폰만 그게 얘가 죄인이라고 /(note : 발화겹침) 몰아가는 건 아니라고 보거든. /
	
P1 	:그래서 나는 스마트폰이 문제라기보다는 / 그 청소년들이 쓸 수 있게 / 그까 어른들처럼 어떤 개념을 가지고 / 내가 필요한 부분을 쓸 수 있게끔 / 그 환경을 만들어 주는 게 중요한 거 같아. /
	 그까 우선은 뭔가 그런 생각할 수 있는 부분을 배운 상태에서 스마트폰을 / 들어가야 ((이용조)) 사용이 되는 거 같거든? /
	
P0 	:그까 얘기하는 그러면서 드는 생각은 어찌 됐든. /
	 학생들이 절제력이 부족한 건 사실 / 생리 생물학적으로도 맞는 사실이긴 하지만 / 그렇다고 어른들이 / 꼭 그런 것만은 아닌데. /
	 우리 모두가 그 스마트폰에 대한 그 중독성이 분명히 있고 / 그거를 교육적으로 사용할 수 있는 / 뭔가 제한적인 어플들이나 이런 걸 설치를 통해서 난 충분히 / 스마트폰의 사용을 어느 정도 되게 / 선 좋은 의 좋게 / 그거를 바꿀 수 있다라고 나는 보거든. /
	(note : 발화겹침) 음 스마 /
	
P1 	:어른들두 왜 하루는 뭐 / 스마트폰을 떠나자 해서 꺼 놓고 하루동안 있으면 / 마음의 평화와 / 어떻게 안정적인 거 정신적인 어떤 그런 치유도 된다고 얘기하는 것처럼 / 어 청소년들도 고런 부분에 사용할 수 있게끔 교육적인 부분 그까 / 스마트폰을 무조건 쓰라고 주기보다는 어떤 / 어 장단점으나 이렇게 / 설명을 해서 정신적인 부분을 쫌 채워 준 다음에 / 그 ((세울)) 수 있는 나이 제한이라든지 아니면 부모의 어떤 제한이라든지? /
	(note : 발화겹침) 사용하는 부분에 있어서 약간 제한이 필요하다고 생각해. /
	
P0 	:그러면은 사이트나 이런 부분에서 나도 / 그런 ((공x)) 공감은 되거든. /
	 어떻게 청소년들이 접근할 수 없는 그런 싸이트들은 실제로 요즘에 / 십 (()) 뭐 십구 금 이런 거에서 인증이 필요하다는 식으로 / 뜨는 것도 사실이고 / 그다음에 / 스마트폰 사용 시간에 대한 그런 거를 규제하기 위한 / 어플들도 개발되어 있고 / 개발 돼 가고 있고 / 그런 부분을 공익적인 측면을 쪼금 더 / 펼쳐지면서 / 교육이랑 같이 사용을 한다면 / 되게 좋은 모습들이 있을 거 같애 그래서 / 교육 컨텐츠나 아니면 다른 심하게 / 그렇게 ((돼하)) 내지 말아야 될 부분들을 / 못 가게끔 막는 그런 것들을 개발 /
	
P1 	:나도 스마트폰이 필요없다고 생각하는 건 아니야. /
	 코로나로 인해서 당연히 학교를 못 가게 경우에는 당연히 / 뭐 인터넷이라든지 아니면 스마트폰이라든지 / 또 그른 접근이 필요해서 뭐 그렇다고 교육을 다 끊을 수도 없고 / 모든 일상 생활을 끝날 순 없으니까 필요는 하되 / 어 그른 부분들이 / 정말 잘 이용될 수 있게끔 어른들의 어떤 관심? /
	 어떤 어떤 제재 애들이 뭐 / 자기 마음으로 이케 / 뭐 정신력으로 끊을 수 ((있다거나)) 뭐 분별할 순 없다 보니까. /
	 모든 걸 다 해줄 순 없지만 어느 정도의 어른들이 / 고런 제재라든지 어떤 그런 규제라는 부분 ((애들을)) / 쫌 필요한 거 같애. /
	
P0 	:음. /
	 그 얘기를 하면서 드는 생각이 / 그 스마트폰에 대한 그런 / 애들한테 교육을 계속 자꾸 시켜 주는 것도 되게 / 필요하다는 생각도 들고 / 그런 시간적인 제한을 예를 들어서 학교에서 / 공간적인 제약도 학교에서는 / 수업으로 기기로써 활용은 하지만 / 학교에선 특히나 어떤 컨텐츠의 / 접근을 못 하게끔 하는 학교에서 막아 주는 그런 것도 있었으면 좋겠다는 생각도 들고 / 집에서는 / 시간적인 제약으로 어른들이 / 아이들의 그런 거에서 몇 시까지만 한다던지 / 그걸로 쫌 제약이 걸어 져서 / 아니면 게임 컨텐츠 같은 경우에도 / (()) 건전한 게임들도 많기 떄문에 게임을 완전히 그런 건 아니지만 /(note : 발화겹침) 그런 부분? /
	
P1 	:음 부 요즘엔 또 / 뭐 부모님들이 또 맞벌이 하셔서 / 제재가 안 된 경우가 더 많다 보니까. /
	 한 군데서 이뤄지는 건 아니고 얘기한 것처럼 학교나 / 집이나 또 사회에서나 / 뭔가 정말 이 / 청소년들이 이 스마트폰이라든지 / 지금 넘쳐나는 이 문 정보화 시대에서 / 정말 잘 이용할 수 있게끔 어른들의 관심과 / 그런 어떤 도와줄 수 있는 / 어 대화로써 또 이런 / 부분으로도 해 줘야 되는 부분들이 여러 가지가 있는 거 같은데. /
	 적절하게 조화가 될 수 있게끔 /(note : 발화겹침) 뭐 어른들의 관심이 더 필요한 거 같애. /
	
P0 	:음 디지털 교육으로써 / 하는 학교에서 그런 컨텐츠는 나는 되게 좋고 / 어차피 요즘에도 또 독서라고 하는 걸 되게 강조 한단 말이야. /
	 아까 얘기해 줬던 부분들에서 애들이 / 아직은 그 자제력이 없다거나 / 즉흥적이다 이런 얘기들 많이 했듯이 / 그러한 부분들과 함께 / 스마트폰 수업이나 이런 데에서 그 기기들을 사용을 하되 / 독서를 더 많이 강화시키고 / 그런 것들을 할 수 있게끔 / 더 하다 보면 나는 되게 /(note : 발화겹침) 좋은 면으로써 이용과 함께 같이 ((달)) 수 있는 게 되게 많다고 생각해. /
	
P1 	:어 ((나겠다)) 보니까 나도 그런 거 같애 그 청소년도 / 정 전용으로 쓸 수 있는 스마트폰도 제작한다면 / 정말 유용할 것 같애. /
	 뭐 모든 접 문화를 접할 수 있는 게 아니라 교육용으로든지 /
	
P0 	:응. /
	
P1 	:또 애들에 필요한 문화 놀이 / 이런 거를 접할 수 있는 구른 문화적인 어떤 / 스마트폰을 제작해서 / 학교에서 생활해서 쓸 수 있는 / 그런 게 쫌 더 어른들 관심이 있다 그럼 / 관심이 있어서 더 살펴준다면 /(note : 발화겹침) 고른 것들로 인해서 ((또)) 더 좋게 이용할 수 있을 것 같아. /
	
P0 	:응 되게 문화적인 그런 핸드폰 / 그런 것도 되게 좋다는 생각이 든다. /
