# FILE DATA
ID : SDRW2100001691
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 방송/연예 > 요즘 유행하는 드라마

# SPEAKER_INFO
id : SD2101661
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101662
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:최근에 디피 하잖아. /
P1 	:아 지금 넷플릭스에 / 께속 뜨고 있는 게 투야? /
	 원 아 /
	
P0 	:오는 / 원은 옛날에 끝났고 /
	
P1 	:((어 난)) 그 ((엔)) /
	
P0 	:난 원은 진짜 재밌게 봤어. /
	
P1 	:어 무슨 내용이야 그 약간 /
	
P0 	:그냥 의사들 얘기지. /
	
P1 	:그래? /
	(note : 발화겹침) 함 볼까? /
	
P0 	:뭐라 하기가 뭐라 말해 뭐라 설명을 해 줘야 되지 약간 / (()) 보면 재밌어. /
	 나는 /(note : 발화겹침) 관련 그거니까 근데 막 /
	
P1 	:그치 관련 직종이니까. /
	
P0 	:근데 많이 그거지 약간 판타지적이야. /
	
P1 	:약간? /
	
P0 	:그치 왜냐하면은 /(note : 발화겹침) 그렇게 평 그렇게 화기애애하고 평화로운 그런 /
	
P1 	:업무 생활이 지속될 수 없어. {laughing} /
	
P0 	:그럴 수가 없는 곳이지 약간 /(note : 발화겹침) 그래서 (()) 거기 거 /
	
P1 	:아 그런 거야? /
	
P0 	:솔직히 다 판타지로 생각하지 이런 쪽에서 일하는 사람들은 /
	
P1 	:음 어. /
	
P0 	:어느 정도 /
	
P1 	:그것도 /
	
P0 	:현실성이 있긴 하지만 /
	
P1 	:약간 쫌 / 드라마는 드라마다? /
	
P0 	:그치. /
	
P1 	:맞긴 하지. /
	(note : 발화겹침) 야 드라마 말고 예능은 뭐 보는 거 있냐? /
	 나는 그거 보거든? /
	 식스센스 / 옛날부터 봤어. /
	
P0 	:그니까 나는 /
	
P1 	:복 어 /
	
P0 	:직접 그 티비로 하는 거를 보지 않아. /
	 그니까 유튜브로 나오는 ((고지)) /(note : 발화겹침) 유튜브로 보는 걸로 따지면 식슨센스 엄청 많이 봤어. /
	
P1 	:아 진짜? /
	
P0 	:재밌더나. /
	
P1 	:그 유튜브 채널 나와 있는 거 약간 ((짧딥?)) /(note : 발화겹침) ((짧딥?))이라고 하나? /
	
P0 	:그치 클립이나 뭐 /(note : 발화겹침) 약간 십 몇 분짜리 이십 분짜리 뭐 이렇게 뭐 모아 놓은 거 있잖아? /
	
P1 	:{laughing} 맞어. /
	
P0 	:그거 엄청 많이 본단 말이야 그거 해서 내가 /(note : 발화겹침) 티빙을 아에 안 보는데? /
	
P1 	:어. /
	
P0 	:이런 유튜브로 보는 예능이 세 개 있는데. /
	
P1 	:어. /
	(note : 발화겹침) 뭐 뭔데 뭔데? /
	
P0 	:그 유키즈랑 /
	
P1 	:유키즈 /
	
P0 	:식스센스랑 요즘 런닝맨이 /
	
P1 	:어. /
	(note : 발화겹침) 런닝맨도 재밌냐 다시 재밌어? /
	
P0 	:아니 그 여기 올라오는 그 있어 유튜브로 /
	
P1 	:아 진짜? /
	
P0 	:그 이 이십 이십분 십 몇 분짜리 이십 몇 분짜리 막 올라오는데. /
	
P1 	:어. /
	
P0 	:((xxxxx)) 엄청 재밌는 거야. /
	 그래도 그것만 요즘 그것만 계속 보고 있어 요즘 핸드폰으로 봐 가지고 /
	
P1 	:{laughing} 그래? /
	(note : 발화겹침) 아 유튜브 많이 보는구나. /
	
P0 	:아이 런 거의 런닝맨만 봐 그냥 /
	
P1 	:응. /
	
P0 	:요즘은 뭐 원래는 뭐 ((롤)) 이런 거 보다가 런닝맨 /
	
P1 	:어. /
	
P0 	:애들 바뀌고 나서 솔직히 안 봤거든 뭐 누가 누가 /
	
P1 	:런닝맨이 인원 바뀌'었냐? /
	(note : 발화겹침) 그대로 아니야? /
	
P0 	:지금 이광수 나왔고 /
	
P1 	:이광수가 나왔어 그 꿀잼이? /
	
P0 	:이광 /
	
P1 	:안 되는데. /
	
P0 	:그 뭐 다쳤대. /
	 이광수 나오고 그 작업에 뭐 집중된다는 -뭐- 뭐라 했는지 모르겠는데. /
	
P1 	:아. /
	
P0 	:이광수 나왔고 /
	
P1 	:그리고 /
	
P0 	:그 양세챈이랑 전소민인가 걔 새로 들어와 가지고 /
	
P1 	:옛날에 들어온 거 아니야 걔네 이광수 있을 어 이광수 있을 때 /
	
P0 	:얘네는 옛날에 들어오고 /(note : 발화겹침) 이광수는 최근에 나왔어 한 삼 사 개월 전에 사 오 개월 전에 /
	
P1 	:어. /
	
P0 	:근데 보니까 재밌더라고 요즘에 /
	
P1 	:그래 나도 한번 볼까? /
	(note : 발화겹침) 아 요새 어 끝이 없어? /
	
P0 	:이게 한번 보면은 그 주변 영상으로 계속 올라온단 말이야. /
	
P1 	:어. {laughing} /
	
P0 	:그것 때문에 지금 계속 그냥 계속 봐 그냥 /
	
P1 	:미칠 것 같애? /
	(note : 발화겹침) ((xx)) 멈출 수 없어? /
	
P0 	:아 근데 재밌어. /
	
P1 	:에 너도 /
	
P0 	:예능 요즘에 거의 안 봤고 안 봤단 말이야? /
	
P1 	:나도 /
	
P0 	:군대 가서도 그렇고 / 그 군대에서 애들이랑 런닝맨을 티비를 엄청 많이 봐. /
	
P1 	:와 진짜 우리는 아니었는데. /
	
P0 	:나는 우리는 그랬는데? /
	
P1 	:와 런닝맨 팬이 있었나 보네. /
	
P0 	:런닝맨 다시 보기 할 수 있으니까. /
	
P1 	:아. /
	
P0 	:런닝맨 엄청 자주 봤는데? /
	
P1 	:맞지 맞지. /
	 나 군대에서 예능은 뭐 봤냐면? /
	 그 식스센스가 유료였단 말이야? /
	 {laughing} 그래 가지고 / 그거 볼라고 인터넷 뚫어서 봤어. /
	 그거 알지 유튜브 들어가서 / 어 인터넷 들어가 가지고 / 보는 걸로 난 그걸 그걸로 애들이랑 다 같이 봤었단 말이야. /
	
P0 	:우리는 그거 다 막혀 가지구 /
	
P1 	:우린 그렇게 해서 봤었는데. /
	 진짜 그때 재밌었지. /
	
P0 	:요즘은 영화를 / 영화를 보고 싶은데 요즘에 영화 재밌는 게 안 해 가지고 /
	
P1 	:오늘은 이따가 끝나고 그러면 영화나 보러 갈래? /
	
P0 	:아 지금 재밌는 게 안 해. /
	
P1 	:그러냐 그 마블 하나 나왔다는 건 그건 끝난 건가? /
	
P0 	:(()) / 베놈 베놈 / 베놈 이제 곧 있으면 나오잖아? /
	
P1 	:아 그래 영화 한번 검색해 볼까 뭐가 있는지? /
	
P0 	:그거 /
	
P1 	:어디 보자. /
	
P0 	:영화가 /
	
P1 	:어. /
	
P0 	:코로나 때문에도 그렇고 /
	
P1 	:아 그래서 영화가 이렇게 재밌는 게 안 나오는구나. /
	
P0 	:근데 이제 /
	
P1 	:코로나 땜에 / 음. /
	
P0 	:이제 그냥 신경 안 쓰고 스스로 다 나오는 거 같애. /
	
P1 	:야 근데 그 아직도 그럼 영화관에서 못 먹냐? /
	
P0 	:뭐? /
	
P1 	:팝콘 솔직히 팝콘 먹으로 영화 보는 건데. /
	
P0 	:그치 안 되지. /
	 그 ((일단)) 근데 영화 내가 / 요즘 / 최근에 영화관 가서 뭔가 재밌게 본 영화가 없어. /
	
P1 	:영화관 가서 나도 그랬던 거 같애 최근에 본 게 / &name&이랑 뭔 그 뭐냐? /
	(note : 발화겹침) 길 그거 너도 같이 보지 않았냐? /
	
P0 	:뭔데? /
	
P1 	:그 뭐지 개 나오는 거 있잖아? /
	 길 그 어디냐? /
	
P0 	:한국 영화야? /
	
P1 	:하 한국 영환데. /
	 그 어디 뭐 폭동 폭동 진압하느라고 하는데? /
	
P0 	:그거 나랑 안 봤어 인마 /
	
P1 	:((그럼)) &name&이랑 봤나? /
	 어쨌든 그거 봤거든? /
	 그거 난 꽤 재밌었어. /
	 그 터널이랑 같이 나온 영화인데 이름이 생각이 안 나네. /
	(note : 발화겹침) 넌 최근에 본 영화 있어? /
	
P0 	:아. /
	
P1 	:뭐 뭔지 알아? /
	(note : 발화겹침) 기억나? /
	
P0 	:너 싱크홀 본 거 아니야? /
	
P1 	:아 아니야 아니야 아 싱크홀이랑 같이 나온 영화 터널이랑 같이 나온 영화래. /
	
P0 	:그 모가디슌가 뭔가? /
	
P1 	:아 모가디슈 그거였어 모가디슈 /
	
P0 	:그것도 보고 싶었는데. /
	
P1 	:그거 재밌었어. /
	(note : 발화겹침) (()) 한번 /
	
P0 	:모가디슈 황정민 황정민 나오냐? /
	
P1 	:시간 나면 봐. /
	(note : 발화겹침) 한정민? /
	
P0 	:황정민 황 /
	
P1 	:황정민은 안 나올 껄? /
	 걔 나와 걔 누구지 유명한 배우 있잖아? /
	 더킹에 나온 애. /
	
P0 	:정우성? /
	
P1 	:어 정우성 정우성 나와. /
	(note : 발화겹침) 재밌어 그거 한번 봐 봐. /
	
P0 	:근데 이제 슬슬 재밌는 거 하는 거 같던데? /
	
P1 	:좀 있으면 마블 영화 나오잖아 그 우리 마동석 형님 나오는 거. /
	
P0 	:그거 그거 한 그거 적어도 한 달 넘게 남았어. /
	
P1 	:((그것도)) 한 달이면 금방이지 올해 / 그때쯤에 하면 같이 보러 갈래? /
	(note : 발화겹침) &name&이랑 같이 보러 가자. /
	
P0 	:(()) /(note : 발화겹침) (()) 생각해 볼게. /
	
P1 	:재밌을 것 같은데? /
	 그럼 최근에 뭐 본 영화 있냐? /
	
P0 	:싱크홀 /
	
P1 	:싱크홀 봤어 나 그거 볼라 그랬는데? /
	(note : 발화겹침) 그 /
	
P0 	:누구랑 봤 / -이광- 이광수랑 /(note : 발화겹침) 막 나오 차승원 나오잖아 근데 막 그렇게 /
	
P1 	:맞어 맞어. /
	
P0 	:그렇 /
	
P1 	:아 근데 그래픽이 그렇게 안 좋다고 들었는데? /
	
P0 	:아니 그걸 떠나서 그냥 /
	
P1 	:어. /
	
P0 	:-그- -그- 그렇게 재밌 그렇게 재밌진 않아. /
	
P1 	:아 그래 약간 코믹 영화 아니었나? /
	 코믹이 (()) /(note : 발화겹침) 그렇게 재미없어? /
	
P0 	:재미가 /
	
P1 	:음. /
	
P0 	:없는 건 아닌데 그럼 그렇다고 있는 것도 아니고 / 내 영화관에서 군대 있을 동안 다 합쳐서 영화 본 게 /
	
P1 	:음. /
	(note : 발화겹침) 어. /
	
P0 	:영화 일단 군대에서 영화관 간 게 한 번밖에 없어 그 /(note : 발화겹침) 테넷인가? /
	
P1 	:어. /
	(note : 발화겹침) 어떤 거? /
	
P0 	:테넷 알아 테넷? /
	
P1 	:테넷? /
	
P0 	:테넷이라고 외국 영화 있는데. /
	
P1 	:테넷? /
	(note : 발화겹침) 몰라 나 처음 듣는데? /
	
P0 	:몰라 머리 아픈 머리 아픈 영화있어. /
	
P1 	:어 쫌 약간 복잡한? /
	
P0 	:그치 너가 절대 싫어 할 엄청 싫어 할 영화지. /
	
P1 	:깜 / 아 영화 영화 보고 싶긴 하다. /
	 드라마? /
	
P0 	:아니 드라마 /
	
P1 	:넌 최근에 그럼 드라마 / 그 떠블유떠블유떠블유? /
	 그게 아마 그거였나 웹툰 /
	
P0 	:아니지. /
	
P1 	:아닌가? /
	(note : 발화겹침) 그거 아니야? /
	
P0 	:인터넷 네이버 다음 그런 인터넷 회사 /
	
P1 	:그러니까 그 /
	
P0 	:그런 얘기 /
	
P1 	:그 약간 웹툰이랑 막 그 같이 해서 나온 드라마 아니였나? /
	(note : 발화겹침) 그니까 /
	
P0 	:웹툰 원작인 드라마 말하는 거 아니야? /
	
P1 	:아니 그게 아니라 / 약간 / 잘 기억이 안 나네. /
	 어쨌든 뭐 /
