# FILE DATA
ID : SDRW2100001736
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 먹거리 > 좋아하는 음식

# SPEAKER_INFO
id : SD2101683
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101684
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 나 / 저번쭈에 / 친구랑 / 쌀국수 맛집 가서 / 쌀국수를 먹었는데 / 진짜 맛있더라. /
P1 	:엄마도 초밥 좋아해. /
	
P0 	:음 / 엄마느 어뜬 종류의 / 초밥을 좋아해? /
	 엄마 / 저번딸에 간 / 초밥 초밥집에서 / 계란말이 초밥 먹구 / 엄청 맛있어 했잖아. /
	
P1 	:엄마는 원래 / 계란말이 초밥을 / 안 먹었거등? /
	 그런데 그 집의 거를 먹고는 / 정말 깜짝 놀랐어. /
	 계란이 / 그냥 녹아 버리는 거야. /
	 어디 갔는지 없어. /
	 너무너무 신기했다. /
	
P0 	:아 나두 / 계란 초밥을 만 / 잘 만드는 곳이 / 진짜 맛집이래. /
	 어 전에 나는 / 전에 엄마랑 가서 먹은 / 후토마키가 / 진짜 맛있더라고. /
	(note : 발화겹침) 엄마두 좋아하지 않았어? /
	
P1 	:음 너무 좋은데 / 지금 우리 집은 없 / 우리 집 근처에는 없어. /
	 이사를 왔기 때문에 없어. /
	
P0 	:맞아. /
	 근데 / 김밥같이 생겼는데 / 김밥에 햄 대신 / 회가 들어간 / 간 초 / 간 거는 처음 먹어 봐서 / 정말 색다른 / 경험이었었던 거 같아. /
	
P1 	:그 김밥 하나를 먹었는데 / 그게 입에 한가득 / 회가 들어가니까 너무 신기하고 / 마음이 막 흡족하드라고. /
	
P0 	:맞아. /
	 크기도 /(note : 발화겹침) 거의 주먹만 하잖아. /
	
P1 	:음 /
	
P0 	:그리고 안의 속 재료도 / 엄청 다양했어. /
	(note : 발화겹침) 그러며 /
	
P1 	:너무 맛있어서 / 또 먹고 싶어. /
	
P0 	:아 근데 / 엄마는 / 어떤 / 초밥집을 좋아해? /
	 어 / 광어를 잘하는 / 초밥집을 좋아해 / 아니면 계란을 잘하는 / 초밥집을 좋아해? /
	
P1 	:일단은 엄마는 / 초밥도 좋아하고 / 회도 좋아하니깐 / 그중에서 어떤 ((걸)) / 골르라면은 / 광어 /
	
P0 	:아 광어 / 광어두 좋지. /
	 아 근데 / 회전 초밥도 엄마 / 회전 초밥집두 좋아하지 않아? /
	
P1 	:좋아하지. /
	 골라 먹잖아. /
	
P0 	:나는 사실 / 편식이 심해서 / 어 이렇게 판 단위로 난 / 나오는 / 일반 초밥집보다는 / 원하는 걸 / 내가 골라 먹을 수 있는 / 회전 초밥집을 더 좋아해. /
	 엄마두 그래? /
	
P1 	:엄마도 그른데 / 거기 가면은 뭘 먹을지 / 몰라서 / 사실상 잘 못 먹겠드라구. /
	 그냥 주는 대로 먹는 게 / 엄마는 젤 좋아. /
	
P0 	:맞아. /
	 그리구 / 그르 그런 회전 초밥집은 / 사실 가격이 / 쪼금 비싸서 / 부담이 되는 것 같기두 하더라고. /
	 어 내가 / 작년에 / 회사에서 회식으로 / 오마카세라는 / 걸 먹어 봤는데 / 이것도 엄청 맛있었어. /
	
P1 	:어디서 먹었어? /
	
P0 	:어 회사 근처에서 / 먹었는데 / 어 쪼금 / 특별했던 거는 / 그 주방장이 / 그 초밥을 / 하나하나씩 / 각 만들어서 주는데 / 각 음식마다 / 어뜨케 먹어야 되는지 맛있고 / -어- 어떤 재료를 썼고 / 뭐 / 그렇게 음식에 대한 / 설명을 해 주면서 / 하나하나씩 주더라고. /
	 그래서 뭔가 더 맛을 / 음미하면서 먹을 수 있었어. /
	
P1 	:엄마는 쭉 같인 / 한꺼번에 나와야 먹은 게 더 좋아. /
	 한 개 먹고 / 기다렸다가 / 한 개 먹고 / 또 기다리고 / 그러면은 / 먹은 것 같지가 않아서 / 엄마는 한꺼번에 / 나와서 / 맛있게 그냥 / 먹는 게 젤 좋아. /
	
P0 	:아 나도 사실 / 기다리는 시간이 / 너무 괴롭고 힘들기도 했는데 / 그래도 / 가격대가 있으니깐 / 내 돈 주고 사기는 / 사 먹기에는 쪼금 / 부담이 될 거 같더라구. /
	 그래서 걍 / 좋은 경험했다고 생각했어. /
	
P1 	:그른 데는 일 인분에 / 얼마 정도 하지? /
	
P0 	:엄 / 뭐 / 점심은 오만 원 / 싸면 오만 원 정도 하고 / 저녁은 한 / 십만 원은 넘어가는 것 같아. /
	
P1 	:엄마는 그른 데 못 가겠다 / 너무 비싸서. /
	
P0 	:그래서 / 나는 먹으면서 / 이거 먹을 바엔 / 차라리 소고깃집에서 / 소고기를 실컷 먹는 게 / 더 맛있을 거 같다고 생각했어. /
	
P1 	:음 소고기도 맛있지. /
	
P0 	:엄마 저번쭈에 / 소고기 먹지 않았어? /
	
P1 	:먹었어. /
	
P0 	:-어- 어디에서 먹었어? /
	
P1 	:애경에서 먹었어. /
	
P0 	:어 / 소고기 어떤 부위를 먹었어? /
	
P1 	:등심을 구워 먹었지. /
	 아웃백에서 /
	
P0 	:맛있었어? /
	
P1 	:음 /
	
P0 	:엄마는 고기 / 스테이크 먹을 때 / 레어가 좋아? /
	
P1 	:엄마는 쫌 많이 익어야 좋아. /
	
P0 	:아 / 그럼 너무 질기지 않아? /
	
P1 	:그래두 / 핏물 같아서 육즙이 나오는 게 / 핏물 같아서 싫어. /
	
P0 	:어 나는 / 약간 / 그래두 핏물이 나 / 나올 때 먹어야 / 고기가 더 부드럽고 / 더 마 / 더 풍미가 느껴지는 것 같아서 / 맛있더라구. /
	
P1 	:고기 먹을 줄 아는 사람이 / 그른 걸 좋아한대. /
	
P0 	:사람들은 / 아웃백 파스타 / 좋아하는데 엄마두 좋아해? /
	
P1 	:파스타 좋아하는데 너무 / 지난번에 한번 먹어 봤더니 너무 / 끈적끈적해서 / 못 먹겠드라구. /
	
P0 	:아 근데 그런 식감을 좋아하는 / 좋아하는 사람두 있어. /
	 엄마는 / 어떤 파스타를 좋아해? /
	
P1 	:성게 파스타 /
	
P0 	:왜 /
	
P1 	:엄마는 성게알또 좋아하거드. /
	
P0 	:아 엄마 예전에 /
	
P1 	:톡톡 터지니까 톡톡 터지니까 / 맛있드라고. /
	
P0 	:식감을 좋아하는구나. /
	
P1 	:응. /
	
P0 	:엄마 바질 파스타두 / 좋아하지 않아? /
	
P1 	:바질뚜 좋아하지. /
	
P0 	:밧 / 근데 요즘 바질 파스타를 / 파는 곳은 그렇게 / 쫌 흔하지 않더라고. /
	 나는 그냥 / 토마토스파게티를 / 젤 좋아해. /
	
P1 	:우리 집 동탄 근처에는 / 파스타 집 잘 못 보겠던데? /
	
P0 	:어 / 파스타 집 되게 많아. /
	 어 그런데 / 내가 봤을 땐 / 특별하게 맛있는 곳을 / 아직 못 찾았어. /
	 그리구 파스타가 / 생각보다 가격이 비싸더라고. /
	
P1 	:동탄에 쫌 비싸잖아. /
	
P0 	:응 그러면 우리 / 음 / 다음번에는 / 파스타를 먹으러 갈까? /
	 엄마 피자는 좋아해? /
	
P1 	:아니 엄마는 피자는 싫어. /
	
P0 	:그럼 엄마 / 파스타랑 어떤 걸 / 같이 먹고 싶어? /
	
P1 	:쌜러드 / 엄마 쌜러드 좋아. /
	
P0 	:아 맞아. /
	 어떤 거 들어간 거 좋아해? /
	 뭐 해산물두 있고 /
	
P1 	:해산물뚜 좋지. /
	
P0 	:응. /
	
P1 	:엄마는 쏘쓰가 / 흑임자 쏘쓰가 맛있드라구. /
	
P0 	:아 쏘쓰도 중요하지. /
	 근데 쌜러드는 / 밖에서 먹는 건 너무 / 비싸더라구. /
	
P1 	:비싸도 ((그드)) / 그른 곳에 분위기 있는 데서 / 먹으믄 맛있어. /
	
P0 	:나는 /
	
P1 	:하나도 안 아까워. /
	
P0 	:나는 샌드위치도 좋아해. /
	(note : 발화겹침) 나 빵 엄청 좋아하잖아. /
	
P1 	:너 빵순이잖아. /
	
P0 	:어 맞아. /
	 동탄역에 / 새로 생긴 / 빵집 있다든데 / 가 봤어? /
	
P1 	:엄마는 안 갔지. /
	 조만간 갈 거잖아 너는. /
	
P0 	:아 맞아. /
	 거기 케이크가 / 엄청 맛있대. /
	 엄마는 어떤 케이크 / 좋아해? /
	 나는 / 치즈케이크를 제일 좋아해. /
	
P1 	:치즈케이크 / 엄마도 치즈케이크 / 고소하고 좋드라구. /
	
P0 	:어 옛 /
	
P1 	:엄마는 그른데 / 쌩크림케익이 더 좋아. /
	
P0 	:엄마는 사실 / 빵보다는 크림을 /(note : 발화겹침) 더 좋아하잖아. /
	
P1 	:음 맞어. /
	
P0 	:과일이 들어간 건 어때? /
	
P1 	:과일또 좋아. /
	
P0 	:과일을 싫어하는 사람들은 / 아예 주문을 할 때 / 과일을 빼 달라고 하더라구. /
	
P1 	:케이크에는 가일이 / 들어가야 맛있지. /
	
P0 	:어 / 엄마는 / 어떤 빵을 젤 좋아해? /
	
P1 	:엄마는 / 도너츠두 좋아하구 / 단팥빵또 좋아해. /
	
P0 	:너무 오리지널하지 않아? /
	 별 / 그냥 / 기억나는 그 맛 /(note : 발화겹침) 그대로일 거 같은데? /
	
P1 	:그래두 옛날부터 / 쭉 먹어 왔던 거기 때문에 / 그게 젤 맛있드라구. /
	
P0 	:나는 / 어 / 그냥 고소하고 담백한 빵이 / 제일 맛있는 것 같아. /
	 쨈 발라 먹어도 / 맛있더라구. /
	 엄마는 식빠 식빵 / 같은 건 안 좋아하 해? /
	
P1 	:식빵은 안 좋고 / -쌘- 쌘드위치 /
	
P0 	:음 /
	
P1 	:맛있어. /
	
P0 	:크림빵은 / 어때? /
	
P1 	:크림빵또 좋아해. /
	
P0 	:아 나 학교 다닐 때 / 근처에 / 엄청나게 / 크림 / 빵을 / 잘하는 집이 있었는데 / 크림을 한가득 / 넣어 줘서 좋았어. /
	
P1 	:와 그거 먹으믄 맛있겠다. /
	
P0 	:어 크림이 엄청 / 부드럽더라구. /
	 엄마는 / 쌩크림이 좋아 슈크림이 좋아? /
	
P1 	:엄만 슈크림 /
	
P0 	:왜 /
	
P1 	:슈크림또 좋고 생크림또 좋아. /
	
P0 	:근데 슈크림을 왜 더 좋아해? /
	
P1 	:그게 더 고소한 거 같애. /
	
P0 	:아 / 거기에 바닐라 빈 같은 게 / 들어 있어서 / 더 고소하더 / 고소하고 / 더 비싸기두 하대. /
	
P1 	:음 /
