# FILE DATA
ID : SDRW2100000837
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 비대면 생활이 미치는 영향 > 비대면 학교생활 장단점

# SPEAKER_INFO
id : SD2100641
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100642
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:너는 비대면 생활이 / 우리에게 미치는 영향을 어 / 영향에 대해 어떻게 생각해? /
P1 	:앞으로 이제 / 지금 많이 쓰고 있는 거는 회사에서 / 비대면으로 회의를 하는 것에 / 또 많이 쓰이고 있고 / 그리고 수업도 많이 쓰이고 있고 / 요새는 / 온라인으로 비대면 / 이벤트 같은 거를 진행을 하는 경우도 / 있는 거 같아. /
	
P0 	:오랫동안 / 보기 힘들었던 지인들이나 / 너무 멀리 있어서 / 보기 힘들었던 사람과 / 비대면 영상통화로 만나는 일도 / 되게 많이 있지 확실히 그런 걸 보면 / 어~ / 역시 대면 생활을 / 대면 생활에 대한 / 산업을 키우는 것도 / 좋은 일인 것 같긴 해. /
	
P1 	:비대면으로 / 모임 업무 수업 등을 했을 때는 / 일단 / 뭔가 이렇게 직접 만나서 / 이야기를 할 수 없으니까 / 되게 뭔가 아쉬운 거 아쉬운 느낌이 큰 거 같고 / 또 / 소통을 하기에 쪼금 / 불편하지 않을까 하는 생각이 들어. /
	
P0 	:점점 산업이 발달하면서 / 각박해져 가는 / 사람들에게는 / 그래도 역시 아직까지는 / 대면 생활이 쫌 더 필요한 것 같기도 해. /
	 처음에는 / 비대면 생활에 찬성하면서 / 어~ / 신산업의 발달이라던지 / 여러가지 교통체증이라던지 / 음~ 공간의 자유든 / 찬성할 일들이 많이 있었는데 / 반대 의견인 니 생각을 듣다 보니까 / 역시 사람 / 사람들이 사는 / 우리 지구엔 / 그래도 아직 대면 생활이 많이 필요한 것 같아. /
	
P1 	:맞아 그리고 비대면 / 수업에 / 무 / 문제점이 하나 더 있는데 / 아이들 중에서 / 이렇게 집에서 생활을 하다 보니까 / 아이들을 이렇게 밖에 나가서 뛰어 놀고 / 해야 하는데 / 이케 소아 비만이 생기는 / 친구들이 많다고 해. /
	
P0 	:요즘 특히나 / 배달 같은 게 / 더 발달한 요즘 시국에 / 소아 비만은 / 점점 / 더 커지는 문제라고 볼 수 있겠다. /
	
P1 	:그래서 / 비대면 생활보다는 / 밖에 나가서 직접 / 몸으로 체험을 할 수 있고 / 또 사람들과 이렇게 / 소통을 할 수 있고 / 대인관계를 / 더 쌓을 수 있는 / 대면 생활이 / 우리한테는 쪼금 더 좋지 않을까 하는 / 생각이 들어. /
	
P0 	:특히나 집에서 / 가뜩이나 / 사실 우리 나이때 친구들도 혼자서 / 피시를 조정하지 못하는 친구들도 많은데 / 더 어린 친구들은 / 어~ 혼자 집에 있기도 힘들고 / 그럼 피시를 조정하기 많이 힘들겠다. /
	 너의 / 어~ / 비대면 생활에 반대 의견을 / 듣다 보니 / 나도 비대면 생활 / 만을 하는 거는 / 반대 / 반대적이다라고 / 생각이 바뀐 거 같아. /
