# FILE DATA
ID : SDRW2100002338
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 가족 > 가족들과 가족여행의 계획

# SPEAKER_INFO
id : SD2101969
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101970
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101971
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:오빠 요번에 휴가 갈 때 / 휴가 내 했을 때 우리 어디 갈지 그런 얘기를 / 해보자 / 언니는 그러면 언제 / 시간이 돼? /
P0 	:나 스무 살 때 그 전주 &name1&랑 갔을 때 / 그때 한옥마을 가고 막 맛있는 것도 많고 이래 가지구 / 거기도 쫌 괜찮았거든 / 진짜 먹거리도 많고 / 엄마가 한옥 같은 거 좋아하니까 / 한옥 그런 거 보러 난 전주도 좀 괜찮은 거 같애. /
	
P1 	:만약에 / 가면은 / 거리가 멀잖아 / 머니까 차를 타고 갈지 / 대중교통을 이용할지 / 생각도 해 봐야 될 거 같고 만약에 차를 타고 가면 / 운전하고 운전하는 사람이 한해져 있으니까 / 한 사람만 운전하면 피곤하지 않을까? /
	(note : 발화겹침) 어떻게 생각하시나요. /
	
P2 	:어 난 나는 대중교통을 이용하는 거나 뭐 / 이용하는 거는 / 경제적으루 / 자가 / 자차를 이용하는 거하고 거 비슷하게 / 드는데 오히려 대중교통을 이용하면 불편한 게 훨씬 더 많지 / 시간도 많이 / 길어지고 하니깐 / 차를 우린 차를 가지고 가서 / 오빠랑 엄마랑 둘이 같이 번갈아 가면서 운전을 하면은 / 좋겠다고 생각하고 / 엄마가 운전을 하고 싶은데 / 오빠가 / 엄마가 힘들까 봐 운전대를 주지 않아서 / 엄마는 오히려 그게 더 미안하다는 생각을 하게 되니깐 / 그것도 잘 정리해서 얘길 해. /
	
P0 	:그러면 우리도 면허를 예전에 따 놨으니까 / 우리도 그때까지 조금 엄마 차로 / 연습을 하고 언니는 오빠 차로 연습을 해서 우리가 쫌 / 지금부터는 할 수는 없을까? /
	
P1 	:근데 여행까지 연습을 한다고 / 해도 / 엄청 많이 잘 할 것 같지 않아서 / 만약에 차로 간다면은 그냥 / 운전할 수 있는 사람이 / 했으면 좋겠어 나는 /
	
P2 	:음 / 그쪽 아래쪽으로 내려가면 / 여기 이런 시내처럼 교통이 복잡하거나 / 불편하거나 막 그러지 않으니깐 / 편하고 / 이게 앞쪽으로 어차피 뭐 주차 같은 거야 / 오빠 나 엄마가 경력 있는 사람이 하면 되니깐 / 편하고 좋은 길에서는 경험 삼아 너희들이 운전 연습을 해 보는 것도 난 좋다고 생각해 /
	
P0 	:그러면 운전은 그냥 / 엄마랑 오빠가 일단 / 둘이 번갈아 가면서 가는 걸로 하고 / 아니면 우리 제주도는 어때 우리 셋이 같이 제주도 안 가보고 / 했으니까 우리 각자씩만 갔어 가지고 / 이케 같이 가는 건 제주도두 좋을 거 맛있는 거도 많고 / 바다도 있고. /
	
P1 	:제주도도 괜찮다고 생각하는데 / 공항이니까 어쨌든 공항으로 가는 거니까 코로나 때문에 / 걱정돼서 / 좀 그렇지 않을까? /
	
P2 	:제주도는 일단 일정을 짜면 / 최소한 이 박 삼 일을 짜야 되는데 / 우리는 집에 우리 강아지 &name1&가 있기 땜에 이 박 삼 일 동안 혼자 둘 수두 없고 / 그래서 / 나는 최대한 일 박 이 일 정도는 괜찮은데 이 박 삼 일 이상으로 / 넘어가는 건 / &name1&를 데려 가지 못하는 이상은 / 힘들 것 같다는 생각이 드네 /
	
P0 	:그럼 우리 / &name1&를 / 랑 같이 갈 수 있는 곳을 / 차지하려면 / 애견 동반 펜션 이런 거를 / 찾아야 될 것 같은데 요즘에 그런 것도 많고 /
	
P1 	:&name1&랑 / 같이 갈려면은 당연히 / 애견 팬션이나 / 그런 데를 구해서 가야 되는데 / 같이 가면은 약간 식당도 약간 제한되어 있는 게 많아서 / 그거는 다시 생각을 해 봐야 될 거 같은데. /
	
P2 	:음 맞아 그것도 맞구 / 식당 자체도 동반 / 애견 동반 가능한 식당을 찾아야 되는데 그거는 대부분 / 우리는 / 이 박 삼 일을 가더라도 아침 겸 점심을 먹으니깐 / 점심 정 아침 겸 점심 / 애견 동반 식당을 찾아서 먹으면 될 거 같고 팬션을 / 숙소를 팬션으로 잡으면 / 우리가 음식을 포장해 와서 / 팬션에서 편하게 먹을 수두 있다는 생각이 드는데 / 그래도 뭐 몇 끼 안 되니까 / 끼니로 따지면 네 끼 다섯 끼 정도 밖에 안 되니깐 / 그런 방법도 괜찮을 것 같아요. /
	
P0 	:그러면 &name1&를 그냥 두고 / 어차피 길어 봤자 일 박 이 일이니까 &name1&를 / 먹을 거랑 이런 거 다 챙겨 놓고 그냥 / &name1&를 두고 가는 건 쪼꼼 / 그럴라나 /
	
P1 	:&name1&를 두고 가면은 우리가 편하긴 하지. /
	 왜냐면은 / 얘 한 명 얘 한 마리 있는 것 때문에 / 우리가 움직이거나 할 때 / 그런 게 / 편해질 수 있으니까. /
	
P2 	:그런데 / &name1&를 데리고 가면 몸은 불편하지만 마음은 편하고 / 놓고 가면 몸은 편하지만 마음은 불편해서 / 글쎄 어떻게 해야 될지 정확하게 / 잘 모르겠고 나는 &name1&가 나이가 있어서 / 한 번쯤은 다 같이 그런 추억을 쌓으러 / 같이 데리고 우리가 힘들어도 같이 데리고 가 보는 것도 괜찮을 것 같은데. /
	
P0 	:그러면 오빠한테 / 물어보고 근데 오빠는 쩌번에 &name1& 데리고 같이 가고 싶다고 / 엄마도 &name1& 데려가면 좋으니까 / &name1& 데려갔으면 좋겠다고 할 거 같긴 한데 / 그러면 / 두 가지를 알아봐야 되는 건가 숙소를 일단 /
	
P1 	:만약에 &name1&를 데리고 갈려면 / 약간 / 바닷가 / 이쪽으로 가는 게 낫지 않을까 싶어 내 생각은 / 얘는 막 / 이곳저곳 돌아다니면 / 제한적인 게 많으니까 / 바닷가도 &name1&가 좋아하고 / 그러니까 바닷가 /(note : 발화겹침) 가 괜찮을 것 같은데 만약에 데리고 갈 거면 /
	
P2 	:음 / 어 숙소를 저 우리가 여기저기 다닐 수 있는 중간 / 장소를 정해서 / 음 숙소를 잡아 놓고 왔다 갔다 / 뭐 숙소에서는 일 박 이 일을 / 자든 삼 뭐 이 박 삼 일을 자든 그 숙소만 정해 놓고 / 그 숙소를 기준으루 우리가 여행을 하고 하면 되니까 / 강아지 &name1&를 데리고 다녀도 되고 / &name1&가 모래에서 뛰어노는 걸 좋아하니깐 / 이왕이면 바다면 더 좋고 /
	
P0 	:그러면 / 우리 캠핑이나 글램핑 이런 건 어때 / 저번에 &name1& 우리 거기 / 궁평항인가 거기 갔을 때 / 풀어놓고 모래사장에서 / 그 산책도 하고 그 사람들 텐트 치고 이런 거 보니까 / 엄청 재밌어 보이던데 /
	
P1 	:근데 캠핑은 요즘에 날씨 추워져서 / 나는 / 쪼끔 가기 싫어 /
	
P2 	:응 쫌 /
	
P1 	:추운 게 나는 싫거든 /
	
P2 	:글쎄 나두 그거는 좀 불편하고 힘들 거 같고 / 팬션이나 뭐 / 콘도 같은데두 요즘 그때 / 양양 갔을 때도 보니까 / 콘도두 애견 동반인데가 충분히 / 객실이 굉장히 많아서 / 다음에 꼭 이용해야겠다는 생각을 했는데 그런데도 / 남해 쪽 그런데 아래쪽에도 / 그런 데가 분명히 있을 거라고 생각해 찾아보면 /
	
P0 	:오빠 쩌번에 어머니랑 그럼 같이 간 그 / 펜션 거기는 오빠가 어떻다구 / 말해준 거 있어 좋대? /
	 그때 어머니랑 그 삼촌 분이랑 같이 가셨던 / 아니 / 오빠 가족분들이랑 가신 거 /
	
P1 	:그게 / 오빠 갔던 데가 그때 최근에 엄마랑 나랑 오빠랑 셋이 갔던데 하고 똑같애. /
	 근데 거기에 일 층이 / 일 층이 다 강아지 데리고 갈 수 있는 /
	
P2 	:어 /
	
P1 	:그런 호텔이었어. /
	 그래서 /(note : 발화겹침) 거기도 나는 괜찮을 것 같아. /
	
P2 	:응 그러 요즘은 그렇게 / 그런 시설이 몇 군데 정도는 / 관광지나 뭐 이런 휴양지 같은 데는 / 그런 곳들이 / 몇 군데는 최소한 몇 군데씩은 있으니까 / 찾아보면 분명히 있을 거 있을 거야 /
	
P0 	:그 티브이 프로그램 거기 / 방 알려 주고 막 이러는 데에서 펜션 같은 것두 막 알려 주잖아 요즘에 / 나쁘지 않을 거 같거든 / 그거 보고 / 그거는 정하고 / 그거는 정하고 또 우리 정할 게 뭐가 있지? /
	 이거 / 여행에 대해서 /
	
P1 	:메뉴 같은 거나 / 음식 같은 거 / 음식 메뉴 뭐 / 못 먹는 사람도 있고 / 그러니까 / 그거 위주로 정하면 될 거 같은데 / 일단 /
	
P2 	:일단은 장소를 정하고 / 일단 숙소를 정하고 / 강아 애견 동반되는 숙소를 정하면 / 그 장소와 숙소를 기준으루 먹거리 하고 관광지는 / 그 주변으루 찾아보면 얼마든지 있으니깐 / 일단 / 장소와 / 펜션만 정하면 그건 어려울 거 같지는 않은데 / 우리가 뭐 음식을 많이 가리거나 하는 사람들이 아니기 때문에 /
	
P0 	:동해가 근데 맛있는 게 많긴 많은데 언니 오빠랑 만약에 까페 열 거면 / 그쪽에 까페 거리도 엄청 많고 그 유명한 / 그 바리스타 아저씨 있는 데 그 해변가에 / 동해에도 그서 거기도 좀 / 괜찮을 거 같고 /
	
P1 	:근데 나는 동해 / 쪽은 / 많이 가봐서 이번에 / 다른 쪽 가고 싶어서 / 다른 쪽 얘기한 거고 다른 쪽에도 / 까페 이런 거 많으니까 / 나는 동해보다는 다른 쪽을 가고 싶은 마음이 더 /
	
P2 	:나도 동해 쪽 보 동해는 / 음 남해 쪽 남쪽보다는 우리가 강원도 이쪽으로 흔히 / 흔히 여행 가거나 뭐 / 가면 그쪽으로 가 많이 훨씬 더 많이 가보고 그쪽 경험이 더 많으니깐 / 이번에는 남해로 정해서 / 남해는 또 오히려 이렇게 추운 날에는 날씨가 덜 춥기 땜에 / 이동하고 움직이고 하기 하기에 조금 더 수월할 것 같기도 해서 / 일단 지역은 남해 쪽으로 난 정했으면 좋겠어 / 같이 남해 쪽을 한 번도 같이 가보지 않았기 때문에. /
	
P0 	:근데 여수 막 물가가 너무 비싸다 그러구 / 그 포장 여수 포장 마찬가 거기두 엄청 바가지 심하다고 / 그러더라고 그래 가지구 여수 쪽은 쫌 / 가성비가 안 좋을 거 같기도 하고 / 그서 여수 / 쪽 여수 말고 또 남해에 또 뭐가 있지? /
	
P2 	:으 여수 남해라면은 / 어 우리나라 토끼 지도를 기준으루 꼬리에서 / 이르케 다리 있는 데까지 그쪽이 남핸데 / 꼬리 있는 데는 포항 쪽이고 / 우리가 생각한 남해 쪽은 / -전- 전라도에 가까운 쪽은 목포나 여수나 순천 벌교 보성. /
	
P1 	:나도 그쪽은 / 말로만 들어서 / 가도 상관없을 것 같은데. /
	 엄마가 / 잘 아니까 만약에 그쪽으로 갈 거면은 / 인터넷 찾아보고 / 엄마 의견 들어보고 정하면 좋을 거 같애. /
	
P0 	:그럼 증조할머니 사셨던 곳도 거기고 그리고 엄마가 / 증조할머니 돌아가시고 나서도 / 가고 싶다 그랬는데 한 번도 못 갔으니까 / 그 / 납골당도 가도 괜찮을 거 같고 / 그때 갔었을 때 그 근처에 무슨 참게 매운탕인가 / 그 집두 있었잖아 거기도 괜찮을 / 거 같애 그래서 /
	
P2 	:음 / 어쨌든 엄마는 추억이 많은 장소이기도 하고 익숙한 장소여서 / 음 / 꼭 가 보고 싶다 자주 가보고 싶다라는 느낌의 장소기 땜에 / 나는 일단 그쪽 그 / 꼭 거기가 아니어도 그 근방인 것만으로도 / 나는 만족 / 해 할 수 있을 여행 /
	
P1 	:그러면은 그쪽으로 일단 / 생각해 보고 만약에 찾다가 다른데 괜찮은데 있으면은 / 또 찾으면 될 거 같애. /
