# FILE DATA
ID : SDRW2100003990
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 음악 > 길거리에서 듣는 노래

# SPEAKER_INFO
id : SD2102198
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102199
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:요새 / 대중음악들 많이 안 듣지? /
	 아 ((근데)) / 사람들이 점점 / 이제 티비를 안 보다 보니까 / 티비를 안 보니까 이제 / 그런 프로그램을 별로 할 필요가 없는 거 같기도 하고 / 그러다 이제 / 그러다 보니까 / 거의 요즘은 가수들도 유튜브 많이 하고 / 그러잖아. /
	
P1 	:그렇네 맞어 이게 / 대중음악에 영향을 준 게 플랫폼 이런 것두 되게 많겠다. /
	 우리 때는 그냥 / 뭐 이케 딱히 할 게 없으니까 뭐 당연히 티비 보구 /
	
P0 	:(()) /
	
P1 	:그 쪼끄만 엠피쓰리에 노래 넣고 노래 듣는 게 / 되게 그게 / 일상이고 재밌었던 건데 지금은 / 이 스마트폰이라는 게 / 너무 많은 거를 / 많은 플랫폼과 많은 걸 가져가다 보니까 / 그래서 그래서 대중음악이 예전만큼의 그 / 파워가 없는 거 같애. /
	 옛날엔 막 엄청 메가 히트곡이다 해서 막 / 정말 다 아는 / 거의 막 전국 / 전 국민들이 막 거의 다 알 만한 정말 / 그런 노래들이 나왔었는데 / 요즘엔 아무리 막 / 너무 막 유명핸 유명한 노래다 / 막 정말 일 등을 계속한 노래다 이래도 / 정말 그냥 아 듣는 사람들이나 아는 거지 뭐 그거를 / 자기가 접할 생각을 안 하면은 아예 모르는 게 / 현실인 거 같긴 하다. /
	
P0 	:근데 그때는 / 노래가 다 좋았어 컨셉이. /
	 우리가 / 한때 막 아이돌 막 많이 봤을 때는. /
