# FILE DATA
ID : SDRW2100001301
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 반려동물 > 반려동물을 키울 시 고려사항, 키우고 싶은 반려동물

# SPEAKER_INFO
id : SD2100727
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2100728
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P1 	:요즘 우리 집 근처에서 돌아댕기는 고양이들을 / 우리 반려 동물로 드릴지 / 결정을 지금 하자. /
	 물건 같은 거 떨어지거나 이제 깨질 생각도 해야 되고 / 그리고 고양이도 이제 막 싱크대에서 물 같은 것도 마셔야 되니까. /
	 그런 것도 이제 / 어떻게든 잘 케어를 해야 될거임. /
	
P0 	:음. /
	 근데 갑자기 되게 뜬금없는 질문인데. /
	 고양이도 / 우리가 씻겨야 되나 한 번씩 씻겨야 되지 않나? /
	
P1 	:고양이도 일주일에 한 번꼴로 씻기겠지. /
	
P0 	:일주일에 한 번꼴? /
	 거의 강아지 수준으로 씻기네? /
	
P1 	:응. /
	
P0 	:걔네 원래 그루밍 하지 않아? /
	
P1 	:그치. /
	 그루밍 하는데 / 그루밍하는 거는 걔네들 침 발라서 털 정리하는 거고 / 그거랑 다르게 / 만약 그렇게 하면은 이제 몸에서 침 냄새막밖에 안 나겠지? /
	 우리가 따로 씻겨 주기도 해야 됨. /
	
P0 	:고양이들이 지금 / 밖에 있는 새끼 고양이들 그 세 마리 / 태어난 지 얼마 안 됐지? /
	 일 년도 안 된 애들이지? /
	
P1 	:일 년은 안 됐을 거임. /
	 그래 이제 고양이 털도 자주 빗겨 줘야 되는데. /
	 걔네들은 빗겨 주는 게 거의 필수라고도 생각할 수 / 있나 그것도 잘 몰르겠다 근데 /
	
P0 	:뭐 털이야 뭐 / 근데 어미 고양이가 어딨지? /
	
P1 	:엄마하고 아빠 둘 다 /
	
P0 	:어미 고양이 /
	
P1 	:돌아댕기고 있음 주변에 /
	
P0 	:근데 그 우리가 보는 새끼 고양이 세 마리는 / 세 마리 중에는 아니잖아 그치 그 갈색 한 마리랑 / 검정색 두 마리 /
	
P1 	:지금 보는 새끼 고양이가 / 검정색 두 마리에 흰색에 갈색 한 마리인데. /
	 그중 그리고 부모도 보면은 / 한 마리가 검정색이고 한 마리가 흰색에 갈색이야. /
	
P0 	:너 부모 / 본 적 있어? /
	
P1 	:많이 봤어. /
	
P0 	:나 왜 한 번도 없냐? /
	
P1 	:왜 영역 근처에서 영역을 표시하고 다닌다고 / 근처에서 많이 보이는데. /
	 저번에 조깅하다가도 이제 / 그냥 앉아서 쉬고 있는 거 봤음. /
	
P0 	:음. /
	 나 뭐지? /
	 우리 그때였나? /
	 반구대 암각화 갔을 때? /
	 코코랑 나미 데리고 반구대 암각화 갔을 때 / 고양이 / 산책 시키는 / 고양이의 목에다가 줄 매 갖고 산책 시키는 사람들 있었잖아? /
	
P1 	:그거는 내가 보기에는 특이 케이스라고 할 수 있어. /
	 고양이들은 목줄 차고 / 밖에 데리고 다니는 경우가 / 많지 않아. /
	 목줄 안 했으면 차라리 안 하고 나왔지. /
	
P0 	:아 맞다 / 남해 남해 여행 때였다. /
	 너는 강아지랑 고양이 둘 중에 키우고 싶은 / 더 키우고 싶은 동물은 뭐야? /
	
P1 	:이제 솔직하게 말하자면 / 둘 중에 더 더 키우고 싶은 거는 강아지인데. /
	 이제 여건이나 환경적으로 내가 / 커버 가능한 수준을 생각해보면 / 이제 고양이가 더 낫지 않을까라고 더 생각을 하고 / 그리고 우리가 강아지도 한 번 키웠으니까. /
	 고양이를 키우는 게 낫지도 않을거라고 생각함. /
	
P0 	:이번에 / 단 다음 주나 다다음 주 일요일에 / 유기견 봉사 활동을 한번 갈 예정인데. /
	 거기에 / 강아지 인제 이번에 들어온? /
	 쪼끄만한 / 한 한 살짜리? /
	 그 흰색 검정색 막 섞인 내가 너한테 사진 보내준 / 보여준 그 강아지 있잖아. /
	 아 그 강아지 / ((x)) -입양- 입양해도 괜찮겠다 해서 / 입양하는 것도 난 생각해 본 적 있는데. /
	
P1 	:입양 조건이 어떻게 되는데? /
	
P0 	:그런 거는 인제 전혀 안 물어봤지. /
	
P1 	:가격 같은 게 그래도 있지 않아 입양하는 것도? /
	
P0 	:아 그 유기견 강아지를 입양할 경우에는 / 가격은 따로 없는데. /
	 근데 유기견 같은 경우는 / 몸에 이제 병을 달고 다니는 강아지들이 많은 / 이제 달고 다니는 경우가 많아서 /
	
P1 	:그런 건 /
	
P0 	:병원비가 많이 들어갈 수도 있어 초기 병원비 /
	
P1 	:그 /
	
P0 	:그래서 그것 때문에 / 응 강아지는 / 유기견을 데려오는 거 생각을 못 했지. /
	 생각하다가 못 했지. /
	 근데 진짜 강아지든 고양이든 우리가 / 여건이 될 때 / 데려오는 게 맞는 거 같애. /
	
P1 	:그치. /
	 아 강아지도 / 뭐 의료비나 그런 거라고 하면은 / 일단 입양을 우리가 하는 시점에서부터 그건 이제 우리 문제이니까 우리가 / 해야 한다 해야 하는 거라고 생각하고 / 강아지 / ((그x)) 난 좋은 걸 쪼끔 더 / 작고 귀여운 종을 / 데리고 올 거다 생각을 해 봤어 강아지는 퍼그 같은 /
	
P0 	:퍼그 너무 귀엽다. /
	
P1 	:귀엽지. /
	 근데 이제 걔네들 퍼그 같은 경우에는 이제 / 살짝 이제 숨쉬기 힘들게 변종시킨 종이라 가지고 / 그걸 데꼬 오는 게 맞는 일인 가 나도 생각을 해 봤는데. /
	 그래서 이제 퍼그 같은 경우에는 오히려 버려진 경우나 / 그런 유기견 쎈터에서 데리고 오는 게 그래서 / 오히려 더 맞는 선택이라고 생각을 했기 때문에 / 만약에 유기견 쎈터에서 데리고 올 수 있다면 / 되도록이면 퍼그 같은 종을 데리고 오고 싶음. /
	
P0 	:음. /
	 근데 유기견 쎈터에서 내가 퍼그 종을 본 적은 없어. /
	
P1 	:퍼그는 잘 안 버리나 보네. /
	
P0 	:근데 / 응 퍼그는 잘 없고 / 주로 / 인제 / 믹스견이 많아. /
	 믹스견이 -버려- 버려지는 경우가 많아서 /
	
P1 	:믹스견 /
	
P0 	:퍼그도 믹스견은 아니잖아? /
	 너가 말하는 퍼그가 / 그래서 퍼그도 본 적은 없는 거 같애. /
	 어쨌든 / 고양이 세 마리를 들어오겠다. /
	 하는 건 / 고양이 세 마리 들어오겠다 하는 거는 그 / 그 고양이들이 자꾸 뭔가 위 / 위험에 노출되어 있는 것 같은 괜한 / 나의 연민? /
	 그런 생각이 들어서 /
	
P1 	:그런 동정심으로 데리고 오는 건 난 살짝 / 위험하다고도 생각을 하는데. /
	 일단은 고양이를 / 근데 그게 나쁘다는 건 아니고 만약에 데리고 오면은 / 걔네들 끝까지 책임질 자신은 있는지 / 그거를 생각하는 게 중요하다고 생각함. /
	
P0 	:맞아. /
	 &name&네가 / 인제 남자 친구가 고양이를 / 키우고 있는데 집에서 / 그 고양이도 밖에서 어머니께서 데려온 고양이라고 하더라. /
	 근데 별로 막 보살피는 거 / 딱히 없이 / 뭐 병원에 가는 것도 없이 캣타워 하나 설치해 주고 / 그냥 진짜 어우러져서 같이 사는? /
	 그런 느낌이던데? /
	
P1 	:그냥 진짜 -어우러- 어우러져서 같이 산다는 게 / 밥도 맨날 챙겨주고 똥도 맨날 치워주고 / 그런 게 다 베이스로 포함된 거니까 그렇게 말을 할 수 있지. /
	 이게 보는 거랑 다르게 직접 데리고 온다는 거는 / 훨씬 다르다는 거 알고 있어야 됨. /
	
P0 	:맞아. /
	
P1 	:지금 당장 그 세 마리를 데리고 와도 / 우리가 경제적으로 얘네들을 / 우리 챙기기도 바쁜데 걔네들한테 쏟아부을 돈이 있냐는 게 / 나는 그게 또 궁금하거든? /
	
P0 	:근데 고양이들한테 꼭 / 사료를 먹여야 되나? /
	 쫌 뭐 야채나 고기 같은 거 / 사 와 같이 인제 먹는 거 스팸 같은 거 사 와서 / 식초나 아니면 소금물로 그냥 / 아 소금물이래 식초물로? /
	 한번 소독 시켜주구? /
	 그렇게 해서 / 자연식으로 먹일 수도 있지 않아? /
	
P1 	:자연식이 베이스가 되는 것보다 나는 / 사료를 베이스로 그런 거를 / 같이 주는 게 맞다고 더 생각함. /
	
P0 	:왜? /
	
P1 	:왜냐하면 일반적으로 고양이 키우는 사람들이 다 그렇게 하고 / 자연식만 먹이는 것이 오히려 내가 보기에는 / 사료보다 더 가격이 많이 들 거라고 생각을 하거든? /
	 특히 스팸을 / 뭐 어떻게 ((xx를)) 같은 걸 시켜 가지고 멕인다는 게 난 오히려 그게 / 사료보다 더 괜찮을지 / 걱정되기도 하고 /
	
P0 	:사롯값이 요즘 얼마나 하는지 잘 모르겠다. /
	 근데 우리가 쓰는 식비에 / 쪼끔만 더 보태 가지고 / 우리가 먹는 거를 같이 나눠 주는 느낌으로 나가 / 따로 만들어서 고양이 / 간식이라던지 뭐 그런 거 따로 만들어서 먹이면 / 괜찮을 것 같기도 해. /
	 나 유튜브 채널에서 봤거든. /
	 그렇게 자연식을 / 이케 손수 만들어서 먹이는 / 근데 그런 것도 하나하나 다 노고지. /
	
P1 	:누나가 봤던 그 유튜브 채널은 / 그거를 베이스로 멕이는 놈들이었음? /
	
P0 	:응. /
	
P1 	:사료는 아예 안 먹이고? /
	
P0 	:거의 안 먹이고 /
	
P1 	:거의 안 먹인다 한 건 일단 사료가 있다는 건데. /
	 사료가 있으면은 그래 사료가 베이스라고 생각을 해 볼 수도 있음. /
	
P0 	:그러게. /
	 아 근데 또 거기 키우는 / 거기 키우는 동물은 강아지이기도 했다. /
	 강아지 두 마리이기도 했다. /
	
P1 	:개인적으로 강아지를 데리고 오는 거는 / 고양이보다 더 큰일이라고 생각함. /
	
P0 	:나도 / 훨씬 더 손이 많이 가고 /
	
P1 	:강 /
	
P0 	:훨씬 더 / 비용도 많이 들 것 같애. /
	 강아지가 /
	
P1 	:(()) 강아지가 우 그리고 이제 소음이 / 고양이보다 훨씬 더 심하지. /
	 근데 고양이도 소음이 없는 건 아니거든? /
	 특히 이제 중성화 수술을 시키지 않으면은 얘네들이 / 소리가 엄청 / 많이 내기도 하고 / 그래서 새벽에 혼자 달려 댕기면서 이제 / 집 안에서 / 막 / 소리 낼 때도 있으니까 그것도 고려해서 / 나중에 생각해 보는 게 좋다고 생각함. /
