# FILE DATA
ID : SDRW2100003301
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 경제/재테크 > 생활물가와 부동산문제,주식투자의 방법

# SPEAKER_INFO
id : SD2100827
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100828
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:요즘 둘이 사는데 / 전에 같으면 뭐 / 한 달 생활비가 / 뭐 예를 들자면 오십만 원 들던 거라면 / 요즘은 / 아 공산품 같은 게 물가가 많이 올라서 그런지 돈이 꽤 많이 추가가 되더라고. /
	 요즘엔 그래서 / 그냥 쪼끔씩 / 노후 대책으로 / 국내 주식은 좀 / 별로 내가 잘 못하는 거 같애. /
	(note : 발화겹침) 그 외국 주식 미국 주식을 하니까 쫌 그게 괜찮아 회복이 좀 되는 거 같드라고. /
	
P1 	:응 그래? /
	 아 부럽다. 나는 그런 거에 대해서는 완전 문외한이라 / 전연 해 볼려고조차도 나는 안 해 봐서 모르겠어. 그런 쪽에는 / 내가 그래서 / 음~ 그 주식에 대한 거가 내가 쪼꼼 / 그 핸디캡이 있는 게 / 우리 친정에 오빠가 / 셋째 오빠가 잘 / 나가다가 주식을 해 가지고 / 그냥 다 / 정말 / 깡통 찬다 그러나? /
	 그렇게 돼 가지고. /
	 쇼크 먹어 가지고 병원에 입원까지 했었어. 우리 오빠가 / 그래 내가 그런 거를 봤기 때문에 / 나는 그 주식에 대해서는 / 해 볼려고조차도 난 안 했던 거 같애. 지금까지도 / 근데 인제 지금은 시대가 인제 많이 변화가 됐고 달라졌기 때문에 / 젊은 사람들은 / 그런 것도 공부를 해서 제대로 한다고 그러면 괜찮을 거 같애. 나는 못 했지만. /
	
P0 	:맞아. /
	 그케 뭐 주식을 크게 할 수 있는 뭐 돈도 없지만 / 쪼금씩 그냥 해 보는 건 괜찮을 것 같고. /
	 그리고 / 안전하게 노후 연금 같은 거 드는 것도 추천해 줄 만하더라고. /
	 응 난 친구가 뭐 옆에서 / 그런 조언을 많이 해 주는데. /
	 노후 연금 들어서 나중을 위해서 / 자식들한테 손 안 벌리고 살 수 있는 길도 / 그것도 하나의 방법이니까 / 괜찮다고 생각이 들더라고. /
	
P1 	:그러게. /
	 음 나도 그렇게 생각해. 이게 단기간에 / 주식을 사고 팔어 가지고 이익을 생산하기보다는 / 길게 보고 / 이거는 내가 진짜 / 없어도 되는 돈이다고 그냥 묻어 둔다라고 생각을 하고 장기 투자를 해서 / 이익이 생산이 된다면 / 자기가 얘기대로 뭐 노후 자금 이런 걸로 생각해서 한다 그러면 그것도 괜찮을 거 같애. 근데 / 나는 한 번 뭐 / 뭐 보고 놀란 가슴 솥뚜껑만 봐도 놀란다고 / 나는 친정에 오빠가 한 번 그러카고 나니까 / 주식에 대해서는 그냥 진짜 어깨가 움추러들 정도로 / 그 나는 그러긴 하더라고. 그르케 뭐 그런 데 또 투자할 여유 자금도 없고 나는 그래 근데 / 자기는 그런 부동산 하면서 그런 좋은 친구가 있고 정보가 있다면 / 괜찮을 거 같네. 응. /
	
P0 	:많이 하는 건 아니고 응 쪼금씩 하는데. /
	
P1 	:{laughing} /
	
P0 	:아유 나이가 이렇게 우리가 먹다 보니까. /
	 인제는 / 나중에 자식한테 짐은 되지 말아야 되지 않나 이런 생각이 드는 거야. /
	 어느새 이렇게 됐는지 모르겠지만 /
	
P1 	:{laughing} /
	
P0 	:아무튼 자식들한테 / 어 천대 받지 않고. /
	 뭐 그러기야 안 하겠지만 그래도 부담스러운 존재는 되지 말아야 되지 않나 / 이런 생각이 들다 보니까 / 이제 나를 위해서 쪼금씩 저축은 해야 되겠다 이런 생각이 되더라고. /
	(note : 발화겹침) 긍께 쪼금씩 하고는 있어. /
	
P1 	:응. /
	
P0 	:어 /
	
P1 	:맞아. 그 말도 맞어. 그래서 나도 / 해 놓은 것도 없고 뭐 그렇다고 해서 진짜 / 뭐 연금이 크게 나오는 것도 없고 그러기는 한데. /
	 저번에 인제 내가 이르케 마음으로 좀 뿌듯하게 생각하는 거는 / 우리 큰딸이 내가 인제 아우 엄마 아빠가 크게 돈도 벌어 놓은 것도 없고 / 그래서 걱정이다 인제 내가 그러니까. /
	 큰딸하고 작은딸이 하는 얘기가 인제 가족 톡방에서 / 엄마 아빠 그케 너무 걱정하지 말라고 / 노후 대책이 크게 뭐가 있느냐 / 두 저희들 삼 남매가 있으니까 너무 걱정하지 말라고 그래서 / 말이라도 / 해 주지 않을지라도 / 각자 뭐 결혼해서 즈희 살기도 바쁜데 / 나이 먹은 엄마 아빠 뭐 생활비를 어떻게 해 주겠어? /
	 근데 그냥 말이라도 그렇게 해 주니까 그냥 뿌듯한 그거지 뭐. /
