# FILE DATA
ID : SDRW2100001943
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 먹거리 > 제일 먹고 싶은 음식

# SPEAKER_INFO
id : SD2101787
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101788
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:먹거리 하면 쭈꾸미지. /
P1 	:나는 / 쩐에 먹었던 양을 생각해서 / 양 조절을 하기 때문에 그런 거 같은데 / 너는 쩐에 먹었던 / 양을 / 생각하지 않고 {laughing} 담은 거 아닐까? /
	
P0 	:나 같은 경우는 원래 친구들이랑 다 같이 세 명에서 네 명이서 먹었기 때문에 / 약간 그런 / 그 그 정도의 양을 담는 버릇이 있는 거 같애. /
	 근데 너는 / 계속 혼자 혼자 / 먹지 않았어? /
	
P1 	:아니 나는 / 친구들이랑 다 같이 먹었지. 그 한 통에 담아서 /
	
P0 	:근데 왜 나랑은 각각 먹어? /
	
P1 	:너랑도 같이 먹었어. 단지 니가 같이 담은 통에다가 니가 먹고 싶은 양을 다 넣었던 것 뿐이지. 먹을 수 없으면서도 /
	
P0 	:반박할 수 없다. /
	 그러면 요즘에 최애하는 건 / 쭈꾸미고 / 차애가 / 마라탕이야? /
	
P1 	:떡볶이지. /
	 쭈꾸미 떡볶이 / 그다음엔 다 상관없어. 마라탕도 나쁘지 않은 거 같고. /
	 하지만 / 쭈꾸미랑 떡볶이를 제일 좋아하고 / 떡볶이 중에서도 나는 / 두끼가 난 제일 좋아. /
	
P0 	:그러면 우리의 오늘 메뉴는 쭈꾸미야 일단 / 그러면 쭈꾸미 먹고 카페도 갈래? /
	
P1 	:좋지. 어디 카페 찾았어? /
	
P0 	:아니 아직 안 찾았어. /
	 그냥 길 가다가 이쁜 데나 / 저렴한 곳이나 아무데나 들어가면 안 되는 거야? /
	
P1 	:나쁘지 않지. /
	
P0 	:너는 그럼 카페 가면 주로 무슨 메뉴 먹어? /
	
P1 	:아이스티를 제일 좋아하긴 하는데 아이스티가 요즘 / 이디야나 메가커피 같은 데 밖에 없고 / 이쁜 카페들에선 아이티 아이스티를 안 팔더라고. /
	 그래서 / 초코 / 아이스 / 그거를 제일 많이 먹는 거 같애. /
	
P0 	:근데 사실 아이스티 같은 경우에는 / 그냥 슈퍼나 이런 데서 파는 그 티오? /
	 그거 타서 먹는 거랑 맛이 똑같잖아. /
	 그러면 살짝 / 가성비가 너무 떨어지지 않아? /
	
P1 	:떨어지는데 나도 그렇게 생각해서 맨날 빽다방에서 아이스티 먹다가 / 이거는 살짝 손해 같다 하고 / 슈퍼에서 사 먹었거든? /
	 그래 봤는데 만드는 게 너무 귀찮더라고. /
	 그냥 이천 원 주고 사 먹고 말지 내가 이렇게 노동 할 필요 없다 하면서 맨날 사 먹었던 거 같애. /
	
P0 	:그럴 수 있겠구나. /
	 근데 아이스티 같은 경우는 이디야에서 내가 아이스티를 / 자주 / 먹는데 / 아이스티에 그 가루가 안 섞여 있는 경우가 많은데 / 너도 그런 적 있어? /
	
P1 	:이디야에서는 아이스티를 안 먹고 봤고 빽다방에서는 많이 먹어 봤는데 / 빽다방은 안 그랬어. 가루가 없더라고? /
	 물로 하는 걸 하는 건지 모르겠는데 가루 없었어. /
	
P0 	:너 아샷추 알아? /
	 아이스티에 샷 추가 하는 거? /
	 내가 먹는 거 봤을 텐데 / 그거 한번 먹어 볼 생각 없어? /
	
P1 	:응 없어. 봤거든? /
	 아이스티에 샷추가 넣는 거? /
	 응 -너-넣을 건지 안 넣을 건지 여부 물어보는 거 봤는데 / 나는 샷추가가 커피가 아니라 아이스티를 더 찐하게 만들어 준다는 줄 알고 / 넣었다가 낭패 봐 가지고 절대 안 넣을 거야. /
	
P0 	:아샷추 먹었을 때 무슨 맛이라고 생각했어? /
	
P1 	:말할 수가 없는 맛이었어. /
	 내가 생각했던 거 달콤함은 딱히 없고 / 충격적인 맛이었지. /
	
P0 	:그럼 넌 아샷추 불호이네? /
	
P1 	:맞아. 나는 민트 초코도 별로 안 좋아해. /
	
P0 	:왜 내가 좋아하는 건 다 안 좋아해? /
	 나는 아샷추 되게 좋아하거든. /
	 근데 내 친구들이 그걸 먹어 본 결과 / 재떨이 맛이라고 / 말을 하던데 그 말에 동의해? /
	
P1 	:완전 동의해. 그거를 먹을 필요가 없어. 먹을 거면 그냥 / 아메리카노나 먹어. 아이스티에다 더럽히지 말고. /
	
P0 	:아이스티 같은 경우랑 아아 / 아이스티에 샷추가랑 / 아이스 아메리카노는 맛이 굉장히 다른데 / 왜 존중하지 않지? /
	
P1 	:그거는 / 아이스티에 대한 모욕이야. /
	 아이스티는 달다 라는 맛에 먹는 거지 / 이상한 쓴 맛 나는 걸 넣고 / 달달함을 없애는 건 정말 말이 안 돼. /
	
P0 	:그러면 / 민초는 왜 싫어해? /
	
P1 	:치약을 왜 먹어? /
	
P0 	:미안한데 치약에서 민트맛이 나는 거지 / 민트가 치약 맛인 게 아니야. /
	
P1 	:그치 민트에서 치약 맛이 나는 건데 민트초코에서 치약 맛이 나는 거는 민트초코가 따라 한 거지. /
	
P0 	:뭔 소리야 그게 /
	
P1 	:민트랑 민트초코는 달라. 나도 치카하는 거 좋아해. 근데 / 민트초코는 / 그 민트와 달달한 초코를 섞는다? 그거는 진짜 말이 안 되는 혼종이야. /
	
P0 	:왜? 근데 / 초코도 먹고 싶은데 초코 같은 경우는 사실 뒷맛이 좀 / 약간 뭐라고 하지 떨떠름 하잖아. /
	 그때 약간 민트에 탁하면 약간 이렇게 상쾌해지는 느낌이 / 좋은데 / 너는 왜 그걸 몰라? /
	
P1 	:초콜릿 먹고 양치를 해. 왜 민트초코를 먹어? /
	 양치가 더 좋아. /
	 이빨도 안 썩고 /
	
P0 	:초코도 이 썩어. /
	 초코만 먹어도 이 썩고 그리고 양치를 하면 / 사실 양치해서 하는 그 치약은 먹을 수가 없는 거야. /
	 먹으면 안 돼. 그걸 왜 먹어. /
	
P1 	:그걸 먹지 말라 그걸 먹으라는 뜻이 아니라 초코를 먹고 양치를 해. 그럼 그 / 초코에 떨떨한 씁쓸했던 맛이 사라지잖아. /
	
P0 	:그럴 거면 그냥 초코를 안 먹으면 되지. /
	 민트가 주는 그 특유의 상쾌함이 있다니까? /
	 그게 좋은 거지 치약을 하면서 하는 그 맛이랑 달라. /
	
P1 	:이해할 수 없어. /
	 민트초코는 / 정말 이해할 수 없어. /
	 넌 / 파인애플 피자 좋아하니? /
	
P0 	:나 파인애플 피자 진짜 싫어해. /
	
P1 	:그건 나도 싫어해. {laughing} 그러면 다시 민트초코 얘기하자. /
	
P0 	:아니 난 파인애플 얘기를 할 거야. /
	 파인애플은 과일이잖아. 과일을 왜 굽는지 사실 난 모르겠거든? /
	 왜 굽는 거야? /
	
P1 	:난 아직 먹어 본 적이 없어서 별 생각 없는데 / 갑자기 이렇게 / 같은 입장이 되니까 대조하고 싶어지네. /
	
P0 	:파인애플을 / 좋아하긴 해? /
	
P1 	:주면 먹고 찾아 먹진 않아. /
	
P0 	:근데 파인애플 피자를 먹어 본 적도 없는데 싫어하는 이유는 뭐야? /
	
P1 	:따뜻한 과일을 먹고 싶지 않아. /
	
P0 	:따뜻한 과일 싫어해? /
	
P1 	:어. /
	 완전 별로일 것 같은데 그 / 즙 나오면서 뜨뜻한 국물 나오는 게 싫을 거 같애. /
	
P0 	:맞아. /
	 내가 그래서 싫어해. /
	
P1 	:너 두리안 먹어 봤어? /
	
P0 	:아니. 먹을 생각도 없고 / 먹을 생각도 없어. /
	
P1 	:내가 두리안을 먹어 봤거든? /
	 맛은 / 거의 무 맛이야. /
	 근데 냄새가 / 진짜 지독한 거 알잖아. /
	 그거 전에 여행 갔을 때 / 어떤 사람이 실수로 두리안을 깐 거야. /
	 버스 안에서 / 근데 그 버스 안에 창문도 없어서 / 그 ((코공을 마주보면서)) 몇 시간 동안 버스를 타는 게 아직도 큰 충격에 남아 있어서 / 두리안 막 / 보면은 /
	
P0 	:아 두리안 두리안 사실 / 난 먹을 생각이 아예 없었거든. 왜냐면 나는 냄새에 예민해서 / 향신료도 잘 못 먹어. 너 / 그 -뿌-뿌빳뽕커리 그거 먹어 봤어? /
	
P1 	:그게 뭐야? /
	
P0 	:그 태국 음식인데 / 되게 약간 시큼한 / 맛도 나고 / 되게 특이한 향이 나거든. /
	 그래서 나는 그걸 먹으러 가서 한 입 먹고 못 먹었거든. /
	 그거 한번 먹어 봐. /
	
P1 	:먹고 싶지 않아. /
	 그 향신료를 싫어하는 건 아닌데 / 시큼한 맛이 나는 카레는 딱히 먹고 싶지 않아. /
	
P0 	:카레라기 하기에는 카레가 아닌데 / 약간 그런 느낌의 카레는 아니야 일단 /
	
P1 	:그럼 어떤 느낌인데? /
	
P0 	:약간 스프 같은 그런 느낌인데 / 어 나는 싫어해. /
	
P1 	:니가 싫어하는 입장이면 얘기하면은 / 내 의견을 얘기할 수가 없잖아. /
	
P0 	:그니까 한 번 / 먹어 보시라고. /
	
P1 	:쭈꾸미 먹기도 아까운데 굳이 그런 듣보잡 카레를 먹어야 되나 싶어. /
	
P0 	:듣보잡이라니. 뿌팟퐁커리는 듣보잡은 아니고 많은 사람이 좋아하긴 하더라고. /
	
P1 	:일단 / 나 안 좋아할 거 같으니까 쭈꾸미만 먹을게. /
	
P0 	:너 그러면 고수나 이런 향신료 잘 먹어? /
	
P1 	:고수 먹어 봤는데 그냥 이파리 먹는 맛이 던데? /
	
P0 	:나는 고수 사실 / 먹어 본 적이 없다고 생각했거든? /
	 근데 내가 / 자주 배달을 시켜 먹는 곳에서 항상 고수를 넣어줬다는 거야. /
	 그래서 나는 아 나 고수를 먹을 줄 아나? 약간 이런 생각을 하긴 하는데 /
