# FILE DATA
ID : SDRW2100001153
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 쇼핑 > 최근에 산 물건, 워치, 소파, 온라인쇼핑, 쿠폰, 아이들 옷

# SPEAKER_INFO
id : SD2101081
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101082
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P1 	:선생님 요즘 / 어떤 거 물건 사신 거 있으세요? /
	 거기가 입소문이 좋게 잘 났더라구요. /
	 싸게 잘 가격을 멕여 주는 걸로요. /
	
P0 	:실례가 안 되면 얼마 주고 구매했는지 물어봐도 될까요? /
	
P1 	:저는 그 실제 가격이 / 붙어있는 가격이 백 칠팔십 만 원대였는데 / 거기서 가격을 백삼십으로 해준다고 하더라구요 그런데 / 백삼십도 그냥 그 소파를 / 있는 그대로 받아가는 게 아니고 물론 / 진열 제품은 아니지만 그런 건 아니고 / 주문 제작을 해야 됐었거든요. /
	 저희 시댁에 소파 놓을 자리가 / 삼 인용보다는 커야 하고 사 인용보다는 작아야 하는 / 삼 점 오 인 정도 되는 사이즈가 필요했어요 / 그런데 거기 놓여있는 사이즈로는 맞지가 않아서 / 주문 제작을 하는데도 그 가격에 해 주시겠다고 하더라구요. /
	 그리고 / 며느리가 사 드리니까 쪼금만 더 깎아주세요 하고 좋게 애교를 부렸더니 / 어 십만 원을 더 깎아주셔서 백이십에 살 수 있었어요. /
	
P0 	:그럼 거의 오십만 원이나 깎은 거네요. /
	
P1 	:네 너무 많이 깎았어요. /
	
P0 	:어 / 그러면은 정말 훌륭한 가격에 산 거네요. /
	 저도 / 지금 쇼파도 구매해야 되고 / 또 저는 얼마 전에 커틴 안방에 / 제가 커틴 없이 생활을 했거든요. /
	 그런데 커틴을 / 이번에 주문 제작해서 맞췄는데 되게 만족스럽더라구요. /
	 어 선생님 혹시 커틴 할 / 실 계획이 있으면 제가 업체 소개해 드릴게요. /
	
P1 	:아 그런데 아직은 커튼을 할 예정은 없지만 / 어 이사를 가게 되면 그때는 선생님이 하신 데 / 꼭 추천받아서 그곳 이용해 보고 싶네요. /
	
P0 	:아 참 그리고 / 요즘에 제가 아는 친구가 / 쇼핑을 하는데 항상 저보다 저렴한 가격에 사는 거예요. /
	 그래서 / 같은 물건을 사는데 왜 이렇게 저렴한 가격에 사는지 / 궁금했었는데 선생님도 혹시 쿠폰 같은 거 꼼꼼히 챙기는 스타일이에요? /
	
P1 	:저는 그런 걸 너무 챙기다 보니까 / 너무 쇼핑이 힘들어서 사실 최근에는 쇼핑을 쫌 / 안 할려고 하는 추세였거든요. /
	
P0 	:아 그러시구나 저는 사실 / 쿠폰이나 적립금 문자가 오면은 / 그냥 다 안 읽고 닫아버렸었거든요. /
	 그런데 똑같은 남편 점퍼를 구매하는데 / 저는 십육만 원인데 그 친구는 구만 원에 구매를 하는 거예요. /
	 그래서 걔한테 인제 / 하나 하나 따져 봤더니 / 쿠폰을 주는 곳이 / 쿠폰 행사를 굉장히 많이 하는 거예요. /
	 그래서 저도 결제를 취소하고 / 구만 원 돈에 / 남편 점퍼를 구매했는데 / 그렇게 뿌듯할 수가 없더라구요. /
	
P1 	:저는 보통 / 예전에는 위메프 같은 곳을 이용해서 한 쇼핑몰에서만 검색을 했었거든요. /
	 그 안에서 싼 걸 찾고 그 안에서 쿠폰을 찾아 썼는데 / 최근에는 네이버에서 / 내가 원하는 제품을 검색하면 비슷한 제품들의 / 가장 가격이 싼 것 그리고 또 들어가 보면 / 그 안에서 쿠폰 적용도 너무 다 달라서 / 그렇게 꼼꼼히 검색해서 더 싸게 찾을 수가 있더라구요. /
	
P0 	:그러니깐요 인제 앞으로 쇼핑 할 때는 / 쿠폰이나 적립금 같은 것도 꼼꼼히 / 찾아보고 이벤트 같은 것도 / 많이 응모해 / 야 될 것 같아요. /
	
P1 	:그거 아세요 선생님? /
	 가끔 문자같은 거 오잖아요 쇼핑몰에서 / 그럴 때 적립금 몇 천 원씩 뭐 들어왔으니까 / 깜짝 이벤트로 이렇게 주기도 하거든요. /
	 그럴 때 그 쇼핑몰 들어가서 / 저렴한 무료 배송 제품 골라서 / 사게 되면은 / 꼭 내가 완전 필요한 건 아니더라도 / 항상 평상시 쓰는 거 저렴하게 / 거의 돈 안 들이고 살 수 있는 경우가 많아요. /
	 저도 최근에 / 적립금이 삼천 원이 들어왔다고 오늘 홈쇼핑에서 / 알림이 떴더라구요. /
	 그래서 그 삼천 원을 사용해서 / 양말 평상시에 쓴 남편이 신는 양말을 / 이천 오백 원만 주고 다섯 켤레를 샀거든요. /
	
P0 	:그러니깐요 저는 얼마 전에 / 지에스샵에서 / 생일이라고 만 원 적립금을 준 거예요. /
	 그런데 가서 보니까 / 그 적립금이 소멸된 거 있죠. /
	 제가 그런 적립금을 꼼꼼하게 챙겨 보지 않아서 만 원 / 을 손해 본 기분이 들더라구요. /
	
P1 	:맞아요 적립금은 들어오면 하루 이틀 내로 소멸되니까 / 바로바로 놓치지 않고 써야 되는 거 같애요. /
	
P0 	:맞아요. /
	 선생님 요즘 혹시 / 어~ 뭐 / 사고 싶은 핸드폰 같은 건 없으세요? /
	
P1 	:저는 사실 / 기계에는 크게 관심이 없어서 / 핸드폰 보다는 / 최근에 제가 차박하는 거에 관심이 너무 많았어서 / 카라반을 살까도 많이 생각했었는데 / 그건 좀 낭비같아서 / 간편하게 집에 있는 트럭을 활용해서 차박할 수 있는 방법을 찾다보니까 / 쫌 필요한 것들이 있더라구요. /
	 그래서 그것들을 / 어제 그제 쇼핑을 쫌 했던 거 같애요. /
	
P0 	:아 그러셨구나 / 카라반 얘기하니까 저도 최근에 / 남편하고 차를 바꿀려고 / 견적을 여러 군데서 받아 봤었거든요. /
	 근데 생각보다 차 값이 너무 비싼 거예요. /
	 제가 사고 싶은 차를 살려니까 거진 오천만 원 가량이 돼서 / 너무 고민이 되는 거예요. /
	 그래서 신랑이랑 곰곰히 생각해보다가 차를 살 것이냐 / 이 돈을 투자를 할 것이냐 열띤 토론을 벌였던 기억이 나네요. /
	(note : 발화겹침) 결국은 차는 조금 나중에 사자라고 결론을 내리게 되었어요. /
	
P1 	:음 그렇게 여러 번 고민하다가 나중에 사는 것도 / 좋은 쇼핑 방법인 거 같아요. /
	
P0 	:맞아요. /
	
P1 	:그럼 선생님 요즘 사고 싶은 거는 / 최근에 쇼핑을 다 하셔서 사고 싶은 건 없는 거예요? /
	
P0 	:아니요. /
	 사고 싶은 거는 사도사도 많이 생기는 거 같아요. /
	 요즘에 가을 되니까 물욕이 폭발했는지 옷도 사고 싶고 / 뭐 전자기기도 사고 싶고 해서 계속 요즘 쇼핑하는 게 일인 거 같애요. /
	 최근에는 또 / 타미 티셔츠가 할인을 많이 한다고 해서 / 한 두세 개 / 신랑 거를 막 샀던 기억이 있네요. /
	
P1 	:저는 아침에 샤워를 하면서 / 요즘 제가 읽고 있는 책이 욕심을 버리는 / 내용에 대한 건데 / 그 내용을 생각하다 어느 순간 또 / 지금 아니면 살 수 없는 / 지금 이 시기에 가져 볼 수 없는 것 / 들에 대해 또 생각해 보게 되더라구요 지나고 나서 / 어 그것을 그때 한번 사 봤더라면 / 하고 후회하게 될까봐 / 아 명품백을 하나 사 봐야 되나 이런 생 / 생각도 한번 했던 거 같애요. /
	 결론은 욕심을 버리자였지만요. /
	
P0 	:아 명품백이요? /
	 저도 명품백에 굉장히 관심이 많은데 / 명품백은 계속 계속 가격이 오르는 거 같애요 그래서 / 어 지 사고 싶을 때 사는 게 / 가장 좋은 거 같기도 하고 / 하나 정도는 있는 걸 추천드려요. /
	
P1 	:그런데 제가 이런 / 어~ 옷이나 가방 이런 / 것들을 잘 관리 보관 관리를 잘 못하는 편이라 / 쪼금만 쓰면 금방 낡고 해지더라구요. /
	 그래서 / 아 비싼 값을 들이고 / 이것을 샀을 때 과연 이것이 맞는 것인가에 대한 고민을 많이 해서 / 명품을 잘 못 사는 거 같애요. /
	
P0 	:저도 처음에 명품백을 살 때는 굉장히 고민을 했었는데 / 사실 한 번 사면은 십 년이 지나도 거의 / 변함이 없더라고요 품질이 / 그래서 / 어~ 생각해보면 사용하는 기간으로 보면 / 그렇게 비싸지 않은 것일 수도 있겠다라는 생각을 가끔 해요. /
	 제가 들고 있는 가방들이 대부분 십 년 전에 산 가방들인데 / 지금도 보면 / 깨끗하다는 생각이 들거든요. /
	 그러니까 선생님이 만약에 사고 싶은 생각이 들면 / 어 뭐 여러 개는 너무 사치스럽게 생각되고 하나 정도만 / 기분 낼 때 들을 수 있다고 생각해요. /
	
P1 	:선생님 얘기 들으니까 / 어 선생님 십 년 전에 그 가방을 샀다는 게 / 어 정말 믿기지가 않는 거 같애요 저는 다 최근에 사신 거라고 생각했거든요. /
	
P0 	:저도 결혼하고 나서는 선뜻 그렇게 목돈을 / 쓰기가 망설여지더라구요. /
	 왜냐면 애기한테 들어가는 돈도 너무 많더라구요. /
	 계절별로 애기 옷 사야 되고 하다 보니까 / 쫌 구매하는 데서도 / 실용성이나 이런 걸 많이 따져보게 되더라고요. /
	
P1 	:그래도 선생님은 딸이니까 아이 옷 살 때 / 여자애들은 보통 예쁜 옷들이 많잖아요. /
	 그래서 쇼핑할 때 아이 옷 살 때 기분이 되게 좋을 거 같애요. /
	
P0 	:맞아요 제가 입어 보고 싶었던 거 / 공주 옷이나 막 이런 거 어렸을 때 저는 많이 못 입어 봤었거든요. /
	 그런 거 사 주고 아이가 좋아하는 캐릭터 이런 거 사 주고 / 나서 애기가 좋아하는 거 보면 / 굉장히 기분이 좋더라구요. /
	
P1 	:저는 사실 / 캐릭터가 들어간 / 특히 만화 캐릭터가 들어간 / 디자인은 너무 좋아하지 않아서 / 아이한테 잘 사 주지 않는 편이었는데 / 남자 아이들은 사실 옷을 살 수 있는 게 한정적이다 보니까 / 디자인도 그렇고 그래서 / 어쩔 수 없이 그런 걸 하나씩 사주게 되더라구요 아이가 원할 때 /
	
P0 	:맞아요 선생님 / 저도 캐릭터 옷을 굉장히 안 좋아하고 / 왜 저런 걸 사 주나 했는데 / 아이가 좋아하는 모습을 보니까 / 저의 취향과 거의 무관한 옷들을 사 주게 되더라구요. /
	
P1 	:남자 아이들은 특히 옷이 / 티 바지밖에 없어서 / 꾸밀 만한 게 너무 없어서 / 그런 걸 살 수 밖에 없는 거 같애요. /
	
P0 	:그런데 저는 남자 아이들 옷을 / 그러니까 상대적인 거 같애요 제가 딸이 있으니까 / 저는 남자 아이들이 댄디하게 옷 입고 이렇게 보면 너무 예쁘더라구요. /
	 그래서 저는 / 어 샤치마 같은 공주 옷도 입히지만 / 약간 딸을 중성스 / 중성 / 스타일로 입히는 경우가 많은 거 같애요. /
	 바지에 조끼 뭐 남방 이렇게 입히 / 때도 많은 거 같애요. /
	
P1 	:저도 여자 아이들 볼 때 물론 / 어른 옷을 쫌 축소시켜 놓은 것처럼 / 입은 옷이 아이들이 세련돼 보일 때도 있지만 / 그냥 그렇게 편하고 간 어 / 잘 활동하기 좋아 보이는 그런 / 중성적인 옷을 입는 것도 / 어~ 여자 아이들한테 잘 어울린다고 생각해요. /
	 그러면 선생님 요즘 / 그런 / 쇼핑 하시면서 / 경제 생활에 타격은 안 오셨어요? /
	
P0 	:아마도 다음 달 카드값이 엄청 나올 거 같아요. /
	 그런데 에 그런데 인제 /
	
P1 	:그럼 /
	
P0 	:제가 막 / 엄청 비싼 걸 산 게 아니어서 / 그렇게 타격이 올 것 같진 않아요. /
	
P1 	:저는 소파를 사들여서 사실 타격이 많이 올 것 같아요. /
	
P0 	:일시불로 하신 거예요? /
	
P1 	:네 그때 다이로움 혜택이 사실 백만 원까지는 / 페이백이 십만 원이 되니까 / 카드를 두 개로 쪼개 나눠 썼으면 좋았을 텐데 / 그렇게 하지 못해서 쫌 안타깝더라구요. /
