# FILE DATA
ID : SDRW2100000508
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 취직 > 과거 힘들었던 취직 경험, 과거/현재 취직시장과 비교, 투잡 고민

# SPEAKER_INFO
id : SD2100477
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100478
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어 우리는 그 졸업할 때 저 아이엠에프가 터져 가지고 / 되게 취직하기 되게 어려웠잖아. /
	 그때 그리고 내가 처음 갔을 때 너가 팀장을 하고 있었고 / &name5&이가 / 거기에서 뭐 뭘 좀 맡았던 거 같은데 잘은 기억이 안 난다 어쨌든 / 굉장히 좀 뭐랄까? /
	 음 도움이 많이 됐지 친구들한테 거의 한 일 이 년 정도 됐던 거 같은데? /
	
P1 	:음 오래다녔네 나는 쪼금만 다니다가 / 딴 데 인자 취직한다고 나와 가지고 / 그래 가지고 / 맞다 맞어 용산도 가고 뭐 별의별 다 다녔던 거 같애 뭐 용산 용산 / 그 담엔 뭐 스마트 / 폰 폰가게 같은 거 누가 그런 것도 했었고 / 내 보니까는 / 지금 시대 애들 같은 경우는 코로나도 지금도 보면은 되게 / 코로나 때문에 취직이 어렵다는데. /
	 그때하고 아이엠에프하고 지금하고 비교하면 어떤 때가 더 어려웠을까? /
	
P0 	:나는 아이엠에프 때가 더 어렵지 않았나 생각해. /
	 그 우리 친구들 중에서 애들 대부분이 취업을 못하고 / 그 우리 친구들 뿐만 아니라 따른 애들도 취업을 못 했거든 / 우리 대학교 동기들이나 / 아님 뭐 내 후배들을 봐도 / 굉장히 이 년 정 이 삼 년 정도 되게 취업하기 어려웠어. /
	 나도 뭐 알겠지만 공공 근로 그 끝나고 나서 / 삼 년 그래 삼 년째 될 때 / 그때 / 첫 취업을 했는데 뭐. /
	
P1 	:나도 그런 거 같애. 나도 보면은 / 그때 아이엠에프때가 취직이 되게 어려웠던거 같애 지금 애들이 뭐 어렵다고 하는데 / 그때에 비하면은 별로 어렵지도 않고 둘 중 하면 요새는 / 알바 같은 것들도 너무 잘 돼 있어 가지고 / 아르바이트만 해도 / 취직을 안 하고도 최저 시급을 받으면서 ((일)) 할 수 있잖아. /
	
P0 	:그렇지 ((그러니까)) 요즘은 / 기본 시급이랄까? /
	 어 최저 임금 그게 좀 높아져서 좋아진 면도 있는데 / 반대로 정규직으로 들어가기 굉장히 좀 어렵게 된 것도 사실이야. /
	 그래서 그런지 / 어 그것 때문에 더 취업하기 힘들단 얘기 많이 나오는 걸 거야. /
	 아이들이 그래도 / 좀 좋은 조건에서 일을 하고 싶어 싶어 하는데 / 거기다 코로나 터진 상태고 / 근데 최저 임금 올라가니까 / 아무래도 / 쫌 그런 경향이 쫌 생기겠지. /
	
P1 	:그런가? /
	 근데 가더라도 지금 알바비랑 / 보통 인제 웬만한 큰 회사 아니면 이상은 들어가더라도 / 지금 자기네들 알르 아르바이트 하는 최저 시급 하고 / ((비슷하게)) 차이가 없을 거야. /
	
P0 	:어 근데 / 꼭 / 그렇게만도 생각을 할 수가 없는 게 / 왜냐면 정규직 같은 경우 어떤 사 대보험도 이렇게 들어주고 또 ((인제)) 복리후생도 있고 / 그리고 / 뭐 예를 들어서 뭐 쫌 극단적인 예인데 / 삼성전자에 들어가는 사람들을 / 최저 임금으로 이렇게 부려 먹진 않잖아. /
	 그걸 생각하면 이 정규직 / 정규직 중에서 / 어느 정도 선호하는 어떤 직군 같은 경우는 / 쫌 아무리 그래도 / 알바하고 차이가 있지. /
	
P1 	:그건 맞지 근데 저 그거는 인제 / 대기업이나 그런 거는 저 들어가기가 되게 힘든 거고 그래 가지고 요새는 / 취직 보 취직 뭐 / 가는 거보다 / 이제는 공무원 준비 해가지고 공무원 취 / 취업을 하고 ((싶다더구나)) / 그런 걸 많이 공 / 준비하는 거 같애. /
	
P0 	:음 / 요즘 젊은이들이 공무원의 시험에 많이 쫌 집중하는 거 같긴 하더라고. /
	 아무래도 공무원이 임금도 쫌 많이 올라간 상태고 또 / 이미지도 쫌 옛날하고 쫌 달라 . /
	 왠지 근까 기본적으로 / 돈을 전보단 많이 -주- 주고 / 복리후생이 좋으니까 / 젊은 사람들이 아무래도 아 그러면 / 짤릴 위험도 별로 없는 공무원에 가서 / 계속 근무하자 / 그런 생각이 충분히 난 들 수도 있는 거 같애. /
	 나라도 아마 공부하지 않았을까? /
	
P1 	:그건 맞어. /
	 으앗 / 요새는 사람들이 인제 생각이 많이 바뀌었어 옛날에는 / 일을 열심히 하자 많이 하자 / 그런데 요새는 여가생활도 하면서 자기 생활도 갈 수 / 가지면서 시간이 있 쫌 있는 직장을 원하고 / 그런 곳을 다니고 싶어 하는 게 요즘 / 추세인 거 같애. /
	
P0 	:&name6& 너는 요즘 다니는 직장이 어떤 직장이고 그리고 / 거기에 대해서 어떤 점이 마음에 들고 어떤 점이 쫌 마음에 안 드는지 / 얘기해 줄 수 있겠어? /
	
P1 	:나야 뭐 나도 뭐 정규직이 아니다 보니까 / 나는 뭐 토스뱅크잖아 토스뱅크 / 요번에 출범했더니 / 그래도 / 꽤 가입 많이 했더라고. /
	 ((그)) / 십이만 명인가 이십만 명인가 (()) / 첫날 가입을 했고 / 나는 가 가지고 뭐 전산실 관리 하는 거 하잖아. /
	 그까 전산실 모니터링이랄까 전산실 서버하고 / 출입 관리나 / 저번에 나왔던 거보다도 페이도 쩍고 그다 보니까는 / 일을 하는 거는 되게 편해 그냥 가 가지고 그냥 앉아 있다만 와. /
	
P0 	:어 정말 부럽네 앉아 있다만 와도 ((그래도)) 돈을 준다니 / 그것도 나름대로 쫌 괜찮은 면이 많은 거 같은데. /
	 나 같은 경우는 뭐 &name6& 너도 알게 알고 있겠지만 사교육 쪽에서 일을 하고 있는데 / 사교육 쪽이 상당히 요즘 안 좋을 때야. /
	 아이들이 / 내가 처음에 일을 했을 때보다 초등학생 수가 / 거짓말이 아닌 게 사 분의 일이 줄어 사 분의 일로 / 줄었어. /
	 긍까 사 분의 삼이 줄어든 상태이니까 완전히 레드오션인 거야. /
	 그러니까 어때 / 아무래도 파이는 적어지는데 그것을 / 여러 회사나 이런 거에서 그걸 서로 나누려고 하니까 / 쉽지도 않겠지. /
	 쉼 /
	
P1 	:맞어. /
	 그러다 보니까는 지금 / 인구수도 그렇게 많은 것도 아니고 인구수도 쩍은데. /
	 그 / 회사들은 자꾸 늘어나 가지고 그쪽으로 진출하고 / 그러다 보니까는 당연히 / 그 / 니가 뭐 할 수 있는 그런 게 되게 힘들어지지 갈수록 / 이게 / 우리나라도 인구수가 너무 쩍다 보니까는 뭔가 교육 / 열풍이나 그런 거 다 하드라도 / 교육비나 ((그러면서)) 그쪽으로 가고 싶드라고 하드라도 / 경쟁이 되게 심해. /
	
P0 	:응 맞는 말이야 그까 / 자기의 어떤 뭐랄까 쫌 / 자기가 원하는 진짜 쫌 실제로 원하는 만큼의 어떤 돈과 / 그리고 자기가 원하는 어떤 여가 시간을 / 둘 동시에 만족하는 그런 직장이 거의 없다는 거지. /
	
P1 	:그렇지. /
	 뭐는 한 어느 한쪽을 포기하던가 / 아니면은 하나만 하던가 / 아니면은 ((출중해서)) / 자기 사업을 해 가지고 잘 돼 가지고 / 응 돈을 많이 벌면서 시간을 투자 시간을 쫌 쭐여 가지고 / 여가 생활을 하던가 / 그렇게 보면은 &name7&이 쪽도 / 짧게 일하고 / 시간 많고 / 돈만 많이 벌면은 그쪽도 괜찮은 거 같애. /
	
P0 	:아 물론이지. /
	 &name7&이 같은 경우는 아무래도 자기 사업을 하다 보니까 / 그런 면에선 되게 좀 유리한 게 많은 거 같애요. /
	 일을 할 때 내가 알기로는 / 출근도 거기 자유드라고. /
	 거의 한 열 시? /
	 열한 시 정도 이제 가게 살짝 둘러보고 / 그리고 직원들 일 잘 일 잘하나 쫌 보고 그리고 / 어떤 뭐 서류나 어떤 뭐 / 그 구매 내역서 같은 거 / 그런 거 그런 거 쫌 이렇게 점검한 다음 / 그게 끝이야. /
	 그리고 가끔 뭐랄까 쫌 직원들이 쫌 이제 / 쉴 때나 아니면 뭐 직원들이 외근 나갈 때 / 자기가 가끔 작업하고 / 그리고 나중은 나머지는 술 마시고 노는 거지 뭐. /
	
P1 	:응 맞아. /
	 보면은 가끔씩 저 그 거의 땜빵 형식으로 했었지 그래 가지고 인제 / 뭐 배달 가끔씩 하고 근데 그러다 보니까는 / 또 직원이 쭐다 보니까는 자기가 이제는 쪼금씩 하다 보니까. /
	 그 전에 일하던 시간보다는 쫌 많이 일 하는데 예전에 / 직원 쫌 마 있었을 때는 / 이제 뭐 거의 / ((뭐)) 낮에 점심 때쯤 나가 가지고 / 한 저 {laughing} 한 대 대 여섯 시쯤에 퇴근하고 / 뭐 가 가지고 하던 일 뭐 한 두 시간만 하고 / 그 다음에 오는 건데 그러면은 자기 여가생활도 많고 / 얼마나 좋아 하고 싶은 거 다 할 수 있어 / 운동도 하지 놀러도 다닐 수도 있지 / 뭐 다 할 수 있잖아. /
	
P0 	:그러게 참 부러운 일이야. /
	 아 근데 생각해 보니까 돈이 쫌 / 나 같은 경우도 내 일만 가지곤 쫌 / 부족한 것도 쫌 사실이야 해보면 그래서 / 나도 뭐 너도 알 그 들어봤는데 마켓컬리라고 혹시 들어본 적 있나? /
	 그 거기에서 일하면 / 뭐 쫌 새벽 한 시에 쫌 나오긴 하는데 / 돈을 그래도 어느 정도 준다고 하더라고. /
	
P1 	:어 거 거 그 물류 말하는 거잖아? /
	 그렇지. /
	 요즘 뭐 취직이 힘들다 보니까는 그쪽으로도 젊은 애들이 많이 가 가지고 취직을 하는 경우가 많드라고. /
	 물류 보면은 보통 거의 뭐 상하차라고 생각하는데 그쪽 가 보면은 / 나도 나도 가 봤거든? /
	 ((그거는)) 상하차가 아니더라도 그냥 / 물건 / 물건 인제 시킨 거를 담아 갖고 오는 거야. /
	 그거 가지고 인제 그걸 인제 포장을 하던가 / 포장하고 해 가지고 그렇게 인제 힘든 쪽은 아니다 보니까는 / 이제 취직도 힘들고 그러다 보니까는 젊은 애들이 그쪽에 가 가지고 일하는 데 정규직으로 하면은 / 못해도 뭐 삼백 후반대는 버나 봐. /
	
P0 	:오 생각보단 많이 주네 난 물류 쪽은 거의 그렇게는 안 주는 걸로 쫌 알고 있었는데 보니까 / 그 많이 힘들지 않다고 하는데. /
	 그럼 혹시 거기 뭐 아르바이트나 뭐 그런 것도 쫌 있나 쫌 짧게 뭐 저녁 / 한 일곱 시 정도부터 / 어 그렇게 할 수 있는 알 아르바이트 자리도 쫌 있을까? /
	
P1 	:어 있어 보통 인제 그게 또 보면은 시간대별로 뽑는 거 같더라고 / 와 / 낮에 낮에 뭐 열두 시쯤 그 다음에 뭐 세 시 다섯 시 일곱 시 반 / 니가 말한 것처럼 일곱 시 반에 와 가지고 / 한 시에 새벽 한 시쯤에 끝나는 거 있긴 있지. /
	 근데 페이가 쫌 쩍어. /
	 뭐 한 육만 원? /
	 육만 원에서 육만 오천 원 정도 주다 보니까 / 근데 뭐 시간 날 때 가끔씩 가 가지고 / ((그거)) 아르바이트 형태로 하는 것도 괜찮어. /
	
P0 	:다섯 시간에 육만 원 / 육만 오천 원이면 쫌 생각보다는 쫌 짜네. /
	 (()) 새벽 시간도 쫌 이게 걸 같이 걸쳐 있는데 말이야. /
	 그리고 퇴근하기도 좀 / 힘들 거 같고 거기가 어딘진 잘 모르겠지만 그게 / 물류 센터나 이런 데는 쫌 외진 곳에 있는 경우가 많잖아? /
	
P1 	:그치. /
	 거기 보면 송파구 장지동 알지 장지동 그쪽에 있어 가지고 / 우리가 우리 동네 저기 우리 동네 종암동에서는 가는 것도 쫌 힘들고 / 뭐 새벽 한 시에 온다 ((온거믄)) 대중교통이 없지. /
	 그러면 뭐 시내뻐쓰나 그런 걸 타고 와야 되는데 / 시내뻐쓰 타고 / 그게 종암동까지 오는 것도 없어. /
	 그다 보면은 중간에 내려 가지고 또 걸어서 와야 돼. /
	 그러면은 / 시간이 / 엄청 걸려. /
	 뭐 한 두 시 한 두 시간 걸리겠지? /
	
P0 	:아유 육만 오천 원 벌려고 거기까지 가서 {laughing} / 와서 또 두 시간씩 / 이렇게 오는 것은 너무 쫌 힘들지 않나 싶다. /
	 그건 좀 / 생각을 좀 접어야겠네. /
	
P1 	:응 그렇지 그걸 (()) 거야. /
