# FILE DATA
ID : SDRW2100000982
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 건강/다이어트 > 서로 몸상태와 다니는 한의원, 다이어트 계획

# SPEAKER_INFO
id : SD2100717
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100718
age : 60대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 고졸

# SETTING
relation  :  기타 가족


P1 	:올케야. /
P1 	:올케랑 시간 한번 맞춰 보자 왜냐하면 / 시간이 일찍 / 여덟 시부터 진료니까 / 일찍 가서 첫 치료하고 그 다음 일과를 보니까 / 어 너무 좋더라고 /
	
P0 	:사람 많진 않아요? /
	
P1 	:안 많아 첫 진료에 가면은 /
	
P0 	:첫 진료면 엄청 일찍 일어나서 가야 되는데 /
	
P1 	:아들 학교 보내 놓고 그러고 바로 가면 / 뭐 한 두 세 번째 /(note : 발화겹침) 진료 하더라고 /
	
P0 	:간 김에 저 살 빼는 그것도 좀 여쭤 봐야 될 거 같애요. /
	
P1 	:살 빼는 거는 일단 소식 운동 / 그거를 잘 그 제일 중요한 거는 수면이라 하더라고 / 하루에 수면을 / 일곱 시간 이상 /
	
P0 	:결혼하고 십오 키로 정도 제가 쪘잖아요. /
	
P1 	:맞아 많이 찐 거 같긴 해. /
	
P0 	:야금야금 쪄서 십오 키로 쪘는데 다이어트 열심히 한다고 해도 잘 안 돼요. /
	
P1 	:이 년 전에 내가 / 어 체중이 막 늘어서 / 이제 식이요법 하면서 체중 감량 하고 / 컨디션도 좋아지고 무릎 아픈 것도 없어지고 다 없어졌잖아 그러니까 올케도 같이 가서 / 최선을 다해서 한 번 해자 금 체중 감량 되고 / 건강도 좋아질 거 같애. /
	
P0 	:살이 많이 찌니까 지금 오른쪽 무릎 쪽이 /(note : 발화겹침) 앉았다 일어날 때 엄청 불편해요. /
	
P1 	:벌써 그러면 안 되는데 /
	
P0 	:네 병원에서는 살이 쪄서 그런 거래요. /
	
P1 	:그렇구나 /
	
P0 	:그래서 걱정이 많아요. /
	
P1 	:그래 이제 스스로 의지가지고는 잘 안 되니까 / 어쨌든 전문인의 어떤 상담과 / 진료를 /(note : 발화겹침) 도움을 받아 가지고 하면 쉽더라고 /
	
P0 	:그 다이어트 한약 같은 거는 안 지어 주시죠? /
	
P1 	:한약은 잘 안 지어줘 식이요법 하고 수면 하고 / 그다음에 / 운동 / 운동을 통해서 / 건강을 회복하고 체중도 줄이고 / 이렇게 하라고 되게 말씀을 잘 해주시더라고요 요리 방법도 가르쳐 주시고 /
	
P0 	:근데 운동이 생각보다 쉽지 않아요 날도 추워지니까 더 하기 싫고 /
	
P1 	:같이 하자 내가 하기 싫다 하면 올케가 해야 된다 하고 / 또 반대로 / 올케가 싫다면 내가 하자고 서로서로 /(note : 발화겹침) 경기하면서 하자. /
	
P0 	:그러면 눈 오기 전까지 저녁 먹고 동네 두 바퀴씩 돌으실래요? /
	
P1 	:눈 오기 전까지 아니야 그렇게 정해 놓으면 안 되고 / 계속 / 계속 해야 된다 라고 생각을 해야 돼. /
	
P0 	:아 계속 하는 거는 너무 힘들 거 같애요. /
	
P1 	:그럼 살 못 뺀다. /
	
P0 	:그럼 할래요. {laughing} /
	
P1 	:그래 같이 하자. /
	 우리 같이 / 그래서 어쨌든 / 그 한의원이 되게 / 내 정서나 / 어떤 나한테는 좀 맞는 거 같애. /
	 그러니까 같이 노력해 보자 그래서 건강해야지 / 어 / 너무 좋은 거 같애 여러가지로 /
	
P0 	:그러면 이번 주는 말고 다음 주부터 같이 한의원 가요. /
	
P1 	:뭘 또 이번 주는 아니야 이번 주도 가고 시작이 반이라고 또 미루면 다음 주 또 안 간다. /
	
P0 	:이번 주는 거의 다 갔잖아요. /
	
P1 	:그래도 내일이라도 당장 가야지 /
	
P0 	:내일 엄청 춥대요. /
	
P1 	:추워도 가자. /
	 나랑 같이 / 아들 학교 보내 놓고 / 그러면 / 여덟 시 한 이십 분? /
	 이십 분에 만날 수 있을까? /
	
P0 	:네 여덟 시 학교 가니까 가능해요. /
	
P1 	:그래 그래 여덟 시 이십 분에 합정역 / 그 이 번 출구에서 만나 가지고 /(note : 발화겹침) 그러고 같이 버스 타고 가자. /
	
P0 	:침 /(note : 발화겹침) 안 아프세요? /
	
P1 	:안 아파 하나도 안 아파. /
	
P0 	:아플 거 같은데요? /
	
P1 	:안 아파 그냥 콕콕콕콕 혈 따라서 이런 여러 군데 이렇게 침 놓고 / 그리고 이제 어떻게 식이요법 해라 어떻게 운동 해라 / 이런 것 좀 가르쳐 주니까 /
	
P0 	:원장님 한 분이 보세요? /
	
P1 	:두 분이 / 근데 남자 원장님이 더 잘 하시니까 / 남자 원장님한테 본 다 하자. /
	
P0 	:네 /
	
P1 	:어쨌든 이 년 전에 나도 그거 치료하고 체중 줄이고 / 엄청 피부도 좋아지고 건강이 좋아졌잖아 근데 재근 최근에 / 또 스트레스 하고 / 또 식이요법을 또 / 해이하게 생각하고 잘 안 지키다 보니까 / 막 여기저기 / 고장이 났어. /
	
P0 	:형님 대단하신 거 같애요 그때 거기서 한 십 키로 정도 감량 하시고 계속 유지하시는 거 보면 진짜 대단하세요. /
	
P1 	:전쟁이야 평생 해야 될 거 같애 이건 어느 기간이 없는 거 같애. /
	
P0 	:저는 마음 먹고 다이어트 해도 / 바로 금방 다시 찌더라구요. /
	
P1 	:긍까 꾸준히 해야 돼. /
	
P0 	:저는 식탐이 있어서 그게 안 되는 거 같애요. /
	
P1 	:아니야 내가 보기엔 마음을 덜 먹어서 그래 /(note : 발화겹침) 마음을 굳게 뭐 먹으면 잘 할 수 있어 올케도 /
	
P0 	:저는 마음을 굳게 먹어도 / 뭔가 많이 / 먹게 돼요 자꾸 /
	
P1 	:긍까 접시에다가 한 끼 먹을 양만큼 먹고 / 계속 앉아 있으면 또 갖다 먹고 또 갖다 먹고 그래 /
	
P0 	:맞아요 확실히 집에 있으면 더 먹게 되는 거 같애요. /
	
P1 	:그러니까 한 끼 먹을 양만큼 먹고 / 얼른 일어나서 뒤처리하고 /(note : 발화겹침) 그 다음 활동으로 들어가야 돼 /
	
P0 	:그게 안 돼요. /
	
P1 	:어쩌니 / 그래도 애써 봐 한번 내가 / 밀어 줄게. /
	
P0 	:일단 한의원 가서 체질 표를 받아서 그대로 한번 지켜보도록 노력은 해 볼게요. /
	
P1 	:그대로는 어렵더라고 / 긍까 한 / 팔십 프로 정도 / 그 정도만 해도 / 긍까 급하게 서두르지 말고 /
	
P0 	:근데 당장 살이 너무 찌니까 갖고 있는 옷이 / 안 맞으니까 /(note : 발화겹침) 아무래도 빨리 빼야겠다 이 생각이 더 강하게 드는 거 같아요. /
	
P1 	:으음 아니야 잘할 수 있을 거야. /
	 왜 우리가 음식을 어떤 걸 먹으면 배탈 나고 체하고 막 그러잖아. /
	 긍까 나한테 진짜 맞는 음식 안 맞는 음식이 있는 거 같애. /
	
P0 	:그 말씀은 맞는 거 같애요. /
	(note : 발화겹침) 저는 해물 종류 같은 거 먹으면 탈이 좀 잘 나는 거 같애요. /
	
P1 	:어 / 그렇구나 / 그래서 어쨌든 팔체질로 / 체질 개선을 해서 / 건강도 지키고 / 또 / 마음 편하게 안 아프고 살면 더 행복하지. /
	
P0 	:그럼요 근데 형님은 /(note : 발화겹침) 그 고기 종류가 체질에 안 맞으시잖아요. /
	
P1 	:응 맞아. /
	
P0 	:그러면 단백질은 뭘로 섭취해야 돼요? /
	
P1 	:단백질은 주로 이제 생선 종류에서 섭취를 하고 / 매일매일 두부 계란 흰자 / 어 이런 거를 꾸준히 먹고 / 그렇게 해서 단백질을 보충하면 된다 하더라 그래서 그렇게 해 보니까 / 생선이 또 싼 거는 단백질이 그렇게 많지 않더라고 / 뭐 대구? /
	 복어 / 낙 / 그런 종류 /
	
P0 	:근데 그런 거는 참 손질해 먹기가 불편하잖아요. /
	
P1 	:근데 건강 생각해서 먹어야지 하니까 다 되던데 /
	
P0 	:저도 한번 저는 체질에 고기가 맞는 체질이잖아요. /
	
P1 	:어어 /
	
P0 	:그래서 고기를 좀 더 열심히 먹어야 될 거 같애요. /
	
P1 	:긍까 고기 요리도 한 가지 방법으로만 하지 말고 / 다양한 방법으로 /
	
P0 	:그래야겠어요. /
	(note : 발화겹침) 이따가 갈 때 고기 사 가야겠어요. /
	
P1 	:그래 고기 사 갖고 가서 돼지고기도 뭐 여러 종류 있잖아 수육 / 뭐 / 볶음 /
	
P0 	:저는 돼지고기는 안 맞아요 형님 /
	
P1 	:아 그래 그럼 뭐 /
	
P0 	:소고기 닭고기 /
	
P1 	:좋겠네 닭고기 닭 싸잖아. /
	
P0 	:어 그래도 닭고기는 / 별로예요 소고기가 좋아요. /
	
P1 	:그래도 골고루 먹어. /
	 어쨌든 다이어트 개념 체질개선 개념 / 뭐 체중감량 목적 이런 게 있으니까 / 다양하게 해야지 하기 싫어도 /
	
P0 	:이번 주까지는 이렇게 지내고 / 다음 주부터 새로운 마음으로 /(note : 발화겹침) 열심히 할게요. /
	
P1 	:또 또 다음 주란다. /
	 내일부터 해야지. /
	
P0 	:다이어트는 원래 삼 일 후부터 하는 거예요 마음 먹고 /
	
P1 	:아 그래? /
	(note : 발화겹침) 그거는 올케 올케가 만든 법이야. /
	
P0 	:네. /
	
P1 	:그래 그럼 또 강요해서 된다고 하는 건 아니니까 / 이번 주에 금 실컷 먹어. /
	 그 다음 주부터 /
	
P0 	:네. /
	
P1 	:열심히 한번 해 보자. /
	
P0 	:네 이번 주 먹고 싶은 거 다 먹고 / 다음 주는 한의원도 가고 운동도 하고 네 그렇게 해야겠어요. /
	
P1 	:그 팔체질에 대해서는 어떤 체질 어떤 체질이 있는 거 알아? /
	
P0 	:네 그때 이 년 전에 갔을 때 자세하게 알려 주셔서 웬만한 건 다 알아요. /
	
P1 	:한번 말해 봐. /
	
P0 	:어 그냥 제 체질만 알아요. /
	
P1 	:아 그래? /
	 아니 음식 말고 체질 종류 /
	
P0 	:저는 목양체질 /
	
P1 	:여덟가지 여덟가지 체질 /
	
P0 	:그렇게까지 자세하게는 몰라요. /
	
P1 	:응 체질이 여덟가지가 있는데 목양 목음 / 금만 금양 / 금음 토양 토음 수양 수음 /(note : 발화겹침) 이렇게 여덟가지 체질이 있대. /
	
P0 	:내 체질만 알면 되죠 남의 체질까지 뭐 하러 외워요 형님 힘들게 /
	
P1 	:(()) /(note : 발화겹침) 궁금하잖아 어떤 체질이 있나 그리고 가족도 체질이 다를 수 있으니까 / 그것도 좀 알아 두면 좋지. /
	
P0 	:그렇죠 뭐든 많이 알면 좋긴 하죠. /
	
P1 	:이 년 전에 우리 식구 체질검사 다 했는데 / 결혼한 딸으랑 나랑 같은 그믐 체질이고 / 아빠랑 아들은 / 목음체질이래 그래 갖고 엄청 음식이 반대라 / 음식 준비하려면 엄청 힘이 들고 / 아주 복잡해. /
	(note : 발화겹침) 근데 지금은 쪼금 많이 좋아졌어. /
	
P0 	:그러니까요 체질이 반대면 / 준비해야 되는 식사량이나 종류가 너무 많아져서 힘들 거 같애요. /
	
P1 	:그래서 그걸 원장님께 어려움을 호소했더니 어렵다 어렵다 하면 / 더 어려우니까 / 어 쪼금 이렇게 달라도 오늘은 요 체질을 중심으로 하고 / 내일은 요 체질 중심으로 하고 /
	
P0 	:근데 요즘 시장 가면 마땅하게 장 볼 게 없어요. /
	
P1 	:그러기는 해 어쨌든 올케야. /
	 팔체질 일에 대해서 알았으니까 / 잘 그대로 / 유지 잘 지켜서 한번 행하려고 노력해서 / 건강 되찾자. /
	
P0 	:네 좋아요 형님 같이 노력해 봐요. /
	
P1 	:그래. /
