# FILE DATA
ID : SDRW2100001994
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 휴가 > 가족들과 휴가 계획

# SPEAKER_INFO
id : SD2101813
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101814
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:애들 / 고 삼을 지나면서 대학 입시 때문에 / 아 우리 가족 휴가라는 것을 / 최근에 몇 년간 / 같이 갖기가 쉽지가 않았었네. /
P0 	:일단은 뭐 이제 / 교통하고 숙박인데. /
	 교통 같은 경우에는 비행기를 이용 하 / 해야 되니까 인제 예약을 해야 되니까. /
	 날짜랑 맞춰 가지고 / 비행기 예약을 하는 것이 일단 / 중요하지. /
	 뭐 재미거리는 가서 뭘 한들 / 재미가 없겠어 다 재밌지. /
	
P1 	:이왕이면은 다홍치마라고 / 뭘 한들 재밌어가 아니고 쪼끄 더 계획을 / 해 가지고 하면은? /
	 더 재밌을 수 있다. /
	 라는 것을 그러니까 서로 얘기하는 거야. /
	
P0 	:근데 인제 / 숙박도 할려면은 우리가 무슨 할인이 되는 뭐 / 카드가 있다던가 할인 받을 수 있는 / 뭐 펜션을 간다던가 호텔을 간다던가 인제 그런 것을 / 쫌 알아봐야지. /
	 우리가 뭐 우리 독립적으로 뭐 / 제주도를 가거나 뭐 다른 여행을 할 때 / 간 적이 많지 않기 때문에 /
	
P1 	:((그래서)) 요즘은 / 그 / 물론 / 바다 건너 이렇게 가는 것도 / 의미가 있겠지만은 / 어 내륙 안에서 / 어. /
	 일정한 시간 / 뭐 이 박 삼 일 삼 박 사 일 그런 시간이 아니고 / 한참 유행했던 뭐 제주도 한 달 살기. /
	 그런 것처럼 / 인자 / 애들 하고 물론 넷이 같이 움직이는 것도 있지만은 / 부부간에 둘이 이렇게 움직이는 그런 시간 가는 것도 / 괜찮겠다는 그런 생각이 들드라고? /
	
P0 	:근데 인제 한 달을 산다라는 것은 / 당신이 은퇴했을 때가 가능한 것이지. /
	 {laughing} 지금 상황에 한 달 살기를 가서 그 뭐 / 어 숙박을 예약을 해 놓으면은 / 어 한달 우리가 거기에 있을 수 있겠어? /
	
P1 	:아 한 달 산 살기라는 것이 여러 가지 / 그 차이가 있을 수 있겠는데? /
	 아무것 산다는 것이 / 그냥 쉰다는 게 아니고 / 제둘 제주도를 내 집 삼아서 / 거기에서 인제 왔다 갔다 하면서 일을 하는 거지. /
	 이게 또 쉰다는 것 쉰다는 것은 아니라고 /
	
P0 	:근데 인제 그렇게 하면 난 좋지 어 / 인제 인제 집 떠나 가지고 그래도 / 어 제주도에서 / 한 달 정도 방을 얻어 놓고 / 뭐 / 볼일이 있을 때는 / 또 나오고 / 뭐 제주도에서 살아 보고 싶기도 해. /
	
P1 	:응 지난 주에 태안에 갔었을 때 / ((그)) 펜션에서 / 그 주인이 바닷가에 펜션을 지어 놓고 있는 집인데. /
	 아 예전에는 제주만 특별한 그런 / 휴가지로 생각을 하고 휴양지로 생각을 하고 했는데? /
	 요즘은 인자 그런 것들이 광범위하게 많이 / 이케 넓어졌는가 보더라고. /
	 그래서 태안에도 / 상당히 많은 사람들이 그런 시간들을 / 즐기로 온다고 하더라고. /
	
P0 	:내 바닷가 근처든 제주도 아니어도 / 갈 곳이 많지 않은까? /
	
P1 	:어 꼭 바닷가 뿐만이 아니라 / 산이 될 수도 있고 / 강이 될 수도 있고 /
	
P0 	:근데 나는 저기 뭐야? /
	 부산도 나는 가고 싶어 기차 타고 / 어 승용차 말고 / 당신은 / 어디 갈 때 꼭 차를 많이 고집을 하지만 / 나는 기차를 타고 싶거든. /
	
P1 	:어. /
	 맞어. /
	 그 나는 부산 가면은 / 코로나 때문에 이 년 전부터 / 뭐 비행기 요금이 / 구천구백 원짜리 특가 / 그런 것들이 있어 가지고 / 부산 출장 갈 때 이용을 하고 했었었거든? /
	 음 이야기 들어보니까. /
	 이쪽 김포에서 가까운 데 사는 / 사람들이 / 그런 프로그램들을 잘 이용한다고 하드라고? /
	
P0 	:그니까 인제 ((이제)) 오늘부터라도 / 그 비행기를 / 시간표랑 뭐 크 움 / 가격이랑 그런 것을 쫌 들어가서 확인을 하고 / 아 이 월 달 정도에 어 / 제주도를 한 번 가든지 부산을 가든지. /
	 가족 여행을 갑시다? /
	
P1 	:이 월 / 시험 애들 끝나고 하면은 / 우리 휴가 계획 가질 수 있는 시간은 / 일 월 / 중 하반기 뭐 / 이 월 초 그때가 가장 좋은 때이겠네. /
	(note : 발화겹침) 그 /
	
P0 	:응 그러지. /
	 그래서 쫌 호텔도 쫌 좋은 / 호텔을 잡아 가지고 아침에 조식도 쫌 / 근사하게 먹고 / 어 그래서 / 근데 저기도 또 되게 좋다고 하대 여수도 /
	
P1 	:여수도 좋은데 / 여수는 / 저 여수 밤바다 나오던 / 그 노래 하나로 인해 가지고 / 내가 경험상은 쪼끔 / 과대포장이 된 거 같아. /
	 남해안 / 여수 한 곳에서만 머물러 가지고 / 지내기에는 보는 것이 한정이 있고 / 남해안 투어 / 뭐 그런 식으로 쪼끔 확장하면 괜찮을 것 같아. /
	
P0 	:그리고 또 그거 / 포항 포항 / 나는 포항도 한 번 {laughing} 가 보고 싶어. /
	 생각보다 내가 국내 여행을 많이 안 해 가지고 / 포항도 한 번 가 보고 싶고 / 그 / 꿀빵인가 나오는 데가 어디지? /
	
P1 	:경주 / 꿀빵 /
	
P0 	:아닌데. /
	 그 이렇게 / 물이 이렇게 돼 있고 가운데 섬처럼 돼 있는 /
	
P1 	:공부를 해 가지고 그런 데가 어딘인지 한번 찾아보고 / 어 그런 데는 많이 / 관광지가 있고 하니까. /
	 어. /
	 막 안흥찐빵 허는 뭐 / 그런 거 얘기하는 지도 모르겠네. /
	 꿀빵인지 /
	
P0 	:근 / 근데 인제 아 애들이 우리 애들이 / 이제 다 컸으니까 숙박도 되게 중요하지. /
	 좋은 인제 호텔을 잡아 가지고 / 옛날에는 애들이 어렸으니까 같이 / 호텔에서 / 이렇게 다 붙어서 잤지만 / 이제 방도 쫌 한 두 개 얻고 인제 / 그렇게 해서 가야지 아니면은 / 패밀리로 얻던지 / 그래야지. /
	
P1 	:좋은 / 여행을 하기 위해서 / 열심히 사전에 열심히 이런 / 아르바이트도 해 가지고 / 여행비를 잘 확보를 해야겠구만. /
	 어 목적만 목표만 정하지 말고 / ((목))표를 달성하기 위해서 / 휴가 계획에 그런 것도 포함이 돼야 돼. /
	 내가 예를 들어서 휴가를 가기 위해서 / 이백만 원이 필요하다? /
	 그런 것을 어떻게 공급을 할 것인지 / 그것도 휴가의 일부라고 생각을 한다고 /
	
P0 	:그지 여행비도 중요하지. /
	 그치만 이제 여행한 여행에서 제일 중요한 거는 여행을 / 힐링을 하러 가는 거니까. /
	 이제 쫌 편안한 / 비행기를 쫌 이용하고 / 그다음에 이제 호텔에서도 묶는 걸 나는 선호하지. /
	
P1 	:그런 / 편안함을 추구를 하면은 / 어떻게 보면은 겨울에 쩌 추운 / 제주도에 가서 바람 쏘이고 하는 거보다 / 경우에 따라선 그런 휴식을 취한다고 하면은 / 서울 호텔 투어도 괜찮은 / 추천할 만한 그런 길이라고 /
	
P0 	:그게 애들은 더 좋아할 수도 있겠다. /
	 근데 인제 제주도는 겨울에 따뜻해요. /
	
P1 	:제주도에 {laughing} 안 가 봐서 잘 모르것네. /
	
P0 	:&name1&은 / 제주도를 먹거리가 너무 좋아가지고 가고 싶다고 하는데 어 /
	
P1 	:어. /
	 저 / 백사부가 하는 그런 집도 가 보고 /(note : 발화겹침) 하는 것이 필요하겠네. /
	
P0 	:그러 그러지. /
	 그런 먹는 거 좋아하니까 / 식도랑 / 여행처럼 / 그런 여행이 어떻게 보면 우리 가족들한테 / 맞는 여행이긴 하지. /
	
P1 	:여행의 목적이 / 여러 가지가 있을 수 있는데. /
	 나도 / 그 맛집을 따라서 여행 가는 / 그런 그 재미도 굉장히 있는 거 같어. /
	 아이들이 어렸을 때는 / 어 뭐 저 / 역사 책에 나오는 그런 것을 / 가는 거에도 포인트를 뒀었지만 / 지금은 또 그런 재미가 있는 거 같아. /
	
P0 	:근데 인제 / 나는 그 / 뭐 펜션 그런 데도 좋지만 / 펜션보다는 나는 호텔을 더 선호해. /
	 호텔에서 쪼금 편안하게 아침도 먹고 / 그 펜션을 가면 왠지 밥을 해야 될 거 같고 / 그러니까 가서 인제 / 어 나도 여행은이니까. /
	 내가 가서 / 또 여행까지 가서 음식을 하고 하는 거는 / 그건 나는 원하지 않아. /
	
P1 	:((그러지요)). /
	 내가 그런 것은 / 계획이라는 것을 같이 어떻게 세우는가 그것은 / 구체적으로 시간 / 장소 / 방법 / 뭐 비용 그런 것까지 같이 / 복합적으로 생각하는 것들이 필요한 거 같아. /
	 그냥 마음은 가볍게 휙 / 떠나는 것도 위약 여행이겠지만은 / 항상 일이라는 것이 / 계획하지 않은 대로 가면은 뒤에 또 / 힘들을 수 있는 또 다른 문제가 발생할 수 있으니까. /
	 그런 것을 최소화시키기 위해서 / 휴가를 떠나기 전에는 그런 / 준비하는 시간 그런 것이 필요한 거 같아. /
	
P0 	:근데 일단 &name2&가 / &name2& 하고 인제 얘기를 해 봐야지. /
	 &name2& 스케줄이 일단 제일 / 중요하니까. /
	 &name2& 스케줄에 맞춰 가지고 / 그 비행기도 예약하고 호텔도 예약하고 / 제 그래야 되는 거지. /
	
P1 	:음 지금 / ((이제)) 수능 얼마 안 남았으니까. /
	 지금 그런 것들을 / &name2&한테 얘기하는 것은 쫌 그럴 것 같고 / 일단은 눈 앞에 있는 것부터 처리를 하고 / 아 휴가 계획은 / 조금 더 / ((부모의)) 중심보다는 / 아이들이 중심이 돼서 / 계획을 잡게 하는 것도 좋은 방법일 것 같어. /
	
P0 	:그래서 &name1& 하고 얘기 많이 해 얘기 많이 하고 / 어. /
	 &name1& 같은 경우에는 / &name2& 하고 둘이만 간다고 얘기도 하고 그러긴 하는데 / 여행을 인제 / 어 앞으로 우리가 &name1& &name2& 데리고 여행을 넷이 다 / 같이 갈 시간이 많겠어? /
	 서로 이제 아이들이 크고 바쁘고 /(note : 발화겹침) &name1&도 인제 군대도 가야 되고 하니까. /
	
P1 	:휴가 시간을 / 가족이 같이 하는 / 넷이 같이 움직이는 휴가도 휴가. /
	 경우에 따라서는 / 혼자 떠나는 / &name1& 혼자 떠나는 그런 휴가도 있을 수 있고 / 또 경우에 따라서는 / 딸 아들이 같이 둘이 / 어 / 남매 지간에 / 그 / 끈끈함을 유지하기 위한 그런 휴가도 / 가까이에 잡는 것이 필요할 것 같아. /
	
P0 	:그러지 이젠 앞으로 떠날 일은 많지 우리가 / 그 고등학교를 졸업하고 / 인제 대학을 이제 들어갔으니까 아이들이 어. /
	 개인 활동들이 인제 많아지니까 미성년자 아니니까. /
	 그래서 나도 인제 어 / 친구들도 쫌 만나고 / 친정 엄마 아빠도 쫌 만나서 같이 여행도 좀 가고 / 그렇게 할 생각은 하고 있어. /
	
P1 	:항상 / 그 / 휴가를 간다면은 / 또 그 자리에 공백이 생길 테니까? /
	 남아 있는 그런 가족들한테 / 불면 불편함이 없게 / 항상 미리 그 / 그것도 같이 남아 있는 사람들한테 대한 / 그 계획에 / 포함이 되는 거 같거든 ((뭐)) 예전 처럼 / 곰탕 한솥 끓여놓고 / 집 나갔다 오면 되는 그런 것보다는 / 계획을 항상 가지면서 휴가를 / 하는 것이 좋겠다 하는 그런 생각이 드네? /
	
P0 	:그지 나는 근데 인제 / 어 아직까지는 / 뭐 개인 여행이나 / 개인 외출은 별로 없으니까 / 그 / 식구들하고 거 같이 움직이는 여행들을 했기 때문에 / 그런 거에 대해서는 별로 생각을 안 해 봤는데. /
