# FILE DATA
ID : SDRW2100002477
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 음악 > 좋아하는 음악 장르, 좋아하는 가수이야기

# SPEAKER_INFO
id : SD2103678
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103679
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103680
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  친구


P1 	:너희들은 음악 중에 어떤 장르를 좋아해? /
P1 	:맞아. 맞아. 그래서 오에스티도 약간 드라마 흥행하는 / 그런 중요한 요소라고 나도 생각하는 거 같아. /
	
P2 	:((그이까)) 그걸로 뜬 사 가수가 특히 펀치 이런 사람들 있잖아. /
	 노래가 다 좋은 거 같애 / 오에스티는. /
	
P1 	:혹시 가장 좋았던 오에스티 같은 거 ((있는)) 오에스티 그런 거 있어? /
	
P0 	:나는 이제 눈의 꽃 / 전설의 명곡 /
	
P2 	:그거 근데 옛날 드라마 아니야? /
	
P0 	:근데 사실 난 이건 노래만 알고 드라마 내용을 몰라. /
	
P1 	:어. 나도. /
	 그 푸른 바다의 전설 거기서 이선희 바 / 그 바람꽃 노래 참 좋은 거 같아. /
	 너희들도 꼭 시간 된다면 한 번씩 들어 봤어 줬으면 좋겠어. /
	
P2 	:나는 그 학교 이공일칠이었나? 어디 학교 드라마였는데 / 윤하의 기도라는 노래가 있었어. /
	 그게 쫌 감성 터지고 좋더라고. /
	
P1 	:너희도 혹시 이런 거 유행 아니? /
	 머리부터 발끝까지 하면 그 다음 나오는 가사 생각나는 거? /
	
P0 	:약간 예능에서 자주 하는 거 아니야? /
	
P1 	:어. 맞어. 맞어. /
	
P2 	:나는 핫이슈부터 생각나던데. /
	 핫이슈밖에 생각이 안 나. /
	
P1 	:난 어? 그 노래는 무슨 노래야? /
	
P0 	:나는 예뻐. /
	 그러게. 어디서 들어 봤는데 근데 그 걸그룹이 사고 나서 / 레이디스코드였던 거 같애. /
	
P1 	:아 레이디코스코드 아 레이디스코드 / 나는 머리부터 발끝까지 그 오로나민씨가 생각나더라. /
	 아 이렇게 생각하니까 생각나는 건데 / 그 음악도 광고 광고에 나오는 음악도 / 광고 유행하는 데 참 중요한 요소라고 생각해. /
	
P2 	:그니까. 쫌 중독성 강한 노래들은 이용해 가지고 / 홍보 마케팅 전략으로 쓰면은 되게 기억 속에도 잘 남고 되게 -좋- 좋은 거 같애. /
	
P0 	:대성 마이맥 마이마이마이맥 /
	
P1 	:그 노래도 참 중독적인데 그거 그것도 있고 / 가수 아 그거 부른 여자가 참 이뻤던 것 같아. /
	
P2 	:신예은 말하는 거 아니야? /
	
P1 	:어. 맞아. /
	 근데 음악이 노래 잘 부르는 것도 중요한데 / 얼굴 이쁘면 더 많이 ((자주게)) 듣게 되는 거 같어. /
	
P0 	:쟤 &name2&이가 직캠 보는 거랑 똑같지. /
	
P2 	:아이 한 번밖에 안 봤다고 그때 아는 형님 보고. /
	
P1 	:그럼 &name2&아 혹시 누구 직캠 보니? /
	
P2 	:아이 한 번 봤다니까. 그때 -윈- 윈터 한 번 봤어. /
	
P1 	:아 사람 말고 사람 아니어도 딴 직캠 같은 거 본 적 있니? /
	
P2 	:따른 직캠이 ((뭐이가)) 있지? /
	
P0 	:너 직캠 소리 끄고 보잖아 노래 안 듣고. /
	
P2 	:아 그건 좀 더러운데? /
	
P0 	:요새 / 듣는 일본 노래 있어? /
	
P2 	:요새는 안 들어. /
	 너가 제일 잘 알지 않나? /
	 요즘은? /
	
P1 	:요샌 안 듣는다는데 예전엔 뭐 들었어? /
	
P2 	:예전엔 제이팝 종류 그 / 너의 이름은 한창 할 때 거기 오에스티 좋았지. /
	
P0 	:이제 요새 / 난 애니를 본 이후로 최근데 애니 노래가 좋더라구. /
	
P2 	:주로 어디 아이 가수 누구? /
	
P0 	:에이머 /
	
P1 	:아 그 가수 /
	
P2 	:그 가수 노래 많잖아. 그중에 뭐가 제일 마음에 드는데? /
	
P0 	:이제 봄은 간다 / 라스트 스타 더스트 / 니들 다 알고 있구만 근데. /
	
P1 	:처음 듣는 가수인 거 같고 / 그럼 혹시 -해- 해외 가수 중에 좋아하는 가수 있니 너희들은? /
	
P0 	:나 해외 가수 중에 / 에미넴 좋아해. /
	 에미넴 알아? /
	
P1 	:아 그 힙합? /
	 에미넴? /
	
P0 	:어. 어. 어. /
	
P1 	:어. /
	
P2 	:나는 저스틴 비버가 좀 좋은 거 같은데. /
	
P1 	:어. 나는 요즘 그 영국에 나오는 / 그 뉴호프클럽에 나오는 그 세 명이서 하는 / 밴드 그 가수가 참 노래가 좋더라. /
	 너희들 시간 되면 한 번씩 들어 줬으면 좋겠어. /
