# FILE DATA
ID : SDRW2100003925
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 관혼상제 > 아기 돌잔치 계획, 가족 결혼식 이야기, 청첩장 제작 이야기

# SPEAKER_INFO
id : SD2101266
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101267
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P1 	:(()) / 여보 우리가 어~ 지금 예식을 / 뒤늦게 할려고 하고 또 애기 돌도 됐는데 인제는 / 사 월 이 일 / 그리고 구 일 / 십육 일 할려고 하는데 여보는 / 어떤 날이 좋을까요? /
	 근데 여보는 동생이 또 캐나다 가신다고 하니까 / 삼 월에 가시는 게 맞죠? /
	
P0 	:여보 / {laughing} 오빠라니까 지금 일 년 넘게 말하는데. /
	
P1 	:오빠 오빠 / 아 이제 오빠 /(note : 발화겹침) 미안해 여보. /
	
P0 	:{laughing} /
	
P1 	:미안해요. /
	
P0 	:어 아니에요. /
	(note : 발화겹침) 귀여워요 어~. /
	
P1 	:삼 월에 가는 거 맞아요? /
	
P0 	:응 여보 간데요. /
	
P1 	:어. /
	
P0 	:근데 뭐 어떻게 검사하고 가는지는 모르겠는데 /(note : 발화겹침) 응 이미 확정은 됐어요. /
	
P1 	:그래요. /
	
P0 	:응. /
	
P1 	:아직 날짜는 확실하지 않죠? /
	
P0 	:근데 이십 며칠로 알고 있어요. /
	
P1 	:이십 며칠이요? /
	 어. /
	 그러면 / 근데 어떻게 너무 그렇게 /(note : 발화겹침) -급- 갑작스럽게 가시니까 좀 당황스럽네요 오빠가. /
	
P0 	:음. /
	(note : 발화겹침) 음 /(note : 발화겹침) 음 그러게요. /
	 근데 계속 이렇게 마음은 있었는데 / 어 이번에 그냥 가게 됐나 봐요. /
	 응. /
	 으음 / 갈려고는 했었는데 ((어떻게)) 이렇게 코로나도 있고 그것 땜에 이렇게 / 못 정하다가 / {laughing} /(note : 발화겹침) 결심을 했나 봐요. /
	
P1 	:어. /
	
P0 	:그래서 아마 그쪽에서 / 팔 월 구 월 그쯤에 결혼식을 할 예정인가 봐요. /
	
P1 	:네. /
	
P0 	:음. /
	 그래서 저 그럼 그때 /
	
P1 	:예. /
	
P0 	:이케 좀 갔다 와도 될까요 아니면 여보도 같이? /
	
P1 	:어딜요? /
	
P0 	:캐나다요. /
	
P1 	:캐나다요? /
	
P0 	:우리 같이 아니면 나에게 휴가를 줘요. /
	
P1 	:{laughing} /(note : 발화겹침) 어~ 휴가를? /
	
P0 	:응. /
	
P1 	:언제요? /
	
P0 	:어 / 그것도 확정은 아닌데 올해 안에 -해- 할 건가 봐요 거 -가- 우선 가서. /
	
P1 	:그러면 / 근까 결혼식 그쪽에서 결혼식 할 때 가는 거예요 아니면은 그 이후에요? /
	
P0 	:아 미리 가겠죠. /
	 결혼식을 저도 참석을 하고 싶어서요. /
	
P1 	:아 그러니까 삼 월 달에요? /
	
P0 	:음. /
	
P1 	:그럼 애기는. /
	
P0 	:아니 삼 월 아니고 -겨- -사- 가는 거는 삼 월이고. /
	
P1 	:아 결혼식은 다음에요. /
	
P0 	:네. /
	(note : 발화겹침) 오빠가 그쪽에서 결혼식 하는 거는 팔 월이나 구 월이요. /
	
P1 	:팔 월이나 구 월이요. /
	
P0 	:네. /
	
P1 	:아 그렇게요. /
	 그때 그러면 애기 누나한테 맡기고서 / 가면 좋을 거 같은데요. /
	
P0 	:저도 여보랑 같이 가면 너무 좋겠어요. /
	(note : 발화겹침) 우리 엄마 아빠랑 여보랑 저랑. /
	
P1 	:내가 {laughing} 내가 회사에서 없어질 수 있어요. /
	
P0 	:네? /
	(note : 발화겹침) 진짜루요? /
	
P1 	:아니 그게 그렇죠. /
	 특히나 그리고 또 하나 걸리는 게 뭐냐면 / 이게 / 나는 뭐 가는 것도 그렇지만 / 어~ / 어 코로나 때문에 / 어~ 나는 -으- / 제주도 가는 것도 솔직히 쫌 겁내 하는데 / 어~ 우리나라가 아닌 나라 가는 게 쫌 못 미더워요. /
	
P0 	:(()) / (()) /(note : 발화겹침) 음 여보도 그거를 생각하긴 하는구나 아. /
	
P1 	:엄청 못 -미더- 아니 나는 우리나라가 아닌 게 몃 미더워요. /
	
P0 	:(()) /
	
P1 	:근까 따른 나라에서 벌어지는 /
	
P0 	:어. /
	
P1 	:예 쫌 못 미더워요. /
	 따른 건 아니고 / 그거 하나만. /
	 음 / 그래도 캐나다란니까 쫌 -쪽- / 그래도 쫌 안심은 되는데요. /
	 어~ 그래도 못 미더워요. /
	 그래서 따른 나라 우리나라에서 하면은 뭐라도 조치를 하고 뭘 아니까 -씨- / 어떤 씨템인지도 알고 어떻게 어떻게 하면 / 딱 대처를 할 수 있겠는데 / 따른 나라에서 하는 거는 어~ 벌어지는 거는 쫌 되게 /
	
P0 	:(()) /
	
P1 	:걱정스러워서요. /
	 근데 좋을 꺼 같애요. /
	 어 만약에 가게 된다면 만약에 지금 생각으로는 / 나는 여깄고 / ((아니)) 어차피 애기 때문이라도 -가- 왔다 갔다 해야 되니까 누나한테 맡기고서 /
	
P0 	:응. /
	(note : 발화겹침) 음. /
	
P1 	:어~ 가면 될 거 같애요. /
	 그렇게 하는데 내 생각에 어~ 누나가 일주일에 보통 /
	
P0 	:음. /
	
P1 	:(()) / 이틀을 쉬고 / 연차 쓰고 하면 삼 사 일 쉬니까 / 그렇게 하고 엄마랑 번갈아 가면서 / 하면 한 /(note : 발화겹침) 한 이 주 정도는 괜찮을 거 같애요. /
	
P0 	:아 그래요. /
	
P1 	:어 그렇죠. /
	
P0 	:음 / 가게 되면은 이 주까지는 저도 쪼금 무릴 꺼 같고 /(note : 발화겹침) 한 일주일 안쪽으로. /
	
P1 	:난 -이- -이- 어 /(note : 발화겹침) 아니 어차피 갈 꺼면 이 주를 가야죠. /
	 -쉽- 쉽게 갈 곳도 아니고 평생 갈 수도 없는 곳인데. /
	
P0 	:음 네 네. /
	 음. /
	 그래요. /
	 그쪽 결혼식도 저도 {laughing} 궁금하기도 하고. /
	
P1 	:(()) /
	
P0 	:우리랑은 /
	
P1 	:(()) /
	
P0 	:다르게 할 테니까. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:{laughing} / 여보도 같이 가면 좋은데. /
	
P1 	:{laughing} /
	
P0 	:음. /
	(note : 발화겹침) 네 안 되면은 저랑 엄마 아빠랑 갔다 올게요. {laughing} /
	
P1 	:(()) /(note : 발화겹침) 그래요. /
	(note : 발화겹침) 어 좋은 생각인 거 같애. /
	(note : 발화겹침) 여보가 엄마 아빠 보필하고서 어 /
	
P0 	:네. /
	(note : 발화겹침) 네. /
	
P1 	:두 분이서 가시는 것보다. /
	
P0 	:음. /
	
P1 	:이모도 가실 건가요? /
	
P0 	:아니요 -근- 그렇게 못 갈 거 같애요. /
	 그냥 /(note : 발화겹침) 음 엄마 아빠만. /
	
P1 	:그냥 /(note : 발화겹침) 엄마 아빠만. /
	
P0 	:음. /
	
P1 	:음. /
	 (()) /
	
P0 	:음. /
	 {laughing} /
	
P1 	:거기 /
	
P0 	:네. /
	
P1 	:몇 -버- 번 본 데 / 거기 / 더리쓰 말고 거기 어디죠 우리가 갔던 데가? /
	
P0 	:플레이쓰 플로라 네 네. /
	
P1 	:어 -프- 어 맞어. /
	(note : 발화겹침) 플레이쓰 거기는 / 여보가 나중에 거기 거기 리모델링하고 나면 어떨 꺼 같애요? /
	
P0 	:어~ /(note : 발화겹침) 아직 /
	
P1 	:괜찮을 거 /
	
P0 	:그냥 대략적인 것도 사실 /(note : 발화겹침) 못 봐 가지고 잘 모르겠어요. /
	
P1 	:모르겠어요? /
	
P0 	:응. /
	
P1 	:((그죠)) / 지금 거기 다시 리모델링하는 경우 나는 나쁘진 않을 꺼 같고요. /
	(note : 발화겹침) 그 장단점이 있는 거 같애. /
	
P0 	:아 우리 그러면 아예 거기에서만 하는 걸로 지금 생각 중인 거죠? /
	
P1 	:아니요. /
	 더리쓰드 그냥 안 가 본 데 더리쓰도 생각을 혀고 있거든요. /
	 근데 거기가 찾기가 쫌 더 / 힘들긴 해요. /
	
P0 	:플레이쓰. /
	
P1 	:-푸- / 아니요 플레이쓰가 더 쉽고 / 더리쓰가 안 가 본 데가 힘들긴 해요. /
	 더 안으로 더 훨씬 더 내려가야 되니까 /(note : 발화겹침) 한 오 키로. /
	
P0 	:어. /
	 ((근데)) 여보 가족분들은 열 명 정도라고 /(note : 발화겹침) 하셨어요? /
	
P1 	:어 그렇죠 우리 뭐 우리 / 그렇죠 누나네 / 동생네 우리 하면 뭐 열 명이죠. /
	 딱 거기서 이제 거기서 -얼만- / 어느 정도를 더 오시느냔데 생각하느냔데 / 최대 하면 내 생각엔 삼십 명까진 안 될 꺼 같고 한 / 이십 명 / 아니면 가족끼리 하면 딱 열 명 열 명 아니면 이십 명. /
	
P0 	:열 명은 넘겠네. /
	 조카들만 해도 /
	
P1 	:조카들요? /
	
P0 	:언니네만 다섯이잖아요. /
	
P1 	:그렇죠. /
	 -애- 동생네 애들 / 그래도 열 명 안 되잖아요. /
	
P0 	:그리고 이모님들. /
	
P1 	:이모님들 모르겠어요. /
	 지금 -생- 그거를 생각을 -해- / 오늘 누나 만나서 /
	
P0 	:아. /
	
P1 	:이제 한번 /
	
P0 	:그래요 그것도 좀 /
	
P1 	:얘길 해 보고 또 /
	
P0 	:-정해야겠- 음. /
	
P1 	:날짜 정해져 -있- 있으면 /(note : 발화겹침) 장인어른하고 장 -이- 모님한테 /
	
P0 	:으음. /
	
P1 	:그럼 사 월 이 일 쩡도 하겠습니다라고 하고서 얘기하고서 이런 이모님들한테 오실 수 있는지 한번 물어보고서 / 확실하게 그~ /
	
P0 	:음. /
	
P1 	:-오- 오실 수 있는지 한번 물어보긴 해야 될 거 같애요. /
	
P0 	:음 그래요 여보가 또 그런 거는 근데 또 빨리 진행해서 잘 결정하니까. /
	
P1 	:어 /(note : 발화겹침) -어 세요- /(note : 발화겹침) 어 /(note : 발화겹침) (()) /
	
P0 	:{laughing} /
	
P1 	:(()) /
	
P0 	:저는 결정이 됐고 이미 이렇게 엄마 아빠만으로. /
	
P1 	:엄마 아빠만 네. /
	
P0 	:어 우리 뭐 그럼 따로 이렇게 안내문이나 뭐 청첩장 그런 것도 그냥 없이 하는 ((거로)). /
	
P1 	:아 그거요? /
	(note : 발화겹침) 아니요. /
	 그거를 생각을 해 봤는데요. /
	 보니까 / 모바일 청첩장은 인터넷 보니까 / 소량으로 그거를 /(note : 발화겹침) 인쇄해서 -보- 그~ 판매하는 데가 있더라고요. /
	
P0 	:음. /
	
P1 	:아마 여기 지역 업체는 그렇지 않을 꺼예요. /
	 보통 / 어 / 백 장 단위일 거예요 아마. /
	 그래서 백 장 단위인지는 모르겠는데 하여튼 보통 광고하는 거 보면 /(note : 발화겹침) 어차피 우리가 -필요- 다 필요치 않은 거잖아요. /
	
P0 	:필요치 않고 그리고 모바일이 더 나아요 보는 사람도. /
	
P1 	:그렇죠. /
	(note : 발화겹침) 응 그래서 내가 줄 사람도 쫌 있긴 있으니까 그래도. /
	
P0 	:직접 여보는? /
	
P1 	:예 직접이죠 예. /
	
P0 	:아 그럼 필요. /
	
P1 	:안 주는 거는 -서- 서운하고 그래서 줄 사람은 주긴 줘야 돼서. /
	
P0 	:음. /
	
P1 	:그렇게 해서 보니까 / 한 장당 뭐 인터넷 업첸데 되게 유명한 큰 업체가 그렇게 전문적으로 하는 데 업체가 있어요. /
	(note : 발화겹침) 한 장당 구백 원 뭐. /
	
P0 	:아 찾아보지 않았는데 거긴 딱 들어도 근데 싸진 않은 거네. /
	
P1 	:그렇죠 그렇죠. /
	 근데 / 약간 커스텀을 해 주는 거죠 그렇게. /
	(note : 발화겹침) 그리고 /
	
P0 	:아. /
	
P1 	:-잘- 자기들이 우리가 바로 해 주면은 / 발주를 느면은 / 그 문구랑 뭐 사진 느면은 자기들이 해서 해 주고. /
	 근데 우리가 정식 -업- 인쇄업체에서 하는 거보다는 퀄러티는 쫌 떨어지나 봐요. /
	 근데 바로바로 /
	
P0 	:음. /
	
P1 	:만들어서 제작해서 바로바로 해 주는 거 같애. /
	
P0 	:음 그러면은 두 개 다 하는 거죠. /
	
P1 	:그거는 /
	
P0 	:모바일하고 어 하는 거네 그럼 음. /
	
P1 	:그죠 모바일도 하고. /
	(note : 발화겹침) 네 그렇게 해서. /
	
P0 	:찾아보면 근데 많겠죠 뭐. /
	 너무 많아서 /(note : 발화겹침) 고르는 게 어렵겠지. /
	
P1 	:엄 /
	
P0 	:음. /
	
P1 	:그래서 / 그거는 내 생각에 손으로 쓰는 것보다는 그렇게 해서 그냥 /
	
P0 	:그래요 맞아. /
	
P1 	:받는 게 훨씬 나을 꺼 같애요. /
	(note : 발화겹침) 네. /
	
P0 	:그럼 그럼 음 /(note : 발화겹침) 그래요 여보. /
	
P1 	:사진도 들어갔으믄 /
	
P0 	:아 사진 /
	
P1 	:안 -들어갔으- {laughing}. /
	
P0 	:음 사진 들어감 좋겠어요 맞아. /
	
P1 	:(()) /
	
P0 	:그냥 뭐 간단하게 뭐 / 뭐야 그런 일러스트 같은 것도 하고 -하- / 하는데 사진도 괜찮아요 저도. /
	
P1 	:애기 사진 하 아우 나는 셋이 같이 찍은 사진을 넣고 싶은데 / 그게 너무 초반에 너무 긴장해서 못 나와서 사진이 안 나와 가지고 /
	
P0 	:음 /
	
P1 	:아 /
	
P0 	:보정하고 그냥 {laughing}. /
	
P1 	:난 근데 -셋- /(note : 발화겹침) -으스- 같이 셋이 찍은 최근에 사진이 너무 /
	
P0 	:음 맞어 아쉬워요. /
	
P1 	:너무 아쉬워요. /
	
P0 	:맞아요 어. /
	 음. /
	(note : 발화겹침) 그리고 애기가 표정이 너무 안 좋을 때야 그때가. /
	
P1 	:맞아. /
	(note : 발화겹침) 우리도 어색했어요. /
	
P0 	:맞아요 아 맞아요 맞아요. /
	
P1 	:자세도 그렇고. /
	(note : 발화겹침) 어 그 다음 거는 /(note : 발화겹침) 애기가 단독으로 찍은 거는 /
	
P0 	:그러면은 청첩 /
	
P1 	:다 예뻤는데. /
	(note : 발화겹침) (()) /
	
P0 	:장에 / 그거를 /(note : 발화겹침) 뭐 문구를 돌잔치 결혼 이 둘 다 들어가게 할 꺼예요? /
	
P1 	:어 네 그렇게 해요. /
	 그렇게 해요. /
	 그렇게 그렇게 할려고요. /
	
P0 	:아 그러면은 / 괜찮은데요. /
	 가족사진하고 /(note : 발화겹침) 그 문구를 우리가 쪼금 거기 나와 있는 쌤플에서 쪼금만 이렇게 바꿔 가지고. /
	
P1 	:어 네. /
	
P0 	:응. /
	 너무 막 시간 들이지 말고 그냥 간단하게 그렇게 해서 /(note : 발화겹침) 음 그렇게 하면 되겠네요. /
	
P1 	:네. /
	 (()) /(note : 발화겹침) (()) /
	
P0 	:그거는 언제 알아봐야 되지 한 한 달 전? /
	
P1 	:아 그거요? /
	 청첩장이요? /
	(note : 발화겹침) 그냥 지금부터 시작을 하면 될 거 같애요. 결정되고 -나시면서- /
	
P0 	:아 맞아요 결정되면 음. /
	
P1 	:그리고 한번 연락은 해 봐야 될 꺼 같애요. /
	 거기도 더리쓰 전화 한 번 더 해 보고 /(note : 발화겹침) 네 그렇게 해 보고. /
	
P0 	:음 /
	
P1 	:여기도 /(note : 발화겹침) 메 플레이 프로쓰 플로라도 / 플레이쓰 플로라도 한번 전화를 더 해 보고서 문의해 보고 정확하게 한번 물어보고. /
	(note : 발화겹침) -날- 왜냐면 날짜가 바뀌'었잖아요 처음에 우리가 생각한 날짜하고. /
	
P0 	:네. /
	
P1 	:-췻- 예 그때는 평일이었는데 지금은 주말로 바뀌'었으니까. /
	
P0 	:어. /
	
P1 	:그렇게 /(note : 발화겹침) -엇- /
	
P0 	:날짜는 그냥 빨리 확정을 했으면 좋겠는데 여보가 가족분들한테 상의를 해 봐야 되는 거죠? /
	
P1 	:어 /(note : 발화겹침) 그렇죠. /
	(note : 발화겹침) 어 네 그러면 /
	
P0 	:어. /
	
P1 	:상의해서 /(note : 발화겹침) 그냥 -몇- 몇 분 안 되시니까 근데. /
	
P0 	:네. /
	
P1 	:하 / 그거하고 또 친구들한테도 한번 되는지 한번 /(note : 발화겹침) 한번 물어보고. /
	
P0 	:아. /
	
P1 	:그렇게 해서 근데 만약에 아 우리끼리 가족끼리만 하는 것도 괜찮은 거 같고 / 따른 분들도 그 전에 예식을 갔다 왔는데 회사에서도 / 아무도 안 왔대요. /
	
P0 	:음 그렇죠 어. /
	
P1 	:거의 다 예 예식장은 그대로 하는데 진행을 하는데 / 예. /
	
P0 	:근데 최소 그 하객 인원은 있을 꺼 아니에요. /
	
P1 	:그거는 내가 잘 모르겠어요 그런 거를 어찌게. /
	
P0 	:그냥 비용은 다 지불하고서 그냥 하는 건가 그럼? /
	
P1 	:어 그러게요. /
	 진짜 나도 그거는 -내- 당사자들한테 물어보질 않았거든요. /
	 네 네 그때 -그- 그분들은 / 초대는 다 했었어요. /
	 근데 / 아 회사에서 안 간 거지. /
	(note : 발화겹침) 그냥 대표로 한 명씩만 가고. /
	
P0 	:음. /
	
P1 	:거기 -아- 아예 -없- 하객이 없다고 하더라고요. /
	
P0 	:그냥 초대도 나는 그냥 안 하는 게 날 거 같애 차라리. /
	 괜히 더 그거를 고민스럽게 하잖아 / 받은 사람한테. /
	
P1 	:어 / 아 근데 회사에선 또 / 옛날에 했는데 / 또 / 안 알리는 것도 그렇고 /
	
P0 	:음 어 그렇죠. /
	
P1 	:어차피 다 아는 거. /
	
P0 	:알리기는 하고 이렇게 좀 /
	
P1 	:어. /
	 (()) /
	
P0 	:얘기는 해야죠. /
	
P1 	:가장 최근에 하신 분도 / 그거를 어~ / 과장님이 하셨는데 그분도 잘 그렇게 해서 다들 알리 -주셔가- / 저기 하신 거 진행하신 거 같애요. /
