# FILE DATA
ID : SDRW2100003569
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 방송/연예 > 넷플릭스, 스트리트 우먼 파이트, 영화, 김선호 사건

# SPEAKER_INFO
id : SD2103535
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103536
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:최근에 넷플 봤어? /
P1 	:마동석 /
	
P0 	:아니야 거기 아니야? /
	
P1 	:거기 안 나올걸? /
	(note : 발화겹침) 다른 데 나올 걸? /
	
P0 	:박서준 온 아니 / 그 뭐였더라 마동석 오늘 인스타에 나한테 뜨던데? /
	
P1 	:노랑통닭 뜨더라. {laughing} /
	
P0 	:아니 그거 뭐 그게 뭔데? /
	
P1 	:{laughing} 그거 마동석이 치킨 브랜드 모델인데 /
	
P0 	:노랑통닭이? /
	 처음 알았어. /
	
P1 	:거기 닭똥집 진짜 맛있는데 /
	
P0 	:아니 그 뭐였더라 마동석 무슨 / 여자친구랑 뭐 어디 시상식 비슷한 데 가서 / 누구랑 안젤리나 졸리인가? /
	 누구랑 뭐 그렇게 안았다 그런 거 막 인스타에 있던데? /
	 그냥 인사했다. /
	
P1 	:나도 봤어. /
	 나도 봤어. /
	
P0 	:봤다고? /
	
P1 	:어. {laughing} /(note : 발화겹침) 뜨던데 인스타에? /
	
P0 	:{laughing} 나왔던데? /
	
P1 	:{laughing} /
	
P0 	:그리고 뭐였더라? /
	 스우파 요즘 욕 엄청 먹잖아 엠넷 /
	
P1 	:난 그래서 안 봐 이제 /
	
P0 	:원래 안 본 거 아니었어? /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} / 요새 본 드라마는 없나? /
	
P0 	:드라마를 잘 안 근데 김선호 /
	
P1 	:하 /
	
P0 	:아니 &name&가 김선호 좋아하거든? /
	 근데 그래서 &name&가 막 갯마을 차차차 어쩌고 저쩌고 막 얘기를 하대? /
	 그래서 아 그렇구나 싶었지 막 인스타에도 좋아요를 누르대? /
	 근데 김선호 그 터졌잖아. /
	 그래 가지고 김선호 / 갔다고 또 /(note : 발화겹침) 자기가 좋아하는 사람 다 뭐 터진다면서 막 &name& 슬퍼 하던데? /
	
P1 	:근데 사람들이 하나 터지니까 / 엄청 비하하더라 막 / 다른 거 다 가져 와 가지고 옛날 얘기 다 꺼내 가지고 /
	
P0 	:김선호? /
	
P1 	:어 얘 관상이 이렇다 막 막 성형했다 막 이러는데 /
	
P0 	:{laughing} /
	
P1 	:그 성형 가지고 뭐라 하는 건 진짜 이해 안 간다. /
	
P0 	:아 근데 너무 커서 그럴걸? /
	 그게 긍까 막 그냥 연 / 누구랑 연애한다 아니면 뭐 / 차라리 / 다른 그까 막 뭐 마약 했거나 그러면 사람들이 솔직히 용서를 해 주잖아 어느 정도. /
	(note : 발화겹침) 근데 그거 문제가 커서 그래. {laughing} /
	
P1 	:어이가 없 어이 없는 게 / 둘 다 / 그 동의 구하고 한 건데 여자도 하기 싫었으면 / 피임약을 먹었어야지. /
	
P0 	:아니 근데 그 여자 쪽도 약간 / 안 이혼녀? /
	
P1 	:맞아 맞아. /
	 응 둘 다 이상하다 둘 다 잘못했다 근데 너무 / 사람들이 연예인이라는 이유 만으로 겁나 까내리는 거지. /
	
P0 	:어떻게 잘 되자마자 터지냐고 /
	
P1 	:일 년이래 일 년 {laughing} /
	
P0 	:아 /(note : 발화겹침) 유통기한이야 뭐 아니? /
	
P1 	:어 사람들이 유효 기간 일 년이라면서 /
	
P0 	:애초에 난 김선호에 관심이 없었어 가지고 /
	
P1 	:나도 /
	
P0 	:아니 수업하는데 교수님이 갑자기 김선호 봤냐고 너네 / 막 그러면서 막 터졌다고 막 그러던데 교수님이? /
	
P1 	:근데 이번에 넷플릭스에 나와야 될 거 아 봐야 될 거 있어. /
	
P0 	:어떤 거? /
	
P1 	:비밀수업 /
	
P0 	:비밀의 숲 그 사람 나온 거 아니야? /
	
P1 	:비밀의 숲 말고 비밀수업 / 한소희 나오는? /
	
P0 	:비밀 숲? /
	 또 찍었어? /
	
P1 	:{laughing} 어 /
	
P0 	:한소희 좋아. /
	
P1 	:{laughing} 갑자기 고백한다고? {laughing} /
	
P0 	:그 뭐였더라 알고 있었지만 나왔잖아. /
	
P1 	:아 그렇지 알고 있지만 /
	
P0 	:근데 거기서 또 송강 연기 별로라고 사람들이 /
	
P1 	:나 솔직히 거기서는 인정 로봇 같앴음. /
	
P0 	:그 스위트 홈에서 그 연기랑 / 똑같대. {laughing} / 다른 게 없어 솔직히 /
	
P1 	:어 아닌데? /
	
P0 	:너 송강 좋아하니? /
	
P1 	:송강 싫어하는 사람이 있나? /
	
P0 	:나 엄청 좋아하진 않아. /
	
P1 	:나도 그렇게 좋아하진 않아. /
	
P0 	:근데 한소희는 좋아. /
	
P1 	:손연우가 누구야? /
	
P0 	:한소희는 좋다고 / 그리고 넷플릭스에 괴물인가 뭐 있는데? /
	(note : 발화겹침) 유튜브에서 광고하던데 그거 재밌어 보이던데 그것도 /
	
P1 	:괴물 그거 여진구랑 나온 거 아니야? /
	
P0 	:아니야 그거 / 영화 괴물 말고 / 드라마 괴물일 걸 괴물이 맞는지 모르겠어 하여튼 무슨 / 영 그 넷 유튜브에서 넷플릭스 / 새로 나온 다고 막 광고 해주던데? /
	
P1 	:나 드라마 말한 건데 /
	
P0 	:아 진짜 아 괴물 아 그거 뭔지 알아 그거 아닐 걸? /
	(note : 발화겹침) 그거 아닌 거 같앴어. /
	
P1 	:아 그거 아니야 어 /
	
P0 	:그 넷플릭스에서 나오는 그건 거 같던데? /
	(note : 발화겹침) 오리지널 그거 같더라 /
	
P1 	:아 / 헉 / 요새 볼 드라마가 / 엄청 많긴 하거든 쟁여 두고 있는데 / 귀찮아서 안 보고 있다. {laughing} / 사람들이 띵작이라고 다 말하는데 / 귀찮다. /
	
P0 	:뭐 있는데? /
	 드라마 /
	
P1 	:비밀의 숲이랑 / 나의 아저씨 /
	
P0 	:그거 다 예전 거잖아. /
	
P1 	:근데 재밌대. /
	
P0 	:나의 아저씨 아이유 나온 거잖아. /
	
P1 	:맞아. /
	 막 인생 드라마라던데? /
	
P0 	:나 그 장면만 알아. /
	 그 아이유가 / 아이유가 그 / 할머니 입원했을 때 누구 무슨 할머니인지 모르겠는데 / 할머니 입원했을 때 수화로 막 이야기하면서 울던 그 장면은 알아. /
	
P1 	:음 나 그건 모르고 / 오디지인가 오드 거기 유튜브에서 / 아역 배우가 아이유 앞에서 한 건 알아. /
	(note : 발화겹침) {laughing} /
	
P0 	:그게 그 장면이야. {laughing} /
	
P1 	:{laughing} 진짜 잘하던데 보고 울었다. /
	
P0 	:하 /(note : 발화겹침) 니가 왜 울어? /
	
P1 	:슬프던데? /
	
P0 	:너 그 뭐였더라 이광수 런닝맨 /
	
P1 	:하 / 나도 눈물 날 거 같네. /
	
P0 	:그 나갔을 때 울었잖아 내 옆에서. /
	
P1 	:엄청 울었지. /
	 그때 감정 추스른 거다. /
	(note : 발화겹침) (()) 너 없으면 혼자서 오열한다 오열 /
	
P0 	:나 솔직히 런닝맨을 그 / 유튜브에 막 짧게 짧게 막 /(note : 발화겹침) 재밌는 부분만 모아서 있는 거 있잖아 그 에스비에스에서 해 주잖아. /
	
P1 	:클립 /
	
P0 	:에스비에스 거 맞나? /
	 그거를 / 보긴 봤 그건 좀 가끔씩 보거든? /
	 근데 그 통째로 본 적이 없어 한 번도 / 그래서 이광수가 거기서 무슨 존재인지 그게 울 만한 존재인지도 모르겠다. {laughing} /
	
P1 	:야 나는 첫 화 할 때부터 봤으니까 그렇지. /
	
P0 	:그 이광수가 최애야? /
	
P1 	:그건 또 아닌데? /
	
P0 	:그럼 누가 최애인데? /
	
P1 	:어디서? /
	
P0 	:런닝맨 안에서 /
	
P1 	:아 당연히 송지효지. /
	
P0 	:지금 송지효 김종국이랑 /
	
P1 	:{laughing} /
	
P0 	:러브라인이잖아. /
	
P1 	:맞아 엄청 좋아 나. /
	 진짜 좋아. /
	
P0 	:그 러브 라인이 좋다는 거야 송지효가 좋다는 거야? /
	
P1 	:그냥 둘이 결혼했으면 좋겠다. /
	
P0 	:왜? /
	
P1 	:잘 어울리지 않아? /
	
P0 	:외적인 거는 나 그냥 그래. /
	
P1 	:걍 성격 / 김종국은 운동하러 가면 송지효는 잠만 자고 / 잘 맞을 것 같은데? /
	
P0 	:그 김종국 유튜브에 송지효 운동 가르쳐 준 거 있잖아. /
	
P1 	:어 그거 조회수 장난 아니던데? /
	
P0 	:최근에 그것 때문에 그 열애설 막 뜬 거잖아 걔네. /
	
P1 	:그것 때문에? /
	
P0 	:그거 때문 만은 아닌데 막 사람들이 막 / 이케 편안 이게 막 이렇게 꽁냥꽁냥 걸린다 어쩌고 저쩌고 하던데? /
	
P1 	:난 유재석이 장난쳐서 / 뜬 줄 알았는데? /
	
P0 	:아 진짜 요즘 그 뭐였더라? /
	 무슨 김종국이 / 여자 자기가 막 / 머리 쓰다듬으면 백 퍼 관심 있는 거다. /
	 막 그런 식으로 얘기를 했 했었어 그냥. /
	 남자 여자 머리 쓰다듬으면 그걸 자기가 송지효한테 한 거야. /
	
P1 	:헉 /
	
P0 	:런닝맨에서인가 해 가지고 그것 때문에 그거랑 / 유튜브 나온 거랑 합쳐 가지고 사람들이 계속 엮고 있잖아. /
	
P1 	:와 결혼해야겠다. /
	 말 다 했네. /
	
P0 	:니 결혼 하냐고 {laughing} /
	
P1 	:{laughing} / {laughing} 아 / 좋은데? /
	
P0 	:개리랑도 그거 했고 막 근데 사람들이 그러던데? /
	 개리랑 김종국이랑 하하 이렇게 서 있었는데 /(note : 발화겹침) 송지호 전남친 현남친 짝사랑 이렇게 막 하던데? /
	
P1 	:{laughing} /(note : 발화겹침) 하하는 뭐야? {laughing} /
	
P0 	:짝사랑 같은데? /
	
P1 	:어 초기에 / 송지효 좋아하는 컨셉으로 했지. /
	
P0 	:요즘 그것도 웃기던데 그 /(note : 발화겹침) 유재석이랑 제시랑 막 미주랑 /
	
P1 	:응 /
	
P0 	:그 이 /
	
P1 	:식스센스? /
	 그거 /
	
P0 	:어 그거 /
	
P1 	:투까지 했는데 /(note : 발화겹침) 다 끝나긴 했는데 나도 재밌어서 클립으로 계속 본다. /
	
P0 	:아 지금 다 끝난 거야 거의? /
	
P1 	:어 그 원 다 했고 투도 끝났어 아예. /
	
P0 	:니 그거 자주 봐? /
	
P1 	:자주는 아니고 유튜브로 / 보긴 하는데 거기서 제시랑 이상엽이랑 러브라인이거든? /
	 제시가 / 내 이상형 이라면서 막 그렇게 말한 거야. /
	 난 오빠랑 결혼할 줄 알았어 막 이런 거 이러면서 / 응 그 뒤로 / 잘 지내더라? /
	
P0 	:아니 그 뭐 난 그것 때문에 처음에 그거 때문에 봤어 그 미주가 / 사행시인가? /
	 무슨 주제 주잖아 막 / 그러면 그때 사행시를 하잖아. /
	 그때 미주가 막 / 그 뭐였더라 책상이 올라가 가지고 막 / 하는 거 있었거든? /
	 그거 클립을 보고 너무 웃긴 거야 진짜. /
	 그때 와 미주 진짜 / 얘는 예능을 잘하구나 이런 생각 했지. /
	
P1 	:뜬금 없는 얘긴데 / 어제 / 빨리 자고 새벽에 깨 가지고 / 유튜브 봤거든? /
	 이 그 이승환 노래 중에 사랑이 어떻게 그래요라는 노래가 있어. /
	 근데 그게 실화란 말이야 막 / 어떤 커플이 있었는데 / 여자가 암 환자여 가지고 / 죽었어. /
	 막 계속 지내다가 / 근데 그게 뮤비로 나오는데 / 혼자 겁나 울었다. /
