# FILE DATA
ID : SDRW2100003555
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 먹거리 > 비선호음식, 못먹는 음식으로 인한 힘든점

# SPEAKER_INFO
id : SD2103527
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103528
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  직장 동료


P1 	:&name1&씨는 싫어하는 음식이나 안 좋아하는 음식은 없나? /
P0 	:오리고기도 처녀 때는 오리고기 / 그때는 그 시절 때는 오리고기를 / 지금처럼 이렇게 대중 하지가 못해 가지고 고기 종류는 뭐 주로 뭐 / 소고기 돼고 돼지고기 닭고기 이런 그때는 오리고기라는 / 그런 거 먹을 줄 알았는가 하여튼 그 대중 요즘은 / 거의 대중적이지만은 / 오리가 얼마나 맛있다고? /
	 그 뭐 우리 아들 오면 오리탕 또 해 주고 / 뭐 구이도 해 주고 그렇지 뭐. /
	
P1 	:나는 / 육고기는 거의 안 먹고 소고기만 / 양념 양념 구이 맛 조금 먹고 / 그 외에는 돼지고기 닭고기 / 이런 거 뭐 / 따 딱 / 딴 거 전혀 안 먹거든? /
	 근데 / 나는 영양탕은 진짜 먹지 말았으면 / 왜 그러냐면 / 불쌍하다 개가 개가 난 너무 좋고 / 그렇게 해 가지고 / 응 / 그거는 / -모- 모르겠다만 나는 / 안 먹었으면 /
	
P0 	:그리고 / 그럼 고기 안 좋아하면 / 뭐 나물 종류를 좋아 하겠네 아닌 말로 풀 종류? /
	
P1 	:응. /
	 풀 종류도 안 좋아하고 과일도 안 좋아하고 / 오로지 밀가루 종류 / 전 튀김 뭐 칼국수 라면 / 이런 걸 많이 먹어 가지고 건강에는 그 대신 / 그런 거 많이 먹으니까 위염이 위축성 위염인가 이번에 / 건강 진단 받았는데 그게 나왔더라고 / 그거 먹지 마라 하더라고 / 그게 / 자꾸 땡기는 거 있지? /
	 그리고 선생님 뭐라고 하더라 아직 덜 / 거기에서 그렇다면 씨는 /
	
P0 	:그런데 건강 검진 해 가지고 위 뭐라 하는 것은 / 아닌 말로 우리 몸을 깨끗 / 완전 깨끗하지가 않잖아 아닌 말로 방송에 보면 우리 몸 속에 / 암세포가 뭐 뭐 몇 개 있다나 몇 천 개는 몇 몇 / 몇 만 개는 있다나 있는데 / 그게 인제 건강한 세포가 그걸 잡아 먹기 때문에 / 이제 암세포가 / 그 그 비율 있잖아 좋은 세포와 안 좋은 그 / 그거에 대해서 아무 이상이 없다고 그렇게 판단을 한다는데 / 건강검진하면 기본적으로 뭐 위염이라든지 / 머 위 뭐 역류성 뭐라 하든지 / 그런 거는 다 기본적으로 오는 거 같애. /
	
P1 	:나도 이번에 건강검진 했는데 위축성 위염에다 역류성 / 역류성 / 식도염 / 이렇게 해 가지고 / 이렇게 음식이 목 목까지 차 있대. /
	 소화를 잘 못 시켜 음식만 들어갔다면 여기가 / 소화가 안 돼가 굉장히 복부가 아파. /
	 내가 또 좋아하는 막 이렇게 / 소화 안 되는 밀가루 음식 전 이런 것도 막 / 너무 좋 / 좋아하니까 많으면 그걸 내가 다 먹어 그냥 막 / 그 나중에 배가 아파 가지고 후회 하고 막 / 소화제 먹고 위장약 먹고 이렇게 해서 내려 오거든? /
	 그래서 이 음식을 좀 나물 쪽으로 돌려 보려고 그러는데 / 나물 이런 걸 어릴 때부터 안 좋아하고 안 먹어서 쉽게 안 바뀌는 거라 /(note : 발화겹침) 그러더라니까 응 /
	
P0 	:아 그렇구나 보통 보면 / 육식을 별로 안 좋아 하면 / 채식을 좋아하고 채식을 안 좋아하면 육식을 좋아 하고 그 /(note : 발화겹침) 두 가지인데 그런 것도 아니네 보니까 조금 특이한 체질인 거 같아. /
	
P1 	:돌연변이 같다 나는 / 또 물론 나 나물 과일 / 또 어떻게 과일도 전혀 안 먹고 / 오로지 / 밀가루 종류 / 탄수화물 종류지 그러니까 밀가루도 탄수화물이잖아. /
	 그런 거로 해 가지고 많이 먹고 또 근데 / 또 / 특히 햄버거 아들 입맛이 돼 가지고 / 햄버거 / 떡갈비 / 뭐 / 홈쇼핑에서 하는 &name2& 떡갈비가 떡갈비 중에 제일 맛있대? /
	(note : 발화겹침) 그거 주로 사 먹고 그렇게 하거든? /
	
P0 	:아 가공 식품 그런 거 좋아하네? /
	 근데 탄수화물이 물론 안 좋다는 것은 기본적으로 알고 있지만 / 탈 우리 신랑 또 보면 아 진짜 / 내가 보기에 탄수화물 과잉 섭취인 거 같애. /
	 밥도 내 한 세 배 네 배는 먹고 / 뭐 간식도 / 뭐 떡 빵 라면 / 탄수화물 과잉 그래도 멀쩡해 검사 하면 / 그 물론 그거 그것도 체질인 것 같애. /
	 다 그런 거 먹는다고 뭐 / 안 좋겠지마는 다 안 좋은 것도 아니고 / 뭐 조금 자제는 해야 되겠지 아무래도 안 좋다 하니까 /
	
P1 	:근데 이제 / 자기가 위가 크다든지 소화 시킬 능력이 되면 되는데 나는 / 내 소화 능력에 / 비해서 더 과잉으로 많이 먹으니까 이게 소화가 안 되고 그대로 이렇게 남아 있대. /
	 음식이 차 가지고 / 그래 가지고 그걸 자제하라고 그러더라고 주로 / 갈아 먹어라 또 이런 걸 권하더라고 의사 선생님이 / 근데 내가 또 / 음식이 눈에 보이면 또 그렇게 안 하거든? /
	 시키는 대로 안 하거든? /
	 그렇게 하니까 이게 지금 더 많이 나빠진 거 같고 / 그렇다니까 /
	
P0 	:그 모임 할 때도 조금 뭐 이렇게 특히 뭐 / 뭐 뭐 /(note : 발화겹침) 무슨 메뉴 정하기가 좀 그렇겠네 조금. /
	
P1 	:그래서 내가 잘 안 가 안 가 이렇게 해 가지고 / 학교 뭐 아 저 회사에서 라면 같은 경우는 / 한 달에 한 번 들어가 교육 받으러 이렇게 / 전채식을 시켜 주거든 / 막 / 과장님하고 또 그래 가지고 / 내가 그게 / 한 열 몇 번 참석해야 되는데 처음에는 / 뺐어. /
	 매일 집에 일 있다고 하고 제사도 없는데 제사다 하고 막 이렇게 빠지니까 / 나중에는 안 되겠다 싶은지 / 먹는 메뉴를 말해라 음식 그 음식점 메뉴판을 들고 있지. /
	 이거 언니 먹어요 하면서 매니저 그렇게 해 가지고 / 내가 찍어 보라더라고 그러면 / 안 먹는다면 또 딴 집에 가고 이러면 / 그건 무슨 (()) 뭐지. /
	 힘들게 하는 거잖아. /
	(note : 발화겹침) 그래서 많이 미안했거든 내가 /
	
P0 	:음 그러면 뭐 / 그럴 경우에는 주로 어떤 /(note : 발화겹침) 자기는 어떤 메뉴를 먹는데 그러면? /
	
P1 	:쓰 / 그래서 나는 / 내가 그랬잖아 밀가루 음식을 좋아하는데 그걸 또 / 회식 하는데 밀가루 음식 먹자고 하면 남들은 / 싫어하잖아 그러니까 / 나는 미안해서 안 먹어 다 / 먹는 척 해야지 그렇게 해 가지고 / 아 먹는데 그 / 해 가지고 / 내가 아까 말했듯이 진짜로 / 돼지고기를 안 먹는데 이렇게 해 가지고 / 안 볼 적에 빼내 가지고 버린다던지 / 그렇게 했다니까 /
	
P0 	:조금 특이하긴 특이하구나 / -내- 내 식성이 좋은 거 같아 그 말 들어보니까 / 나는 뭐 아무것도 다 가리는 거 없고 /
	
P1 	:그 /
	
P0 	:뭐 위도 좋은가 뭐 먹으면 / 속 쓰림 그런 것도 전혀 없고 / 뭐 어떤 사람은 많이 먹으면 / 좀 그런 거는 있겠지만 속 쓰리다는 거 / 어떤 건지도 나는 몰라. /
	
P1 	:응 부럽다. /
	
P0 	:좀 건강 체질인가 봐 나는. /
	 그러니까 뭐 이것저것 안 가리고 가리는 거 없이 뭐 / 다 먹지 조금 좋아하고 안 좋아하고 그 차이는 있지만 / 그래도 나는 뭐 거의 다 뭐 / 음식은 가리지 않는 편이야. /
	 그 조금 이제 나이가 드니까 / 조금 고기보다는 / 메뉴가 나물 그런 게 좋아지더라고 나도 젊었을 때 나물 / 그런 거 별로 썩 좋아하는 편이 아니었는데 / 나이가 드니까 / 나물 그런 것도 맛있다는 것을 느끼겠고 /(note : 발화겹침) 그런 차이는 있는 거 같애. /
	
P1 	:그건 너무 좋은 거 같다 다 먹는 거 그런 거 / 나는 나물을 안 좋아하니까 제사 지내고 이런 게 나물이 많잖아. /
	 그럼 / 그걸 갖다가 부침가루를 이래 가지고 아예 이 지짐이 구워먹거든 나는 / 그렇게 하 해 가지고 또 소화가 더 안 되는 거 같고 또 / 그거를 너무 많이 먹어 가지고 뭐. /
	 배가 아플 정도로 먹어서 난 지금 배가 막 복통이 나 가지고 막 / 위로 올리기도 하고 막 그렇게 해 가지고 막 / 통증 때문에 약 먹고 / 약을 항상 위장약을 병원에서 한 달치 지어 놓고 / 그런 거 있을 때마다 통증 올 때마다 먹고 이렇게 하거든 / 그러니까 이거는 참 안 좋고 고쳐야 되는 건데 / 뭐 / 나 혼자 있고 이러니까 / 내 세상이니까 안 고쳐지고 많이 먹고 폭식하고 / 그러니까 아니 / 먹은 만큼 소화되고 뭐 전혀 / 그런 게 없다면 너무 좋지. /
	
P0 	:그런데 나도 나 그런 걸 모르고 살았는데 그 / 이야기 듣고 보니까 / 내가 참 이 / -내- 내가 타고난 거 같아 건강 체질로 / 그것도 건강 / 체질 그런 것도 뭐 / 이렇게 유전적으로 타고난 거 같아 보니까 / 마 우리 신랑 그게 /
	
P1 	:응 /
	
P0 	:우리 신랑은 촌에서 자라다 보니까 / 처음에는 만났을 때 회를 못 먹더라고 / 우리 시댁이 진주인데 거기는 내륙지방이다 보니까 / 회 그런 거를 갖다가 / 먹을 뭐 / 그거 뭐 일 년에 한 번 먹을 둥 말 둥이잖아 거기 시골이다 보니까 / 그런 걸 안 먹고 크니까 먹을 줄을 모르더라고 / 안 먹고 그러니까 / 그리고 뭐 오로지 / 촌에는 아닌 말로 하면 나는 도시에서 살아서 뭐 / 골고루 먹고 자랐지만 촌에는 아닌 말로 하면 뭐 먹을 게 귀하니까 / 그런 거 못 먹었으니까 네 몸은 거짓말 또 그렇게 / 고기도 그렇고 / 썩 잘 하는 편이 아니지. /
	
P1 	:그게 좋은 거 같애 응 / 뭐든지 잘 먹는 거 / 근데 나는 그렇지 못 하니까 / 내 나쁜 이런 거 전 이런 거 줄이고 이렇게 해 가지고 / 특히 위장이 너무 나빠지고 이러니까 / 너무 위축성 위염에서 / 또 번지면 장생피화생이라 하는데 / 그거는 좀 위암 전 단계라서 큰일 난다고 더 / 통증이 그거 큰일 난다고 그렇게 / 의사 선생님 이야기를 하더라고 / 조심 하긴 조심해야 되고 / 건강 체질은 아닌 거 같애 난 또 보니까 /
	
P0 	:그 내가 뭐 가리는 거 없이 잘 먹으니까 / 방송에 뭐 먹는 프로 요즘 또 한참 많이 하잖아. /
	 그런 건 내가 잘 보거든? /
	 그리고 또 우리 신랑이 또 외식을 별로 안 해. /
	 그 무슨 뭐 또 / 자기 나름대로 그건지 몰라도 그래서 집을 내가 / 집에서 거의 다 반찬을 하는 편이지. /
	 무슨 특별한 날이 되어야 외식을 하니까 / 집에서 내가 반찬을 하다 보니까 / 자꾸 그런 쪽으로 내가 또 / 가리는 거 없이 먹다 보니까 또 관심도 가고 / 그러니까 뭐 그런 / 덧 / 더 이 유튜브 그런 것도 많이 보고 / 그러니까 우리 우리 아들이 / 엄마 하는 거는 / 완전 집밥 스타일이다 그러거든? /
	 근데 우리 신랑은 / 그래서 내가 너희 엄마 하는 거는 / 내 식성에 안 맞다 왜냐하면 자기는 점심을 / 밖에서 먹다 보니까 / 밖에 식당 가면 거의 다 뭐 / 그런 인공 그런 거를 많이 첨가하다 보니까 그런 걸 먹다가 / 집에서 먹는 거 나는 뭐 / 그런 거 거의 안 쓰는 편이니까 그게 안 맞나 봐. /
	 -그- 그런 게 안 좋다니깐 거의 안 쓰려고 하는데 / 하여튼 조금 / 그런 쪽으로는 관심 있는 편이지 나는. /
	
P1 	:나는 내 음식 솜씨가 없다는 걸 알아 왜 / 가족을 해 주면 다 맛없다 하거든 / 그래서 뭐 양념도 / 어 조리만 하면 되게 다 돼 있는 양념 다 돼 있는 거 가지고 / 구우면 조리만 간단하게 하면 / 그런 거를 사 가면 더 맛있대 우리 신랑 / 우리 남편 같은 경우는 / 음식 솜씨가 늘었네 이 말까지 하더라고 / 그게 맛있다고 그래서 나도 / 주로 음식을 안 하고 / 나 혼자 있을 때 주로 시켜 먹고 / 또 ((우리)) ((아들)) 그 서울에서 내려온다 이렇게 하면 / 주로 즉석 식품 사 가지고 한 것처럼 내가 양념 조금 더 보태 가지고 그렇게 하니까 / 그게 맛있다 해 가지고 / 응 타고난 음식을 많이 안 먹어서 그런 건지 / 가리는 게 많고 또 난 또 음식 이런 거 우리 / 친정 엄마가 어릴 때부터 /(note : 발화겹침) 음식 하지 마라 이런 말을 많이 해서 많이 안 했거든? /
	
P0 	:아 / 그런데 내가 보기에 내 생각이지만은 / 자기 이제 혼자 있잖아 그러니까 막 / 혼자인 사람은 이거 저거 나 먹자고 이것 저것 안 하잖아. /
	 그러니까 음식이라는 게 자꾸 하다 보면 솜씨가 는다고 아닌 말로 / 하다 보면 나도 처음에는 아닌 말로 / 밥 한 번 안 해보고 시집 갔거든? /
	 그런데 이제 지금은 다 맛있다고 하니 / 자꾸 하다 보니까 느는 거 같애 그게 / 아닌 말로 뭐 일 또 하다 보면 경력이 자꾸 쌓이듯이 / 그럼 노하우가 쌓이고 / 혼자 있는 사람은 청소도 하기 싫다 하더라고 / 안 하면 자꾸 하기 싫고 / 하다 보면 자꾸 늘고 / 뭐 그런 게 있는 거 같애. /
	
P1 	:타고난 것도 좀 있는 거 같애. /
	 나는 맛 없다 이거 그러면 느그들이 해 봐라 그러고 / 우리 딸하고 우리 아저씨 그게 더 맛있는 거 있지? /
	 이 봐라. /
	 이거 맛있어 이래 가지고 먹어보니 진짜 내가 한 거 보다 더 맛있어. /
	 음 쓰 나는 / 음식 솜씨 자체는 안 타고 났구나 이런 것도 많이 느끼거든 / 내가 먹어도 이렇게 맛이 없는데 / 특히 나물 이런 거 무쳐 놓으면 너무 맛이 없어 내가 먹어도 / 그래서 / 아 음식 솜씨를 안 타고 났구나 / 우리 딸 같으면 / 전혀 / 안 했는데도 / 얘가 나보다는 낫더라고 /
