# FILE DATA
ID : SDRW2100000385
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 음악 > 좋아하는 음악 장르

# SPEAKER_INFO
id : SD2100385
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100386
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:너는 /
P1 	:아 약깐 흥얼거리는 느낌? /
	
P0 	:응 흥얼거면은 이제 이 노래 좋다 이러고 /
	
P1 	:음 이우 꺼 유명한 게 이별행동인가? /
	(note : 발화겹침) 그거 유명하지 않나? /
	
P0 	:어 어 이별행동 유명하지 어 어. /
	
P1 	:아 너도 알아 어 그 노래 좋더라. /
	 근데 내가 부르기에는 쪼끔 /(note : 발화겹침) 목소리 키가 낮아 가지고 부르고 싶은데 못 불러 {laughing} /
	
P0 	:아 맞아. /
	 너는 넌 노래방 가면 높은 노래가 잘 어울리는 거 같애. /
	
P1 	:근데 요새 또 그렇지도 않아 노래방에서 어 잘 안 가니까. /
	
P0 	:아 진짜? /
	
P1 	:집에서 이제 흥얼거리는 정도? /
	
P0 	:음 어 우리 옛날에 집에서 랩 /(note : 발화겹침) 연습했던 거 생각난다 아. /
	
P1 	:아 진짜 완전 /(note : 발화겹침) 그때 우리 뭐 했었더라 랩 /
	
P0 	:그때 아 나는 저스디스에 빠졌고 너는 레몬에 빠졌었어. /
	
P1 	:아 맞아 맞아. /
	 저스디스 근데 랩이 너무 빨르고 /
	
P0 	:어. /
	
P1 	:아 좋긴 한데 어려워서 나는 못 하겠어. /
	
P0 	:맞아. /
	(note : 발화겹침) 숨 쉴 틈이 없어. /
	
P1 	:{laughing} /(note : 발화겹침) 그게 매력이지. /
	
P0 	:인정. /
	
P1 	:너는 그러면은 / 요새 그러면 / 남자 친구는 어떤 음악 좋아해? /
	
P0 	:내 남자 친구가 발라드를 좋아해 그래서 나도 / 이제 듣다 보니까? /
	(note : 발화겹침) 어 뭐 아이돌 노래나 발라드도 나쁘지 않구나. /
	
P1 	:아아. /
	(note : 발화겹침) 아. /
	
P0 	:겠 /(note : 발화겹침) 돼서 닮아 가는 거 같애. /
	
P1 	:아 그리고 너 춤도 잘 추니까 아이돌 노래도 /
	
P0 	:응. /
	
P1 	:자주 듣겠다 그러면 /
	
P0 	:어 난 아이돌 노래 진짜 싫어해. /
	
P1 	:아 왜? /
	
P0 	:음 내 친구들은 아이돌 노래 듣는 얘들 많은데 /
	
P1 	:응. /
	
P0 	:나는 아이돌 노래 /(note : 발화겹침) 가사가 너무 와 닿지가 않는다 해야 되나? /
	
P1 	:아 우리가 이해하기에는 /
	
P0 	:음. /
	
P1 	:쪼끔 그렇다? /
	
P0 	:어 너무 추상적인 느낌이 강해서 /
	
P1 	:아. /
	(note : 발화겹침) 뭐 그럴 수 있지. /
	
P0 	:난 직설적인 가사가 좋아 너는? /
	
P1 	:아. /
	
P0 	:아이돌 노래 너도 자주 안 듣지 않아? /
	
P1 	:나 요새는 내가 원래 아이돌 /
	
P0 	:어. /
	
P1 	:옛날에는 관심이 많았는데 요새는 / 그닥 관심 없는 거 같애 나이 쫌 먹고 나서 약깐 오히려 /(note : 발화겹침) 팝쏭 이런 게 좋지. /
	
P0 	:음. /
	(note : 발화겹침) 그래서 어쩐지 너 카톡 {laughing} 프로필 뮤직에 /
	
P1 	:어. /
	(note : 발화겹침) {laughing} /
	
P0 	:팝쏭이 굉장히 많더라고요. /
	
P1 	:아 팝쏭 좋은 거 너무 많지. /
	
P0 	:어. /
	(note : 발화겹침) 맞아. /
	
P1 	:내가 몇 개 추천해 줄게. /
	
P0 	:어 좋아. /
	 근데 프로필 뮤직에 /
	
P1 	:응. /
	
P0 	:뭐지 팝쏭 해 놓으면 좋은 점이 /
	
P1 	:응. /
	
P0 	:여러 번 바꿔도 사람들은 가사를 모르니까. /
	
P1 	:아 맞아. /
	
P0 	:어 추측할 수 있는 게 아무것도 없어. /
	
P1 	:약깐 그런 거 있잖아 전 남자 친구가? /
	
P0 	:어. /
	
P1 	:내 꺼를 봤는데 괜히 의미심장한 거면은 /
	
P0 	:그치. /
	
P1 	:약깐 그럴려고 / 프로필 뮤직을 해 놓은 게 아닌데 / 괜히 오해할까 봐. /
	 너도 그런 적 있니? /
	
P0 	:응 나 나야 많지. /
	
P1 	:아 진짜? /
	
P0 	:안 찾아왔으면 좋겠는 애들만 오해하더라고 /
	
P1 	:그러면 차단을 하면 되긴 해 {laughing} /
	
P0 	:아 그게 제일 빠르긴 해. /
	
P1 	:그러면은 너는 /
	
P0 	:응. /
	
P1 	:그러면 춤추는 친구니까. /
	
P0 	:으응. /
	
P1 	:춤출 때 어떤 노래로 /(note : 발화겹침) 춤을 춰 응. /
	
P0 	:나는 /(note : 발화겹침) 춤출 때 보통 그냥 아무도 안 보고 집에서 연습할 때는 /
	
P1 	:아 어. /
	
P0 	:어 내가 그냥 /(note : 발화겹침) 그날 기분에 따라 꽂힌 노래를 많이 듣고 /
	
P1 	:아 어. /
	
P0 	:어 한국어로 된 노래를 일딴 많이 춤을 추기는 해. /
	(note : 발화겹침) 춤출 때는 /
	
P1 	:음. /
	
P0 	:왜냐면 팝쏭 같은 경우는 또 일일이 가사를 /(note : 발화겹침) 번역하고 뜻을 알아야지 출 수 있는 노래가 많으니까 /
	
P1 	:아. /
	(note : 발화겹침) 아 진짜로? /
	
P0 	:음. /
	
P1 	:그거는 처음 알았다. /
	
P0 	:응 나는 내 스타일은 그런 거 같애. /
	
P1 	:음. /
	 그렇지 뭐 팝쏭 추기 어렵긴 하겠다. /
	 생각해보니까 약깐 잔잔한 것도 많긴 한데. /
	
P0 	:맞아 그게 또 춤 장르에 따라서 나뉘다 보니까. /
	
P1 	:그거 / 그 뭐였지 팝송 중에 와비라고 /(note : 발화겹침) 노래 알지 어 어. /
	
P0 	:카드비 꺼? /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 우리 겁나 되게 많이 쳤잖아. /
	
P1 	:어 맞지 근데 / 그런 거는 진짜 추기 괜찮은 거 같애. /
	(note : 발화겹침) 그리고 사람들도 많이 노래도 알고 /
	
P0 	:맞아 그리고 틱톡에서 /
	
P1 	:아 어 어 맞지. /
	
P0 	:되게 많이 떴잖아 그래서 /(note : 발화겹침) 연습할 때 재밌었어. /
	
P1 	:어 맞지 약깐 그런 거 있는 거 같애. /
	 페이스북이든 / 약깐 뭐 틱톡이든 뭐 인터넷에서든 막 /(note : 발화겹침) 갑자기 뜨는 노래들 있잖아. /
	
P0 	:맞아. /
	
P1 	:뭐 이번에 / 뭐 코로나로 치면은 비 그거 있잖아. /
	(note : 발화겹침) 아 노래 제목 노래 제목 생각이 안 나는데 비 꺼 /
	
P0 	:아 뭔지 알아 어 어. /
	(note : 발화겹침) 어. /
	
P1 	:아 깡 깡 음 /
	
P0 	:깡 깡 어. /
	
P1 	:어 그것도 집에서 많이 {laughing} 췄었는데 / 너도? /
	(note : 발화겹침) 깡? /
	
P0 	:깡 어 나 그때 진짜 많이 췄지 오랑우탄처럼 막 다니고 /
	
P1 	:응. /
	(note : 발화겹침) {laughing} 그게 뭐야 허어 /(note : 발화겹침) 나 어깨에 휴지 넣고 췄잖아. /
	
P0 	:미친 거 아니야 {laughing} /
	
P1 	:아 어깨가 없어서 아쉽지 {laughing} /(note : 발화겹침) 그럼 음. /
	
P0 	:그래도 너는 그러면 /
	
P1 	:음. /
	
P0 	:노래 듣는 게 기분에 따라서 /(note : 발화겹침) 듣는 노래가 바뀌거나 그런 게 있어? /
	
P1 	:응. /
	(note : 발화겹침) (()) /(note : 발화겹침) 나는 음악을 주로 들을 때 집에서는 약깐 /
	
P0 	:으응. /
	
P1 	:(()) / 혼자 있으면 심심하니까 약깐 신나는 노래 많이 / 듣는 거 같고 약깐 대중교통? /
	 탈 때나 / 그 뭐 걷거나 할 땐 약깐 쫌 잔잔한 음악 듣는 거 같애. /
	(note : 발화겹침) 너는 /
	
P0 	:상황에 따라 달라지는 거 /
	
P1 	:어 맞지 맞지 뭐 그날에 따라 다르지. /
	 너는 그러면은 / 뭐 어떨 땐 어떤 음악 듣고 어떨 땐 어떤 음악 들어? /
	(note : 발화겹침) 보통? /
	
P0 	:나는 /(note : 발화겹침) 기분에 따라 쫌 바뀌는 거 같애. /
	
P1 	:아 맨날 맨날? /
	
P0 	:그냥 우울한 노래 듣고 싶은 날에는 / 한 곡에 꽂혀서 난 많이 들어서 /
	
P1 	:아 여러 번? /
	
P0 	:뭐 한 시간 재생해서 여러 번 질릴 때까지 /(note : 발화겹침) 듣는 경우가 많은 거 같아. /
	
P1 	:아 나는 약깐 / 참을성이 없어서 그런지 모르겠는데 일절만 듣고 / 따른 노래 찾는 경우가 많아서 / 알잖아. /
	
P0 	:맞아. /
	
P1 	:너는 너는 끝까지 다 들어? /
	
P0 	:나 나는 끝까지는 다 듣는데 /(note : 발화겹침) 후렴구가 별로면은 안 듣게 되더라구 /
	
P1 	:음. /
	
P0 	:후렴구가 중독성 있는 노래가 좋아. /
	
P1 	:아 맞지. /
	 약깐 /(note : 발화겹침) 훅이라 그러나 그거를? /
	
P0 	:그렇지. /
	(note : 발화겹침) 너는 어떤 부분을 제일 중요하게 생각해? /
	
P1 	:몰라. /
	(note : 발화겹침) 노래 들을 때? /
	
P0 	:어. /
	
P1 	:우선은 / 맨 처음에 딱 / 초반에 시작할 때 그때 약깐 좀 / 아 이 노래 다 하면은 나는 계속 듣는 거 같애. /
	
P0 	:뭔가 느낌이 꽂히는 노래? /
	
P1 	:어 뭔가 / 신나던지 / 아니면은 도입부가 계속 머릿속에 맴돈다던지 그러면은 / 계속 듣게 되는 거 같애. /
	 너는? /
	
P0 	:나는 /(note : 발화겹침) 감성적인 노랠 좋아해서 /
	
P1 	:음 조용한 거? /
	
P0 	:정말 /(note : 발화겹침) 뭔가 -직설- 직설적인 가사나 은유적인 표현이 없는 노래 /
	
P1 	:음. /
	
P0 	:((를)) 제일 좋은 노래 기준은 그거인 거 같애. /
	
P1 	:나는 / 그냥 아까 말한 대로 그거 같애 / (()) 도입부를 나는 중요시 생각해서 / 딱 들어왔을 때 어 별론데 / 하는데 가사가 좋으면은 / 뭐 한 삼십 초 더 들어보고 / 그래도 아니다 싶으면은 그냥 / 다른 노래 찾거나 아니면은 계속 듣던 노래 듣는 거 같애. /
	
P0 	:그러면 너는 어렸을 때는 /
	
P1 	:응. /
	
P0 	:중학교 때나 고등학교 때는 어떤 가수를 좋아했어? /
	
P1 	:때는 우리 세대 때 / 한 / 그 뭐였지? /
	 그게 유명하지 않았나 아이돌 비 원 에이 포 /
	
P0 	:비 원 에이 포 잘자요 굿나잇 어. /
	
P1 	:어 어 어 맞아. /
	(note : 발화겹침) 맞어 그거 우리 많이 불렀던 거 같고 / (()) / 그거 말고는 딱히 크게 기억나는 건 없었던 거 같애. /
	(note : 발화겹침) 너는? /
	
P0 	:((응)) 나는 /(note : 발화겹침) 또 우리 중학교 땐가 엑소 유행하지 않았어? /
	
P1 	:아 맞지 엑소 /
	
P0 	:그래서 거의 가 반 강제로 엑소 노래 듣고 / 반 얘들도 엑소 /(note : 발화겹침) 팬 같은 얘들이 굉장히 많았잖아 /
	
P1 	:아 맞지. /
	
P0 	:그래서 엑소 욕도 함부로 못 했어. /
	
P1 	:맞지 {laughing} 그땐 그랬지. /
	 아 근데 엑소 그때 진짜 반에서 / 한 오십 퍼센트 이상은 다 좋아하잖아. /
	
P0 	:맞아. /
	
P1 	:우리 또 여자 중학교 / 졸업하기도 했고 어. /
	 그래서 아마 남자 아이돌이 더 우리한테는 / 유명하지 않았을까 여자도 유명 했겠지만 /
	
P0 	:맞아. /
	
P1 	:음 여중이다 보니까 말하는 약깐 /(note : 발화겹침) 뭔지 알지? /
	
P0 	:음 알지. /
	
P1 	:그러면은 /
	
P0 	:응. /
	
P1 	:나는 근데 어렸을 때도 막 동요 되게 좋아하고 / 그랬던 거 같애 음악 자체를 쫌 좋아했었던 거 같애. /
	 생각해 보면 /(note : 발화겹침) 너는? /
	
P0 	:흥이 많아. /
	
P1 	:흥 흥 많지. /
	(note : 발화겹침) 너는 너도 흥 많잖아. /
	
P0 	:나는 / 나도 흥이 많고 어렸을 때부터 약깐 /(note : 발화겹침) 신나는 노래 댄스 노래 /
	
P1 	:아. /
	
P0 	:나는 비트 같은 걸 그땐 중요하게 생각했던 거 같아. /
	
P1 	:아 그때는 비트 그럼 지금은 뭐 가사나 /
	
P0 	:음. /
	 어 지금은 노래 분위기 /
	
P1 	:그게 중요하고? /
	(note : 발화겹침) 아 분위기. /
	
P0 	:((그냥)) /(note : 발화겹침) 음 그런 노래가 좋아. /
	
P1 	:분위기 중요하지 맞아 맞아. /
	 분위기 있는 가수들이 솔직히 진짜 너무 매력이 많은 거 같애. /
	
P0 	:맞아 너 가수 이바다 알아? /
	
P1 	:이바다 알지. /
	 ((근데)) 잘은 모르는데 노래 몇 번 들어 봤던 거 같애. /
	
P0 	:알지. /
	 너는 그러면 / 너가 생각하는 분위기 있는 가수는 누구야? /
	
P1 	:나는 / 헤이즈? /
	 헤이즈가 난 약깐 쫌 / 좋은 거 같애 요새 어 요새 난 헤이즈한테 쪼끔 빠져 있어 가지고 /
	
P0 	:헤이즈 목소리 특이한 거 같애. /
	
P1 	:어 그게 너무 매력적이었어 나한텐 /
	
P0 	:어. /
	
P1 	:약깐 / 약깐 그 사람만 가지고 있는 / 특색 있는 목소리가 나는 좋다고 생각해서 / 너는? /
	
P0 	:음 나는 아까 말했던 이바다? /
	
P1 	:아. /
	(note : 발화겹침) 왜 응. /
	
P0 	:그 사람이랑 /(note : 발화겹침) 분위기 있는 건 아닌데 요즘 또 꽂히는 사람은 십센치 권정열 /
	
P1 	:아 십센치 너무 좋지. /
	
P0 	:귀여워. /
	
P1 	:우선은 목소리가 진짜 너무 달달해 가지고 / 십센치 노래 듣고 옛날에 잤었는데 막 /
	
P0 	:맞아. /
	(note : 발화겹침) 맞아. /
	(note : 발화겹침) 사랑꾼 같아 목소리는 /
	
P1 	:어 근데 이미 지금 사랑꾼이시지 않나? /
	(note : 발화겹침) 내가 알기론 /
	
P0 	:결혼 어 결혼하지 않았어 어. /
	
P1 	:어 결혼 어 맞아 결혼하셨어 근데도 / 나 연세가 그래도 막 엄청 젊으신 편은 아닌데도 / 그렇게 꾸준히 오래 갈 수 있다는 게 소식이 어렵지. /
	 음악이 진짜 어 특색 있다는 거니까 그만큼 /
	
P0 	:신기해. /
	 맞아 맞아. /
	
P1 	:너는 그러면은 뭐 / 뭐 코인노래방 말고 그냥 뭐 흥얼거릴 때 있잖아. /
	 그럴 때는 너는 그럼 발라드 같은 거 /
	
P0 	:응. /
	
P1 	:부르는 거야? /
	
P0 	:응 그치 그냥 / 노래방 갈 때는 일딴 나는 / 랩을 /(note : 발화겹침) 랩이 제일 편하고 힘이 안 들어서 /
	
P1 	:아 맞지. /
	
P0 	:랩을 많이 하는데 이제 / 길거리에서 흥얼거리거나 흥 탈 때는 또 그냥 / 요즘 유행하는 노래 아니면 뭐 틱톡에서 유명한 노래 /(note : 발화겹침) 그런 걸 많이 흥얼거리는 거 같애. /
	
P1 	:맞지 그리고 /(note : 발화겹침) 그것도 좋은데 클럽 노래가 이디엠이라 그러나 /
	
P0 	:아 이디엠? /
	
P1 	:약깐 그런 신나는 막 / 비트 막 엄청 신나고 빠른 /
	
P0 	:어 어 어. /
	
P1 	:그런 노래도 요새 좋은 거 같애. /
	
P0 	:아 맞아 아. /
	(note : 발화겹침) 코로나 전으로 돌아가고 싶다. /
	
P1 	:왜 {laughing} /
	
P0 	:쯧 갔을 텐데. /
	
P1 	:클럽? /
	
P0 	:어 어 허. /
	
P1 	:나는 클럽을 안 가 봐서 그냥 /(note : 발화겹침) 앞에 홍대 같은 경우 지나가면은 /
	
P0 	:응. /
	(note : 발화겹침) 으응. /
	
P1 	:이디엠 막 신나는 거 되게 많이 나오니까 약깐 / 궁금하긴 한데 / 약깐 뭔가 가기가 쪼끔 무섭다 해야 되나? /
	
P0 	:아 근데 막상 들어오면 /
	
P1 	:응. /
	
P0 	:그냥 / 똑같애 그냥 처음에는 엄청 긴장해서 꾸미고 가는데 나중에는 / 그냥 추리닝 입고도 잘 갈 거야. /
	
P1 	:((오)) 음악 소리밖에 안 들린다고 그러던데? /
	
P0 	:음악 소리 엄청 크게 들려. /
	
P1 	:그만큼 소리 크다고 음. /
	
P0 	:그니까 옆에서 정말 큰 소리로 말하지 않는 한 /(note : 발화겹침) 얘가 무슨 말을 하는지가 안 들릴 정도? /
	
P1 	:아 진짜로? /
	
P0 	:이 지하에서 물 밀폐된 공간에서 음악이 나니까 /(note : 발화겹침) 둥둥 이런 느낌도 나고 /
	
P1 	:야 약깐 /(note : 발화겹침) 음 느낌이 /
	
P0 	:연습실에 한 두 배 소리는 /
	
P1 	:어 진짜 되게 큰 /(note : 발화겹침) 그럼 코인노래방 보다 큰 건가? /
	
P0 	:엄청 크지 소리가 아예 들릴 정도니까. /
	
P1 	:아 진짜? /
	(note : 발화겹침) 아. /
	(note : 발화겹침) 그치 그러니까 밖에 돌아 다닐 때 음악 소리가 그렇게 큰 거구나. /
	
P0 	:맞아. /
	
P1 	:너는 뭐 좋아하는 뭐 이디엠이라던지 /(note : 발화겹침) 아니면 이쪽으로 좀 많이 알아? /
	
P0 	:나는 내 일렉 클럽은 안 가 가지고 /
	
P1 	:아. /
	
P0 	:나는 힙합 클럽을 많이 가서 /
	
P1 	:아. /
	
P0 	:거기서 나오는 고정 / (()) 노래가 있는데 / 그런 것도 재밌다고 하더라 너 다음에 / 나랑 같이 가자. /
	
P1 	:어. /
	 나 나야 좋지 그러면은 다음에 / 뭐 쫌 코로나 괜찮아지면 그때 다시 뭐 / 가는 걸로 하자 둘 다 음악 좋아하니까. /
	
P0 	:그래 그땐 내가 데려 갈게. /
	
P1 	:아 난 너무 좋지. /
	
P0 	:{laughing} /
