# FILE DATA
ID : SDRW2100000929
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 건강/다이어트 > 건강유지 위한 방법 조언

# SPEAKER_INFO
id : SD2100689
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100690
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 요즘 건강을 위해서 계단오르기 운동을 하고 있잖아. /
	 의사들도 / 어 뭐 치료 한 뭐 이 년 이상 이렇게 받아도 / 뭐 백 프로 해결된다 라고 생각은 안 하시더라. /
	 말씀하시는 거 보니까 아빠 치료할 때 엄마 쫓아가서 그렇게 들어 보니까 /
	
P0 	:그러면은 엄마는 제대로 알레르기 비염이라는 / 이유로 이비인후과 나 아니면은 내과 그런 데를 가 본 적이 있어? /
	
P1 	:그냥 아빠 치료 받는 거 보고 아 이건 안 되는 구나 라고 생각하고 그냥 견뎌보고 / 그냥 아주 심할때만 / 이비인후과 가서 그냥 처방 받아 오고 / 그렇게 그냥 지내는 거지. 뭐 /
	
P0 	:아빠도 옛날에 비염 때문에 고생을 많이 했었잖아. /
	 그러고 나서 경희의료원에서 수술을 받고 나서 / 쫌 상태가 더 좋아진 거 같애? /
	
P1 	:옛날에는 항상 코에 그 이게 이게 뿌리는 그 약을 썼었잖아. 근데 / 지금 그 정도는 아닌데 / 어쨌든 주무실 때 겨울에 보면 습하고 이러니 아니 건조하고 이러니까 / 좀 주무시다가 코막힘 현상은 있어 갖고 잠을 깊이 못 좀 못 주무시더라고. /
	 그니까 완전히 나았다고는 볼 순 없어. 근데 / 아빠가 그때 / 코가 / 뭐 비염도 비염이지만 / 코가 좀 시어 있는 상태라 그거를 수술할라고 좀 힘들었지. /
	
P0 	:나는 확실히 그때 아빠 수술하고 나서 / 편도수술 이랑 축농증 수술을 많이 받았 아 축농증 수술 받았잖아. /
	 그 전에는 이비인후과 관련해 가지고 잔병치레가 많았었는뎆 / 그 수술을 하고 나서는 편도가 / -편도수- 편도를 떼어 버렸어 그런 걸 수도 있겠지만 / 편도도 붓는 것도 없고 / 그래서 그래서 목감기 같은 것도 별로 안 와서 /(note : 발화겹침) 그 수술을 받기를 잘 했다 라고 생각이 드는 거 같애. /
	
P1 	:맞어. 고생 많이 했지. &name1&이가 / 옛날에 감기 무조건 겨울에 이제 좀 감기 기운이 있으면 다 목으로 왔었잖아. 항상 / 그래갖고 목이 많이 아파 갖고 항상 힘들어했고. 그래 / 어쨌든 수술 -해고- 하고서는 / 쫌 그 증세는 없어진 거 같애. 좋아진 거 같애. /
	 근데 &name1&이도 약간 이렇게 쫌 / 비염기가 지금 생기지 않았나 싶을 정도로 자꾸 훌쩍거리는 그런 모습이 한번씩 보이더라고. /
	 그래서 엄마가 너무 고생을 하니까 너도 혹시나 그럴까 봐 / 걱정은 돼. /
	
P0 	:엄마는 요즘 비염 왜 엄마가 갖고 있는 건강에 대해서 약간 염려되는 부분이나 / 아니면은 조금 / 신경 쓰고 싶은 부분이 있어? /
	
P1 	:비염에 대해서는 크게 뭐 / 그냥 봄 가을에 한번 힘들고 말지 라는 생각은 해. /
	 생각하고 일단 지금은 엄마가 계단 오르면서도 / 아 허리쪽으로는 오히려 계단을 오르면서 좋아졌다는 생각은 들거든? /
	 계단을 오르는 거 하고 허리하고 나는 아무 상관이 없다 라고 생각을 했는데 / 허리는 쫌 좋아진 거 같은데 / 문제는 무릎이 / 오른쪽 무릎이 쪼금 약간 시큰시큰 하다는 생각이 들어서 / 계단 오르기를 잘 하고 있는 건가? 내가 지금 / 다른 거 그 멈춰야 되는 거 아닌가 라는 생각이 들더라고. /
	
P0 	:내가 어 운동에 대해서 많이 찾아 봤을 때 / 그렇게 무릎에 약간 신호가 이상 신호가 오는 거는 / 많이 좋은 신호는 아니라고 들어서 / 엄마가 쪼금 운동을 너무 / 요즘에는 쫌 매일매일 하잖아. /
	 그거를 약간 격일로 하는 거는 어떨까 한번 / 생각해 봤으면 좋겠어. /
	
P1 	:근데 무릎은 엄마 이게 / 물론 나이도 있어서 이제 아파질 때도 됐지만은 / 그전에 왼쪽 무릎은 괜찮아. 근데 오른쪽 무릎이 옛날에 한번 미용실에서 / 머리 할려고 앉아 있다가 / 뭐 미용실에 아줌마가 이렇게 / 이제 점심 때라 밥을 쫌 먹는데 / 같이 와서 먹자 그러니까 나는 안 먹겠다 그랬더니 / 미용실 의자가 좀 높거든? 이렇게 다리를 올린 상태에서 이케 앉아 있었는데 / 그냥 팔을 갔다 끌어 잡아당긴 거야. /
	 그러는 바람에 / 정통으로 그냥 / 무릎으로 떨어진 거야. 바닥에 / 그때부터 안 좋았어. 오른쪽 한쪽만 그래 /
	
P0 	:특히 더 엄마가 요즘 어 김장철 이여가지고 / 쪼그려 앉거나 아니면은 좀 앉아 있어야 되는 자세들이 많잖아. /
	 그런 것 때문에 혹시라도 더 무릎에 / 무리가 갈까봐 그게 조금 나는 걱정이 되긴 해. /
	
P1 	:쪼그려 앉은 자세가 참 안 좋다고는 하잖아. /
	 근데 엄마는 이상하게 쪼그려 앉는 자세가 편해. /
	 그리고 어디 길을 가다가도 너무 오랫동안 어디 서있어야 될 일이 있잖아. 그러면은 / 그냥 잠깐이라도 쪼그려 앉아 있으면은 풀리더라고. /
	 근데 쪼그려 앉는 자세가 안좋다고 해서 / 피할려고는 하는데 엄마는 그 자세가 편하네? /
	
P0 	:나는 요즘 / 어~ / 눈에 대해서도 쫌 걱정이 많이 되고 있긴 한데. /
	 사실 안과에서 안과 검사를 잘 못 받지 못하겠는 이유가 약간 / 눈이 시력이 많이 안 좋아진 거 같긴 한데 / 이게 진짜로 안 좋아진 건지 아니면은 그냥 내가 / 렌즈 껴서 렌즈 낀 것 때문에 내가 그냥 눈이 안 좋아 / 안 좋다고 느끼는 건지 / 잘 모르겠고. 그리고 / 또 안구건조가 약간 옛날보다는 쫌 심해진 거 같아서 / 한번 안과를 가봐야 될 거 같애. /
	
P1 	:왜 엊그제 엄마 안과 갔을 때 너 분명히 받아보라 그랬잖아. /
	 근데 &name1&이 성격을 아니까 엄마가 / 그냥 한 두 번 얘기하고 말았지만 / 엄마나 항상 니가 눈이 워낙 시력이 안 좋으니까 / 항상 걱정해 하잖아. 눈 때문에 / 그니까 굳이 특별한 이상 없더라도 -정- &name1&이는 정기적으로 일 년에 한 번씩이라도 꼭 받아야 된단 말이야. /
	 더 이상 나빠지지는 않아야 되니까 / 그러근데 왜 안 받는다 그랬어. /
	
P0 	:사실 어 어차피 곧 있으면 또 렌즈를 사야 돼 가지 일회용 렌즈를 사야 돼 가지고 / 그때쯤에 시기를 맞춰 가지고 오히려 해야 / 좀 더 정확하게 측정이 되지 않을까라는 생각에서 / 조금 그때 검사를 미뤘었 던 거 같애. /
	 그리고 만약에 / 그 검사를 하고 나서 또 / 라섹에 대해서도 조금 내가 고민을 해보고 싶어서 / 조금 검사를 약간 미뤘 / 미루지 않았나 라고 생각이 들어. /
	
P1 	:검사하면서 슨생님한테 니가 궁금한 것도 여쭤 봐도 되고 / 그 안과 선생님 실력 있으신 분 이니까 / 정확히 물어보고 그리고 뭐 / 저것 뭐야 렌즈를 맞춰도 얼마나 뭐 / 오래 있다 맟출 거야? 미리 좀 가서 검사 받아 보고 해도 되지. /
	 근데 엄마는 그거 보다도 &name1&이 체형을 / 아 저기 뭐야 &name1&이가 요즘에 살이 너무 빠져 버렸잖아. /
	 그래서 너무 근력이 없는 거 같애갖고 그것도 좀 걱정이야. /
	
P0 	:그래서 나도 근력을 키우기 위해서 / 근력 강화 운동 같은 것도 많이 찾아 보고 있고 / 또 이제 겨울방학 되면은 피티 같은 것도 같이 병행해 보면은 / 좋지 않을까. 헬스장 끊어서 / 다니면은 도움이 되지 않을까라는 생각이 들어. /
	 또 필라테스 같은 경우에도 / 코어 근력이나 아니면은 근력강화에 도움이 많이 준다고 해서 / 그런 쪽으로 한번 / 해 보면 좋지 않을까 라는 생각도 하고 있어. /
	
P1 	:일단 니가 너한테 맞는 운동을 찾을려면은 / 이것저것 해 보는 것도 나쁘지 않을 것 같애. /
	 필라테스도 가서 엄마하고 같이 가서 한번 받아 보고 / 또 헬스장도 가서 한번 피티도 받아보고 / 그러면은 나한테 맞는 운동이 있을 거 아니야. /
	 니가 나름 이게 괜찮다 라고 생각하는 게 있으면 그걸 한번 꾸준하게 해 보면은 / 니 체형에도 많이 좋을 거 같애. /
	 그리고 그 정도 좀 생기면은 아무래도 / 건강에도 좋을 거고 /
	
P0 	:나도 체형 교정이 필요하다고 생각을 하게 된 게 / 내가 하체가 다른 곳에 비해서 조금 통통한 편이잖아. /
	 그래서 왜 하체가 다이어트를 하는 데도 살이 잘 안 빠질까? 이제 / 그것 때문에 고민을 많이 했었고 / 그리고 전문가들의 의견도 많이 찾아봤는데 / 그것이 대부분이 체형 때문 체형 / 체형이 부적절하거나 아니면 좀 잘못된 체형 때문에 / 그런 경우가 많다고 하더라고 그래서 / 체형교정의 필요성을 그때 좀 늦긴 거 같애. /
	
P1 	:근데 상체큰 거보다 하체 큰 게 좋대잖아. /
	 하체가 튼튼해야 사람이 그래도 기본이 바탕이 하체니까 / 하체가 튼튼한 게 좋다는데 / &name2& 같은 경우는 상체가 큰 걸 얼마나 그게 스트레스야. /
	 근데 걔는 아래쪽 하체가 이쁘니까 그걸로 많이 카바를 할려고 옷을 입어도 그런 식으로 막 입더라고. /
	 그니까 상체보다는 하체 큰 게 / 튼튼한게 니가 복 받은 거야. /
	
P0 	:엄마는 요즘 챙겨 먹고 있는 영양제나 그런 것들이 따로 있어? /
	
P1 	:엄마는 요즘에 챙겨 먹는 거는 / 홍삼 항상 꾸준하게 먹었었는데 / 산부인과에서 홍삼을 좀 끊어 버리는 게 어떻겠냐 그래서 홍삼을 못 먹고 있고 / 근데 홍삼이 확실히 너도 좀 먹이고 싶은 건 사실이야. /
	 엄마가 손 발이 옛날에 굉장히 찼다고 그랬잖아. /
	 근데 홍삼을 장기적으로 먹으니까 손발이 참 따뜻해지고 괜찮은 거 같애. /
	
P0 	:나도 최근에 들어서 요즘 손발이 차가워진 게 많이 느껴진 거 같아서 / 엄마가 홍삼을 먹으라는 이유를 쪼금 알 거 같긴 한데 / 약간 진짜로 나는 속에 열이 많은 사람이라고 생각을 하거든? /
	 근데 그런 열 같은 거나 에너지들이 / 손과 발에만 잘 안 가는지 약간 / 발이 가끔씩 차거나 아니면 손 찬 경우가 되게 많더라고. /
	 그래서 엄마가 왜 홍삼을 챙겨 먹어라는 지는 알 거 같아. /
	
P1 	:홍삼은 그렇게 뭐 크게 사람한테 뭐 / 저 부작용이 있거나 이런 식품을 아닌 거 같애. /
	 그래서 그거는 어차피 식품으로 먹는 거니까 약으로 먹는 거 보다 식품으로 먹는 거니까 / 꾸준하게 먹으면은 / 도움을 많이 받을 거 같애. /
	
P0 	:엄마가 홍삼 얘기 하니까 생각이 난 건데 / 어 / 홍삼 얘기하니까 생각이 난 건데 / 인삼을 먹었었던 기억이 나는데 / 그 인삼이 나랑 워낙 너무 안 맞아 가지고 쫌 고생 했던 기억이 났어. /
