# FILE DATA
ID : SDRW2100003711
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 쇼핑 > 쇼핑 방법(온,오프라인), 사고싶은 옷 종류, 옷 살 때 중요하게 생각하는 부분, 선호하는 옷 스타일, 유투브를 통한 의류 정보

# SPEAKER_INFO
id : SD2103605
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103606
age : 40대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:쌤은 주로 쑈핑을 온라인으로 하세요 아니면 직접 / 그 매장에 방문해서 해요? /
P0 	:아 그러면은 / 뭐 겨울 아우터에서 쫌 선호하는 옷 스타일이 있느 있으세요? /
	
P1 	:사실 내가 패쎤을 막 잘 알 건 잘 아는 건 아니라서 / 패쎤 초본데 약간 관심이 / 생겨 가지고 유투브로 많이 찾아 보거든요. /
	 뭐 코디하는 방법이나 그런 거 인제 찾아보니까 재밌더라고요. /
	 그서 그런 거 열심히 보고 있어요. /
	
P0 	:아 은데 / 뭐 쫌 약간 / 그 / 응까 옷을 구매할 때 / 그러면 그런 뭔가 디자인이 쫌 중요해요 아니면은 내가 좋아하는 색감이나 / 또 쫌 뭐랄까 어 뭐 캐주얼이라든지 아니면 정장식이라든지 / 뭔가 그런 스타일을 요구하는 걸 중요시 여기는지? /
	
P1 	:까 요새 내가 좋아하는 게 약간 오버핏으로 요새 많이 입거든요 그게 유행이다 보니까 또 이게 유행하다 보면 계속 보다 보면 또 이뻐 보이잖아요. /
	 그래서 / 자켓도 그렇고 코트도 그렇고 예전에는 사실 딱 맞게 입는 걸 좋아했어요. /
	 왜냐하면은 / 내가 딱 맞게 입었을 때 사람들이 어 너 살 빠졌냐고 많이 물어보더라고요. /
	 그니까 날씬해보이나봐 정핏으로 입었을 때 / 그래서 / 아 딱 맞는 게 좋아서 그렇게 핏되게 입다가 / 또 요새는 아 오버핏이 너무 멋있어 보이는 거예요. /
	 그서 와이드로 / 입는 / 게 좋아서 까 그런 거 위주로 많이 찾아 봐요. /
	
P0 	:아 그럼 엔시 백화점에는 쫌 그렇게 다양한 오버핏이라든지 / 막 까 ((막 이제)) 내 옷에 맞는 거 / 쫌 / 게 구매할 때 되게 좀 다양성이 쫌 충분히 있는지? /
	 왜냐면 저도 쫌 / 게 옷을 게 살려고 할 때 / 어 어디에 가서 쫌 사면 쫌 다양하게 내가 진짜 쑈핑을 즐길 수 있을까 이런 생각을 쫌 해보거든요. /
	
P1 	:근데 어떤 스타일 좋아해요? /
	
P0 	:어 저는 정말 캐주얼한 스타일을 좋아하다 보니까 / 이제 그냥 단순히 그냥 어디에 가서 무작정 옷을 보게 되면 / 데 내가 원하는 / 것을 사고 싶은 것들이 없을 때가 쫌 많은 거 같애요. /
	 그래서 저는 온라인으로 주로 / 좀 쇼핑을 하는 편이거든요. /
	 그래서 온라인 쇼핑몰도 뭔가 딱 정해진 그런 게 아니라 / 갸 내가 입고 싶은 거 / 내가 사고 싶은 것들이 있는지 ((먼저)) 샵에 들어가서 자체 제작 이런 걸 쫌 그런 데서 좀 구매를 하는 편인 거 같애요. /
	 뭐 쌤은 뭐 주로 그러면은 뭐 오프라인으로만? /
	
P1 	:아 그런 건 아닌데 / 이제 유투브에 내가 패쎤 관련해서 구독하는 게 쫌 많거든요. /
	 그래서 그런 거 보면서 인제 추천하는 것도 보고 이제 브이로그도 좀 봐요. /
	 그 브이로그에서 내가 주로 보는 거는 옷 어떻게 입었는지 / 그 브이로그 이제 찍어서 보여주는 사람들이 자기 매일 이제 출근룩을 찍어서 보여주거든요 오늘 나는 이렇게 입었다 / 그래서 이제 쭉 보다가 어 이거 너무 마음에 드네 / 그면 자기가 뭐 입었는지 제품까지 밑에 더 보기에 적어 놓거든요. /
	 금 그거 보고 거기 들어가서 어 이거 이쁘네 / 하고 마음에 들면은 이제 사고 / 그서 유투브로 보는 게 좋긴 하더라고요. /
	
P0 	:아 그러면은 거기에서 쑈핑 정보를 쫌 얻어 가지고 / 또 그 사람들 더보기에 적은 걸 보면은 / 또 그 쪽을 연결되어 가서 싸이즈를 좀 보면서 리뷰도 보고 막 이런 식으로 구매를 한다는 거네요. /
	
P1 	:맞아요. /
	 그리고 이게 / 사실은 이제 그 유투버 인제 / 뭐 키나 / 뭐 몸무게나 그런 게 체격이 나랑 또 다르니까 또 그런 것도 생각해야 되고 / 사실 그 이제 / 온라인 구매 꿀팁 같은 거를 진짜 잘 알려 주거든요. /
	 그래서 그런 거 보면서 / 그 얼마 전에 알게 된 거는 / 나의 치수를 알고 있으면 진짜 좋다더라고요. /
	 까 나의 어깨에 / 가 몇 센치인지 재어 보는 거지. /
	 그애서 그러면은 내 어깨가 실제로 재보니까 삼십구 점 오 센치거든요. /
	 그러면 자켓 살 때 / 왜 온라인으로 살 때는 이게 어느 정도 크기인지 모르잖아요. /
	 그래서 거기 보면은 이제 싸이즈가 있어요 어깨가 뭐 사십이 센치다 그러면은 / 아 이거 내가 입으면은 어깨가 어느 정도 남겠구나 딱 맞겠구나 이걸 알 수 있는 거죠. /
	
P0 	:아 근데 보면 리뷰에 보면은 사람들이 자기의 신체 / 그런 정보들을 막 올려서 / 막 데이터화 시켜놨잖아요. /
	 그래서 어떤 쇼핑몰에 가보고 하면 / 뭐 내 키를 적어 몸무게 막 적어서 싸이즈 막 적으라 그러잖아요. /
	 근데 / 사실 그거는 사람마다 체형이 다르니까 몸무게 키 가지고만 할 수 없어서 그런 신체 싸이즈에 적는건데 / 아니 근데 삼십구 점 오 센치면은 그게 우리가 굳이 싸이즈로 ((말하자면)) 뭐 오오 싸이즈 뭐 그 정도 되는 거예요? /
	
P1 	:이게 왜냐하면은 브랜드나 옷마다 / 에스 엠 엘 이렇게 스몰 미디움 라지 이렇게 나오는데 그게 싸이즈가 전부 다 달라. /
	 그러니까 어 나는 무조건 에스가 맞아 / 이렇게 하면 안 맞거든요. /
	 어떤 거는 에슨데도 나한테 짝을 수도 있고 어떤 거는 애슨데 나한테 맞을 수도 있고 / 그래서 / 뭐 스몰 미디움으로 하면은 / 맞출 수가 없고 그래서 센치를 알아야 되는 거예요. /
	 왜냐하면은 / 그 온라인에 보면은 정확하게 밑에 / 이 옷에 어깨 치수 뭐 총 장 총 길이 그런 게 적혀 있어요. /
	 바지도 / 바지 길이가 몇 센치인지 힙 둘레가 몇 센치인지 / 까 나의 모든 싸이즈를 다 알고 있는 거에요 내 어깨 싸이즈 / 그 다음에 내 다리 길이 / 그 다음 내 힙 / 둘레 허리 둘레 그 다음 허벅지 둘레 / 이거를 재 놓으면은 / 아 거기에 인제 / 바지 싸이즈에 적혀 있는 걸 보고 아 이거는 내가 엠 싸이즈를 사야 되겠다 아 이거는 내가 에스사면 맞겠네 이렇게 비교해서 알 수 있는거죠. /
	 그서 / 아까 얘기한 대로 / 키랑 / 몸무게로만은 알 수가 없어요 사람들이 다 다르니까 /
	
P0 	:아 그렇구나. /
	 그러면 저도 쫌 이제 ((제 몸은)) 좀 사실 다이어트를 하고 있다 보니까 / 이거를 또 뭐랄까 한 다이어트를 한 몇 개월 정도 하고 나서 / 쫌 옷을 쫌 사 봐야겠다 쫌 이런 생각을 더 많이 가지고 있긴 하거든요. /
	 왜냐면 / 지금 몸으로 내가 또 사면 또 옷을 살 때 낭비가 되잖아요. /
	 무조건 쑈핑을 막 또 할 수 없는 또 그런 시기이긴 해서 / 만약에 제가 이제 좀 꿈에 이제 다이어트를 성공한 다음에 / 쫌 제가 제 몸에 맞는 그런 것들을 쫌 해야 될 거 ((같은데)) 저번에 쌤이 얘기한 거 보충해서 이제 / 체형에 따라서 또 사람이 어떻게 옷을 또 입어 입느냐에 따라서 그 사람이 부해 보일 수도 있고 / 뭐 또 이제 / 잘 맞아서 생각보다 그 사람이 더 말그대로 날씬해 보일 수도 있다 그렇게 얘기를 했었는데 / 쫌 저 체형은 좀 어떤 거 같애요? /
	
P1 	:아 맞아요. /
	 근데 / 음~ 나도 사실 전문가가 아니라서 잘 모르긴 하는데 / 그 체형을 크게 세 가지로 나누더라고요. /
	 뭐 스트레이트 웨이브 내추럴 / 그 스트레이트 유형 같은 경우에는 전체적으로 위 아래 / 이제 / 쪼끔 / 뭐라고 해야 되지 / 이제 / 위 아래 다 균형적으로 이제 발달을 한 거예요 상체도 있고 / 또 하체도 있고 근데 이제 하체가 쫌 길고 / 그리고 이 옆 옆통이 쫌 두꺼워요. /
	 그래서 나도 이제 / 스트레이트에 쫌 가깝기는 한데 웨이브 같은 경우에는 하체 / 쪽으로 발달을 많이 했고 /
	
P0 	:그러면은 저는 쫌 제가 느낄 때는 저는 / 하체 발달이 쫌 많이 된 편이거든요. /
	 어릴 때부터도 / 물론 완전 어릴 때는 체형 자체가 이제 애기니까 그냥 이렇게 / 똑같이 왔는데 / 걍 사체에 비해서 상체가 / 어 비교적 마른 편인데 저는 쫌 바스트가 있어요. /
	 이렇게 되면 저는 / 뭐 하체가 더 크다고 할 체형인지 /
	
P1 	:아 아니면 나랑 쪼끔 비슷한 거 같애 왜냐면 나도 / 전체적으로 스트레이튼데 / 이제 또 하트도 발달을 했거든요. /
	 그래서 스트레이트랑 웨이브가 합쳐진 건가 이렇게 생각이 좀 들어서 / 그러면 / 이제 / 옷을 입을 때 / ((이게)) 아무래도 오버핏으로 입으면은 엄청 부해 보여요. /
	
P0 	:아 그러면 오버핏으로 입을려고 하면 체형을 따지지 않고 입으려고 할 때는 그냥 말라야 되네요? /
	
P1 	:아 마르면 제일 좋긴 한데 그 내추럴이라는 몸매가 있는데 그게 어떻냐면 어깨도 크고 / 뼈 뼈가 도드라진 몸 /
	
P0 	:약간 그러 /
	
P1 	:그리고 약간 통 통뼈 / 이런 사람들 그런 사람들이 쫌 키도 큰 편이고 까 그런 사람들은 오버핏으로 입었을 때 되게 /
	
P0 	:그 /
	
P1 	:멋있게 나오고 / 게 우리 같이 약간 이런 몸은 / 이제 오버핏으로 입으면은 그게 다 이제 내 살처럼 보이는 거에요. /
	
P0 	:아이 은데 추구하는 유형은 좋아하는 스타일은 오버핏인데 /(note : 발화겹침) {laughing} 뭔가 막상 입으면 안되는 약간 그런 거 ((이제)) 사면 안 되네. /
	
P1 	:맞아요. /
	 그래서 내가 그게 너무 슬픈 거예요. /
	 그래서 / 아 나는 오버핏을 입고 싶은데 왜 내 몸은 그걸 / 입을 수가 없을까 약간 이런 생각도 하고 그래서 너무 과한 / 그까 위 아래 약간 / 비율을 잘 맞춰야 되더라고요. /
	 밑에를 와이드하게 입으면 위에 있는 쪼끔 슬림하게 입어야 되고 / 위 아래 다 오버핏으로 입으면 진짜 거대하게 보이기 때문에 / 아니면은 위에 오버핏으로 입으면 밑에를 쪼끔 슬림하게 입던지 그러면 이제 쪼끔 날씬하게 보일 수 있죠. /
	
P0 	:어쩌면 그거는 체형보다도 진짜 보여졌을 때 / 제 그런 부분들 있겠다. /
	 근데 / 참 뭐랄까 사실 근데 온라인 쇼핑몰 중에 쫌 / 뭐랄까 너무 잡다한 걸 많이 파는 데가 많잖아요. /
	 그래서 옷이 그냥 무조건 다양한 거 / 이거 그런 거보다 쫌 뭐라고 해야 되지 그런 느낌 스타일을 추구하는 / 그런 온라인 쇼핑몰들도 쫌 많아요? /
	 저는 잘 몰라 가지고 /
	
P1 	:그 올 자기한테 맞는 온라인 쇼핑몰을 / 고르는 팁이 있더라고요. /
	 그게 뭐냐면 / 거기 모델들의 / 싸이즈가 나랑 비슷한 데를 고르면 되는 거야. /
	 이까 내 키가 백육십이면은 너무 키 큰 모델 막 키 크고 마른 이런 모델을 쓰는 쑈핑몰은 쪼끔 나랑 안 맞는 거고 / 나랑 비슷한 크기 / 키 / 싸이즈 /(note : 발화겹침) 에 모델들이 있는 데를 가면은 나한테 맞는 스타일을 찾을 수 있는 거죠. /
	
P0 	:근데 좀 소름끼치는 게 이제 그 말은 약간 사람 차별하는 게 아니냐는 생각이 좀 드는데 / 어 돼지는 다 어떻게 해야 되 그러면 그 모델이 / 솔직히 말하면은 쫌 / 그양 /(note : 발화겹침) 비만인 사람들을 대상으로 팔순 없는 거잖아요. /
	
P1 	:그래서 그런 쇼핑몰도 있어요. /
	
P0 	:아니 그런 게 어 /
	
P1 	:막 하비언니 뭐 이런 데 있거든요. /
	 그래서 / 그 모델 자체가 육육이야. /
	 육육 싸이즈인 사람들을 위한 옷을 파는 거죠. /
	 그래서 그런 데도 있으니까 / 잘 알아보면 돼요. /
	
P0 	:아 그 육육걸즈라고 / 유명한 쇼핑몰 있잖아요. /
	 그게 이제 제 동생이 쫌 약간 스트레이트 몸 몸인데 / 키는 쫌 크지는 않다 보니까 항상 옷을 구매할 때 자기가 사는 곳에서 사더라고요. /
	 그리고 쫌 / 동생이 또 이제 옷을 사는 팁이 약간 어떠냐면 / 진짜 이제 너무 귀찮으니까 / 갸 딱 봤을 때 어 예쁘다고 생각하면 그걸 통채로 사 버리는 거야. /
	 그게 쫌 신기하긴 ((하더라고요)). /
	 근데 저는 쫌 그렇다기보다 / 약간 저는 내가 원하는 걸 사고 싶은데 체형이랑 맞지 않고 뭔가 살 빼야 되고 그런 것도 좀 좀 화가 나긴 하더라고요 저는 /
	
P1 	:아 그러면 찌그 지금 몸을 만드는 과도기니까 / 지금은 쑈핑을 쪼금 자제를 하고 참았다가 / 다이어트 다 하고 나서 그 다음에 / 쑈핑 / 하는 게 더 좋을 거 같애요. /
	
P0 	:좀 약간 / 그래서 쫌 뭔가 / 이제 / 그런 옷들도 쑈핑을 할려면 즐거움이 있으려면 사실 내가 그런 핏을 맞출 수 있는 사람이 돼야 / 좀 그런 패쎤에 대한 좀 관심도 생각도 /(note : 발화겹침) 이게 많이 생길 수 있다는 그런 게 쫌 들더라고요. /
	
P1 	:그러니까 옷을 잘 입을려면 옷을 많이 입어봐야 돼요. /
	
P0 	:아 많이 입는다는 게 / 많이 사 입어야 될까요? /
	
P1 	:아니 꼭 그런 건 아니고. /
	 그니까 매장에 가서 많이 이것도 입어보고 저것도 입어보고 / 많이 이제 여러 가지 코디를 해보는 거죠. /
	
P0 	:아무 아무래도 이제 뭔가 / 패쎤과 관련된 / 뭔가 이제 쑈핑을 / 쫌 많이 하기보다 저는 전자 제품에 엄청 관심이 많거든요. /
	 까 전기 덕후라고 해야 될까요? /
	 그래서 쫌 다나와 싸이트 혹시 알아요? /
	
P1 	:어 들어본 거 같애요. /
	
P0 	:다나와 싸이트 뭐냐면 다 나와 / 뭐 이런 ((걸)) 말하고 싶은 건지 모르겠지만 / 거기에 생활용품부터 가전제품까지 / 어 금액을 / 처음부 인제 싼 데부터 이제 비싼 데까지 쑈핑을 전부 다 알려 줘요. /
	 그이고 / 어 엄청 검색 옵션이 잘 돼 있어 가지고 /(note : 발화겹침) 생활용품도 그렇고 전부 다 세세하게 검색을 할 수 있거든요. /
	
P1 	:어 그러면 뭐 휴대폰이나 노트북 이런 거 살 때 거기서 보면 좋은 거예요? /
	
P0 	:어 굉장히 좋죠. /
	 왜냐하면 노트북이나 휴대폰 같은 것도 / 단 기종이 많다 보니까 사실 휴대폰을 이제 / 휴대폰 대리점에서 / 이제 주로 이제 구매하고 잘 모르니까 일단 내가 내는 요금제에 맞춰서 / 좀 구매를 하는 편이잖아요. /
	 근데 / 노트북 같은 경우에도 회사가 엄청 많거든요. /
	 그래 쌤은 노트북 쓰고 있어요? /
	
P1 	:아 예전에 썼었는데 지금 상태가 안 좋아서 사실 새로 사긴 사야 돼요. /
	
P0 	:아 ((근데)) 노트북은 어느 회사 거를 구매하셨었어요? /
	
P1 	:그때 그냥 중소기업이었어요. /
	 그냥 가성비로 산 거라서 /
	
P0 	:아 혹시 뭐 /
	
P1 	:용량도 작고 /
	
P0 	:해외 제품인 거에요? /
	
P1 	:해외 제품은 아닌 거 같애요. /
	 그러면 / 안 그래도 노트북 사야 돼서 나중에 추천해 주세요. /
