# FILE DATA
ID : SDRW2100001211
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 방송/연예 > AI가 감정노동까지 대체할수 없으므로 직업을 대체하는것은 아직 시기상조이다.

# SPEAKER_INFO
id : SD2101121
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101122
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경북
current_residence : 충남
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:내가 요즘 / 그~ 오징어 게임 되게 유명하잖아. /
	 내용이 참 되게 뭐지 일단은 나는 / 지옥이란 단어 자체가 거부감이 들어서 그 드라마를 보지 않았고 / 오징어 게임도 사회의 이면에 뭐 / 돈에 사람 목숨을 가지고 돈으로 가지고 뭐 하는 그런 내용이라서 / 살짝 거부감이 들어서 아직 보지도 않았어 두렵기도 하고 / 무섭기도 하고 무서운 장면에 대한 나의 두려움이 워낙 크기 때문에 / 그래서 나는 그런 방향의 드라마 보다는 / 나는 요번에 뷰티 인사이드라는 올 몇 년 전에 드라만데 / 이걸 보게 된 거야. /
	 이거는 이건 사랑 얘긴데 / 사람 안에 있는 기본적인 아름다움에 값에 대해서 얘기하는 건데 / 이것도 내용은 되게 황당해. /
	 이 여자가 한 달에 한 번씩 우리가 마법에 걸리는데 / 일주일간 내가 생물학적 다른 사람이 되는 거야. /
	 외모부터 발끝까지 다 변하는데 노인이 될 때도 있고 / 어린 아이가 될 때도 있고 / 뭐 성별 상관없이 뭐 남녀노소 다 바뀌는 거야. /
	 그 일주일 동안 변신하는 내용이지. /
	 드라마 내용상 되게 황당한데 / 그~ 내 외모가 바뀌고 성별이 바뀌더라도 / 그 사람 안에 있는 가치나 사랑이라는 거에 대해서는 / 인간의 궁극적인 아름다운 모습은 변하지 않는다는 거에 초점을 맞춰서 / 남녀 간의 사랑으로 변화해서 보여 주는데 / 되게 생각을 많이 하게 되는 드라마래서 / 사람의 아름다움에 대해서 되게 생각을 많이 하게 됐어. /
	 그래서 이런 지옥이나 오징어 게임 같은 사회적인 ((물)) 보다는 / 나는 사람의 이런 궁극적인 선에 대해서 다루는 드라마들이 더 좋은 거 같애. /
	 내 성향에 맞아. /
	 언니는 재밌게 봤어 그러면 지옥이란 드라마를? /
	
P0 	:어 일단은 이슈라고 하니깐 한 번 본 거야. /
	 지옥이나 오징어 게임도 내가 일 화부터 끝까지 다 본 건 아니고 / 그냥 그 리뷰 해 갇꼬 올려져 있는 유튜브에 있는 내용들 / 그냥 요약해서 있는 요약본을 본 거거든. /
	 근데 오징어 게임도 근까 이런 이슈가 / 우리나라 뿐만 아니라 외국에 왜 이슈화가 됐는지. /
	 고런 것들을 쫌 중점으로 해서 본 거거든. /
	 근데 오징어 게임 같은 경우에도 / 어~ 그 인제 데쓰 영화라고 얘기를 하잖아. /
	 죽음에 대한 모든 영화나 이런 것들은 대부분이 음침하고 / 뭔가 막 어~ 갑자기 뭔가 튀어나올 것 같은 그런 막 음울하고 이런 / 전반적인 그~ / 배경이나 이런 것들이 그렇게 막 암울하고 이러는데 / 오징어 게임은 그렇지가 않다는 얘기지. /
	 이제 평가를 얘기를 한다면 / 그~ 미술이나 / 이런 것들 배경이나 뭐 이런 것들 만든 이 사람이 / 어~ 워낙에 그런 거에 대해서 / 많이 작업을 한 사람이고 / 그리고 쫌 다른 마인드를 가지고 있는 거야 그래서 / 배우나 이런 사람들 배우들이 / 다음에 찍을 녹화장에 그 장면은 어떨까 하는 그런 막 기대심으로 / 영화 그 찍기 위해서 촬영장을 가고 이런 / 그렇게 얘기를 했다고 하더라고 그리고 / 외국 사람들에 어떤 평가나 이런 것들을 인제 / 그~ 평가하는 사람 얘기를 들어보니까 / 어~ 우리가 일반적으로 우리나라에서는 그 영화나 뭐 이런 것들이 대부분이 / 그냥 어 우리나라의 그 / 뭐 영화의 그런 전반적인 흐름이나 이런 것들은 옛날부터 계속 이렇게 / 어~ 나와 계속 이렇게 이어져 있는 그런 부분인데 외국 사람들은 / 뭔가 쫌 다른 다르게 느끼는 거 같더라고 /
	
P1 	:어 그러까 그런 문화적인 차이 같은 게 되게 / 강하게 요소로 작용한 거 같애 나는 드라마를 보지 않았지만 /
	
P0 	:응. /
	
P1 	:이 사회 나오는 기사 면을 보고 그런 / 뭐 놀이 문화 우리나라에 그런 것들이 이 사람들한테 굉장히 / 긍정적인 반응을 일으키면서 / 그게 그 사람들한테 사회적으로 이슈가 돼서 사회적 문화적 문화적으로 / 근접 돼 있다 그래야 되나 / 근까 우리나라의 문화가 어떻게 통째로 다른 나라에 흡수되기 쉽지 않은데 / 그 놀이 문화 같은 게 금방 흡수돼서 / 전 세계적으로 우리나라 놀이 문화가 이렇게 / 폭풍적으로 이케 인기를 얻게 된 거잖아. /
	 그런 거 보면서 아 이런 문화적인 콘텐츠를 통해서 / 나라의 홍보라든가 가치가 더 높아질 수 있다는 사실에 대해서 또 한번 놀랐고 / 우리나라가 그런 기반을 잘 닦아 놨기 때문에 / 지금 이런 문화적인 요소들이 더 파급 효과를 가지면서 / 세계적으로 갈 수 있다는 부분에 대해서 / 굉장히 우리나라가 정말 앞으로 더 / 무궁무 발전할 수 있는 기반을 다 다졌구나. /
	 우리 아이들 잘 키워서 {laughing} / 나라를 강국으로 만들어야겠구나 그런 생각을 했지. /
	 애들한테 문화적인 컨텐츠가 어떤 영향을 미치는지에 대해서는 / 아이들하고도 얘기도 많이 하긴 했어. /
	 그래서 좋은 영화나 진짜 드라마 / 이런 애들이 솔직히 약간 사람들이 무시하는 경향이 있잖아 / 그거 가지고 뭐 해 이케 / 힘 있고 돈 있고 이런 게 중요하다 생각했는데 / 이런 문화적인 흡수력 / 되게 중요하다고 요즘은 보고 있지. /
	 그래서 요즘은 / 다음에 또 보고 싶은 게 있다면 뭐가 있어? /
	
P0 	:음 특별히 막 그렇게 아직은 / 생각해 본 건 없는데 / 일단은 쫌 전에 얘기했던 그런 / 그~ 문화의 힘 파워 이런 것들이 / 어~ 사실 우리의 지금 전반적인 그~ 위상이 올라갔잖아 / 우리나라의 위상이 이런 것들이 문화 / 그런 뭐 넷플릭스에 올라온 그런 영화라든가 / 아니면 드라마라든가 뭐 이런 것들 인해서 / 그렇게 전반적으로 올라가므로 해 갇꼬 / 뭐 뷰티산업이라든가 아니면은 먹거리라든가 / 이런 것들도 또한 / 그 수출이나 이런 게 엄청 많이 올랐다고 하더라고 / 전혀 연관성이 없을 것 같은 그런 -농- 농업 있잖아. /
	 예를 들어서 뭐 사과라든가 뭐 이런 / 채소라든가 이런 것들도 / 다른 때에 비해서 이 이렇게 우리가 문화강국으로 올라가므로 해서 / 그런 수출도 되게 많이 됐다는 거야. /
	 근까 우리가 전혀 생각지도 않았던 그 부분이 / 옛날부터 우리는 같은 레벨을 가지고 있는데 / 저들은 우리를 / 지금의 수준보다 옛날에 수준보다 더 많이 평가를 하므로 해서 / 옛날에 천 원에 샀던 거를 지금은 뭐 이천 원 삼천 원 주고 산다던가 / 그런 일이 벌어지고 있는 거지 그래서 우리나라는 / 어 앞으로 인제 / 어~ &name& 씨가 얘기했던 것처럼 최강 뭐 어~ / 이~ 지구에 뭐 이 위 삼 위 그 정도의 그런 레벨을 가진 강국이 될 거다. /
	 이런 미래학자가 얘기를 / 한 것도 듣고 막 이랬었거든. /
	
P1 	:((맞아)) 우리나라는 옛날부터 자원이 없었기 때문에 / 인재로 이래서 부가 부강을 이룬 나라기 때문에 / 정말 앞으로 지금도 그러고 있는 거잖아. /
	 근까 인재 감독의 재량으로 인해서 / 지금 ((문화의)) 꽃이 확 핀 거잖아 비티에스도 그렇고 / (()) 비티에스 같은 경우는 큰 그 기업도 아니야 그 뭐지. /
	 애들이 되게 작은 중소기업 같은 데서 시작한 건데 / 크게 됐잖아 전 세계적으로 / 근까 인재만 잘 키워내면 / 밑바닥에서도 충분히 성장할 수 있는 힘을 가지고 있는 나라가 된 거 같애 이제는 / 그래서 되게 뿌듯하고 우리 아이들한테도 / 너네는 시대를 정말 잘 타고 태어났다. /
	 이런 인터넷 강국에 어 / 지금 같은 시대에 문화의 흐름 잘 따르면 충분히 우리나라는 / 우리가 막 지금은 십 위 권에 있지만 충분히 올라갈 수 있는 나라다. /
	 그렇게 얘기하는데 우리 아이들이 너무 안이하게 살고 있는 거 같애서 / 약간 안타까움은 있지. /
	 나는 그래 요번에 뷰티인사이드 보면서 / 그 사랑에 대해서 / 어 그것도 다시 한번 생각하게 됐어. /
	 사람들이 사랑에 대해선 되게 간과하고 넘어가는 경우가 많은데 / 어~ 사람의 삶의 가치에 있어서 제일 중요한 게 사랑이지 않을까. /
	 근데 비티에스도 그렇고 모든 기본 바탕에는 드라마에 / 뭐 ((어쨌든)) 사랑에 전제 돼 내재 돼 있기 때문에 / 삶의 가치가 더 높아지고 그거에 사람 모든 그 세계적으로도 / 사람들이 그거를 인정하기 때문에 우리 문화가 / 그렇게 흡수 되지 않을까 흡수 되는 게 아닐까 그래 생각했어. /
	
P0 	:그렇지 응 사랑이라는 게 / 가장 사람의 그 기본 바탕에서 깔려 있는 것 중에서 가장 중요한 것 중에 하나잖아. /
	 그러니깐 / 모든 뭐 문학이라든가 영화라든가 음악이라든가 / 다 사랑이 빠지면 사실 아무것도 아닌 거지 응 /
	
P1 	:요번에 다큐멘터리도 보게 됐는데 근까 / 솔직히 넷플릭스 틀면서 / 다큐멘터리 쪽은 손이 안 가기는 해. /
	 근데 쫌 봐야겠다는 의무감에 뭐 하나뿐인 지구 / 이런 영상을 눌르긴 했어 근데 보니까 / 이제 막내랑 같이 볼려고 틀긴 했는데 / 솔직히 마음이 그렇게 막 썩 가진 않았어. /
	 보다가 쫌 약간 중단하게 하더라고 드라마 같은 경우는 막 연달아 보는데 / 얘는 이렇게 몰입이 쫌 떨어지긴 했어. /
	 근데 쫌 알아야 하지 않을까 하는 의무감에 / 이제 막내랑 (()) 보는데 막내도 막 도망가더라고 재미없다고 / 근데 그런 지구 환경에 대한 다큐멘터리 찍는 사람들에 대해서 쫌 약간 경이로움이 느껴졌었어. /
	 그걸 찍기 위해서 하는 노력들 그런 것들에 대해서 / 언니는 다큐멘터리는 쫌 봐? /
	
P0 	:응 피쓰 / -뭐- 뭐였었더라 피쓰 뭐 하여튼 그 사람들이 / 막 바다를 / 가서 그런 그~ 북극에 / 어~ 그런 뭐 / 뭐지 빙하 이런 것들이 떨어지고 온도가 높아지므로 해서 / 빙하가 녹아 내리고 거기에서 또 / 살고자 하는 근까 거주하는 / 생활하고 있는 그런 그런 동물들 / 이런 것들은 특히나 북극곰이라든가 / 얘네 얘네들이 살 수가 없는 그런 공간으로 만들어지고 있는 거잖아. /
	 그런 것들은 보긴 했는데 / 보통 우리가 다큐멘타리라고 하면 /(note : 발화겹침) 나는 딱 생각나는 건 동물의 왕국이야. /
	
P1 	:{laughing} / 동물의 왕국 어릴 때 굉장히 우리가 / 어 재밌게 봐 가주구 / 그래서 나도 기억에 되게 많이 남지. /
	 근데 동물의 왕국은 그냥 재미 위주로 봤다면 / 지금의 다큐멘타리는 이제 사회 문제를 워낙 많이 / 이제 내포돼 있어서 심각성에 대해서 쫌 우리가 알아야 되지 않을까. /
	 그 심각성을 모르면 나도 그냥 일상에서 그냥 생활하게 되는데 / 그 다큐멘터리 통해서 실제로 눈으로 보고 / 아 현상이 이렇구나 그럼 나라도 / 최소한 이렇게 하지 말아야겠다라는 생각이 드니까 / 의도적으로 자꾸 볼려고 하는 거지. /
	 근까 다큐멘타리로 뭐 고래잡이를 보는 고래 잡는 거 일본에서 / 무차별하게 고래를 이제 포획하는 장면을 실제로 눈으로 / 봐서 온 바다가 그 고래의 핏물로 막 물들여지는 거 이런 모습 잔혹한 모습을 보면 / 최소한 나라 나는 저렇게 하지 말아야겠다 나라도 해양생물 적게 먹어야겠다. /
	 뭐 이런 나 나름대로의 생활 룰을 최소한이라도 하게 되고 / 며칠이라도 지키게 되니까 / 그래서 나는 의무적으로 볼려고 노력을 해 다큐멘터리를 / 언니는 어때 그런 부분에서는? /
	
P0 	:그~ 아프리카에 사는 아이들 / 그런 쫌 힘들어하는 아이들 병으로나 가난 그 경제적으로나 힘들어하는 아이들 / 그렇게 나오잖아 가끔씩 우리나라 사람들이 가서 / 예전에 / 박선 박미선 그분이 가서 / 그 아이들 같이 생활하고 뭐 이러는 걸 찍기도 하고 뭐 이렇게 했는데 / 어~ 쫌 전에 얘기했던 대로 사회적인 문제나 이런 걸로 인해서 / 다큐멘타리를 많이 찍지. /
	 그래 그래서 인제 그~ / 그걸 봄으로 해서 사람들이 그 아이들을 도와준다던가 / 많이 그런 것들이 많이 만들어져서 / 그 이슈화돼야지만이 어 / 우리 사회도 점점 좋아지고 그렇게 되는 게 아닌가 응 /
	
P1 	:((근데)) 사람들은 우리 그니까 재밌는 거 / 솔직히 우리 드라마도 사랑 뭐 밝고 재밌고 웃긴 거 로맨틱한 거 / 뭐 이런 거를 발짝 사람들이 더 좋아하잖아. /
	 약간 문제의 심각성이 들어가는 부분들은 / 외면하기 쉽구 재미가 없으니까 안 보게 되잖아. /
	 그런 부분에 대해서 되게 아쉬운 거 같애. /
	 그래서 사람들이 방송을 만들 때 쫌 더 자극적인 거 / 막 자꾸 말초신경을 작용할 수 있는 내용들을 가주구 / 계속 우려먹기를 하는 거 같애. /
	 그런 부분에서는 / 그 방송업계에 종사하는 사람들이 특히 피디들이 특히나 /(note : 발화겹침) 쫌 그~ 똑똑한 머리로 사고력을 가지구 /(note : 발화겹침) 쫌 그~ 똑똑한 머리로 사고력을 가지구 /(note : 발화겹침) 방송을 했으면 좋겠다는 생각을 많이 하게 됐어. /
	(note : 발화겹침) 방송을 했으면 좋겠다는 생각을 많이 하게 됐어. /
	(note : 발화겹침) 방송을 했으면 좋겠다는 생각을 많이 하게 됐어. /
