# FILE DATA
ID : SDRW2100000985
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 반려동물 > 키우고 싶은 반려동물, 키우는 반려동물

# SPEAKER_INFO
id : SD2100719
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100720
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:너 반려 동물 키우는 걸 좋아해? /
P1 	:아 근데 / 막 나중에 커서 회사 생활하거나 연애 같은 거 하면서 / 또 강아지 같은 거 키우기 어려울까 봐 쫌 걱정되긴 한다. /
	
P0 	:그러게 왜냐하면 강아지 키우면 아무래도 / 비용적인 것도 많이 부담 될테고 / 그렇게 되면은 / 그렇게 돼서 약간 요즘에도 많이 있는데 / 막 유기견들 되게 쫌 많아졌잖아? /
	 그런 문제도 생길 거 같아. /
	
P1 	:나는 / 유기견들 보면 되게 불쌍하더라 원래 주인들한테 / 사랑 받고 있었는데 버림 받은 거잖아. /
	 너도 너는 유기건 그 / 분양 받아서 키워 볼 생각 있어? /
	
P0 	:그럴 생각 있긴 한데 일단 아무래도 첫 번째로는 / 약간 부모님이 / 동물들 막 그렇게 반대하시진 않는데. /
	 막 반겨하시진 않아서 일단 부모님 반대도 있고 / 아무래도 큰 책임감이 따르는 거니까. /
	 약간 쉽게 결정한 상황은 아닌 거 같아. /
	
P1 	:나는 / 예전부터 유기견을 엄청 키우고 싶은 생각이 많지 ((xx까))? /
	 사회적으로 봤을 때 유기견을 키우는 게 맞긴 한데. /
	 그냥 엄청 어린 새끼 동물들을 / 처음부터 이렇게 봐서 키워 보고 싶어 나는 /
	
P0 	:아 나도 그래서 약간 내가 / 그런 그렇게 너처럼 / 까 새끼 때부터 키우는 걸 하고 싶어서 / 거북이를 키우는 이윤데 왜냐면은 / 거북이는 / 엄청 짝았다가 나중에 점점 커지는 그런 동물이라서 / 깐 / 그렇게 그런 마음으로 키우기 되게 좋은 거 같아. /
	
P1 	:나는 강아지들이 / 항상 나를 반겨 주거나 살짝 / 인간 같은 경우에는 / 항상 일방적으로 무한한 사랑을 받을 수는 없잖아? /
	 근데 반려동물 같은 경우에는 항상 / 무한한 사랑을 나한테 주기 때문에 좋은 거 같애. /
	
P0 	:맞아 그래서 그런 면에서는 어 / 사람보다 동물이 더 나은 거 같기도 해. /
	
P1 	:너는 / 고양이 중에도 좋아하는 종이 혹시 있어? /
	
P0 	:고양이는 / 내가 종류를 잘 많이 몰라서 잘 모르겠는데. /
	 깐 / 하얀색 종류 그냥 / 하얀색 고양이들이 많이 이쁜 거 같아. /
	
P1 	:하얀색 고양이? /
	 그래 너 / 혹시 스핑크스 고양이라고 알아? /
	
P0 	:어 그 들어본 거 같아. /
	
P1 	:나도 확실히 스핑크스 고양인지는 / 이름이 잘 기억이 안 나는데 그 털 없는 고양이 맞지? /
	
P0 	:어 맞아 그 귀 세워 놓고 되게 말른 고양이 /
	
P1 	:넌 그 고양이 어때? /
	
P0 	:너는 근데 개인적으론 털 많은 고양이들이 / 이쁘 이 이쁜 거 같아. /
	
P1 	:나도 그렇게 생각해 그 강아지들도 나는 / 털 좀 있고 그리고 / 있고 / 난 근데 강아지들 쫌 / 엄청 꼽쓸거리고 푸들 같은 느낌은 그렇게 막 좋지 않더라 너는 푸들 어때? /
	
P0 	:난. /
	 푸들이 되게 짝은 애들도 많고 큰 애들도 많은 거 같은데. /
	 푸들은 근데 / 약간 되게 대중적이잖아 푸들은 사람들이 많이 키우고 / 그래서 만약에 강아지를 키운다면 / 괜찮은 거 같애 푸들 같은 경우 /
	
P1 	:나는 너가 아까 푸들 종류 얘기해서 근데 나는 / 자이언트 푸들이라고 엄청 큰 푸들 종류를 지나가다 본 적이 있는데. /
	 자이언트 푸들은 나는 / 골든 레트리버 시베리안 허스키 못지않게 엄청 좋았거든. /
	 ((근데)) 토이 푸들 같은 경우에는 난 잘 모르겠거든 너는 그러면 / 토이 푸들 같은 종류가 더 좋다는 거지? /
	
P0 	:내가 / 넌 되게 강아지 종류 되게 많이 아는구나 나는 / 막 그렇게 강아지에 대해서 많이 조사해 본 적이 없어서 잘 모르겠는데. /
	 ((난)) 그런 짝은 푸들 되게 좋은 거 같아. /
	
P1 	:너는 그러면 반려동물 / 데리고 막 여행도 다니고 싶어? /
	
P0 	:만약에 강아지랑 고양이 같이 어 함께 / 이렇게 시간 보낼 수 있는 / (()) 동물들을 키우게 되면 그렇게 하고 싶어. /
	
P1 	:근데 / 그러면 반려동물이랑 / 항상 거의 모든 시간을 함께 하잖아 그게 가능할까? /
	
P0 	:개인적인 시간에서 / 동물들과 같이 시간을 보내려면 부족하기도 하고 또 / 우리 되게 / 우리 학생들도 되게 바쁜 일상을 보내는데 만약에 우리가 / 직장을 가게 되면 더 바빠질 텐데 그렇게 되면은 / 쪼끔 / 힘들고 귀찮기도 하지만 그래도 사랑으로 / 다 대해줘야 한다 생각해. /
	
P1 	:나는 엄청 사람이나 누군가나 어딘가에 / 다 정이 많은 편이거든? /
	 그래서 반려동물 키우게 되더라도 / 정이 엄청 쉽게 ((들고)) 엄청 깊고 많이 들기 때문에 / 쫌 걱정이 돼. /
	
P0 	:맞아 그래서 되게 / 그 무언가를 키우는 데 있어서도 되게 / 큰 마음가짐이 필요한 거 같애. /
	 너는 강아지나 고양이 말고 따른 동물 / 키우고 싶은 거 없어? /
	
P1 	:나는 / 호랑이? /
	 안 그럼 사자 원숭이? /
	
P0 	:근데 그런 거는 쫌 현실적으로 쫌 불가능하지 않을까? /
	
P1 	:돈을 만약에 많이 벌게 된다면 그까 / 이름이 엄청 / 유명한 그런 부자가 된다면 / 곰 같은 거 이런 거 진짜 키우지 않을까 싶어 너는 / 쫌 비현실적일 수도 있지 만약 돈을 엄청 많이 번다면 / 키우고 싶은 그런 비현실적인 동물 있어? /
	
P0 	:나는 일단 거북이를 되게 좋아하기 때문에 / 거북이 종류 중에 / 다이아몬드백테라핀이라는 종류가 있는데 / 그 친구가 뙤게 이쁜데 가격이 / 이쁜 친구는 / 막 천만 원까지도 하는 애라서 / 그런 친구들 키워 보고 싶고 / 난 / ((새x)) 새 종류들 같은 거 어떻게 좋아해서 / 앵무새 뙤게 이쁜 애 키우고 싶어. /
	
P1 	:앵무새 키우는 친구가 있는데. /
	 쫌 뭐랄까 엄청 말썽쟁이기도 하고 /(note : 발화겹침) 장난도 엄청 많이 친다는데 그런 거 감당 가능하겠어? /
	
P0 	:예전에 / 앵무새 키우는 친구가 잠깐 여행을 가서 / 그 앵무새를 내가 / 한 이 주일 이 주일 정도 키웠었는데 / 어 약간 / 쪼끔 처음에는 스트레스 많이 / 받아 하는 거 같고 그랬는데 / 쫌 시간이 지나니까. /
	 적응도 잘 하고 / 되게 이쁘고 / 생각보다 사람을 잘 따라서 좋았던 거 같아. /
	
P1 	:그럼 너는 그 앵무새랑도 정이 들어서 쪼끔 아쉬웠겠네? /
	
P0 	:맞아 그래서 그거 / 친구 그 앵무새 친구한테 다시 주고 / 부모님한테 앵무새 / 키우고 싶다고 말했는데. /
	 앵무새는 / 어머니가 되게 반대하셔서 결구 못 키웠어. /
	
P1 	:그치 앵무새는 쫌 / 냄새도 많이 날 수 있고 그리고 / 그 / 날개 밑에 쪽에 무슨 가루 같은 거 있잖아? /
	 그런 것도 이제 /(note : 발화겹침) 되게 많이 날릴 수 있으니까 부모님께서 충분히 반대하실 수 있었겠다. /
	
P0 	:맞아 위생적인 문제가 일단 가장 크니까. /
	
P1 	:근데 너는 / 그러면 현재 / 집이 엄청 커? /
	
P0 	:아니 우리 집 별로 크지 않아. /
	 그래서 약간 / 강아지들이나 고양이를 키웠을 때 / 만족할 만한 / 그런 / 환경을 못 만들어 줄 것 같아서 안 키우는 이유도 있는 거 같아. /
	
P1 	:우리 부모님도 / 나중에 큰 집 이사 가면은 그때 키우자고 하시거든 근데 / 그러면은 너는 나중에 너 혼자 살게 되더라도 / 마당 있는 집에서 강아지 같은 거 키우면서 / 이렇게 뛰어놀게 하고 싶어 아니면 / 엄청 큰 아파트에 이런 곳에서 / 키워 보고 싶어 아니면 그냥 주택? /
	 어떤 곳에서 키워 보고 싶어? /
	
P0 	:나는 일단 주택에서 되게 살아 보고 싶은 마음이 크기 때문에 / 만약 마당 있는 주택을 내가 / 얻을 수 있는 능력이 되면은 / 구하게 돼서 거기서 / 동물들 키우고 살 것 같아. /
	
P1 	:나도 그렇게 너처럼 능력이 된다면 / 그런 단독주택 이런 거 얻어 가지고 / 개들 키우고 나는 개를 되게 여러 마리 키우고 싶거든. /
	 그렇게 해 가지고 같이 놀면서 그랬으면 좋겠다. /
	
P0 	:그러니까 /
	
P1 	:나도 너가 / 나중에 개 키우게 된다면 / 놀러 가서 너네 집 개랑도 놀아 보고 그리고 만약 나도 함께 개를 키운다면? /
	 너네 집이 개랑 우리집 걔랑 같이 노는 모습 보면 진짜 좋을 거 같다. /
	
P0 	:그래 정말 좋은 거 같아. /
	 너는 혹시 파충류에 대해서는 관심 없어? /
	
P1 	:나는 벌레를 진짜 싫어해 가지고 / 파충류 쪽 (()) 먹이를 일단은 / 그런 벌레 이런 거 줘야 되는 경우도 많잖아? /
	 그래서 나는 / 쫌 생각이 그렇게 있진 않아 너는? /
	
P0 	:나는 일단 / 파충류는 / 예전에 도마뱀도 키워 봤었는데 / 깐 / 부담 없이 키우기 좋은 거 같아 근데 / 얘네들이 아무래도 이런 / 우리가 사는 이런 환경에서 / 자라는 애들도 아니고 ((xxx)) / 얘네들만이 사는 그런 오 / 를 / 지역이 있잖아. /
	 그런 지역이 아니기 때문에 약간 / 좋은 환경을 갖춰 주는 게 되게 힘든 거 같아. /
	 그리고 너 구피 키웠다고 했잖아? /
	 그럼 혹시 따른 물고기에는 관심 없어? /
	
P1 	:따른 물고기에는 관심이 없어 그 구피랑 / 청소 물고기이 비파를 같이 키웠거든 근데 / 비파가 어느 날부터 구피를 다 잡아 먹더라고 / 지금 생각해 보니까 / 구피가 다 죽었던 이유가 비파 때문인 거 같애 그리고 / 언젠가부터는 물고기도 관리하게 힘들어져서 / 부모님이 관리를 했지 생각해보면 / 내가 강아지를 키우는 것도 어느 정도 / 책임감을 확실히 갖고 키워야 될 것 같애. /
	
P0 	:아. /
	 좋은 마음인 거 같아. /
	 그리고 비파는 혹시 어떻게 됐어? /
	
P1 	:비파는 / 꽤 구피가 다 죽은 이후에도 한 / 이 삼 년 정도 살다가 / 한 이 년 전쯤에 / 그 / 죽었어. /
	
P0 	:아 그랬구나. /
	 나도 약간 비파 같은 물고기 키워 보고 싶다 구피도 한 번 / 기회가 된다면 키워 보고 싶고 /
	
P1 	:그럼 우리 다음에 만약에 커서 애완동물 같이 / 키우면서 볼 기회 되면 그때 보자. /
	
P0 	:그래. /
	 좋아. /
	
P1 	:그러면 / 우리 이제 / 그 반려동물 또 보러 가 볼까? /
	
P0 	:좋지. /
