# FILE DATA
ID : SDRW2100003720
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 비대면 생활이 미치는 영향 > 반대 : 대면으로 했을 때의 추억이 더 많이 쌓이기 때문에 대면이 낫다.

# SPEAKER_INFO
id : SD2103609
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103610
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:솔직히 / 코로나 일구가 좋 좋은 건 아닌데 나는 / 비대면해서 너무 좋아 요즘 /
	 그냥 난 지금이 / 왜냐면 언 나는 언젠가 / 끝 끝날 거라고 생각을 하거든 코로나가 / 그래서 이런 경험 또 언제 해 보겠나 싶기도 하고 / 그리고 난 솔직히 / 시험도 비대면으로 치는 게 너무 편하기도 하고 / 이제 뭐 친구들 못 만나는 아쉬움도 있긴 하겠지만 이제 수업 하는 것도 / 그게 더 편하고 / 약간 집에 있는 걸 좋아하는 입장으로써 / 약간 외출도 자제하게 되고 내가 정말 / 필요할 때 아님 잘 안 나가게 되니까 그게 너무 좋더라고 /
	
P0 	:나는 근데 또 / 집에만 있는 것을 쫌 싫어하는 편이라서 나가는 걸 좋아하는데 / 계속 비대면 수업을 하게 되면은 집에만 있어야 되고 / 나가게 되면 내가 나갈 일을 스스로 찾아야 되니까 / 그게 쪼금 걸리는 거 같애. /
	 그래서 나는 / 대면 수업하면 어차피 밖에 나갈 일이 생기고 / 나가는 거 좋아하니까 / 그래서 나는 대면이 좋은 거 같애. /
	
P1 	:나는 / 비대면을 / 비대면이라는 문화가 활성화되면서 / 우리가 시험 기간 때 맨날 ((비트))를 하잖아. /
	 공부 할 때 보다 같이 원래 우리가 / 이런 게 없었을 때는 이런 걸 할 생각조차도 못 했어. /
	 영상 통화라는 문화가 발전되지도 않았고 그냥 / 무조건 전화 아니면 / 문자 아니면 직접 만나는 것 뿐이었는데 / 요즘에는 / 지금은 물론 풀렸지만 이전에는 그래도 / 많이는 못 만났어도 그래도 그렇게라도 만날 수 있어서 나는 / 오히려 그걸 통해서 더 이제 붙어있는 느낌도 들고 / 더 이제 뭔가 뭐 / 줌으로 하든 / 화면으로 할 수 있는 건 다 할 수 있다고 생각을 하거든. /
	 왜냐면 / 서로 하고 싶은 얘기도 그냥 ((밑))으로 통해서 할 수 있는 거고 / 과제를 하거나 궁금한 게 물어보 궁금한 걸 얘기하거나 아니면 / 지금처럼 이렇게 수다를 떨 때도 / 할 수 있는 거니까 /
	
P0 	:근데 뭔가 비대면은 나는 / 만난다는 생각이 별로 안들어. /
	 그까 대면으로 말하면은 / 뭐 그냥 이렇게 서로 아 물론 보는 건 똑같긴 한데 느낌이 쫌 달라. /
	 그래서 대면이 훨씬 낫지 않나 / 그리고 인간 관계형성에 있어서도 / 비대면으로 계속 보다가 / 대면 딱 처음 보면 어색하거든. /
	 근데 대면으로 계속 보면은 전혀 뭐 비대면으로 만나든지 / 대면으로 만나는 데 어색하지 않잖아. /
	
P1 	:너는 낯가림이 없어서 그래. /
	 나 낯가림이 쫌 있잖아. /
	
P0 	:근데 나도 내 생각엔 내가 낯가림이 있다고 생각하는 편이거든. /
	
P1 	:그건 쫌 아닌거 같고 / 나는 낯가림이 쫌 있고 / 이제 너랑은 / 쪼금 다르게 난 집에 있는 걸 좋아하다 보니까 / 나 같은 사람들은 다 공감할 거야. /
	 왜냐면 / 진짜 집에서 하는 편함이 얼마나 좋은지 왜냐면 / 수업하다가 밥 먹을 수도 있고 / 이 교수님은 모르시겠지만 / 진짜 쫌 더 이제 자유로워 / 화면 안에서만 보여지니까 / 나의 모든 걸 다 공개를 안 해도 되고 내가 싫은데 / 공개를 할 필욘 또 없잖아. /
	
P0 	:그건 그렇지. /
	 근데 또 / 나는 대면으로 나가서 / 뭐 엠티를 한다든지 / 뭐 오티를 한다든지 이런 추억들이 사라진 거 같애서 / 그게 쪼금 걸리지. /
	
P1 	:나는 근데 굳이 그렇게 사람들을 많이 만나야 되나 싶어. /
	 왜냐면 나는 약간 내 자체 마인드가 / 필요한 짓 / 필요 약간 새로운 거를 / 어느 순간부터 새로운 거 시도를 안 할려고 / 하거든. /
	 왜 그런지 모르겠는데 그게 쫌 거리감 쫌 / 쫌 안 하게 돼 그래서 / 약간 대면을 해도 나는 걱정인게 / 굳이 이 동기들과 다 친해져야 된다는 생각들도 들고 / 대면은 하면 대면을 해서 얻는 스트레스가 너무 많을 것 같아. /
	 진짜로 아까처럼 얘기하는 / 그 시간 쪽으로도 있고 나는 왜냐면 여덟 시 수업이 있으니까 / 비대면으로 하면 여덟 시 나 일곱시 오십구 분에 일어나면 되거든. /
	 그래서 난 비대면이 / 그래도 내년까진 유지됐으면 좋겠어 마음적으론 그래. /
	
P0 	:난 비대면을 올해 까지만 했으면 좋겠어. /
	 또 갑자기 비대면하다가 급격하게 대면으로 바뀌면은 / 또 적응하는 시간도 있고 하니까 / 내년부터 딱 대면 수업 하면은 / 좋겠다 이런 생각을 가지고 있지. /
	 왜냐면 나는 / 삼 학년 되면은 엠티 오티 뭐 아무것도 못 가는데 / 이 학년 까지는 그래도 / 그래도 갈 수 있지 않을까? /
	 나는 / 엠티를 꼭 가고 싶은 사람이기 때문에 대학생 로망 /
	
P1 	:음 / 나는 / 그래도 비대면이 좋아. /
	 왜냐면 / 내가 &affiliation& 활동을 할 때 / 정말 회의를 정말 많이 했거든. /
	 근데 / 그게 하나 하나 / 피드백 받고 혼나는 / 그런 루틴이 있어서 / 그걸 대면으로 했을 때 내가 / 그 멘탈로 / 그 이야기를 다 실제로 들을 자신도 없어 솔직히 말하면 / 비대면이었어서 가끔씩 캠 끄고 / 우는 것도 숨길 수 있고 / 속으로 화난 감정도 마이크를 / 꺼 논 상태에서 내가 내뱉을 수도 있고 / 화난 마음을 / 근데 만약에 대면이었으면 / 하고 싶은 말도 꾹 참아야 되고 / 만약에 혼나면 / 감정 숨기는 것도 솔직히 힘들고 / 난 그 사람한테 보여 주고 싶지 않은데 / 그래서 나는 / 비대면이 생각보다 우리에게 너무 큰 장점을 / 그 큰 이제 도움을 주는 거 같아서 나는 / 괜찮은 거 같아 너무 좋아. /
	
P0 	:근데 또 우리는 실습을 하는 학과니까 / 뭐 지금 기초 그래프도 그렇고 포토샵을 그래 / 뭐 비대면으로 하니까 녹화 강의를 봐서 / 좋긴 한데 내가 / 궁금한 점이 생겼을 때 대면 수업을 하면은 바로 손 들어서 / 교수님이 이부분 잘 모르겠어요 하면은 / 교수님이 와서 도와주시고 할 거 아니야. /
	 그리고 이제 / 난 에스엔에스 활동 같은 것도 카메라로 찍다가 / 뭐 몰르면은 물어보면 되는데 / 계속 비대면으로 하고 / 내 혼자 찍고 하다 보니까 / 뭔가 내 실력이 늘지 않는 기분 / 그런 기분이 들어서 나는 / 대면을 했으면 좋겠어. /
	
P1 	:근데 그 부분에 있어서는 / 만약에 본인이 하다가 궁금한 점이 생기고 / 막히는 게 있으면 / 충분히 문자나 이제 그 / 메시지가 있잖아. /
	 메일이나 / 그쪽으로 물어보고 얻을 수 있다고 나는 생각을 하거든. /
	 녹화를 뜰 수 있는 게 얼마나 큰지 너희도 알긴 알잖아. /
	 왜냐면 / 수업 시간에 놓친 거를 다시 볼 수 있는 것도 있고 / 정말 시험 기간에 정말 많은 도움을 주잖아 우리한테 / 그 점에 대해서는 진짜 / 비대면이 우리에게 나쁜 점만 준 거는아니다 / 코로나가 정말 싫긴 하지만 / 코로나로 인해서 비대면 문화가 형성되었고 / -비내- 비대면으로 인해 우리가 얻는 것도 많고 / 우리가 편리해진 것도 솔직히 많으니까 / 그래서 나는 솔직히 내심 / 한 쪽 내 마음의 한 켠에는 / -코- 쫌 풀려도 / 대면이 / 아니라 비대면도 조금 썪였으면 좋겠어. /
	
P0 	:이런 수업은 비대면 할 수 있을 거 같은데 / 이제 우리 이 학년 들어가면은 / 세부 전공 선택하니까 / 나는 저널리즘이 아니라 영상 쪽으로 갈 건데 그면은 / 장비들을 다루고 프리미어프로나 뭐 애프터이펙트를 해야 되는데 / 그런 거 있어서는 실습실 가서 직접 카메라 보고 만져보고 / 사용법 해보고 이런 게 훨씬 나을 것 같아서 화면 속에서 / 뭐 / 전원을 킵니다 뭐 열어서 합니다 이렇게 해 봤자 / 내가 직접 해 보지 못하니까 안 익을 거거든. /
	
P1 	:음 / 우리 과가 그렇기도 하지만 너는 영상 쪽이니까 뭐 / 그렇게 생각할 수도 있겠는데 나는 / 아직 내가 어느 쪽인지 잘 모르겠지만 나는 아마도 / 기사 쪽일 거 같아서 / 문서 작업을 하고 / 이게 약간 / 혼자만의 시간도 정말 중요해. /
	 왜냐면 / 계속 사람들 앞에서 내 생각을 / 짜내고 얘기하는 것도 솔직히 난 힘들거든. /
	 비대면으로 만약에 회의를 하게 되면은 / 이게 화면도 한쪽에 / 켜놓고 한쪽에는 문서 작업 정리한 것도 켜 놓고 하면은 / 직접 이제 타이핑이라는 걸 할 수 있잖아. /
	 대면을 하면은 약간 손으로 수기를 써야 되는 경우도 꽤 있을 텐데 / 그 점에 있어서는 나는 비대면이 정말 좋은 거 같아. /
	
P0 	:그것도 그렇지. /
	 근데 난 또 / 이제 애들이랑 추억을 생각하자면은 이제 / 우리가 수능 끝나고 이제 / 대면 수업을 했어야 되는데 / 뭐 코로나 뭐 확산 우려가 있다 뭐 이래가지고 / 비대면 수업을 했잖아. /
	 그래서 이제 졸업식 하루 전날 인가 / 학교 가고 이제 수능 치고는 학교를 안 갔잖아. /
	 그 나는 수능 치고 나서 이제 학교 가면은 / 고 삼 그 / 되게 고단했던 생활이 끝났으니까 애들이랑 / 신나게 놀고 신나게 떠들고 / 뭐 더 좋은 추억을 쌓을 수 있을 것 같은데 / 비대면이니까 거의 안 만나고 집에만 있었거든. /
	 그래서 이제 학교에서의 추억이 별로 없는 거 같애서 / 그게 쪼금 아직까지 그래. /
	
P1 	:그렇게 생각하면 또 니 말이 맞는 거 같긴 하다. /
	 왜냐면 / 왜냐면 이제 / 고등학교 때 고 삼은 우리가 거의 학교를 안 가긴 했잖아. /
	 근데 나는 반에 그렇게 친한 친구들도 없었고 / 반 분위기 자체가 그렇게 우리 반은 좋은 분위기가 아니었기 때문에 / 너네 반은 좋았어서 내가 니네 반이었으면 내가 / 이토록 비대면의 좋아하진 않았을 거야 근데 / 우리 반 분위기 상으로는 나는 학교 가는 것도 그렇게 흥미를 느꼈을 것 같지 않고 / 근데 / 방송부 동아리만 생각을 해 보면은 / 그 점에선 쫌 아쉽긴 하지. /
	 근데 / 난 반에서 친구도 없고 / 담임 선생님도 좋긴 하셨지만 그렇게 막 / 좋진 않고 / 그래가지고 / 고등학교 삼 학년 때 나는 비대면이 날 / 도왔다고 생각이 오히려 들 정도야 왜냐면 대면을 했으면 / 그 교우 관계에 있어서도 약간 스트레스 받았을 거 같고 / 왜냐면 입시 기간이기도 하고 입시 / 입시가 끝났다고 해도 나는 / 면접이 있었기 때문에 /
	
P0 	:음 나는 반 때문인지 / 내 성격 때문인지 모르겠지만 / 고등학교 삼 학년 때 비대면 해서 추억을 쌓지 못한 걸 상당히 아쉬워하고 있고 / 뭔가 / 애들이랑 더 많이 만나서 / 뭐 다양한 걸 체험 했으면은 더 좋았지 않았을까 / 난 맨날 일 이 학년 때 추억으로 맨날 얘기를 하잖아. /
	 뭐 체육대회 때는 어땠지 축제 때는 어땠지 / 근데 고 삼 때는 비대면 때문에 그런 게 전혀 없었어. /
	
P1 	:비대면도 비대면 나름의 추억 있지 않아 그래도? /
	
P0 	:그런가? /
	
P1 	:예를 들자면 이제 동아리 활동 때 / 우리 동아리는 어쩔 수 없이 만났으니까 / 영상을 찍을 때 비대면으로 / 송출을 해야 되는 그런 경험도 있을 거고 /
	
P0 	:그건 그렇지. /
	 근데 이제 / 그것도 뭔가 / 쫌 나는 그냥 대면이 / 모든 생활에서 편해. /
	 이때까지 십 / 십칠 년 팔 년 동안 대면으로 살아왔잖아. /
	 근데 갑자기 비대면으로 변환을 하니까 / 아직도 어색하고 쫌 그래. /
	
P1 	:나는 / 아 너는 아직 어색하구나. /
	 나는 이게 이미 / 익숙해져 있긴 해. /
	 근데 니가 얘기한 것처럼 / 생각을 해 보니까 우리가 대화를 나누면 항상 / 고등학교 일 이 학년 때 얘기를 한 거 같기도 하고 / 지금 우리는 대학교 일 학년 말인데 / 대학교 얘기도 제대로 못 해 본 거 같기도 하고 / 그렇게 생각하면 또 이제 대면이 맞는 거 같기도 하다 야. /
	
P0 	:그리고 앞으로 살아갈 거는 비대면 보다 대면이 훨씬 더 많을 거니까 /
	
P1 	:그치 이제 우리가 / 앞으로 살아갈 창창한 날들에서 / 비대면 보다 이제 슬슬 대면으로 바뀌고 있는 상태는 맞으니까 / 지금도 약간 그렇고 / 내년 되면은 완전히 대면 될 거 같기도 하고 / 나도 이제 / 비대면보다 대면에 / 마음을 두려고 노력은 해야겠지 뭐. /
	
P0 	:대면에 대한 준비를 할려고 노력을 해야지 이제. /
	
P1 	:준비보다 약간 / 이제 돌아갈려고 / 이전 생활로 /
	
P0 	:그렇지 익숙해져 버린 비대면을 버려야지. /
	
P1 	:돌아갈려고 노력해야지 뭐 대면이 뭐 / 더 좋다 야 아휴 /
