# FILE DATA
ID : SDRW2100001890
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 가족 > 가족의 행사

# SPEAKER_INFO
id : SD2101761
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101762
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:이제 곧 생일이잖아 &name1& 생일. /
	 어 그렇게 해보면 좋을 거 같고 그 다음에 이제는 / 어 우리가 이제 / 가족이 된 부분에 대해서 좀 나는 / 아직도 쫌 실감이 나진 않긴 하거든 우리가 &name1&의 / 아빠 엄마가 됐는데 이제 우리도 하나의 가족 / 이잖아 어찌 보면은 이제는 &name1&가 / 더 크고 그러면은 이제 우리가 이제 서로 / 가족 모임도 쫌 가지면서 / 토론하고 좀 얘기를 하는 시간을 가지면 좋을 거 같애. /
	
P0 	:어 우리도 이제 어 / 가족으로서 인제 / 되어 있으니까 어 &name1&가 지금은 말도 못 하고 하지만 / &name1&가 말도 하고 이렇게 할 수 있을 때 같이 그렇게 하면 좋겠네 그리고 / 매년 가족 행사도 좀 하면 좋을 거 같고. /
	
P1 	:가족 모임은 뭐 일 주일에 한 번씩이라도 / 진짜 &name1&가 이제 한 네 살 정도 되면은 / 이제는 내년 정도 되면은 / 이제 말을 잘 할 수 있을 것 같으니까 / 그때마다 이제 잠깐이라도 / 모여서 / 진짜 이게 / 얘기하는 / 요즘에 보면은 / 그 가족들이랑 얘기하는 시간도 없고 우리들 우리들을 보면은 / 가족들한테 마음을 터 놓진 않잖아 근데 이제 &name1&도 그럴 수도 있거든 이제 크면은. /
	 그 나는 그런 거 말하지 않아서 그런 시간도 마련해 주면 좋을 거 같애. /
	
P0 	:어 이 가족이 / 비록 뭐 가장이 거의 중심이 되긴 하지만 / 가족 구성원 전부의 의견도 같이 수렴해 보고 / 어떻게 해야 쫌 더 행복한 가정이 될지 같이 얘기하면서 그런 / 토론하는 시간도 가지면 좋겠다 나 같은 경우는 / 어 우리 엄마 아빠가 다 바빴다 보니까 / 일반적인 가족 행사도 많이 못 치렀던 거 같애. /
	 가족 모임은 뭐 생각도 못 했지 근데 우리 가족은 이제 / 어~ / 쫌 그렇게 직장이나 다른 일에 바빠서 / 그런 것들 뒤로 하지 않고 가족이 행복해야 되니까 /
	
P1 	:으 그치 그래서 우리가 이제는 / 뭐 가족 행사가 이제 많아질 텐데 / 이제 우리가 좀 그런 부분들 있었을 때 서로 / 서로 의논하고 / 그 다음에 서로에게 맞춰 나가고 / 그 다음에 우리가 트러블 없이 정말 화목한 / 가정이 / 됐으면 나는 좋을 거 같애 그래서 / 앞으로도 우리가 잘해보자고. /
	
P0 	:어 잘 해 보자. /
	 그 이번에 또 / 가족 행사 어머니 생신 &name1& 생일 말고 / 또 크리스마스도 있는데 /(note : 발화겹침) 크리스마스 때는 하고 싶은 거 있어? /
	
P1 	:크리스마스 때는 또 이번에 또 산타복장 / 을 해서 해야 되는데 작년에 울었잖아 엄청. /
	 근데 이번에도 울지 안 울지 모르겠는데 재밌을 거 같애. /
