# FILE DATA
ID : SDRW2100000206
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 관혼상제 > 결혼경험자의 조언

# SPEAKER_INFO
id : SD2100205
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2100206
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  교회지인


P0 	:요즘 사역하고 있는 교회는 / 거의 청년들밖에 없어. /
P1 	:그냥 그래서 어제 얘기할 때는 막 / 이케 언성이 높아진 게 아니라 이런 이런 상태였어요 계속 그냥 / 수평적인 그런 상태에서 얘기를 하는데 / 그게 저는 제 딴에는 엄청 이제 참고 얘기를 한 거거든요 깐 / 격양이 높아지려고 할 때마다 / 걍 / 이러면 또 싸워 더 크게 싸워지니까 / 저도 최대한 어 그래 그러면은 / 그렇게 자유의지가 박탈된 거 같으면 / 그래 해라. /
	 그케 하는데 / 그 얘기가 아니지 않냐 / 이 관계가 더 중요하니까 내가 그거를 / 참고 안 하겠다 근데 저는 또 참는다는 말에 / 그러면은 나 만날 때 계속 생각이 남고 / 그러면은 이거를 뭐 자기가 선택을 / 안 해 가지고 어 이것도 자기가 선택을 한 거래요 안 하겠다는 거를 / 그냥 / 그러면서 / 너는 해라 근데 너 진짜 그렇게 그렇게 만약에 하면 / 어 속상하고 서운할 거 아니냐 / 자기는 또 그런 말이 싫어서 그렇게 얘기를 하고 /
	
P0 	:응. /
	 다름을 인정하자 라는 말은 되게 중요한 말이기도 한데 / 가끔은 / 진리와 진실을 외면한 채로 다름을 인정하자 라는 말은 / 밑도 끝도 없다는 생각이 들어. /
	 다름을 인정하는 건 굉장히 중요하다고 생각하거든. /
	 근데 같은 가치관과 같은 지향점은 반드시 필요해. /
	 이게 서로 공유가 안 되면은 / 모든 게 걍 너랑 나랑은 다 다르기 때문에 그럼 그렇게 그럼 너는 너대로 살고 나는 나대로 사는 거야. /
	 공감이나 공유가 사라지게 되는 거야 / 되게 위험한 관계 인 거 같애 / 요즘에 / 많이들 그러지 특히 젊은 친구들 보면은 그래 너 인생은 너 그렇게 하고 / 얼마 전에 나 교회에서 / 새가족교육 {laughing} 하는 친구가 있는데 / 결혼한 지 되게 오래됐어. /
	 나보다 한 살밖에 안 ((어린데)) 되게 젊어 보여 가지고 / 어린 줄 알았더니 결혼한 지도 거의 이십 년 되는 거야. /
	 근데 / 너무 자유한 부부야. /
	 서로 터치를 전혀 안 한대 그서 이 친구는 친구 만나러 / 천안 가서 이 박 삼 일 살다 오고 / 뭐 주말마다 가고 그래두 남편이 거기에 대해서 아무 얘기를 안 한다 그러더라구. /
	
P1 	:그럼 그런 거에 대해서는 목사님 어떻게 생각하세요? /
	
P0 	:둘이 조정을 해서 그렇게 우리 부부는 그렇게 살기로 했어요 라고 얘기 했으니까 거기에 대해서 내가 뭐라 그럴 수 있는 여지는 전혀 없는데 / 과연 / 정말 온전한 하나 됨이 이루어질까 / 음. /
	 하나는 뭐냐면 허무하다 라는 거야. /
	 아직 믿음이 없는 친구이기도 하지만 / 이렇게 사는 게 너무 재미가 없다 / 그래서 이혼 생각도 한다 이런 얘기를 하더라고. /
	 그리고 이 여자 친구 같은 경우는 주변에 이혼한 커플이 너무 많았어. /
	 그러니까 그런 영향을 쉽게 받더라. /
	
P1 	:이제 저는 이제 그렇게 얘기를 하면서 어쨌든 / 그래도 / 이 부분에 있어서 이렇게 그냥 어영부영 넘어가면 / 당연히 그 밤을 어떻게 / 편하게 보내겠어요. /
	 그러니까 다행히 이제 잘 풀고 / 미안할 건 미안하다 하고 맞춰 갈 건 맞춰 가야 된다는 서로의 그게 있으니까 / 당연히 / 뭐 / 그런 부분에 있어서도 잘 풀었고 / 근데 이제 / 지금 뭐 한 일 년 반이 넘었는데 / 이제 계속 / 지금이 많이 싸울 땐가? /
	 약간 그런 생각도 드는 거야 이제 왜냐면은 / 뭔가 좋기보다만 좋을 때는 이제 쫌 지났잖아요. /
	 까 막 설레거나 막 헤에 막 너무 막 이 사람만 보인다거나 이런 게 좀 지나서 그런지 /
	
P0 	:맞어 커플이 이제 관계가 깊어지는 단계를 가게 되면 / 안 싸우는 게 더 이상한 거 같애 그서 우리는 안 싸워요 그러면 정말 이상한 관계라고 생각하고 / 당연히 싸울 수밖에 없는데 그거를 겪는 거 결혼하기 전에 / 좋다고 생각하거든 아예 그냥 눈 뒤집혔을 때 결혼 하는 것도 나쁘지 않어 왜냐면 / 그 다음에 {laughing} 이제 해야 되는 게 / 주구장창 싸우는 일밖에 없다는 생각이 드는데 / 그걸 한번 경험하고 왜냐하면 / 여지가 남을 때잖아? /
	 만약에 정말 이런 것들이 극복이 안 되고 도저히 / 내 힘으로든 아니면 / 기도의 힘으로든 이거 도저히 내 그릇이 아닌 거 같다 / 나 여기까지 할 순 없을 것 같아 그렇다면 다시 생각해 볼 수 있잖아. /
	 사람마다 조금 맞고 아니곤 차이가 분명히 있어. /
	
P1 	:그래서 / 음~ 저도 싸워야지 이 사람을 안다고 생각해요 왜냐면은 / 서로 어뜨게 평생 좋을 수가 있겠어요 그러면서 이제 제가 / 그런 결혼 생각이 드니까 저희 부모님을 보게 되는 거예요. /
	 제가 어렸을 때 부모님은 어뜨케 싸웠고 / 어트게 행동했고 어떤 식으로 삶을 살았는지 / 근데 저희 부모님은 제 나이 때쯤에 결혼을 한 거니까 얼마나 이게 더 막 불타올랐겠어요 그런 / 뭐라 해야 될까 자기네들의 그런 / 가치관이나 그런 것들을 그 삼십 대의 그 / 혈기 왕성할 때 맞춰가는 그때가 / 아 그래서 막 아빠가 싸우면서 / 밥 먹다가 갑자기 숟가락 던지고 나가던 게 생 상상이 되기도 하고 / 그냥 그런 거를 이제 / 쯧 생각을 하게 되면서 / 아 이것도 어쨌든 관계고 / 아 그래서 / 싸우는 것도 중요한데 잘 맞춰 가야겠다 / 냥 이런 거를 아는 것도 중요하다 라고 / 생각이 들어요. /
