# FILE DATA
ID : SDRW2100001140
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 쇼핑 > 용돈으로 뭐사고싶은지, 인터넷쇼핑, 아이폰, 신발, 레고, 옷스타일

# SPEAKER_INFO
id : SD2101075
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
education : 초졸 이하

id : SD2101076
age : 40대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name1& 너 요즘에 핸드폰 생기고 / 어 아이폰 사달라고 엄마 엄 / 엄마한테 그래서 아빠 오면 사 달라고 하라고 / 그랬잖아. /
P0 	:신발은 내가 집에 있는 그 운동화 / 핑크색이랑 흰색 섞여 있는 / 그런 게 사고 싶은데 / 근데 지금 신고 있는 운동화도 맞고 / 그렇게 불편하진 않으니까 그냥 / 너무 작아지고 막 어 / 그 너무 낡아서 막 / 그 밑창 까지고 그럴 / 그런 거 아니면 / 그냥 괜찮으면 그냥 괜찮을 때까지 / 신으려고 하고 / 너무 낡아서 그러면 / 그때는 한 번 / 엄마한테 말해서 하나 사 달라고 / 할 수도 있어. /
	
P1 	:아 그거 아이폰 / 구입하고 싶다고 아까도 얘기했지만 / 어 너 이번에 핸드폰 사고 나서 / 핸드폰 케이스를 많이 샀잖아. /
	 조금 젤리 식도 사고 싶다고 하고 / 딱딱한 것도 사고 / 카드 넣는 것도 사고 / 그런데 혹시 아이폰을 사게 되면 / 그 때도 케이스를 또 여러 개 살 거니? /
	
P0 	:음 근데 아이폰 사면 / 또 지금처럼 사야 되긴 하는데 / 핸드폰 케이스 핸드폰 그 투명 / 하게 하고 다니면 약간 조금 / 어 / 뭔가 내가 보기에도 약간 조금 / 더 좋은 걸로 하고 싶고 / 응. 또 거기 인터넷 쇼핑 찾아보면 / 그 좋은 거 되게 많고 / 약간 핸드폰에 하면 잘 어울릴 거 같고 또 / 이렇게 갖고 다니다 보면 애들이 계속 막 예쁘다고 해 주니까 / 더 좋은 케이스 사고 싶고 / 애들한테 자랑하고 싶어 갖고 / 핸드폰 케이스 좀 많이 사고 싶어. /
	
P1 	:아 그렇구나 / 어 요즘에 너 / 옷 필요하다고 할 때 엄마가 그래도 / 몇 개씩 사 줬잖아. /
	 그래서 만족스럽다고 했는데 / 또 바지가 / 없다고 그러더라? /
	 &name3&는 동생 &name3&는 / 사 주지를 못 했는데 / 전혀 서운한 기색이 없어. /
	 그래서 다행히라는 생각을 했거든 / 둘 다 사 달라고 하면 엄마 힘들어지니까 / 그거에 대해서는 어떻게 생각하니? /
	
P0 	:나는 거기 뭐 사도 / 옷이 / 그 몇 개 사도 계속 / 왜 그런진 모르겠지만 계속 안 입고 / 어 / 새로 산 것도 며칠 지나면 또 안 입고 / 입는 거만 입고 / 그런데 어 &name3&는 / 음 그냥 옷 있는 대로 입고 / 그런데 나도 어렸을 때는 나도 / 그냥 집에 있는 거 / 다 입었는데 이제 크니까 어 / 집에 있는 거 한 번도 / 이번 년도에 안 입는 것도 있고 / 그냥 맨날 입는 것만 / 입고 가고 그래 가지고 나도 / 조금 다시 어릴 때처럼 막 다 입고 싶어. /
	
P1 	:그렇구나 / 너 저번에 추석 때 받은 / 용돈으로 / &name3&랑 둘이 판다팜 가서 / 블록도 사고 함열 전체를 돌아다니더라? /
	 &company-name1&이랑 &company-name2&랑 / 그렇게 해서 그날 하루 만에 얼마를 쓴 건지 / 용돈을 다 쓰고 온 거 같더라고 / 그 블록도 며칠 놀고 다 / 방치되어 있고 / 그건 버릴 거니? /
	 쇼핑을 많이 했던 거 같아. 그날은 /
	
P0 	:내가 거기 어 문구점 가서 내가 / 거짓말 탐지기 샀는데 그거 한 번도 안 해봐서 / 신기해서 샀는데 / 그냥 며칠 지나고 보니까 아무 것도 아니고 그냥 / 거짓말 탐지기 제대로 되는 것도 아니고 / 그냥 해 보니까 / 어 진실인데 거짓 나올 때도 있어 갖고 / 조금 후회가 되고 / 레고는 샀는데 / 내가 원하는 대로 되지 않고 그 / 표지에 그려져 있던 모양이 / 응. 그 안에 모양이랑 달라 가지고 / 좀 실망했어. /
	
P1 	:그렇게 한 번 사용하면 / 반품도 되지 않고 / 한 번 쓰지 않으면 버려야 될 것들이 있잖아. /
	 그러면 새롭게 나온 거를 또 사용해 보고 싶고 / 그렇게 용돈을 많이 쓰게 되면 이제 / 저금할 일도 없는데 / 어 &name1& 앞으로 뭐 그런 / 쇼핑에 대한 계획이나 / 그런 부분은 좀 생각해 본 게 있는지 / 한 번 그 부분을 얘기해 줘 볼래? /
	
P0 	:근데 그냥 내가 돈 많이 모아서 한 번에 / 그냥 여러 개 사고 / 그 뒤에는 어떻게 할지 모르겠지만 내 계획은 / 사고 그 옷들 / 지금 입는 옷이랑 / 산 옷들 입으면서 / 조금 좀 큰 사이즈를 사서 / 내년 같은 때도 입을 수 있게 / 사고 / 응. 그렇게 해 갖고 많이는 안 사고 / 그 다음에는 / 그냥 조금 아끼면서 / 통장에 저금도 하고 그럴 거야. /
	
P1 	:그렇구나 엄마 같은 경우는 / 직업이 자꾸 바뀌다 보니까 / 회사원이면 좀 정장 식으로 입어야 되고 / 조금 편안한 곳이면 이제 공부방 할 때는 / 옷을 조금 이렇게 아이들 수준에 맞춰서 / 입었었잖아. 편안하게 / 그래서 / 상황에 따라 옷이 자꾸 바뀌어. /
	 버리는 것도 있고 엄마 같은 경우도 / 근데 너가 볼 때 엄마 어떤 스타일이 좋아 보이니? /
	
P0 	:엄마는 그냥 / 어 후드티 그런 것도 좋고 그냥 / 엄마 오늘 입는 옷 그냥 / 다 좋아 보이는데 / 엄마가 계 / 어 엄마 엄마한테 있는 옷들이 / 나도 입고 싶은 옷 있어 갖고 / 그러 그리고 내가 / 입고 싶은 옷 흰색 / 어 긴 팔 옷 있는데 그거 엄마한테도 / 없어 가지고 / 내가 엄마 옷 빌려 입을 수 있으면 / 안 사도 되는데 / 엄마 옷도 흰색 옷 / 그런 건 없고 그래서 / 나도 그냥 / 사고 싶어 갖고 입고 싶어서 / 그냥 사 보려고 /
	
P1 	:그것도 어차피 새로 사고 싶은 거네. /
	 그러면 / 너가 자주 요즘에 흰색 / 티를 많이 찾으니까 / 너한테 맞는 흰색 티를 하나 사야겠다. /
	 그거는 조금 필요한 거 같애. 너가 자주 찾으니 / 찾으니까 / 흰색 티가 / 너는 주로 흰색이 좋은가 봐. /
	 엄마 거까지 막 찾아서 입으려고 하는 거 보면 / 흰색 검정색 계열이 좋니? 화려한 색보다? /
	
P0 	:원래 어렸을 땐 화려한 색 / 그런 게 좋았는데 이제는 / 뭐 회색 검정색 흰색 그런 거 그냥 / 하나 색으로 돼 있는 게 좋고 / 그리고 / 그냥 그런 색에다 청바지 / 입으면 예쁠 거 같애 갖고 그 / 그런 화려한 색보다는 / 그렇게 약간 좀 밝고 어둡고 한 개의 색 / 으로 돼 있는 그런 옷이 좋아졌어. /
	
P1 	:아 단색으로 된 색이 좋아졌구나. /
	 그러면 그럴 때마다 옷이 계속 바뀌겠네. /
	 그리고 엄마 옷도 막 가져다 입고 / 지금도 엄마 옷을 입고 있네. /
	 어 다음에는 엄마랑 / 좀 더 다른 쇼핑 센터 가서 / 쇼핑을 하자. 그 아동복 같이 생긴 데 가서 하지 말고 / 알았지? /
	
P0 	:내가 그러니까 요즘에 살라 하는데 / 어 / 다음에 내년 같은 때에도 입을 수 있게 너무 / 화려한 옷 말고 그냥 / 언제나 그냥 커서도 입을 수 있는 그냥 / 어 검정색 흰색 이런 색 사 갖고 / 스타일이 바뀌더라도 / 검정색 흰색 그런 거는 / 거의 안 바뀌니까 / 이 너무 화려한 색 말고 그냥 / 어 검정색 흰색 회색 이렇게 / 그냥 언제나 / 좋아하는 그런 옷을 많이 사려고 /
	
P1 	:그래도 상황에 맞춰서 그때 그때 / 유행에 맞춰서 사는 게 낫지 않을까? /
	 그 옷도 검정 / 화이트 블랙 뭐 이렇게 유행할 때가 있고 / 좀 더 다른 색이 유행할 때도 있잖아. /
	 지금 같아서는 당장 화이트 블랙이 좋아 보이지만 / 또 지나면 / 다른 스타일이 좋아 보일 수도 있으니까 / 그때 봐서 사자. /
	
P0 	:음. 그래서 / 나도 지금은 / 어 흰색이랑 검정색이 좋아서 사려 그러는데 / 다음엔 어떻게 될지 모르지만 / 근데 유행이 오더라도 한 번에 / 막 그걸 따라서 사면 / 조금 막 / 겹치는 옷들도 있고 그럴 수도 / 있으니까 음. /
	 그리고 그냥 원래 유행은 / 안 따라가도 내가 좋아하는 색깔로 / 입으면 그냥 / 다른 사람한테는 뭐 / 그렇게 신경 안 쓰지만 다른 사람이 / 그렇게 신경 안 써도 되고 내가 좋아하는 색깔로 / 입으면 그냥 내 기분이 좋아질 거야. /
	
P1 	:너도 요즘에 보면 엄마 옷 입을 때 / 엄마한테도 잘 맞는 옷인데 막 작다고 안 입고 / 엄마가 권해 주는데도 작다고 안 입고 그러잖아. /
	 그럴 때 / 뭐가 작다는 건지 정말 / 좀 깜짝 놀랄 때가 있어. /
	 앞으로는 너도 큰 옷을 사서 엄마한테도 / 좀 빌려 입을 수 있게 좀 해 주렴. /
