# FILE DATA
ID : SDRW2100001945
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 먹거리 > 먹고싶은 음식

# SPEAKER_INFO
id : SD2101789
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101790
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:야 오늘 저녁에 뭐 먹을래? /
P1 	:전에 챙겨 온다 해 놓고 안 챙겨 가지고 아빠가 뭐라 한 거 아니야 그거? /
	
P0 	:챙겨 가는 게 아니라 나중에 이제 기회 되면 사 간다 했는데 / 아빠가 내 말을 잘못 들어 가지고 바로 사 온다는 줄 알고 그런 거지. /
	 나중에 내가 / 우리끼리 집에서 먹을 때 사갈 테니까 그거 먹자. 그거 맛있더라. /
	
P1 	:그래. /
	 뭐 그렇게 해. /
	 (()) / 근데 그래도 난 술 안 마실 거야 그래도 /
	
P0 	:안 돼. 거기다가는 맥주 한 잔 진짜 필수로 먹어야 돼. /
	 맥주가 슬슬 들어간다니까? 그거 먹자 진짜 맥주도 먹자. 너는 쫌 먹어야 돼. /
	
P1 	:(()) / 아니 그 / 그걸 술을 꼭 굳이 먹어야 돼? /
	 별로 먹고싶진 않은데. 그래 봤자 맥주도 겨우 탄산 맛으로 먹는 거 아니야 이젠 /
	
P0 	:탄산이라기보단 그래서 그 안에 그 고소한 맛이 있지. 그래도 먹기 싫다고 그래서? /
	
P1 	:응. 고소한 맛은 전혀 안 나고 / 그냥 뭐 / 별로 안 끌려. 그래 해봤자 /
	
P0 	:그래 그래도 / 그럼 일단 그거 먹어 보고 내가 나중에 먹을 거 많으니까 많이 가져 갈게. /
	 뭐 요즘에 너는 그럼 먹고 싶은 거 없냐? 뭐 생각나는 거라든가 아니면 / 먹어 본 거 최근에 맛있었던 거? /
	
P1 	:요즘에 생각나는 거 / 카레 / 말고는 딱히 없는 거 같고 또 뭐가 있지? /
	 어~ / 별로 없는 거 같애. /
	
P0 	:아 그래? /
	 너 요즘 뭐 맨날 카레만 먹냐 쩐에는 / 한동안 카레만 먹으니 카레 먹기 싫다고 그렇게 난리 치더니 / 요즘엔 카레 밖에 생각이 안 나? /
	
P1 	:먹을 땐 먹고 없을 땐 또 생각나고 그러는 거지. /
	 (()) / 요즘에 또 / 생각이 많이 나더라. /
	
P0 	:무슨 니가 나보다 더 오래 산 것처럼 오래 먹어 본 것처럼 얘기한다? /
	 너는 그러면 카레가 좋아 짜장이 좋아? /
	
P1 	:(()) / 나는 짜장보다는 카레 / 짜장은 뭔가 좀 / (()) / 뭐라 해야 되지? 쾌한 냄새가 나 살짝 /
	
P0 	:그래? /
	 너는 그러면 짜장 짬뽕 중에 뭐가 좋아? /
	
P1 	:그래도 짜장 그건 /
	
P0 	:아 그래? /
	 어우시 좀 / (()) / 나랑 다른 난 짬뽕이 더 나은 거 같애. /
	 너는 그러면은 / (()) / 초코우유 딸기우유? /
	
P1 	:거기서 난 / 초코가 나은 거 같고 딸기는 별로 / 안 / 맛이 없다 해야 되나? 좀 그런 게 있어. /
	
P0 	:진짜 너랑 나랑은 너무 입맛이 다른가 보다. /
