# FILE DATA
ID : SDRW2100003981
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 음악 > 뮤지컬 과 콘서트 가고 싶은 마음

# SPEAKER_INFO
id : SD2102194
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102195
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 요즘에 좋아하는 / 가수나 장르가 뭐야? /
	 원필 씨가 / 컴백을 하셔 가지구 /
	
P1 	:((아니)) 옛날에 막 /(note : 발화겹침) 복면가왕 같은 거 /
	
P0 	:응. /
	
P1 	:본 적 있어? /
	
P0 	:복면가왕 옛날에 많이 봤지. /
	
P1 	:그때 하현우였나 아마도. /
	 ((금)) 누가 일 등 해서 이 왕좌의 자리에서 / 내려오지 않았던 사람이 있었거든? /
	 그 사람 이름이 지금은 안 ((나왔는데)) / 우리 엄마 아빠가 막 / 감탄하면서 / 아마 어른들의 / 마음을 다 샀을걸 저 사람이? /
	 이름이 기억은 안 나는데 /
	
P0 	:하현우 맞지 않아? /
	
P1 	:하혀 국가스텐이었어 닉네임이. /
	
P0 	:아 맞아 국카스텐이지. /
	
P1 	:음 아무튼 / 우리 또 / 콘 코인 노래방도 가서 / 노래 한번 해야 되는데 /
	
P0 	:근데 우리 / 코인 노래방 안 간 지 진짜 오래됐지? /
	 재밌는데 /
	
P1 	:이제 코로나 / 한동안 못 갔었다가 / 얼마 전에 가니까 / 부를 노래도 많구 / 좋긴 한데 목도 쉬고 / 노래 실력도 하향됐어. /
	
P0 	:근데 나도 그래서 / 너무 내가 음치인 거야. /
	 최근에 친구랑 / 그냥 갔는데 / 그래서 다시는 안 갈라고 /(note : 발화겹침) 이제 재미가 없어졌어. /
	
P1 	:그래두 노래도 하다 보면 늘더라고? /
	
P0 	:맞아. /
	 그렇긴 한데 / 원래 그냥 내가 쫌 못하는 거 같애. /
	
P1 	:어 너 얼마 전에 나한테 / 보컬 레슨 다닌다고 하지 않았어? /
	
P0 	:응 그랬었는데 / 근데 또 약간 / 돈이 너무 / 쓸데없이 쓰는 건가 싶어 가지고 / 근데 그래도 배우고 싶기는 해. /
	 ((이제)) / 기타 치면서 노래 부르는 게 내 로망이잖아. /
	 근데 아직 / 기타도 안 배우긴 했지? /
	 너 / 할 주 아는 악기 뭐야? /
	
P1 	:나는 사실 악치거든? /
	
P0 	:응. /
	
P1 	:그래서 / 옛날에 피아노두 하고 싶었고 / 기타도 하고 싶었고 뭐 / 여러 가지 배우고 싶었는데 / 일단 피아노는 양손이 안 돼서 / 못 하고 / 그 뭐 기타도 이 손이 / 굳은살 생기고 아파서 못 하고 / 내가 뭐 참을성이 없는 건지 / 악기랑은 안 맞는 거 같애. /
	 리코더도 잘 못했었어 옛날에 / 대신 이제 막 / 소프라노 이렇게 역할 맡아서 / 같 다 같이 합창하는 거나 / 이런 거는 되게 좋아했어. /
	 음악 시간을 좋아했어. /
	
P0 	:음 나는 / 그런 노래는 / 합창은 재미가 없고 / 잘 못하고 / 생각해 보니까 / 내가 어릴 때 / 피아노랑 기타를 다 배웠었거든? /
	 근데 어릴 때 / 악기 배우는 건 쫌 의미 없는 거 같애. /
	 왜냐면 나 지금 하나도 못 쳐. /
	 도레미파쏠라시도밖에 못하고 / 양손으로 하는 게 이제는 안 되고 / 기타도 / 씨 코드 말곤 기억이 안 나고 / 뭐 / 그렇지. /
	 다시 배워야지. /
	
P1 	:근데 생각해 보믄 / 작사가들 참 대단한 거 같지 않아? /
	 작곡가들이나 /
	
P0 	:대단하지. /
	
P1 	:왜냐면 그냥 우리 / 우리가 한다면 / 아마추어마냥 이렇게 / 음 해 보고 불러 보고 기록할 텐데 / 녹음으로 / 그 사람들은 막 / 음 / 체크해 가면서 / 음표 체크하고 / 용어도 알아야 되고 / 그런 거 보면 / 그런 직업 아무나 하는 거 아닌 거 같기도 하구 / 코드 쿤스트 보면 / 되게 대단한 거 같애. /
	
P0 	:근데 작곡하는 거 쫌 / 재밌을 거 같애. /
	 뭔가 배우고 한다면? /
	 배울 생각은 없지만 / 재밌을 거 같지 않아? /
	
P1 	:재밌을 거 같아. /
	 너 주변에 작곡하는 사람 있지 않아? /
	
P0 	:아니 전혀 없는데 친구 중에 / 작곡가가 꿈이라고 한 애가 있기는 해. /
	
P1 	:그럼 그 친구는 지금 / 작곡갈 하기 위해 뭘 하고 있어? /
	
P0 	:그냥 알바하고 있어. /
	
P1 	:작곡과 관련된 / ((x)) 따른 건 안 배워? /
	
P0 	:어 그냥 / 피자찝 알바하면서 / 돈 벌고 / 월세 내고 / 근데 또 나중에 / 패션 브랜드 론칭하는 게 꿈이라고 / 건 전해 듣긴 했어. /
	 건너 듣기는 /
	
P1 	:너 쇼미더머니 /
	
P0 	:(()) /
	
P1 	:텐인가 봤어? /
	
P0 	:아니 아 봤어. /
	 누구 나온 거지? /
	
P1 	:사실 나 잘 모르긴 하는데 / 이번에 무슨 / 여자가 준우승하고 / 일 등이 아마 / 잘 모르겠어 미안해? /
	 비오는 알아. /
	 카운팅 스타로 유명해졌잖아. /
	
P0 	:비오 나온 게 텐이구나. /
	 그러면은 / 그 머스타드 뭐 / 어쩌고 하는 사람도 있지 않아? /
	
P1 	:그 사람은 잘 모르겠어. /
	 우리가 이런 프로에 관심이 / 없나 봐. /
	
P0 	:아니 근데 우리 옛날에 / 랩 되게 좋아 했잖아. /
	 노래방 가면 항상 / 랩 부르구 / 일 일 구 리믹스 외웠잖아. /
	
P1 	:우리 / 우리 길거리에서 / 블랙핑크 휘파람 랩 / 같이 하면서 / 동영상 노가 녹화얀 거 기억나? /
	
P0 	:기억나지. /
	
P1 	:그 영상 아직도 갖고 있잖아 너. /
	
P0 	:아니 지웠어. /
	 저장 공간이 없어서 / 지웠는데 / 그때 재밌었지. /
	
P1 	:음 / 요즘 유행하는 / 음악 스타일이 뭘까? /
	
P0 	:요즘에는 근데 쫌 / 나는 노래라고 생각하지만 / 노래 같지 않다고 하는 / 그런 노래들이 좀 / 유행인 거 같애. /
	
P1 	:나두 동의해. /
	 그런 게 좀 / 트렌드인 거 같고 / 난 사실 그것도 그거지만 / 이번에 수지가 낸 신곡 있거든? /
	 알고 있는지 모르겠는데 / 그 느낌도 약간 ((요즘엡)) / 유행이랑 맞다고 생각이 든단 말이야. /
	 좀 몽환적인 느낌 / 내가 좋아하기도 하고 / 들어 본 적 있어? /
	
P0 	:아니 들어 보고 싶었는데 한 번도 / 보지도 듣지도 않았어. /
	 근데 내가 수지 좋아하잖아. /
	 그래서 노래를 참 듣고 싶었는데 / 제목만 보고 / 어쩌다 보니까 안 들었다. /
	
P1 	:그럴 수 있다고 생각해. /
	
P0 	:((xx)) 요즘에 / 아이돌 노래에 대해서 어트게 생각해? /
	
P1 	:난 사실 처음에 / 에스파 노래를 들었을 때 / 쫌 난해하고 / 아 이게 과연 중독성이 / 생기고 내가 이걸 찾아 들을까라는 / 의문을 품었거든? /
	 근데 / 한 삼 개월 뒤에 내가 / 급격하게 꽂힌 거야 / 그 블랙맘바랑 / 쌔비지 이런 노래들에. /
	 그래서 / 나는 / 너도 그랬을 줄 알았는데 너는 / 처음부터 거기에 빠졌더라고? /
	 그래서 나보다 귀가 쫌 / 요즘 유행에 따라가는 아인가 / 싶기도 했지. /
	
P0 	:근데 나는 에스파 / 노래가 진짜 좋거든? /
	 근데 사람들은 / 엄청 이상하다고 / 그 에이아이가 / 좀 접목된 / 그런 그룹이잖아. /
	 근데 나는 그거 / 세계관 공부도 다 했거든 유튜브로. /
	 그래서 난 처음부터 / 노래도 좋았고 / 그 컨셉도 너무 재밌고 / 흥미로웠는데 / 사람들이 별로 안 좋아하는 거 같더라고? /
	 나중에는 이제 다들 / 중독되고 해서 / 좋아하긴 했지만 / 그 요즘에 에스엠씨유라고 / 그 에스엠에서 하는 그런 / 문화들이 있잖아. /
	 나는 그런 게 되게 재밌거든? /
	 이제 광야로 가고 / 그런 것들이 되게 재미있어서 / 유튜브로 좀 / 많이 보고 공부도 하게 됐는데 / 그런 재밌더라고. /
	 블랙맘바의 정체와 / 어 그런 흑막이니 어쩌니 하는 / 그런 내용들이 / 재밌으니까 너도 한번 / 시간을 한 사 / 이십 분만 투자해서 한번 봐 봐. /
	 재미가 있어. /
	
P1 	:알았어 난 그런 거 좋은 거라고 생각해. /
	 그리고 그런 것도 하나의 / 마케팅이잖아 어찌 보면. /
	 에스엠이 그런 걸 되게 잘하고 / 에스엠 이수만 선생님이 / 그런 / 아무도 해 보지 못한 / 거에 대해 꾸준하게 시도하고 / 또 그걸 탄생시키는 사 / 대단한 사람인 거 같애. /
	 그냥 / 놀림거리만 이렇게 사람들이 할 게 아니라 / 엇 이렇게 쫌 존경할 만한 면은 존경하고 / 난 에스파 / 더 앞으로도 / 발전 가능성이 정말 / 높은 아이돌 그룹이라고 생각하거든. /
	
P0 	:근데 이번에 / 닝닝 씨가 / 논란이 되었잖아 올림픽 관련해서. /
	 그거에 대해선 어트게 생각해? /
	
P1 	:아 나는 그런 논란이 충분히 / 일 수 있었던 발언이라고 생각해. /
	
P0 	:사실 관심이 없어 닝닝 씨한테는. /
	 그래서 / 그냥 활동을 이어가 줬으믄 좋겠어. /
	
P1 	:너 카리나 악개야? /
	
P0 	:악개가 뭐야? /
	
P1 	:아 나도 잘 모르겠다. /
	 아무튼 너 요즘 추천하는 가수 있어? /
	
P0 	:어 나는 / 일단은 요즘에는 인디 뺀드 노래를 / 많이 들어서 뺀드가 아니더라두 / 인디 음악이 / 되게 좋더라고. /
	 뭔가 좀 / 차분해지고 / 음 마음이 약간 / 그렇게 둥실둥실거리는 느낌이랄까? /
	 그래서 / 요즘에는 / 일단 나상현씨밴드 노래는 항상 듣고 / ((또)) 시황이라고 / 최근에 알게 된 가순데 / 노래가 몇 개 없기는 한데 / 쫌 / 잔잔하고 좋더라고? /
	 그래서 너도 시황 노래를 한번 들어 봐. /
	
P1 	:알았어. /
	 근데 내가 요즘 또 생각이 드는 게 / 사람의 노래 취향을 보면 / 그 사람 성형도 보이는 거 같지 않나? /
	
P0 	:그렇지. /
	 그런 거 같아. /
	 나도 / 옛날에 / 좀 정신 사나울 때는 / 그 락 뺀드 / 노래를 / 진짜 많이 들었거든? /
	 ((젯)) / 패닉 앳 더 디스코라고 / 팝송 / 그 팝 가순데 / 막 그 시끄럽게 소리 지르고 샤우팅하고 / 그런 노래를 / 많이 부르는데 / 옛날에는 / 그런 팝송만 들었는데 / 팝송 중에서도 / 시끄럽고 / 가슴 둥둥 울리고 / 그런 노래 좋아했던 거 같애. /
	 근데 지금은 좀 / 사람이 많이 차분해져서 그런가. /
	
P1 	:아니야 때에 따라 다른 거 같애. /
	 약간 널 보면 너 되게 / 통통 튀잖아. /
	 사람이 좀 시끄럽고. /
	 그래서 그런지 / 그런 에스파나 아이돌 좀 / 그 누구였지 아까 / 색안경 부른 /
	
P0 	:스테이시 /
	
P1 	:스테이시 그런 노래들 / 되게 좋아하는 거 같구 / 나는 좀 잔잔한 노래 / 좋아하는 거 같애 그래서 / 그리고 이게 엠비티아이의 / 이와 아이와도 / 쫌 관련이 있는 걸까? /
