# FILE DATA
ID : SDRW2100000518
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 먹거리 > 대형마트 식품 편의성, 집밥 장점, 반찬가게 추천

# SPEAKER_INFO
id : SD2100481
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100482
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나 요즘 코로나 이후로 돌밤여가 됐어. /
	 너무 안 하다 가끔씩 하니까 / ((그러니까)) 이게 귀찮어도 자꾸 해 먹어야 되겠더라. /
	
P0 	:맞어. 그런 게 있어. /
	 나는 내가 요리를 잘한다고 생각을 안 했는데 / 내가 한 게 너무 맛있다. /
	 큰일 났어. 너무 맛있는 거야. /
	
P1 	:어 그래서 어제도 내가 뭘 먹었지? /
	 뭘 하나 해 줬는데 / 아이 그냥 누구 / 나니까 먹지 이거 누구 먹으라고는 못 하겠는 / 딱 그런 거야. 그래서 너 / 내 자신이 너무 내가 충격을 받아 가지고 / 아 이게 확실히 쫌 해야 되나? /
	 쫌 해야 되겠다 생각이 계속 들더라고. /
	 그래서 &name1& 있을 때 하고 또 / 이제 좀 잠시 쉴려나 했는데 또 다음 주에 / 큰애가 또 휴가 나온다고 해 가지고 / 또 당분간 쪼끔 해 먹을 거 같기는 해. /
	
P0 	:그래 인제 자꾸 그런 거를 / 해봐야 될 거 같애. /
	 이제 나도 항상 엄마가 / 잘 챙겨 주셨었잖아? /
	 생선도 그렇고 / 막 이것저것 엄마가 소분 해 가지고 항상 주셨었는데 / 인제 연세가 드시니까 / 그거를 못 해주시잖아. /
	 그니까 내가 너무 아쉬운 거야. /
	 그니까 내가 이제 자꾸 하게 되고 / ((그러니까)) 그전에는 나도 음식이 어렵고 요리가 어려웠는데 / 이제 내가 하니까 손도 빨라지고 / 내가 한 요리가 어떻게 보면 또 / 맛이 있구 그렇게 되든 거 같애. /
	(note : 발화겹침) 자꾸 해 봐야 돼. /
	
P1 	:맞어. /
	 그래서 애들도 뭐 / 사 먹는 게 간편하고 처음에는 맛있어하다가 / 나중에 너무 그렇게 밖에서 먹고 / 또 학교 급식만 먹고 하다 보면 / 결국은 집에 와서 집밥이 맛있다고 / 집밥 차려 달라고 그러더라고 어디 외식 나가는 거 보다. /
	 그래서 애들이 와서 먹을 때 / 맛있게 쪼끔 해 줘야 되는데 / 아우 내가 자꾸 귀찮아져 가지고 그리고 / 간편식도 잘 나오고 밀키트도 잘 나오고 그러다 보니까 / 자꾸 좀 귀찮아지고 게을러지는 거 같애. /
	
P0 	:맞아. 요즘에 밀 키트가 / 되게 잘 나오고 있드라? 그래서 / 인제 밖에 많이 못 나가잖아. /
	 식당 이용을 많이 못 하니까 / 그럴 때 밀키트 사서 하니까 / 좋긴 하더라고 그러니까 특별한 날 / 이럴 때 사용할 수 있겠드라. /
	
P1 	:그지. 요즘에 그 반찬 가게가 / 밀키트 전용 반찬 가게가 많이 생겼다 그러더라고 나도 / 직접 보지는 못했는데 / 그게 재료를 파는 / 반찬 가게? /
	 그게 굉장히 인기가 많다 그러더라? /
	
P0 	:그게 인제 무인으로 하는 거야 무인으로 해서 / 우리가 그냥 / 그 밀키트 패키지 있잖아? 그냥 / 열만 되면 되는 거 / 그렇게 해서 냉장고에 담아 놓고 / 그걸 내가 / 직접 계산해 갖고 이렇게 담아오는 그런 거는 /(note : 발화겹침) 우리 동네에도 몇 개가 생겼어. /
	
P1 	:아 그렇구나 / 나는 가까운데 생긴 건 없어 가지고 그거는 모르겠고 / 분식점이 반찬 가게로 하나 바뀐 게 있고 / 또 음식점이 하나가 / 반찬 가게로 바뀌'었는데 그 반찬 가게는 / 그게 본사에서 보내 주는 건지 어쩐 건지 모르겠는데 / 일하는 애들이 다 젊은 남자애들이래. 직원들이 / ((그리고)) 아줌마들한테 인기가 엄청 많다 그러더라고? /
	
P0 	:그거는 반찬에 살려고 간 게 아니네. /
	 아줌마들이 참 그러네. /
	
P1 	:근데 그게 본사가 어디 있고 / 우리 동네 지점이 생긴 건지 / 그 / 구성이 굉장히 좋대. /
	 그까 반찬 종류가 굉장히 많고 / 그 ((다음에)) 전국의 각지의 그 유명한 / 어떤 특산품 같은 것들 / 그런 것들도 거기 굉장히 많이 있다 그러더라고? /
	
P0 	:좀 차별화가 됐나 보다. /
	 일반 반찬 가게나 / 지금 뭐 밀키트 전문점? /
	 이런 데서 나도 사 먹어 봤는데 / 간이 너무 쎄. /
	
P1 	:맞어. 나도 꼭 반찬 가게에서 / 진짜 자주는 안 가고 일 년에 한두 번 반찬 가게 이용하는데 / 먹고 나면은 항상 갈증이 나고 목 마르고 / 그 뭔가 먹어도 / 건강한 느낌이 좀 아니긴 해. /
	
P0 	:(()) 나도 김치가 / 갑자기 떨어져서 김치를 그때 / 삼 키로 정도 샀었어. 샀었는데 / 편하긴 하더라고 / 처음에 맛도 있드라? 라면하고 먹으니까 맛이 있는데 / 그거를 몇 번 먹으니까 / 내가 젓가락이 안 가는 거야. /
	 근데 그거를 애들도 알드라고 / 애들도 안 먹게 돼. 그래서 / 결국에는 그게 또 더 쉬고 / 그러니까 더 안 먹게 되는 거야. /
	 그게 다르드라구. /
	
P1 	:긍까 그냥 가성비? 경제적인 것만 생각했을 때는 / 어 만 원에 다섯 팩? 이러니까 굉장히 싼 거 같애 가지고 혹 하는데 / 진짜 한 번 먹고 나면 / 정말 두 번은 안 먹게 되더라. /
	
P0 	:너희는 반찬 가게가 되게 저렴한 편이다. 야 / 만 원에 다섯 번 팩이면 엄청 저렴한 거야. /
	 우리는 / 보통 쪼꼬만 거 한 팩에 / 삼천 원 인데 / 야채가 삼천 원이고 / 뭐 따른 거는 보통 오천 원도 하고 그래. /
	
P1 	:((그러니까)) 그게 다섯 팩 살 때만 그렇고 / 낱개로 살 때는 삼천 원 하는 거 같애. 그러고 무슨 뭐 / 조림이라든가? 볶음 왜 그런 메인 요리 같은 거 / 그런 건 오천 원 만 원 그렇게 하는 것 같더라. /
	
P0 	:보통은 뭐 비슷하겠지. 근데 / 반찬 가게도 / 추석 때는 더 비싸진다? 그거 알고 있었어? /
	
P1 	:아 난 자주 이용을 안 해 가지고 몰랐네? /
	
P0 	:내가 추석 때 장을 봤는데 / 시금치가 한 단에 육천 원 하더라고. /
	 그래서 아 비싸구나 물가가 비싸구나 / 그랬는데 반찬 가게를 갔다? /
	 시금치 한 팩 진짜 한 세 젓가락 될까? /
	(note : 발화겹침) 그런데 그게 오천 원 이더라고 그거는 못 사겠더라. /
	
P1 	:어 이게 / 식품 그 원료 자체가 비싸니까 / 반찬 그 가게에서도 그 금액을 못 맞추나 보다. /
	
P0 	:그런 건가? 하튼 / 추석날 추석 그 전후로 /(note : 발화겹침) 한 삼 일 반짝 그렇게 비싸더라고. /
	
P1 	:아 /
	
P0 	:그러니까 대목을 바라 본 거겠지. /
	
P1 	:그러네 그때는 누가 와도 / 많이 사 가고 하니까 / 그날 아주 그냥 한 몫 챙기려고 그렇게 팔았나 보다. /
	
P0 	:그런 거 같애. 그래서 / (()) 반찬은 좀 저렴할 때 사는 게 맞고 / 명절 날에는 어차피 해야지. /
	
P1 	:어 그지. /
	 나는 그 엄마가 / 간편식 청정원인가? /
	 선지 해장국? /
	 그거가 / 그걸 한 팩 주는 거야. 근데 우리 그 먹을 사람이 없잖아. /
	 그러다가 그냥 &name1& 그냥 한 끼 / 나 없을 때 먹으라고 반찬 해 놓고 / 그거 이제 데펴 먹으라고 이제 그거를 / 냄비에다 끓여 놨어. /
	 근데 나중에 괜찮았냐고 물어 보니까 / 선지만 빼놓고 그냥 나중에 그 / 우거지 있지? 그것만 먹었더라고. /
	 ((이)) 얘가 이걸 잘 안 먹어 봐 가지고 그런지 / 그 물컹물컹한 거 못 먹겠다고 그러더라고. /
	
P0 	:아 그런 것도 있고 그런 간편식 국은 / 한 번 뜯어서 딱 데우면 / 그것만 먹어야 돼. /
	 다음에 또 데우면 맛이 이상하다? /
	 못 먹겠어. /
	
P1 	:어 그냥 딱 그냥 얘 혼자 먹을 정도의 양이었었거든 / 그냥 한 번 / 딱 그냥 끓인 거 였는데 / 근데 쫌 하이튼 / 그 식감이 얘한테는 쪼금 되게 낯설었나 봐. /
	
P0 	:그렇지 안 먹어 보던 거니까. /
	 근데 우리는 엄마가 워낙 해 주셨잖아? /
	 그래 갖고 우리는 애들도 잘 먹고 다 잘 먹어. /
	 이번 주에도 엄마가 해 주신 거야. /
	 근데 &name2& 생각이 나서 &name2&를 좀 줬거든 / 근데 잘 먹었다고 하더라고. /
	
P1 	:그지. &name2&이도 친정 엄마가 해 준 / 음식이 되게 많이 그리울 거야. 아마 /
	
P0 	:그러니까 그때 내가 한 번 그냥 무심코 한 말에 / &name2&이가 엄마가 해 준 / 선지국이 너무 먹고 싶다 그래서 / 그냥 생각이 나서 걔를 챙겨 준 거지. /
	
P1 	:나는 예전에 너네 엄마가 만들어 줬던 / 그 충청도식 비빔국수 / 아직도 내가 잊지 못하는 / 그게 가끔씩 생각날 때가 있어. /
	
P0 	:나도 그게 너무 생각이 나. /
	 그 약간 매콤하게 해 가지고 / 감자랑 막 볶아서 그렇게 해 주면 / 그 감자 막 골라 먹었던 기억이 나거든. /
	 근데 엄마한테 막상 지금 가서는 / 해 달라고는 못 하겠어. 미안해서 연세가 있으시니까. /
	
P1 	:나는 그 비빔국수에 감자채가 들어간 걸 / 먹는 게 그때 되게 처음 이어 가지고 되게 충격? /
	 그래서 그런지 ((그게)) 되게 많이 / 지금 벌써 몇 -언- 언제야 우리가 그게 열 몇 살 때니까 / 삼십 년 지났는데도 그게 막 생각이 나더라고. /
	
P0 	:나도 가끔 엄마 음식 인제 그립고 / 생각이 많이 나지. 나는 워낙 엄마한테 많이 얻어 먹었으니까. /
	 그까 / 그런 게 인제 아쉬워. 이제 우리 때는 / 이제 장류도 다 사 먹을 거 아니야? /
	 나는 엄마 장류가 너무 좋거든. /
	
P1 	:그치. 너는 엄마에 대한 어떤 그런 게 있는데 / 우리는 엄마가 또 잘 못 했잖아. 음식을 긍까 / 뭐 엄마의 어떤 음식? /
	 그런 게 나는 하나도 없는 거야. 남는 게 오히려 &name3&이랑 얘기하면 / 같이 갔던 / 음식점 어느 호텔 / -뭐- 뭐 이런 거 있지? 같이 많이 먹었던 뭐 디저트 / 이런 거 브랜드 이런 걸 대게 되지. /
	 엄마가 해줬던 거 뭐 맛있었지. 이런 얘기는 / 우리는 정말 거의 안 하는 거 같애. 오히려 / 아빠가 수산 시장 가 가지고 막 / 뭐 대게니 뭐 새우니 막 해물 해산물 / 이런 거 잔뜩 장 봐 와가지고 해 줬던 거? /
	 그런 게 오히려 기억이 나. /
	
P0 	:그러치 그 수산 시장 우리는 가까웠잖아? /
	 우리 집에서 그러니까 우리 엄마도 / 새벽에 항상 수산 시장을 가시면 / 쪼끔씩 안 사. 항상 빡쓰로 / 그렇게 사 가지고 오빠네 언니네 우리 / 다 나눠주고 그랬지. /
	
P1 	:지금은 잘 못 가시지? /
	
P0 	:그까 이게 수산 시장이 바뀌'었잖아? /
	 그까 우리 엄마가 낯설어 하시더라? /
	 그까 옛날 시장이 이제 더 좋으셨던 거야. /
	 지금은 뭐 번듯하게 잘 되어 있다고 하는데 / 거기가 낯설고 그러면서 인제 / 이제 번듯한데 / 아우 뭐 그냥 뭐 횟감만 팔고 / 또 오히려 막 옛날 같이 이케 / 박스로 팔고 이런 거는 많이 줄었다고 하더라고? /
	(note : 발화겹침) 그래서 우리 엄마도 요즘에 잘 안 가셔 힘도 들고. /
	
P1 	:그치. 직접 가 가지고 물건 사는 게 / 힘들지. 요즘은 워낙 / 먹거리가 온라인 배송도 워낙 잘 돼 있고 / 새벽 배송도 잘 돼 있고 그러다 보니까 / 확실히 직접 가는 거는 많이 인제 쭈는 거 같애. /
	
P0 	:맞어. 요즘에는 직접 가는 거보다 / 배송으로 많이 시키니까 온라인에서도 요즘엔 / 프레쉬 마켓이 많잖아? /
	 그래서 산지 직송도 많고 / 신선식품도 / 그때그때 배달할 수 있게끔 해 주잖아? /
	 좋은 세상인 거 같애. /
	
P1 	:그러니까 뭐 샐러드? 뭐 이런 것도 식단? /
	 그런 정기적으로 배달해 주는 거? /
	 이런 것도 요즘에 쪼끔 관심이 가더라고 / 어차피 내가 잘 안 하고 / 먹는 횟수가 적고 이러다 보니까 / 그때그때 사는 것 쪼끔 귀찮기도 하고 / 그냥 그래서 그렇게 정기 배송으로 받는 것도 / 한 번쯤 생각해 보면 괜찮을 것 같단 생각이 들어. /
