# FILE DATA
ID : SDRW2100001414
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 경제/재테크 > 부동산과 주식의 장점과 단점

# SPEAKER_INFO
id : SD2100783
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

id : SD2100784
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘은 진짜 경제 주식 얘기 안 하는 사람이 없는 거 같애 주위에 주식 / 진짜 많이 하지 않아? /
P1 	:맞아 그래서 재테크에 진짜 관심 없고 / 무조건 통장 그 적금만 들던 친구도 / 이런 분위기가 있으니까 막 / 언 언니 주식 어떻게 해야 되냐고 / 막 카톡 또 오고 그러 그러더라고 / 그래서 그 와중에서도 또 어떻게 노력하려는 / 우리 모습이 진짜 너무 슬프다 이런 / 이럴 때가 있어. /
	
P0 	:아 근데 진짜 이런 거에 좀 공부를 많이 하고 약간 이런 분위기다 보니까는 좀 잘 하고 / 투자를 잘하는 그런 사람들이 그런 또래들이 더 멋져보이는 그런 것도 있는 것도 같기는 해. /
	 그래 나도 그래서 처음에 / 언니가 주식 투자를 한다고 그래 가주구 되게 멋있어 보였거든 약간 그런 스터디도 한다 그러고 해 가주구 /
	
P1 	:맞아 근데 또 주식이 그렇게 멋 / 멋있지만은 않았어. /
	
P0 	:아 수익률이? /
	
P1 	:결과적으로 말이야. /
	
P0 	:괜찮아 내가 더 안 멋있었을 거야. /
