# FILE DATA
ID : SDRW2100002221
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 회사/학교 > 서로의 진로의 대한 정보 와 취업 의 정보

# SPEAKER_INFO
id : SD2101645
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

id : SD2101646
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:어 &name1& / 이제 우리 고등학교 때 / 나는 이과였고 넌 문과였잖아. /
	 어떤 답을 정해져 있는 답을 찾는다는 게 나한테 있어서는 / 마치 / 쇼생크 탈출에서 앤디가 갇혀 있던 교도소 혹은 / 파랑새가 갇혀 있는 세장과도 같이 느껴졌거든. /
	
P1 	:음 그랬구나. /
	 하긴 사실 사람마다 성향이란 게 다르고 맞아. /
	 내가 국어를 재미없는 거 같은 것처럼 &name1&이도 / 나랑 비슷한 이유로 / 어 과학과 수학이 그렇게 마음에 들진 않았던 거 같애. 그렇구나. /
	 그러면은 / 너는 이제 과를 일본어과로 진학을 했잖아. /
	 너가 / 뭐 문학 이런 부분에 대해서 흥미를 느꼈다면 / 국어국문학과 이런 쪽도 생각이 있었을 것 같은데 / 왜 일본어과를 갔는지 좀 물어봐도 괜찮을까? /
	
P0 	:내가 고등학교 이 학년 때 일본어를 배우기 시작하면서 / 일본어라는 언어 자체에 대해서 상당히 큰 매력을 느꼈어. 정말 / 언어를 들을 때마다 느끼는 거지만 정말 아름다운 언어구나라는 생각이 들었고 / 그리고 내가 일본이라는 나라에 대해서 관심이 많고 일본을 좋아하기 때문에 / 이 나라에 대해서 좀 더 배워 보고 싶다는 생각에 난 일본학과로 정하기로 했어. /
	
P1 	:그러면은 / 일본 나는 사실 일본에 대해서 가 본 적이 없어 가지고 잘은 모르는데 / 너 최근 들어서 / 이제 / 응 한국이랑 일본 간의 그런 / 안 좋은 일들이 좀 아무래도 좀 있었잖아. /
	 한국과 일본 사이에 그런 묘한 긴장감이라든가 / 그런 분위기가 진학할 당시에는 / 없었었니 그게 혹시 너한테 막 영향을 끼치거나 그런 건 없었어? /
	
P0 	:그런 거는 내가 봤을 때 천구백사십오 년 이후로 지금까지 없었던 적은 없어. 근데 그렇다고 해서 / 그게 내 길을 막진 않아. /
	 난 그 사람들과는 다르니까 / 나는 나고 그 사람들은 그 사람들이고 난 내 길이 있어 난 그렇게 생각해. /
	
P1 	:그렇구나 / 약간 주제를 바꿔서 나 같은 경우는 이제 화학공학과를 진학을 했거든. /
	 화학공학과가 어떤 학과면은 / 이제 너도 알다시피 화학이라는 과학 학문에 / 과학 학문인데 / 이제 세상엔 수많은 화학 물질들로 이루어져 있는데 그런 화학 물질들을 어떻게 / 제작하고 어떻게 순서가 있고 / 어떻게 이동할지 / 이런 방법을 효율적으로 배우는 학문이거든. /
	 너는 딱 화학 공학이라는 / 학문에 대해서 너의 첫인상이 좀 물어보고 싶어. 너는 문과니까. 어떻게 생각하니? /
	
P0 	:처음에 생각한 거는 되게 / 하얀 가운 입고 / 연구직하는 사람들 있잖아. /
	 그런 사람들에 대해서 많은 생각을 하게 되었는데 / 너의 설명에 따라 또 어떻게 생각하게 될지 달라질 거 같애. /
	
P1 	:그렇구나. /
	 너와 화학에 대해서도 / 분명 화학은 / 이 세상을 이루는 그런 / 학문이기 때문에 근간이 되는 학문이기 때문에 / 문과 친구들도 한 번쯤은 배우면 좋을 법한 / 그런 내용들이 많아 가지고 / 살짝 추천해 보고 싶어서 한 번 얘기를 해 봤어. 그렇구나 / 그래서 이제 / 아 우리도 이제 / 곧 삼 학년 사 학년 이렇게 고학년이 됐잖아. /
	 요즘 뭐 일본어과 취업 상황에 대해선 좀 어떠니? /
	 그래도 너 취업을 좀 생각하고 있는 거 같은데 어때? /
	
P0 	:아무래도 코르나 바이러스 이후로 상당히 / 아무래도 해외 길이 막혀서 특히나 이쪽 학과 같은 경우는 / 해외 그중에서도 특히 일본으로 상당히 많이 진출한단 말이야. /
	 근데 지금 이렇게 일본으로 가는 길이 막히게 되면서 / 상당히 많은 취업에 우리 선배님들도 그렇고 / 나도 그렇군 고민과 고초를 겪고 있지. /
	
P1 	:일본어과면은 보통 이제 / 내가 알기로는 일본어뿐만 아니라 일본 문화나 / 일본 사람들에 대해서 / 한국 사 일본 사회와 한국 사회가 같이 나아갈 길 이런 것들을 배우는 과라고 내가 / 알고 있는데 / 그럼 만약에 너가 말한 것처럼 일본쪽으로 지금처럼 길이 막힌 상황에서는 / 국내에 /(note : 발화겹침) 일본어과라는 전공을 살려서 나아갈 수 있는 방향은 없는 거니? /
	
P0 	:아무래도 따지자면은 솔직히 말해서 여행사 쪽으로 간 선배들도 많긴 한데. /
	 그 사람들도 내가 봤을 때는 지금쯤 많이 힘들 거라고 생각을 해. /
	 그 왜 따지자면은 통번역과 통번역쪽이 있긴 한데. /
	 사실 통번역이라는 쪽이 되게 그쪽 사람들이 / 뭐라 해야 될까 되게 꽉 잡고 있는 그게 있거든. /
	 그까 서로 친목이 되게 심해. 그렇기 때문에 / 한번 메인이었던 사람은 그쪽에 접근하기가 매우 힘들어. /
	 먹고 살기 힘든 상태라고 보면 돼. /
	
P1 	:그렇구나. /
	 사실 나 같은 경우도 / 나는 이제 화학공학과고 / 공대는 공대니까 사실 사람들은 이렇게 생각하거든. 어 / &name2&이가 공대라는 곳을 나왔는데도 / 취업 걱정한다고. /
	 일단 결론부터 말하자면 나도 지금 취업에 대해서 되게 걱정이 많거든. /
	 예를 들어서 요즘 / 원유 이슈들도 원유 이슈들에 대해서 되게 민감하게 반응해 가지고 / 이게 불황을 맞기도 하고 또 / 뭐 예를 들어서 / 반도체라든가 뭐 이 차 전지 이런 쪽 분야로도 진출을 할 순 있지만 / 사실 화학 공학보다는 좀 더 전자공학이나 기계공학 / 좀 더 공학의 베이스가 되는 그런 학과 쪽으로 사람들이 많이 / 이제 반도체 이 차전지 쪽으로 진출해서 사실 나도 / 힘든 상황이야. /
	 그래서 / 그래서 이제 지금 같은 경우는 자격증 준비를 좀 최대한 하려고 하는데 / 너가 취업을 위해서 노력하고 있는 방안은 어떤 것이 있는지 좀 /(note : 발화겹침) 물어봐도 괜찮을까? /
	
P0 	:난 취업에 대해서 노력하고 있지 않아. /
	 왜냐면 나는 이거 학과 배우고 싶은 게 있어서 간 거지 내가 취업할려고 이 학과에 갔다고 생각하지 않거든. /
	 그래서 대학 관련해서 나는 취업을 해야겠다고 노력한 적은 없고 노력할 생각도 없어. /
	
P1 	:그러면은 어 / 되게 / 되게 대단하다고 생각되네. /
	 사실 나는 / 고등학교 때 이제 고등학교 삼 학년 수능 마치면서 / 뭔가 하고 싶은 것에 대해서 난 찾질 못 했거든. /
	 그래 가지고 / 그냥 남들 다 / 취업 잘 된다는 공과대학으로 한번 가보자. /
	 이런 마음으로 갔었는데 스스로에 대한 좀 / 반성이 살짝 느껴지는 부분이 있네. /
	 그러면 너는 일본어과에 와서 / 가장 너가 크게 배웠다는 점이 있다면 어떤 게 있을 것 같애? /
	
P0 	:나는 / 천팔백육십칠 년 메이지유신 이후 일본 제국의 태동과 / 제국이 몰락하고 난 후에 초기 / 초기 일본국 시대 일본국헌법이 제정된 후의 시대에 대해서 많이 좀 베웠다고 생각해. /
	
P1 	:사실 그 / 일본 역사에 있어서 / 분명 / 이십일 세기 일본과 이십 세기 이전의 일본은 / 되게 / 평화적인 부분에서 상당히 이질감이 느껴진다고 나는 느꼈거든. /
	 그런 / (()) 부분에서 어떤 부분에서 / 매력을 느낀 거였어? 일본에 대한 사실 잔인하기도 하잖아. /
	 좀 어떻게 보면 평범한 사람들 보면은 / 진짜 피하고 싶은 끔찍한 주제도 살짝 섞여 있을 것 같은데 어떤 점에 / 대해서 너는 / 되게 좋았다고 느꼈던 거야? 일본에 대한 /
	
P0 	:내가 느낀 것은 결국에는 제국을 이루었다는 거야. 동아시아에서 유일하게 / 중국도 결국은 / 반 서구권 국가들이 반식민지 상태였었고 조선이야 뭐 말할 것도 없고. /
	 그나마 동아시아에서 동북아시아에서 / 가장 큰 패권을 이루었던 데가 일본제국이었기 때문에 나는 그래서 / 과연 그렇다면은 일본제국은 어떻게 살아 남는 걸 넘어서 / 동아시아에서 거대한 제국을 이루게 되었는가 난 이게 되게 궁금했어. /
	 어떤 저력이 있기에 / 그런 게 가능했나 이런 게 궁금해서 난 더 찾아 보게 되었다고 생각해. /
	
P1 	:아 되게 대단하다. /
	 나는 사실 지금까지 전공하면서 / 학점만 잘 따야지 뭔가 이런 생각만 가졌던 거 같은데 / &name1&이는 / 너는 나랑 다르게 확실히 어떤 점이 좋았고 이런 것들이 / 말할 자신 있게 말할 수 있다는 점이 되게 부럽기도 하네. /
	 그러면은 / 난 이제 문과 쪽이다 보니까 또 문과 쪽에서도 어문 계열이다 보니까 / 어쨋든간 너는 / 이제 곧 성인이고 / 이제 조만간 취업을 어든가는 하긴 해야 되잖아. /
	 그러면 / 굳이 전공을 안 살리더라도 이제 슬슬 먹고 살 길 같은 거는 / 슬슬 생각을 해 봐야 될 거 같은데. 뭐 / 공무원 쪽으로 준비를 / 지금 준비하는 거니? 그러면 /
	
P0 	:육군 장교 쪽으로 준비 중인데. /
	 육군 장교도 공무원은 공무원이니까 물론 군대를 다녀오긴 했지만 내가 / 그 군대라는 사회 안에서 나는 매력을 느꼈고 / 그쪽이 더 되게 마음에 맞았던 거 같애. 그래서 나는 / 돌아가기로 했어. /
	
P1 	:아 그러면은 어쨌든간 너는 전공이 일본어니까 / 일본어는 / 이제 일본어 쪽 / 과를 나온 사람이 장교로 들어가면은 / 인제 번역하는 그런 외교부 그런 부분에서 보통 일을 맡게 되는 거야? /
	 아니면은 평범한 / 군인하면 딱 떠오르는 전투 보직 그 쪽으로 이제 / 방향을 틀려는 거야? /
	
P0 	:일단 진급 상으로도 그렇고 / -통- 통번역 쪽으로 가는 거에 대해 문제도 그렇고 / 일단 전투 쪽으로 갈 수밖에 없을 것 같애. /
	 그리고 통번역 쪽으로 갈려면은 / 일반 장교가 임관은 못 하고 다른 제 삼의 코스가 있어. /
	 특수사관이라 그래 가지고 / 그렇기 때문에 / 나는 일단 다른 병 다른 장교들과 마찬가지로 전투 병과로 가게 될 거 같애. /
	 너는 그런데 화학공학과 나오면 어떤 일을 하게 될 생각이야? /
	
P1 	:사실 화학공학을 나오면은 화학공학은 / 석유 / 석유와 / 이런 기름 관련된 산업쪽으로 보통 많이 진출을 하게 되거든. /
	 근데 아까 말했던 것처럼 / 석유화학산업 같은 경우는 지금 불황기를 맞고 있기도 하고 / 또 사실상 티오가 그렇게 따른 사람을 위해서 많지가 않아. /
	 좀 우스갯소리로 사람들이 하는 말인데 / 스카이가 아니면은 / 그쪽 분야는 포기한 게 좋다 이런 말을 / 농담 삼아서 친구들끼리 하긴 하거든. /
	 그래서 지금 나 같은 경우는 이제 좀 진로를 살짝 바꿔서 / 삼성전자나 뭐 삼성 에스디아이 이런 부분 / 반도체나 이 차 전지 분야로 지금 나가려고 해. /
	 해서 / 근데 내가 알기로는 그런 세계적 / 그런 사기업 분야에서도 / 분명히 이제 영업 관련해서도 / 되게 티오가 어느 정돈 존재한다고 생각하는데 / 그런 외국어 해외영업 이런 분야 쪽으로 / 진로를 틀어 보는 것은 / 어떻게 생각하니? /
	
P0 	:내가 해외 영업으로 틀으라는 이야기니? /
	 아 나도 그쪽으로 상당히 많이 생각을 했어. 왜냐면은 / 외국인 친구들과 얘기를 해보면서 / 느낀 건데 근데 내가 아직 부족함을 느끼는 게 / 그냥 이렇게 타자를 두드리는 회화 같은 거는 나는 되게 자신 있는데 / 내가 말할 때 외국인들과 말할 때 일본어면 모를까 / 사양권 외국인들과 말할 땐 내가 영어로 갈 때 버벅이는 느낌이 없지 않아 있어. /
	 이거에 대해서 노력을 좀 더 하면은 괜찮다고 생각하는데 / 아직은 내가 학교에서 배우고 싶은 게 있기 때문에 나는 아직 이 연구에 대해서 / 좀 더 충실하고자 해. 지금까지는 /
	
P1 	:어 그렇구나 / 그러면은 / 지금 너는 내가 봤을 때는 / 사 년 동안 학부를 졸업해도 좀 더 배우고 싶은 욕망이 있을 것 같은데 / 좀 더 나아가서 따른 교수님들과 /
