# FILE DATA
ID : SDRW2100000552
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 대중교통 > 선호 대중교통, 대중교통 이용경험, 여행 갈때 이용할 대중교통

# SPEAKER_INFO
id : SD2110499
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2110500
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:&name& 너 / 뻐쓰랑 지하철 중에 어떤 거 타는 게 더 좋아? /
P1 	:뻐쓰 / 뻐쓰 마을뻐쓰랑 지하철은 비슷하고 / 좌석 뻐쓰는 어차피 그 경로가 / 지하철로 갈 수 있는 경로가 아니니까 어차피 좌석 뻐쓰를 타야 돼. /
	
P0 	:아 좌석 뻐쓰가 그러면 / 그 / 좌석 뻐쓰가 왜 지하철로 못 가 무슨 소리지 그게? /
	
P1 	:예를 들어 우리 동네는 지하철이 없잖아. /
	 수원에서 가서 지하철을 / 타야 되잖아. /
	
P0 	:아 / 아 그래서 그러면 그거는 / 좌석 뻐쓰 /(note : 발화겹침) 아 아 왠지 뭔가 이해가 될 것 같긴 한데 /
	
P1 	:긍까 /(note : 발화겹침) 수원으로 가는 뻐쓰를 / 타고 지하철을 타야 되는데 우리 동네에서 이제 / 서울까지 바로 가는 그런 큰 뻐쓰 빨간 뻐쓰 / 까 좌석 뻐쓰 그거를 타면은 바로 서울로 가니까 / 지하철 타는 거보다 훨씬 편하지. /
	
P0 	:아 그럼 아 좌석 뻐쓰가 큰 /(note : 발화겹침) 그 서울로 가는 뻐쓰나 이런 거 말하는 거야? /
	
P1 	:어. /
	 그 / 이제 / 일산 가는 거는 뭐 천백 번이나 지 뻐쓰 이런 거 /
	
P0 	:아 나는 그게 좌석 뻐쓰 어차피 / 뻐쓰는 다 앉아서 사가 따하 타 가주구 / {clearing} 그게 왜 좌석 뻐쓰 이름이 달라 갖고 잘 몰랐어. /
	
P1 	:아 / 그 마을 뻐쓰는 서서 타도 / 그렇게 위험하지 않잖아 고속도로를 안 타니까 근데 / 좌석 뻐쓰는 옛날에는 서서도 가고 그랬는데 요즘에는 위험해서 / 그 / 꼭 앉아서 가게 바뀌'었거든. /
	 그래 가지고 그냥 그런 뻐쓰를 좌석 뻐쓰라고 하는 거 같애. /
	 고속도로 지나서 가는 거 /
	
P0 	:아 / 진짜 뻐쓰 하면 나는 / 요새는 뻐쓰는 그냥 마을뻐쓰만 타고 / 마을버스 정도 타고 / 어~ / 다 서울 가거나 이럴 때는 약간 멀미가 많이 나니까 나는 / 그래 갖고 다 거의 다 / 대중교통 중에서는 / 그 지하철을 많이 이용하는 거 같애. /
	
P1 	:응 나도 지하철 자주 탈 때는 자주 탔는데 / 요즘에는 거의 뻐쓰 타. /
	 그러면은 / 어~ / 뭐 케이티엑스랑 일반 기차 중에서는 뭐가 더 좋아? /
	
P0 	:케이티엑스하고? /
	 아 나는 케이티엑스를 항상 그 대구 내려갈 때 타잖아. /
	 그래 갖고 / 진짜 거의 눈 / 딱 감고 일어나면 거의 대구 와 있단 말이야 그래 갖고 진짜 편하긴 한데 / 그 예전 새마을 기차나 무궁화호처럼 / 그 밖해를 볼 수 보면서 막 여유롭게 가지 못하는 건 조금 아쉬운 거 /
	
P1 	:그래서 일부러 더 오래 걸려도 / 그 기차 안에서 놀고 싶거 / 놀거나 / 창밖 / 그 풍경 구경 하고 싶어서 일반 기차 타기도 하더라. /
	 가격도 더 싸기도 하고 /
	
P0 	:맞아 그게 시간이 좀 더 걸리긴 해도 / 만약에 그런 여유를 즐기고 싶으면 / 그리고 왔다 갔다 이렇게 그 / 카트 밀면서 / 그 가게 같이 그런 거 있었었는데 그거 / 먹고 / 그 도시락 먹으면서 그때 기억이 좀 좋았던 기억이 있단 말이야 / 왜냐면 딴 때는 가족들하고 말을 잘 못 하는데 그때는 그 명절이기도 하고 했어 가주구 / 같이 밥 먹으면서 얘기 많이 나누구 / 싸우기도 하고 막 이러지만 / 그래도 좋았던 기억이 많은 거 같애. /
	
P1 	:맞아 그래서 아예 그런 거 좋아하는 사람들 겨냥해서 막 / 그 찜질방 아 찜질방은 아니고 이제 밑에 / 그 완전 앉아서 가고 그 방 / 조그만 칸 같은 거 만들어서 거기에다가 / 그 / 따뜻한 거 올라오는 거 뭐라 그러지 전기 매트 / 같이 해서 / 그런 여행 상품도 있더라. /
	 거기서 이제 찜질방처럼 /
	
P0 	:아~ /
	
P1 	:계란 같은 거 / 식혜랑 같이 사 먹고 / 그런 거 나중에 우리 가 봐도 괜찮을 거 같애. /
	
P0 	:아 그런 상품이 아예 따로 나온 거야? /
	
P1 	:어 나 티비에서 소개해 주는 프로그램 봤는데 그런 거 있더라. /
	 약간 나는 좀 / 나이 든 사람들 갈 줄 알았는데 우리도 갈 수 있을 거 같애 다음에 가자. /
	
P0 	:아 그건 그런 거는 그러면 / 그 / 약간 홈 쇼핑에서 본 거지 너가 /
	
P1 	:아니 홈 쇼핑 말고 생생정보통 이런 거 있잖아. /
	 그런 티비 프로그램에서 봤어 근데 / 젊은 사람들도 많이 하고 겨울에 가는 게 좋을 거 같애. /
	
P0 	:아 맞아 추우니까 / 따뜻하게 해 가주구 근데 요새 / 코로나여 갖고 그런 상품들 거의 다 사라지고 그냥 자유롭게 여행하는 상품들만 남거나 / 알아서 여행 가는 그런 상품들만 남은 거 같애서 조금 / 그렇긴 해. /
	
P1 	:까 코로나가 끝나야 뭐 찜질방도 가고 / 그런 기차도 타고 그럴 텐데 그래도 찜질방 보다는 그런 게 / 좀 덜 위험하니까 / 위드 코로나 시작하고 그러면은 그런 거는 바로 팔리지 않을까? /
	
P0 	:어 맞아. /
	 그럴 거 같은데 / 근데 그게 / 그거 타고 나서 그러면 다른 뭐 / 다른 지역으로 이동하면서 그렇게 가는 거야? /
	 겨울에? /
	
P1 	:어 / 어 이동하면서 가는 건데 / 찾아보면 요즘 비행기 보면은 / 그냥 / 한 바퀴 돌고 / 그 다시 한국 오는 코스인데 그냥 비행기 안에 / 서 놀고 싶어서 그렇게 파는 상품도 / 있다고 약간 얼핏 들은 것 같거든 그니까 기차도 그런 거 있을 거 같애. /
	 꼭 어딘가로 안 가도 될 거 같아. /
	
P0 	:아~ / 아~ / 신기하다 진짜 / 근데 그거 알아 여수 가는 데도 / 그 케이티엑스 보다 / 그 비행기로 가는 게 / 더 편하 더 가깝고 그렇대 우리 여수 갈려고 하는데 /(note : 발화겹침) 있잖아 우리 /
	
P1 	:응. /
	
P0 	:응. /
	
P1 	:우리 부산 갈 때도 비행기가 더 가까웠잖아. /
	 물론 부 거기 비행기 / 공항에 내려서 시내까지 갈려면은 또 지하철 타야 되는 건 불편했는데 비행기 타니까 진짜 빨리 갔잖아. /
	
P0 	:아 / 그니까 / 비행기가 나는 / 그냥 외국 갈 때만 외국인 아니면 제주도 갈 때나 이렇게 탈 줄 알았는데 / 아 여수 갈 때도 만약에 케이티엑스 안 되고 여수 그 / 비행기도 됐으면 나는 비행기 타고 사실 갔을 것 같긴 해. /
	
P1 	:비행기도 있었어. /
	 근데 / 그 우리는 내일로 때문에 한 거니까 /(note : 발화겹침) 케이티엑스를 했지만 나중에는 비행기 타고 가도 괜찮을 거 같애. /
	
P0 	:맞아 비행기가 오히려 그리고 좀 더 싸다고 들었단 말이야. /
	 만약에 우리 내일로 안 했으면 / 그냥 만약에 여수만 갈 거였으면 그러게 했으께 했을 거 같애 그렇게 했을 것 같애. /
	
P1 	:맞 / 맞아 부산 갈 때도 비행기가 /(note : 발화겹침) 더 쌌던 거 같애 그래서 우리 그걸로 갔던 거 같애. /
	
P0 	:아니야 근데 부산 갔을 때 나는 / 그 내려 가지고 딴 데 가서 부산 그 / 뻐쓰 타고 뻐쓰가 아닌데 / 지하철 타고 갔었던 말이야. /
	 갔었잖아. /
	 그게 너무 조금 멀었던 게 기억이 나서 나는 / 만약에 다시 부산 가면 / 지하철 그냥 그냥 케이티엑스 탈 것 같애. /
	
P1 	:어 부산은 그런데 여수는 안 그러니까 / 부산은 우리가 이제 / 처음 같이 가는 거였으니까 그런 지하철을 또 타야 되는지 몰랐는데 / 여수 갈 때는 그런 것도 이제 잘 알아 보고 가는 게 나을 거 같애. /
	
P0 	:맞아 그리고 우리 그때 / 그때도 비행기를 / 부산 갔을 때 오랜만에 타는 거여서 사실 / 아 너가 그 / 케이티엑스 말구 / 비행기 타자 그랬을 때 / 그래서 오케이 했던 거 같애. /
	
P1 	:맞아 그 / 비행기 탈 기회가 사실 그렇게 많지 않으니까 / 나는 그 공항 / 에 가서 그 / 공항에 여행 가는 사람들 / 그런 여유로운 느낌 그런 거를 느껴 보고 싶어서 / 더 / 비행기로 가자고 그랬던 거 같애. /
	
P0 	:맞아 우리 근데 비행기 시간은 놓칠 뻔 해 갖고 나 완전 그 국제 거기서 / 아 그때 상상만 해도 너무 / 아슬아슬한 시간이었던 거 같애. /
	
P1 	:근데 정말 / 이게 헷갈리게 돼 있지 않아? /
	
P0 	:맞아 그때 진짜 오 분만 조금만 더 늦었어도 / 비행기도 못 탈 뻔 했잖아 그 / 비싸게 두 준 / 비행기를 /
	
P1 	:내가 사진 찍어서 보내면서도 내가 보면서도 헷갈린 거야 나는 우연이 그 / 제대로 국내선 찾았지만 / 그 사진을 봐도 / 국제선이랑 헷갈리겠다 이렇게 생각했는데 / 그래도 잘 찾아서 다행히야. /
	
P0 	:맞아 그때 김포 공항이었나 나는 거기는 당연히 / 국내 그것만 있는 줄 알고 내가 그냥 당연히 / 그리고 너가 사진 보내 줬었는데 / 그 번호도 약간 비슷했던 걸로 기억해 갖고 &name&아 넌 어디야 막 있었던 건 ((만이)) /
	
P1 	:맞아 진짜 헷갈리게 돼 있어 그래도 / 뭐 해외 비행기 놓치는 거보다는 / 국내 비행기 놓치는 게 나으니까 / 그래도 / 좀 여유롭게 생각하자 했는데 그래도 너가 딱 보이는 거야. /
	(note : 발화겹침) 닫히기 삼 분 막 이럴 때 그래서 진짜 다행히야. /
	
P0 	:아 맞아 그때만 생각해도 너무 아슬아슬한데 / 그래도 막 재밌게 잘 놀았던 거 같애 부산 가서 아슬하게 / 도착해서 막 겨우 타 가지고 /
	
P1 	:맞아 그런 것도 다 진짜 지금 생각해 보니까 추억인 거 같애. /
	
P0 	:맞아. /
	 그리고 / 거기 가서 부산 가서 그때 / 어제 우리 말했던 것처럼 트릭 아이 하고 / 그거 말고 막 뭐 먹었었지 가서 우리 /
	
P1 	:가서 / 일단은 그 아쿠아리움에서 맛없는 햄버거 먹고 / 그 다음에 / 아침으로 해물 들어간 / 국 같은 거 먹구 / 그 다음에 낙곱새 먹었잖아. /
	
P0 	:아 맞아. /
	
P1 	:기억나? /
	
P0 	:어 기억 나 그 우리 그런 데 왔다 갔다 할 때 / 그 버스 말구 그 택시도 탔었나? /
	
P1 	:택시는 안 탔었던 거 같애 우리 거의 마을버스 이용 했던 거 같은데 /
	
P0 	:아~ / 기억이 가물가물해서 / 그 / 그 배 배인가 대리 배이였나 / 그쪽 갔을 때 / 우리 내려 가주구 / 그 주변 건물들이 너무 좋다고 했던 거 기억나? /
	
P1 	:아 마리나베이였나 아니 마린시티 / 해운대 마린시티 말하는 거 같은데 /
	
P0 	:아니야 마리나베이 어떤 거 같애 그 쪽이었는데 그때 건물이 너무 좋아가지고 / 어떻게 갔는지 기억이 안 나 그때 기억이 안 나는데 / 그때 그래 갖고 내가 택시를 탔었나 생각하고 있어 지금 /
	
P1 	:그니까 거기 사람이 별로 없어서 버스 탄 기억은 없었다 / 거의 자동차들이 많이 다니고 그쪽은 / 택시 탔었나? /
	
P0 	:아 나 / 그 / 택시가 아니라 버스 탔던 거 같다 왜냐하면 기억이 나는데 / 내 대각선에 어떤 아줌마가 /(note : 발화겹침) 계속 트름을 하고 있었던 거 기억이 나. /
	
P1 	:{laughing} /
	
P0 	:그래 갖고 계속 기억에 남는다. /
	 맞아 택시를 말고 우리는 택시는 거의 안 타고 / 버스를 많이 탔던 거 같애. /
	
P1 	:만약에 택시 탔으면 우리 여행 비용 같은 거 훨씬 늘어났을 텐데 그래도 / 버스가 생각보다는 잘 돼 있어서 다행히었던 거 같애. /
	
P0 	:어. /
	 그 우리 여수 갔을 때도 여수에도 그래도 사람들 많이 오고 하니까 / 택시 말고 / 그 / 뻐쓰 같은 거 타면 뻐쓰 잘 돼 있을 거 같으니까 버스 타면 좋을 거 같애. /
	
P1 	:어 뻐쓰도 있고 일단은 공공 자전거가 너무 싸니까 / 그게 / 하루에 천 원이니까 그거 이용하면 진짜 저렴하게 여기저기 다닐 수 있을 거 같애. /
	
P0 	:근데 그 / 왔다 갔다 약간 오동도 같은 데 갈려고 하는데 / 그러면 그 자전거를 어디다가 잠깐 그냥 세워 놔도 뭐라고 안 하겠지? /
	
P1 	:그래서 내가 그 자물쇠 챙겨 간다고 그 했었잖아. /
	 그거 / 로 해서 같이 나무 기둥 같은 데 묶어 놓으면은 /(note : 발화겹침) 문제 없을 거 같애. /
	
P0 	:아 그러면 그거 짐 잠시 놔두고 막 사진 찍거나 왔다 갔다 해도 되겠지 밥 먹으러 가거나 /
	
P1 	:어 상관 없을걸 그리고 자전거 그 / 이제 주 / 이케 주차해 놓을 수 있는 그런 것도 많이 돼 있을 거 같애 왜냐면 / 작 사람들이 거의 자전거로 거쪽 여행 하니까 /
	
P0 	:아 근데 그게 우리 오동도구까진가 가는데 / 오르막길이 많아 가지고 자전거로 하는데 진짜 힘들다고 하더라고 그리고 우리 심지어 / 아침에 출발해 가지고 밥 먹기는 해도 / 하루가 진짜 힘들 거 같긴 해. /
	 그 자전거까지 타면 /
	
P1 	:그러면 오동도는 그냥 버스 타고 가도 될 거 같다. /
	
P0 	:어 맞아 가까우니까 버스 타고 가도 되고 /
	
P1 	:첫날은 케이티엑스를 오래 타야 되니까 피곤할 거 같으니까 / 뻐스로 이동하고 다음 날은 / 자전거 빌려서 /(note : 발화겹침) 돌아다녀도 될 거 같아. /
	
P0 	:어 그러면 되겠다. /
	 그러면 /(note : 발화겹침) 그렇게 하자. /
	
P1 	:그래. /
	 그렇게 하자. /
