# FILE DATA
ID : SDRW2100001236
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 음악 > 음악경연프로그램 설명, 서로의 음악취향, AI와 관련된 음악들

# SPEAKER_INFO
id : SD2101145
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101146
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P0 	:야 우린 이번에 음악에 대해서 얘기를 해 볼까? /
	 근데 나 사실 나는 유튜브나 이런 거 / 플레이 리스트 같은 게 있거든 유튜브 보면. /
	 이런 거를 통해서 찾아 듣는데. /
	 나는 이게 거의 한국인들이 듣는 방식이고 / 약간 쫌 내가 다 &name2&이 형이랑 따른 외국 사는 형한테 물어 봤는데. /
	 다른 방식을 많이 쓰더라고. /
	 왜냐면 / 일단 넓으니까. /
	 일단 / 그래서 너는 어떤 식으로 음악을 들어? /
	 찾아 들어? /
	
P1 	:어~ 일단 / 처음에는 / 이제 / 초 일 때부터 한국에 있었지만 / 처음부터 / 그냥 / 우리 형은 이제 거의 / 준 외국인이니까 / 우리 형이 듣던 거 이제 엠피 쓰리 뺏어서 / 그거 처음에 듣다가 처음에 나의 음악 취향은 / 형의 음악 취향에 예속돼 있었어. /
	 그렇지만 이제 점점 / 내가 한 개인으로서 다른 사람으로 성장함으로서 / 음악 취향도 함께 성장한 거 같애. /
	 그래서 요즘에 / -옛- 옛날에는 이제 서양 / 락이나 그런 / 대중가요 / 도 이렇게 / 듣곤 했었는데 / 이제 내가 일본어를 독학하면서 일본 노래 / 주로 듣고 / 그리고 특히 이제 시티팝 들어봤지? /
	 시티팝이 최근 / 음~ 몇 년 요새 들어서 쫌 / 한국에서도 유명해졌는데 / 팔십 년대 팔 구십 년대 / 일본 노래 / 그런 노래 그런 노래 풍을 / 좋아해서 / 그런 노래들을 주로 듣고 있어. /
	 요즘에 /
	
P0 	:사실 난 / 물어본 게 약간 유튜브나 이런 식으로 {laughing} 듣는 건지 물어 본 거거든. /
	 유튜브나 이런 걸 사이트로 찾아 듣는 거야? 아니면 / ((항상)) 나는 음악 들을 때 한국 음악 막 지니 멜론 이런 게 많잖아. /
	 근데 / 아는 거는 이제 외국 관련해서 유튜브 이거 한 개랑 / 너는 어떻게 듣는 지 그걸 물어봤어. /
	
P1 	:아 그래서 / 나는 / 주로 유튜브를 쓰지. 난 / 멜론은 안 쓰고 유튜브 뮤직 쓰니까. /
	 예를 들어 / 어떤 노래를 추천받을 때도 있어 유튜브에서. /
	 금 어 이거 괜찮다 하고 하면은 이제 / 그 추천 / 추천 / 연관된 노래 이제 연관된 비디오들이 뜨면 / 그거들을 보고 이제 / 괜찮다 싶은 거는 / 플레이 리스트에 추가해서 / 나도 플레이 리스트가 여러 개 있어. /
	 그런 걸 들으면서 / 수집한 플레이 리스트들 /
	
P0 	:그럼 이제 또 갑자기 또 생각을 해 봤는데. /
	 음악이란 게 유행을 진짜 많이 타잖아. /
	 이게 작년에는 유행했다가 올해는 갑자기 / 시무룩해 질 떠도 있고 낮아질 때도 있고 인기가 / 어~ 오느 올해만 유행하고 / 이제 내년에도 또 이제 유행 안 하는 장로도 있을 거고 / 음악은 이렇게 / 유행이 빨리 바뀌는데 이거에 대해선 어떻게 생각해? /
	 좋다 생각해? 아니면 나쁘다 생각해? /
	
P1 	:어~ 좋다 나쁘다라기보다는 그냥 / 사실이지. /
	 근데 / 이거와 -괄- / 완전히 관련되지는 않지만 / 그래도 쫌 관련성 있는 얘기로는 / 한번 / 이제 / 시티팝을 들으니까 / 또 유튜브에서 / 팔 구십 년대 한국 시티팝도 이제 추천해 주더라고. /
	 그래서 한 개 들었는데 / 이제 그~ / 레트로 감성을 타서 / 듣는 사람들보다 / 이제 그 시대 때 진짜 / -그- 그 노래가 유행했을 때 들었던 사람들이 이제 / 그리움에 / 이제 댓글에 남기는데 / 그때 그 시절 노래들이 / 참 좋았더라라는 댓글이 많았는데. /
	 기억나는 댓글 하나가 / 그때 그 시절 노래들이 / 듣기 좋아서 남는 게 아니고 / 좋은 노래들이 이제 살아남은 거고 / 좋은 노래들만 이제 추출해 추출돼서 / 우리가 들으니 거니까 우리가 / 그 시대의 노래들이 더 좋다고 생각하는 / 거겠지. /
	 그래서 이것처럼 유행을 타지만 / 그~ / 한 유행 때문에 유명해진 노래 / 자체로는 이제 사라지고 / 유행을 탔지만 노래 자체로는 좋은 노래들은 남는 거 같애. /
	
P0 	:음 진짜 / 이거 진짜 맞 / 들으면서 쫌 생각을 해 봤는데. /
	 확실히 그게 맞는 거 같애. /
	 이게 우리 엄마가 가장 좋아하시는 분이 지금 돌아가셨지만 김광섭 / 분이거든. /
	 근데 이때 / 노래 들으면서 추억을 회상하시는 경우들도 쫌 많으신 거 같고 / 나 같은 경우도 / 막 옛날 노래 / 우리 싸이 이런 거 우리 초등학교 때잖아. /
	 이런 거 들으면서 아 이때 우리 / 수련회 하면서 이 노래 들었는데 아 누가 불렀는데 / 이런 식으로 약간 그때의 추억을 회상하는 경우가 / 진짜 많은 거 같네. /
	 진짜 근데 그렇게 생각을 / 회상할 때마다 진짜 좋은 거 같애. /
	 노래 / 는 자체가 그 시간을 / 그 쫌 표현을 다르게 하면 니가 말한 걸 / 약간 시간 (()) 그런 거 쫌 추억을 담고 있잖아. /
	 그래서 / 니가 확실히 맞는 거 같아. /
	
P1 	:맞아. /
	 그~ / 이제 / 인생을 물론 나는 / 다른 사람이 볼 때는 그렇게 오래 산 거 같 / 진 않을 수도 있지만 / 각 / 예를 들어 / 그~ / 대전 초등학교 다녔을 때 / 들었던 노래들과 / 중학교 다녔을 때 들었던 노래들과 / 고등학교 -다- 다녔을 때 들었던 노래들은 다 / 다른데 / 그 시대 그 시절에 / 들었던 노래들을 나중에 다시 듣잖아. /
	 거면 / 뭔가 말로 설명할 수 없는 약간 그런 느낌이 와. /
	 그 시절 때 / 그 시절을 살아가면서 / 내 머릿속에 밴 그 느낌 그 노래들을 들으면서 / (()) 그 노 그 노래들을 다시 들으면 그 느낌이 다시 살아나. /
	 그래서 되게 / 신기한 현상이라고 생각해. /
	
P0 	:하긴 진짜 / 음악이란 게 그런 힘이 있어서 / 사람들이 더 좋아하고 / 더 선호하고 / 더 많이 연구하고 개발려는 그런 경향이 쫌 쎈 거 같긴 해. /
	 그만큼 음악이란 게 우리한테 / 주는 유익함이랑 윤택함이 쫌 많다는 것이겠지. /
	
P1 	:근데 / 생각해 보면 / 우린 이제 / 인간의 / 청각 기관 그리고 이제 인지 기관은 / 사실 생각해보 지극히 자의적인 주파수 / 그~ / 주파 이 일정 주파수들의 / 의미를 부여하고 이 주파수의 연속체를 보고 / 아 듣기 좋다라고 생각하는데 참 신기한 거 같아. /
	 왜냐면 / 아까 말한 것처럼 지극히 작 / 자의적인 / 선택이잖아. /
	 그리고 그 / 그것도 있어. /
	 그~ / 통계학적으로 / 만들어 낼 수 있는 / 독창적인 멜로디 / 는 한계가 있어. /
	 그래서 / 이제 -만- 만들어 낼 수 있는 / 경우의 수들을 다 고갈되면은 그때는 / 새로운 음악을 어떻게 창작될까라는 / 생각이 들 때가 많아. /
	
P0 	:그 내가 새로운 음악을 창작하는 거에 대해서 / 갑자기 생각이 든 건데. /
	 그 요즘은 에이아이가 많이 뜨잖아. /
	 내가 요즘에 에이아이가 작곡한 음악 이런 거 / 들이 많이 연구되고 개발되고 있다고 알고 있거든. /
	 일례로 일단 / 음악은 아닌데 우리 에벤에셀에 얼마 전에 에이아이가 / 그림 이런 게 전시된 적 있어. /
	 그리고 내가 가 봤거든. /
	 너무 신기한 거야. /
	 내가 보기엔 화가보다 잘 그렸어. /
	 쫌 그래 신기했는데 / 이제 음악이란 분야도 이게 개입이 되고 / 되는 거잖아. /
	 그래서 이런 쪽에서 / 개발 이루어지고 왜냐 인간보다 / 에이아이란 게 쫌 더 / 그 나을 수도 있는 부분이 있으니까 그래서 / 인간이 못 했던 부분은 / 에이아이 쪽에서 개발이 될 수 있지 않을까? /
	 생각이 들었거든. /
	 이에 대해서 넌 어떻게 생각해? /
	
P1 	:음~ / 일단 일 / 그~ 내가 아까 말했던 거는 이제 / 독창적인 오리지널한 이제 멜로디 / 에 경우의 수는 제한돼 있어. /
	 왜냐면은 / 피아노를 이제 열고 / 아무렇게나 치면은 소리가 안 좋잖아. /
	 그거처럼 / 일정한 그런 / 규칙을 따라서 이렇게 해야 되는데 장조에 맞게 해야 되는데. /
	 그렇게 장조에 맞게 만들 수 있는 / 독창적인 거는 제한돼 있어. /
	 그래서 / 에이아이가 / 개입해도 고거에는 제한이 있다 생각하고 두 번째로는 / 음악 / 그~ / 물리적인 현상으로서의 음악 / 으로만은 / 완성되는 게 아니고 이제 인간의 의식에서 나오는 / 예술의식이라고 해야 되나 왜냐면 / 가사도 있고 / 음악에 투여하는 의미 의미 부요 / 이라는 것이 음악을 완성시키는 같애. /
	 왜냐면은 / 이제 음악에서 / 가사 없는 인스트루멘털 / 음악도 있잖아. /
	 근데 그거는 사실 / 가사 있는 음악보다 / 대중성이 / 덜 해. /
	 그 사람들이 / 그렇게 잘 안 들어. /
	 근데 가사 있는 거는 어 거기에는 / 의미가 부여되는 거니까 사람들이 더 / 공감을 하고 / 더 / 좋아하는 거 같애. /
	 그냥 소리보다는 /
	
P0 	:응 진짜 그럴 수도 있겠다. /
	 그러고 얘기 한번 해 보고 싶은 거는 / 혹시 그거 본 적 ((있는지)) 모르겠는데. /
	 에이아이가 막 지금 돌아가신 분들 있잖아. /
	 그분들에 / 음성을 / 그 학습해 갖고 / 그분처럼 따라 부른 영상 있거든. /
	 실제로 김광섭 / 그~ 어떤 프론진 기억이 안 나는데. /
	 김광섭에 / 멜로디나 이런 거 다 습관 이런 거 다 학습을 해 갖고 / 사람들이 아무튼 진짜 들려줘서 구분 못 하게 한 적 있거든. /
	 이런 식으로 또 에이아이가 / 사용될 수 있는데 음악에서 / 너는 이런 부분 난 좋다고 생각을 하거든. /
	 넌 어떻게 생각해? /
	
P1 	:어 / 나는 여기에다 이제 / 가치 판단은 하지 않은 거 같애. /
	 뭐 올타 나쁘다보다는 / 그리고 나는 이제 / 법학과니까. /
	 여기에서 발생할 수 있는 / 법적 문제는 / 예를 들어 초상권인 초상권처럼 / 목소리에서 나오는 / 사칭이나 그런 게 있지 / 발생할 수 있지 않을까라는 생각이 들어. /
