# FILE DATA
ID : SDRW2100002163
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211216
topic : 스포츠/레저 > 좋아하는 운동 이야기

# SPEAKER_INFO
id : SD2101933
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 고졸

id : SD2101934
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 / 오늘 탁구 갈 거야? /
	 -그- 그 시간을 다 지나야지. 누구든지 / 자꾸 가야 돼. /
	 가면은 선생님도 해주고 그냥 가만히 앉아 있겐 안 하거든. /
	
P1 	:그래서 그냥 다들 그냥 / 괜히 이거 했나 차라리 필라테스 같은 거를 살이나 좀 뺄 걸 이게 뭔가 / 막 고민 중이야. /
	
P0 	:고민하지 말고 시작하는 거 해. /
	 하면 / 내 꺼가 되면 돼. /
	 근데 -그- 그 과정이 항상 누구든지 필요하다니까. /
	 뭘 하든지 간에 /
	
P1 	:시간이 이렇게 안 나냐? 너무 바쁜 거야. /
	 조금 좀 자리 잡아야 되나? /
	
P0 	:한가하다 그래 가지고 시작했는데. /
	
P1 	:그러니까 /
	
P0 	:근데 또 자리를 잡는다는 게 니가 알다시피 / 또 무슨 일이 있을지 몰라 또 무슨 일이 있을지 몰라 자꾸 미루다 보면 안 돼. /
	 시작하면서 그 시간을 내야지 / 다른 건 다 쓸데없는 거야. 근데 끄를 내 거화 시켜야지. /
	
P1 	:그렇긴 한데 / 사실 수영 했다가도 수영복만 비싼 거 잔뜩 사고잉 / 그냥 있지? /
	 이게 또 탁구도 또 신발 비싼 거야 하도 해지도 못 하게 생겼고 이게 또 / 또 이거 점핑 있잖아. 점핑 / 점핑두 / 점핑도 / 거의 삼 개월 하다가 / 살은 빠지더라. /
	 그도 아주 힘들어. 삼 개월 삼 개월 반 /
	
P0 	:응 그렇구나. /
	
P1 	:이 개월 반 삼 개월 반 하다가 /
	
P0 	:어 / 점핑을 나는 -그- 그때 누구야 쟤 / 그 &name3&이도 점핑 했었잖아. 점핑 그거 하다 무릎 발목 / 삐끗해 가지고 아들도 그렇고 걔도 그렇고 셋 다 / 신랑도 그렇고 그래서 / 오십 몇 만원 주곤가 끊어 놓고 못 하더라? /
	
P1 	:아이고 그게 자세가 똑바로 이렇게 / 힘 주고 해야 되는데 그냥 그냥 쿵쿵쿵 뛰는 것처럼 뛰니까 /
	
P0 	:뭐가 잘못됐었나 봐. 그 어 먹는 거 있잖아. 그~ / (()) 같은 것도 먹고 뛰고 / 살 빼는 거래. 그러고 그럼 오십 만 원 주고 했는데 지금 / 환불도 안 해주고 /(note : 발화겹침) 그러고 있나 봐. /
	
P1 	:그게 언니 점핑이 허벌라이프 있잖아. /
	 허벌라이프에서 변형돼 가지고 / 이제 옛날에는 단백질만 먹고 살 빼지 않아. /
	 근데 / 그게 이제 한계가 있으니까 운동을 하고 / 그래야 된다 생각하니까 점핑을 만든 거야. 얘네들이 /
	
P0 	:그런 거 허벌라이트에서 그게 저기 하는 거구나. /
	 그게 저기 어디야. /
	 우리 아파트 옆에 거기 하나 있더라고. /
	 계속 그 길을 (())한다고 / &name4&이도 거기 갈까 그러던데. /
	
P1 	:근데 좀 &name4&이는 돈 땜에 안 가. 걔는 내가 장담하는데 / 그렇지 않아도 거기 갔었나 봐. /
	 갔었는데 삼십 얼마 / 정도 된다 그러니까 내가 뭐 그 돈 내고 그러더만. /
	
P0 	:아 진짜 /
	
P1 	:그리고 건물이 뭐 허름하네 어쩌네 / 그러길래 너는 못 가겄다 그냥 그랬어. /
	
P0 	:아 그러게 생각보다 걔가 또 특이하구나. /
	 뭐든지 말하면 다 말하는 대로 잘 하는 것처럼 생각했는데. /
	 말이 많이 앞서는 거 같네. /
	
P1 	:따지는 게 많은 거겠지. /
	 나는 뭐 / 그런가 보다 그냥 그렇게 /
	
P0 	:젊어 가지고 / 계산이 / 빠삭한 거야. 그지? 우리는 생각 없이 막 계산도 없이 막 그렇게 하고 다니는데 / 계속 탁구 하고 / 시간 날 때 필라테스 하고 /
	
P1 	:그러니까 여기 요즘에는 여기 운동장에서 우리 경기 같은 거 안 하나? /
	 야구나 이런 거 /
	
P0 	:아 야구를 / 지난 번에도 코로나 조금 풀렸을 때 그때 해가지고 막 시끄러워서 가지고 보니까 하더라 /
	
P1 	:그거 관람하러 가자. /
	
P0 	:어 좋아 재밌어. 근데 그 / 티켓을 우리 /(note : 발화겹침) 아파트 사는 사람들 조금 디씨해 준다고 했었는데 어떻게 될지 모르겠다. /
	
P1 	:언니 그 좀 알아봐. 그럼 난 야구장 가서 진짜 재밌어. /
	 스트레스 확 풀리잖아. /
	
P0 	:근데 요새 야구장 관람해서 소리 지르기도 못 해. /
	
P1 	:왜 / 허 아이 코로나 때문에 /
	
P0 	:그렇지 코로나 때문에 /
	
P1 	:그렇게 다 먹는 것도 못 하고 소리 지르는 것도 못 하고 / 모든 모든 게 다 바뀌'었네. /
	
P0 	:참 / 창문 열고 봤더니 그 뭐지? /
	 그냥 / 관객 없이 / 자기네들이 게임을 하더라. /
	
P1 	:언제 언제부터 언제 쯤이면 (())할까 아유 / 정말 / 스포츠도 제대로 못 하고 운동도 좀 관람도 못 하고 /
	
P0 	:그러게 저런데 그 뭐지? /
	 그 동강 같은 데서 막 그 타는 거 있잖아. /
	 그런 거 되게 재밌었는데. /
	 그 뭐 있지 뭐 있지 물 타는 거 있지? /
	 뭐라 그러지? 그래 /
	
P1 	:서핑 /
	
P0 	:그 서핑인가 뭔가 그거 그런 거도 / 못 해 보고 /
	
P1 	:우리 함께 모여서 다들 옛날에는 막 운동하러 가고 막 배 타러 가고 / 아 / 그런데 이제는 뭐 코로나 때문에 아무것도 못 하고 /
	
P0 	:그러니까 코로나가 이제 완전히 / 종식이 된다 그래도 / 사람들 마음이 인제는 가족들 하고 다니는 그게 인제 / 고착되는 거 같애. 그래서 / 옛날에는 / 왜 / 끝나고 난 뒤에 / 술 먹으러도 가고 막 그랬잖아. /
	
P1 	:내가 / 우리 애가 조금 내가 많이 우울하더라고. /
	 이 코로나 때문에 / 교회에서도 보면은 / 항상 교회 끝나면 우리 교회에서 / 애들하고 밥 먹고 / 같이 차 마시고 놀다가 오고 / 막 애기들 하고 놀고 오고 막 이랬거든. /
	(note : 발화겹침) 그런 게 없잖아. 교회를 못 가고 잘 /
	
P0 	:그래서 / 이제 /(note : 발화겹침) 그 우울증 환자들이 많대요. /
	
P1 	:그래서 /
	
P0 	:병원들이 저기 병원들이 다 그냥 /
	
P1 	:그래서 운동을 해야 되잖아. 운동을 /
	
P0 	:그런 환자들로 꽉 찼대. /
	
P1 	:그래서 이 뭐야? /
	 우울증을 극복하고 이럴라고 내가 운동을 좀 할라고 열심히 응 / 걷기도 하고 / 막 헬스도 좀 할라 그러고 그러는데 /
	
P0 	:그래 그래서 / 시간 안 된다 안 된다 하지 말고 저녁에 진짜 아닌 게 아니라 만석 공원이라도 / 몇 바퀴 돌고 거의 매일 그렇게 해야 될 것 같애. /
	
P1 	:그래야 되는데 겨울임에도 아유 / 괜히 우울하고 막 이러다 조울증까지 오겄어. /
	 그 좀 나한테 좀 딱 맞는 운동이 뭐 없을까? /
	
P0 	:그러니까 그거를 시간을 투자를 하고 / 또 그~ / 그렇게 저기 뭐야 / 내 것까지 다 내 것까지 될 시간을 / 충분히 줘야 되는데 갑자기 잘 할 순 없잖아. /
	
P1 	:그까 뭐든지 일 년은 돼야 되는 것 같애. /
	 직장도 일 년을 다녀야 자리잡고 / 운동도 일 년은 돼야 내 거가 되고 / 항상 일 년은 돼야 /(note : 발화겹침) 뭐든지 되는 거 같애. /
	
P0 	:그래 / 근데 그때까지 / 진짜 힘들고 이래도 참고 / 그렇게 극복할 수 있는 / 그런 시간적 여유를 줘야 돼. 아 그 진짜 네 말마따나 일 년은 /
	
P1 	:인내해야 되는데 탁구도 가면 누가 놀아 주지도 않고 /(note : 발화겹침) 또 치면 재미도 없는 거야. 너무 못 치니까 /
	
P0 	:그렇다니까 나도 처음에 그랬어. 그래서 나도 안 다니고 싶더라고 내가 왜 탁구를 해야 되는지 /
	
P1 	:응 /
	
P0 	:모르겠더라고. /
	(note : 발화겹침) 근데 어느 정도 치기 시작하니까 재밌는 거야. /
	
P1 	:근데다가 레슨 받을 때도 / 혼나니까 / 혼나니깐 아이씨 없어도 혼나네. /
	 {laughing} 그런가 이게 뭐랄까 더 우울한 거 있잖아. 왜 / 우울함을 우울을 극복할려고 운동하는데 / 배우는 과정에서 / 혼나니까 / 아 나 짜증나네. /
	
P0 	:그래 그게 더 스트레스 받는 거야. 그지? /
	 그리고 작은 말 한마디에도 되게 서운하고 / -그- 그 선생님은 아무 느 그 뭐야 마음 없이 얘기 하는 건데도 / 막 /(note : 발화겹침) 그러더라 속상하고 그러더라 나도 그랬어. /
	
P1 	:아니야 그분 그래도 이렇게 배려해 주려고 이렇게 좋게 해 주려고 / 그게 보여. /
	 좋은 말 해 주려고 그러는데 /(note : 발화겹침) 아 정말 다 한계가 있지 내가 못 하는데 언니 그러니까 /
	
P0 	:근데 그 분이 그 성격이 좀 뭐랄까 굉장히 / 저기 직선적이야. /
	 그리고 / 긴 말도 안 하니 안 하기도 하지만 / 뭐 이렇게 돌려서 말하고 이런 스타일은 아니야. /
	 됐어 알고나면 괜찮더라고. /
	
P1 	:내가 너무 나만 못 하나? /
	 아 나만 -늦- 늦나 이렇게 나만 / 이 정도 정도면은 지금 어느 정도 해야 되지 않나? 이런 마음이 /(note : 발화겹침) 자꾸 오는 거야. /
	
P0 	:아이고 야 웃기지 마라. 너 지금 / 이제 한 지 얼마 됐다고 / 정상적으로 제대로 한 게 한 달도 안 돼. 채 /
	
P1 	:두 달이거든요. /
	(note : 발화겹침) 정상적으로 한 거는 /
	
P0 	:근데 돈 낸 건 두 달이지만 / 니가 레슨 받은 거는 한 달도 채 안 되는 거 같애. 내가 봤을 때 뭐 하느라고 빼뜨려 먹고 뭐 하느라고 빼뜨려 먹고 / 너 야 그렇게 레슨만 받는 게 아니라 / 또 가서 막 그냥 공 줏으로도 / 계속 다녀야 되는 거야. /
	
P1 	:아니 누가 놀아 줘야 공을 줏으러 다니지. /
	
P0 	:시간을 내서 무조건 가. 탁구장으로 /
	
P1 	:나는 테니스를 하고 싶드라. /
	 옛날부터 /
	
P0 	:웃겨 테니슨 더 해요. /
	
P1 	:온몸으로 막 이렇게 공 치고 이러는 거 있잖아. 그런 테니스를 하고 싶어. /
	
P0 	:테니스 /
	
P1 	:내 좀 활동적이잖아. /
	
P0 	:처음에는 테니스도 마찬가지야. 배우고 그럴 때는 / 공도 안 맞고 안 들어가고 이러는데 / 자꾸 가서 / 시간이 시간을 투자를 해야 돼. /
	
P1 	:그러니까 그래야 되는데 / 오후 내일도 내일 내일은 한 네 시 반 쯤이면 / 내일 그럼 언니 내일 와. 언니 /
	
P0 	:알았어. 갈게. /
	
P1 	:네 시 반에서 다섯 시 사이 언니 와. /
	(note : 발화겹침) 내가 좀 일찍 가서 있을게. /
	
P0 	:그리고 /
	
P1 	:네 시 반쯤에 시간 있잖아. /
	
P0 	:주말에 산에도 가고 / 산에 못 가. /
	
P1 	:겨울 옷은 없어. /
	
P0 	:아니 옷 그냥 집에 있는 옷 아무거나 입어도 괜찮아. /
	
P1 	:겨울 등산화가 없어. /
