# FILE DATA
ID : SDRW2100002266
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220203
topic : 원자력 발전소의 존폐 > 찬: 안전성이 문제가 너무 많다

# SPEAKER_INFO
id : SD2101250
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101251
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:어 언니 최근에 / 원자력 발전소에 대해서 / 찬성하는 사람들도 있고 반대하는 사람들도 있고 / 굉장히 의견이 분분하더라구요. /
	 같은 양으로 전력을 생산하려고 하면 / 태양광은 원자력 보다 / 칠십오 배 / 또 풍력은 삼백오십 배 / 정도의 땅이 더 필요한데 / 사실 한국이 국토가 그렇게 큰 땅이 아니잖아요. /
	 그래서 국토가 좁기 때문에 현실적으로 힘든 부분이 있지 않을까요? /
	
P0 	:사실 이게 석유 같은 경우도 오십 년 / 후면은 이제 다 고갈될 거라고 그런 / 어 그런 인제 내용의 연구도 나도 다 보고 했는데 / 이게 대체 에너지는 어쨌든 / 개발을 계속해야 되는 거고 / -그- 그것보다도 사실 더 / 인제 우리가 에너지 소비가 많으니까 / 그 / 수요에 대한 거를 조절할 필요도 있다고 생각을 해. /
	 그래서 거기에 대해서도 쪼금 조절을 하고 / 음 대책을 마련을 하고 / 그리고 이 원자력 발전소가 무엇보다도 / 그 아까 처음에 얘기한 것처럼 최대의 단점이 인제 안전성 문제잖아. /
	 그래서 얘가 아까 얘기한 거처럼 방사성 물질인 우라늄이나 / 플루토늄으로 핵 원료 근데 그걸로 사용을 하는데 / 얘가 이 방사성 물질이 만에 하나라도 뭐 유출이 되면 / 그 주변은 아주 그야말로 인제 / 피해가 굉장히 심각하게 되는 거야. /
	 그래서 / 어 사람은 말할 것도 없고 생물도 다를 수 없고 / 그런 안전성 문제 때문에도 나는 위험하다고 생각을 해. /
	
P1 	:어 안전성과 관련해서 / 좀 생각을 해보면 / 방사선이 위험하다라고만 생각을 하시는데 / 사실은 자연 방사선도 있고 / 인공적인 방사선도 있잖아요. /
	 우리 주변에 항상 이런 방사선이 존재하는 거 같아요. /
	 예를 들어서 / 어디가 아파서 뼈가 부러지거나 어디가 아파서 병원에 가면 / 엑스레이 촬영도 하고요. /
	 또 암 치료할 때도 / 방사능 치료를 효율적으로 쓰기도 하잖아요. /
	 그리고 이런 인공적인 것들뿐만 아니라 / 흙이나 또 새로 지은 건축물들 / 이런 곳에서도 나오는 물질이 / 어 바로 방사선이라고 해요. /
	 응 아직 일어나지 않은 일에 대해서 / 너무 과하게 걱정하지 않아도 된다고 생각을 하거든요. /
	
P0 	:근데 이 원전이 그 일상 인제 생활에서 / 나오는 / 일상 생활에서 나오는 그런 되게 미량에 방사선 / 뭐 그런 걸 생각하면 그렇지만 사실 / 우리가 이천십일 년에 / 어 후쿠시마 그 -원- -으- / 원전 사고나 / 아니면은 뭐 팔십육년 체르노빌 같은 경우 / 그리고 미국에는 또 칠십구년에 / 그 스리마일 섬에 발전소가 고장이 나서 / 또 그런 사고가 있었잖아 이런 거를 봤을 때 / 함 하나라도 이렇게 크게 사고가 나면 / 뭐 -전- 몇 대에 걸쳐서 / 굉장히 큰 피해가 굉장히 커진다 말이야. /
	 그래서 그런 생활에서 나오는 것과 / 비교를 할 수는 없을 거 같애. /
	 그래서 / 이게 / 안전성은 그리고 우리나라가 또 / 지진에서도 얼마 전에도 겪어 봤지만 / 사실 그렇게 이제는 앞으로는 / 안전한 지대에 놓여 있다고 / 할 수 만도 없고 / 그래서 방사능은 쪼금 위험하지 않을까 생각하는데 / 안전성의 문제가 좀 있는 거 같거든. /
	 그 거기 / 어떻게 / 생각해? /
	
P1 	:어 맞아요 보통 사고에 대해서 인제 위험성을 / 많이 생각을 하는데 / 원자력 발전소 반대하는 사람들의 입장은 / 체르노빌이랑 후쿠시마 사고를 봐야 한다 / 그 이야기를 하는데요 / 그 사건들이 사실 과장되고 / 왜곡된 점들이 많대요. /
	 체르노빌 같은 경우는 사고가 나고 나서 / 어떤 미국 학자가 앞으로 백 년 사이에 / 전 세계에서 천만 명이 암에 걸릴 것이다 / 그리고 그중에 절반이 사망할 거라고 발표를 해가지고 / 어 그때 당시에 엄청나게 공포감을 조성했다고 하는데요 / 사실은 이천오년 중반까지 / 이 사고가 직접적인 원인이 되서 / 사망한 사람은 육십 명도 안 되고요. /
	 어 그 중에 어린이랑 청소년들이 / 사천 명 정도 갑상샘 암이 실제로 걸리긴 했지만 / 생존율을 보면 / 생존을 구십구 프로 이상 했다고 해요. /
	 지금은 그때보다 기술이 더 발전해서 / 원자력발전소 / 안전성을 계속 높이고 있으니까 / 안심하고 사용해도 괜찮지 않을까요? /
	
P0 	:근데 만에 하나라도 그런 자연재해로 인해서 뭐 / 불러올 그런 재앙이나 마찬가지지 / 그런 사고 인제 그 / 유출이 되었을 경우에 방사능 유출로 인해서 / 피해를 볼 거를 생각을 안 할 수가 없어. /
	 그까 / 얘가 원전은 뭐 몇 대 걸쳐서도 사라지지 않는 그 방사능을 / 방출하는 한 마디로 / 뭐 시한 폭탄이나 마찬가지잖아. /
	 그래서 얘는 뭐 우라늄을 채광할 때 / 그리고 정제 발전 뭐 폐기물에 이르기까지 / 전 모든 과정에 그 위험성이 / 존재한단 말이야. /
	 그리고 / 이게 사람 몸 안에 일단 흡수가 되면 / 배출되지가 않고 신체 조직이랑 밀칙 / 밀착 되어서 / 치명적인 결과를 낳는다고 해 / 그깐 이게 뭐 / 이 그 피해자 수가 얼마 되지 않는다고 해서 / 이걸 과연 뭐 음 그 정도는 묻고 우리가 안고 가야 된다 / 이거는 쫌 힘들지 않을까 / 그렇게 생각을 하는데 / 이거 말고도 또 비용적인 문제도 다시 얘기해 보면 사실 / 음 굉 굉장히 크고 / 그래서 나는 어 방사능 이 원전은 굉장히 반대하는 입장이야. /
	
P1 	:응 맞아요. /
	 위험성이 없지는 않죠. /
	 하지만 아까 얘기했던 것처럼 / 어 에너지를 쓰는 거는 / 우리가 계속 늘어가잖아요. /
	 어 그런 점들을 생각해 보면은 / 어 원자력 발전소가 메리트가 있는 거 같지만 / 또 언니 얘기를 들어보니까 사실 위험성이 / 어 / 제 생각보다 더 큰 거는 맞는 거 같아요. /
	 제가 문득 생각이 났는데 / 어떤 지역에 사는 사람들이 / 연달아서 그 마을 사람들이 연달아서 / 어떤 특정한 암이 걸렸는데 알고 보니까 / 그 근처 공장에서 나오는 폐수가 / 식수로 들어가서 / 그런 일이 있었다고 한 게 생각이 나네요. /
	 그런데 단순히 공장 폐수도 / 우리 인체에 그렇게 영향을 주는데 어 방사능을 / 아직 검증되지 않은 부분이 많으니까 정말 더 위험할 것 같네요. /
	
P0 	:응 맞아 그리고 방사성 이 원소가 그 / 반감기가 짧아야지 겨우 몇 백년 / 뭐 길면은 몇 만년 이렇게 굉장히 길기 때문에 / 이게 위험한 거야 그리고 / 이런 폐기물도 언제까지나 안전하게 / 관리되리라고 뭐 장담할 수 있는 것도 아니고 / 또 그 / 폐기물을 또 땅에 묻고 매립해야 되고 이런 경우에도 토지 오염 / 문제도 있고 뭐 인건비도 당연히 들 거고 / 그리고 뭐 토지 그 사용률도 굉장히 떨어지니까 / 이 방사성 뭐 폐기물 문제도 심하고 / 그래서 이거는 또 방사성 폐기물을 / 지금 현대 우리가 이렇게 우리가 사용을 하고 / 뭐 이렇게 묻어두면 사실 독극물 쓰레기를 미래 세대에 / 뭐 넘기는 거나 다를 게 뭐가 있겠어 그래서 / 그 다음 세대를 위해서도 / 이런 뭐 원전 대책 / 그 음 원자력 발전에 대체할 수 있는 / 다른 에너지를 빨리 우리가 음 / 대책을 세우는 게 더 시급하다고 생각을 해. /
	
P1 	:음 듣고 보니 정말 맞는 거 같아요. /
	 왜냐면 후쿠시마 같은 경우도 / 사고가 난 후에 그 폐기물과 관련해서 / 아직도 이렇다고 할만한 그런 / 해결점을 못 찾았다고 알고 있거든요. /
	 일본 같은 경우는 / 어 굉장히 선진적인 부분이 많고 / 한국보다야 어떤 부문에서는 기술이 뛰어남에도 불구하고 / 이런 점들을 해결하지 못 한다면 / 만약 한국에서 정말 아까 얘기했던 것처럼 / 일본 만큼에 그런 큰 지진이 나고 / 이런 원전 사고가 났을 경우는 정말 어떻게 대처할지 / 그런 점들을 생각하면 정말 막막한 거 같기는 해요. /
	
P0 	:음 맞아 원전 사고 뭐 / 그게 지금 얘기한 거처럼 후쿠시마처럼 그 기술도 뛰어나고 / 안전 기준도 최상위였는데 / 이게 자연재해 때문에 어쩔 수 없이 이런 재앙이 왔잖아. /
	 그니까 이러함에도 이제 불구하고 경제적 논리로 /
