# FILE DATA
ID : SDRW2100003073
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 우정 > 친구와 갔던 여행, 친구에게 다가가는 방법

# SPEAKER_INFO
id : SD2113037
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103038
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P1 	:너 친구랑 집에서 / 논 적 있지? /
P1 	:어 맞아 그리고 나는 서로 막 얼굴에다가 화장도 해주고 그러니까 더 약간 / 그 사람에 대해서 / 얼굴을 더 자세히 보고 그러니까 / 더 친해질 수도 있고 / 서로의 막 / 좋은 점 안 좋은 점 막 이런 것도 그냥 쉽사리 말하는 거 같아. /
	
P0 	:그런 친구 있어서 좋겠다. /
	 나도 내년에 새로 들어가면 / 친구 쩍을까 봐 걱정인데 / 잘 친해질려고 노력을 해야겠어. /
	
P1 	:나는 친구가 쩍고 많고 / 이런 게 중요한 게 아니라 많다고 좋은 게 아닌 거 같아. /
	
P0 	:그니까 나도 그렇게 생각해 진정한 친구가 / 그냥 한 명 이상 있으면 그게 / 좋은 거지 않을까. /
	
P1 	:맞아 그래서 대학교 때 / 친구 한 명 그까 한 명을 인제 / 깊은 관계로 가게 되면 그 친구랑 대학 생활도 함께 할 수 있고 / 같은 학교 같은 학과다 보니까 공감대가 더 형성하지 않을까 싶어. /
	
P0 	:학교 학식은 친구랑 먹는 거야? /
	
P1 	:맞아 학식은 우리 학식은 되게 인기가 많거든. /
	 그래서 다 팔리면 못 먹을 때가 많아서 나는 지금 한 번도 못 먹어 봤어. /
	
P0 	:식당이 큰 편이야? /
	
P1 	:그냥 우리 고딩 때 급식실만 해. /
	
P0 	:음 그러면 딱 / 적당한 거 같네. /
	
P1 	:너도 잘 지 잴 수 있을 거야 /
