# FILE DATA
ID : SDRW2100002484
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : AI의 직업 대체 > 찬: 사장님들 생각하면 인권비가 줄고 소비자는 쾌적한 서비스를 받을 수 있다

# SPEAKER_INFO
id : SD2102069
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102070
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102071
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 에이아이 직업 대체하는 ((것에)) 되게 찬성을 해. /
	 그리고 발생 빈도도 자주 일어나는 게 아니라 / 그때 케이티도 / 매년 뭐 꾸준히 일어난 게 아니잖아. /
	 그냥 어쩌다 한 번 / 뭐 실수가 있었겠지 물론 / 솔직히 실수가 없진 않겠지 사람이니까 사람이 하는 일이니까. /
	 근데 아 에이아이도 보안만 더 발전한다면 / 해킹 위험도 훨씬 줄을 거고 / 금만큼 위험도도 줄으니까. /
	 난 그에 대해서는 해결책이 있고 / 그니까 / 에이아이 직업 대체하는 게 낫다고 생각을 해. /
	
P1 	:음 / 만약에 / 에이아이 그런 직업들이 인해 가지고 / 사람들 쪽에서 만약에 / 그쪽에서 만약에 시스템 오류로 / 만약에 살짝 실수 같은 걸 해 버리면 그 사람들은 이제 / 거의 / 쫌 약간 ((시마할)) 거 아니야? /
	 그런 거에 대해선 이제 / (()) 그런 거에 대해선 이제 뭐 사람들이 직접 해 가지고 / 뭐 실수를 해도 / 그렇게 사람들 / 그렇게 막 / 잘 / 그 타일 타이르면서 / 뭐 그렇게 용서를 받을 수 있을만한 그런 / 그게 쫌 필요하다고 생각해. /
	 에이아이는 그래도 그렇게 -사- 사과를 못 할 수 못하잖아 감정이 없어 가지구? /
	
P2 	:아 지금 생각해 보니까. /
	 나는 쫌 찬성 쪽 의견에 마음이 가는 게 / 결국에는 일단 / ((이런)) 공사장이라든지 최근에 이런 / 사건 사고들이 되게 많았잖아 붕괴가 된다든지 / 그런 점에서 혹시 사람이 아니라 에이아이였으면 / 뭐 / 돈 쪽으로는 피해가 갔을 수도 있겠지만 / 생명은 지킬 수 있는 거다 보니까. /
	 그런 점에서는 에이아이가 필요하다고도 생각이 들고 / 그런 쫌 힘든 일들을 사람이 안 해도 된다는 점에서는 / 난 지금 생각해 보면 찬성인 거 같아. /
	
P0 	:그래 에이아이가 번 대체할 직업이 / 대충 번역과 캐셔 / 경리 공장 근로자 비서처럼 / 까 시간이 많이 소요되는 직업이란 말이야. /
	 ((내가 봤을 때)) 에이아이로 대처하면 아까도 계속 말했다시피 / 시간이 확실히 줄어. /
	 그만큼 따른 사람들은 공부할 시간((도)) 늘어나는 거고 / 그리고 요즘도 코로나라서 비대면이 / 많이 ((낸단)) 말이야? /
	 그까 / 고용하는 고용주도 너무 / 난감하지 사람은 필요한데. /
	 비대면이라서 사람은 최대한 줄여야 되고 / 또 / 뭐 집합 금지 그런 것 때문에 장사 잘 안 되고 / 사람을 뽑아도 돈은 돈대로 나가고 / 그런 거에 대해서는 지금 우리 / 시국에 따라서 본다면 에이아이 직업 대체되는 게 확실히 / 우리 사회 발전에도 도움이 될 거 같고 / 나중에도 / 큰 문제가 없을 거라고 / 판단이 돼. /
	
P1 	:나도 뭐 이제 천성이라고 생각을 하게 되는 게 / 이제 왜냐면 / 나도 예전에 알바를 해봈다시피 / 거기서 이제 만약에 많은 / 수량과 택배들이 많이 들어온단 말이야. /
	 그럼 이제 일일이 이제 택배로 이제 보내 버리면 / ((이제)) 사람들이 많이 힘들고 과로사할 수 있는 사람도 있을 거고 / 그리고 / 그런 것 때문에 이제 / 뭐야? /
	 그런 거에 때문에 뭐 / 생기는 일들이 많이 생기니까. /
	 이제 요즘 예전에 / 뉴스에서 보니까 미국에서도 / 이제 그 택배를 이제 / 드론으로 해가지고 옮기는 거지 그런 걸 봤어. /
	 (()) 그런 걸 보니까 이제 에이아이는 / 이게 쉽고 편하게 / 하는 것도 나쁘지 않다고 난 생각 그렇게 생각을 했어. /
	
P2 	:나도 일단 일상생활에서 에이아이가 쫌 많이 돌아다니기도 하고 / 사람이 같이 할 수 있 / 같이 해야지만 움직일 수 있는 에이아이가 많기 때문에 / 그 편리함 때문에 / 그런 에이아이는 필요하다고 생각해. /
