# FILE DATA
ID : SDRW2100004118
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 스포츠/레저 > 드라이브 하기 좋은 차종, 드라이브 하기 좋은 장소

# SPEAKER_INFO
id : SD2100965
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2110966
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:지난주에 양양 갔을 때 너가 운전했었잖아. /
P0 	:어 나는 에스유브이가 힘이 훨씬 더 세고 좋긴 하지만 / 레이의 새로운 그 저기 / 드라이브하기에 좋은 여러 가지 전자 장치가 많이 있어서 / 그게 / 어 드라이브하기에는 나는 훨씬 더 쾌적했었어. /
	 새로운 장치들이 / 드라이브하기에 좋은 환경을 만들어 줘서 훨씬 더 좋았어. /
	
P1 	:어 근데 생각해 보면 레이도 / 그게 밟는 대로 속도가 나는 게 아니라 밟고 / 한 오 초 있으니까 속도가 나는 거 같아서 / 그거를 어떻게 하면은 / 내가 속도를 내고 싶을 때 낼 수 있는지 / 그거를 생각하는 재미도 있었어. /
	
P0 	:어 그래서 지난번에 저기 / 제주도 가서는 너가 운전 안 했던가? /
	
P1 	:제주도에 갔을 때는 운전면허가 없어서 /
	
P0 	:아 그랬구나 어 / 어 저기 / 한반도를 한반도를 이렇게 / 어 동으로 남으로 서로 이렇게 / 어 쭉 돌아서 일주일 동안 도는 그런 드라이브를 우리가 계획하고 있잖아 / 그래서 코로나 시국이 끝나면 / 어 펜션을 이용하기가 편하니까 그때에는 / 으 그르케 해서 / 여름쯤에 좀 코로나가 괜찮아지면은 그때는 / 펜션을 이용하기가 쉬우니까 / 숙박시설을 이용하기가 / 좀 편하니까 그때는 / 이렇게 옛날에 오빠 했던 것처럼 / 한 바퀴를 이르케 / 어 동해안부터 갈까 서해안부터 갈까? /
	
P1 	:어 나는 동해안이 / 어 바다를 구경하는 것도 좋고 일출 보기도 좋아서 / 이제 드라이브하면서 즐길 수 있는 요소가 많은 거 같애서 / 동해안이 더 좋은 거 같애. /
	
P0 	:그렇지만 서해안의 태안반도 / 그 쪽으로 이렇게 태안반도를 쭉 타고 내려올 때 / 그것도 엄청 좋았었잖아. /
	
P1 	:어 / 그쪽에도 / 어 해안 도로가 있으니까 좋았고 또 / 바다가 있었다가 없었다가 하니까 / 그거를 이제 / 자동차를 운전하면서 / 그 과정을 볼 수도 있고 / 그런 점 도 좋은 거 같애. /
	
P0 	:그러니까 / 어 / 저기 이르케 일주일 동안 드라이브를 하는 계획을 세울 때는 / 어 경부선이나 이르케 / 내륙을 타고 내려오는 거보다 / 바닷길로 / 해안선을 따라서 이렇게 돌아가는 게 좋겠다는 거지? /
	
P1 	:어 해안 길로 돌면 / 좀 더 / 길을 더 많이 더 넓은 / 길을 돌 수도 있고 / 그리고 / 차 안에서 / 그 재미있는 요소가 별로 없을 수도 있는데 / 경치를 구경하면서 운전을 하면 / 좀 더 재밌는 드라이빙이 될 거 같애. /
	
P0 	:어 그리구 / 음 / 해안가가 / 바닷가가 아무래도 맛있는 것두 더 많고 그러니까 / 드라이브하는 재미가 더 좋을 거 같애. /
	
P1 	:맞아. /
	 그러 그리고 여행할 때 드라이브를 하는 것도 좋지만 / 어 가끔씩 이렇게 / 집 근처로 드라이빙을 하는 것도 / 좋을 거 같애. /
	
P0 	:그거는 / 차가 밀려 가지고 힘들 거 같애. /
	
P1 	:그거는 그렇지 /
	
P0 	:그러믄 새벽이나 밤에 왔다 갔다 해야 되겠다 / 운전연습할 때처럼 /
	
P1 	:그거는 그럴 거 같애 / 그러고 만약에 / 여행을 / 여행지를 정해서 간다고 했을 때는 / 레이도 좋지만 에스유브이가 / 어 왠지 더 안전할 거 같고 좋을 거 같애. /
	
P0 	:나 생 내 생각도 그래 / 어 레이에 워낙 첨단 장치를 많이 달았기 때문에 / 어 좋은 것도 있는데 / 음 안전하고 또 힘이 있으니까 / 자꾸 / 어 드라이브하기에는 그게 더 좋은 거 같애 그치만 / 어 덜덜 떨려서 별로야 /
	
P1 	:맞아 그거는 그래 / 그러면은 우리 / 어 다음에 / 여행지를 정해서 갈 때 뭐 오토바이라던가 / 아니면은 스쿠터라던가 / 자전거 이런 다른 / 그런 이동 수단을 해 보는 것도 좋을 거 같애. /
	
P0 	:제주도 가믄 해안가에서 스쿠터를 빌려 준대 / 우리 그것도 해 보자 /
	
P1 	:어 그거 타고 달리면은 이제 좋을 거 같으니까 /(note : 발화겹침) 겨울보다는 여름에 가면은 시원하고 좋을 거 같애. /
	
P0 	:응 그거는 여름에 가야지. /
	
P1 	:원래 달리면서 느끼는 재미가 또 있기 때문에 / 그렇게 차 안에서 달리는 것도 / 좋고 / 바람을 맞으면서 달리는 것도 또 다른 느낌일 거 같애. /
	
P0 	:응 / 그르구 / 어 여행을 못 갈 때에는 / 어 서울 으 서울 근교 우리 / 우리 집 근처에 공원들이 많잖아 / 그 공원에서 / 어 그거 뭐지 / 서울시 자전거 따릉이 / 응 따릉이를 이용해서 / 어 여행하는 것도 좋을 거 같애. /
	
P1 	:따릉이는 / 어 / 엄마 이용해 본 적 있어? /
	
P0 	:어 이용해 본 적 있어 정인이 엄마랑 같이 저번에 / 시민의 숲에서 두 시간 동안 놀았어 /
	
P1 	:우와 근데 / 나는 따릉이를 이용해 본 지가 오래되고 자전거를 타 본 지가 오래됐는데 / 그거는 어 어떻게 이용하는 거야? /
	
P0 	:기술이라는 것은 몸에 배어 있는 거기 때문에 / 없어지지를 않아 잊어버려 지 / 잊어 먹는 지식과 달르기 때문에 / 일단 자전거에 발을 올려놓으면 저절로 돼 옛날에 탔던 / 기억이 저절로 되살아서 몸이 다 / 알아서 저절로 가게 돼 있어 /
	
P1 	:그렇구나 / 그러면은 따릉이도 / 한번 알아봐야 되겠다 /
	
P0 	:어 그냥 그거는 &name&이가 / 오빠가 그거는 금방 해 줘 / 결제를 결제하는 게 쉽지가 않은데 결제를 금방 금방 해 주더라고 /
	
P1 	:지난번에 따릉이 엄마 탔을 때 / 어 그거 가입하는 게 / 되게 / 어려웠다고 하지 않았어? /
	
P0 	:아 근데 그거 금방 했고 그다음에 자전거를 타구서 / 어 그걸 하는 / 저기 산책을 할 때는 / 걸어서 갈 때랑 그다음에 차를 타고 다닐 때와는 또 다르게 주위 풍경을 / 천천히 / 어 보면서 가는 또 다른 재미가 있어서 그것도 엄청 좋아 / 그러니까 한강에 많은 자전거 동호인들이 많은 거 같애. /
	
P1 	:그러게 나는 한강에서 자전거를 아직 / 타 본 적이 없는데 그것도 / 좋을 거 같애. /
	
P0 	:그럼 너는 친구들하고 앞으로 탈 수 있는 기회를 / 이제는 가지믄 되겠다. /
	
P1 	:어 / 그리고 / 자전거 타면 우리가 운동을 안 하는데 / 어디 갈 때 자전거 타는 걸로 자연스럽게 운동이 되니까 그것도 건강에 / 좋은 거 같애. /
	
P0 	:그걸 그런 점에서는 자동차 보다 자전거가 훨씬 좋겠다. /
	
P1 	:그렇지 자동차는 / 어 아무래도 / 내 몸을 움직이는 게 적으니까 / 자전거가 좋 / 좋을 거 같애. /
	
P0 	:자전거 정비를 배웠잖아 엄마가 지난겨울에 /
	
P1 	:어 /
	
P0 	:그러니까 자전거로 장거리 여행을 가도 / 이제 염려가 없이 끄떡이 없어 /
	
P1 	:그런가 흐 /
	
P0 	:어 이제 자전거만 사면 돼 / 자전거 사는 게 비싸고 또 몇 번 이용할지도 모르는데 / 그런 걸 대여해 주는 게 있었으면 좋겠다 좋은 자전거를 대여해 주는 거 있지 /
	
P1 	:응 자전거를 대여하면은 / 어 내가 그걸 /(note : 발화겹침) 갖고 있어야 된다는 부담도 없고 /
	
P0 	:어디다 놓을 데도 없는데 /
	
P1 	:어 / 그러면 근데 자전거 탈 때 / 어 / 우리가 운동을 안 했었으니까 / 그게 좀 힘들 수두 있어 장거리를 가기에는 /
	
P0 	:그렇기 때문에 좋은 자전거를 해야 돼 좋은 자전거는 그 피로감을 훨씬 덜어 준대 /
	
P1 	:맞아 엉덩이 안장이 중요할 거 같애 / 그러면은 / 어 / 나 예전에 인라인스케이트를 했었잖아 / 그것도 사실은 지상에서 / 연습을 하는 게 더 많아서 / 그게 / 엄청나게 힘들었거든 / 엄마는 인라인스케이트 좋아해? /
	
P0 	:나는 타 본 적이 없어서 잘 모르겠는데 / 어 빙상 스케이트랑 비슷하지 않을까 생각해. /
	
P1 	:맞아 내가 느끼기에는 비슷하다고 느꼈어. /
	
P0 	:음 너는 빙상 스케이트는 안 해 봤지? /
	
P1 	:빙상 스케이트 해 봤지. /
	
P0 	:언제? /
	
P1 	:스케이트장에서 타는 게 빙상 스케이트 아니야? /
	
P0 	:아 그거 친구들이랑 피겨스케이트 탄 거? /
	
P1 	:어 / 빨리 달리는 / 어 스피드스케이팅은 안 해봤지. /
