# FILE DATA
ID : SDRW2100003436
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 회사/학교 > 회사 다니는 것의 장단점, 학창시절 좋았던 기억, 전공과 진로선택

# SPEAKER_INFO
id : SD2100901
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100902
age : 50대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 학교 다닐 때가 좋았어 아니면 회사 다닐 때가 좋았어? /
	 근데 그거를 지금은 쪼끔 알아 준다니 / 쪼끔 엄마가 마음이 놓이긴 하네. /
	
P0 	:내가 이 / 쪼끔 특수한 중학교랑 고등학교를 나오면서 / 지금 느끼는 거는 / 그때 공부를 해 놨기 때문에 그래도 지금 남들보다 쪼끔 더 많이 아는구나? /
	 이런 걸 느끼는 거 같애. /
	
P1 	:니가 어렸을 때부터 다른 아이들하곤 다르게 시험을 / 치러서 학교로 들어가는 학교를 다 다녔잖아? /
	 그랬을 때 / 어 예원학교랑 서울예고 들어갔을 때 / 그 둘 중에 너는 어디가 더 합격을 했을 때 기분이 좋았어? /
	
P0 	:사실 너무 옛날이라 잘 기억은 안 나는데 / 나는 고등학교 붙었을 때가 더 행복했던 거 같애. /
	
P1 	:엄마는 예원학교 들어갔을 때가 더 행복했던 거 같애. /
	
P0 	:나는 근데 그때는 기억이 잘 안 나. /
	
P1 	:너가 어리긴 해서 그 시험 보러 간 날 / 다섯 오 학년 아 육 학년짜리가 시험 보기 전에 / 막 토를 하고 그러고 시험장에 들어가서 엄마가 얼마나 안타까웠는지 몰라. /
	
P0 	:그것도 근데 지금 생각해 보면 / 뭐 추억으로 / 생각할 수도 있는 거 같애. /
	
P1 	:그래 너는 예원학교 다닐 때가 가장 지금 좋았다고 했잖아? /
	
P0 	:그렇지. /
	
P1 	:그 지역두 시청이라서 굉장히 볼거리도 많고 / 그다음에 플리마켓 같은 것도 종종 많이 열려서 / 그런 거를 보고 오는 그 길이 너무 아름답다고 그때 엄마한테 얘기했었지? /
	
P0 	:근데 내가 학교를 다니면서 / 한 번도 집에서 가까운 학교를 다녀 본 적이 없어서 / 그건 쪼끔 / 뭐 그런 집 앞에 있는 친구들을 사귀지 못한 게 쪼끔 아쉬운 거 같애. /
	
P1 	:그래도 어쨌든 / 어 뭐 초등학교 때도 이대부속을 다니긴 했지만 목동 친구들이 많이 있긴 했었잖아? /
	
P0 	:그렇긴 한데 아직까지도 뭐 동네에서 만날 수 있는 친구들은 / 별로 없어 가주구 / 만약에 내가 여기서 계속 쭉 / 학창 시절을 지냈다면 / 쫌 더 동네 친구들이 많지 않을까라는 생각이 들어. /
	
P1 	:고 삼 때 너가 레슨 때문에 너무 힘들어 가지고 / 어 뭐 쪼끔 고민할 때 엄마 매일 밖에서 기다리면서 / 우리 / 딸이 잘하고 있나 고민하고 생각하고 했던 것이 지금 물 불현듯 생각이 나긴 한다. /
	
P0 	:그래서 고등학교 때가 / 어 몸적으로도 육 / 그 심적으로도 많이 힘들었던 거 같애. /
	
P1 	:요즘 니가 니 작품에 대해서 굉장히 고민하고 / 그다음에 어떤 거를 새로운 거를 또 / 니 작가 노트에 넣을까 / 이것저것 생각하는 걸 보고 / 굉장히 우리 딸이 / 일 이 년 사이에 많이 성장했다는 것을 엄마가 느끼고 있거든 / 그래서 굉장히 기뻐. /
	
P0 	:그래서 나도 처음에 학교에서 뭐를 배우지 그냥 학점만 잘 얻어 가야겠다라고 생각을 했는데 / 어 다 듣고 수업을 듣고 나니까 / 내가 그래도 이 수업을 통해서 얻는 게 있구나라고 생각을 하고 / 또 이제는 그냥 학점을 채우기 위해서 수업을 받는 게 아니라 / 진짜 이제 내 작업에 도움이 되는 수업을 들어야겠다라는 생각이 들었어. /
	
P1 	:니가 요번에 교원 신청에 신청을 했잖아? /
	 물론 그거는 성적이 좋아야 되고 면접도 잘 봐야 돼서 / 될지 안 될지 모르겠지만 / 너는 만약에 합격이 교원이 된다 그러면 어떨 꺼 같애. /
	 선생님이 된다고 하면? /
	
P0 	:나는 선생님에 대한 큰 / 꿈 뜻은 없어서 사실 아직까지는 / 내가 되고 싶다 이런 생각은 없는데 / 만약에 붙게 되면 그래도 열심히는 해 봐야겠지? /
	
P1 	:그렇지 엄마는 근데 / 직업적으로 선생님이라는 직업이 굉장히 맘에 들거든 그래서 우리 딸이 / 그렇게 됐으면 하는 마음이 있어. /
	
P0 	:근데 나는 예전부터 / 그런 남을 가르치는 일은 좀 적성에 맞지 않다고 생각을 하고 / 또 / 내가 이렇게 학교를 다녀 보니까 내 작업하는 게 되게 재미가 있더라구 / 그래서 나는 쫌 내 작업하면서 / 그렇게 약간 작가 생활을 하면서 살아 보고 싶은 마음도 있어. /
	
P1 	:이제 삼 학년 올라가면 어 전시회도 하고 / 그렇기 때문에 이것저것 생각해야 될 것도 많잖아? /
	 이번 방학 동안에 / 어떤 거를 전시를 할지를 / 어 주제를 정해서 쪼끔 고민해 보는 시간을 가지면 좋겠어. /
	
P0 	:그러면 엄마는 회사 생활을 하면서 가장 맛있었던 밥이 뭐야? /
	
P1 	:엄마는 그 앞에 어 맛있는 김치찌개 집이 있었거든 / 거기 가서 먹는 거가 가장 좋았어. /
	
P0 	:그러면 나는 아직 회사 생활을 안 해 봐서 잘 모르겠는데 / 그런 점심 메뉴 같은 거는 상사가 다 정하는 거야? /
	
P1 	:대부분 상사가 원하는 대로 엄마 때는 많이 쫓아가긴 했는데 / 요즘 사람들은 자기 의견이 되게 뭐 강해서 / 싫으면 싫다고 하고 자기 먹고 싶은 거 가는 경우가 많이 있긴 하더라고. /
	
P0 	:아 그러면은 같은 팀이 다 같이 움직이는 게 아니라 / 뭐 그 안에서 흩어져서 먹을 수도 있 /(note : 발화겹침) 고 이런 게 가능하다는 거지? /
	
P1 	:그럼 그렇지. /
	
P0 	:그러면은 엄마네 회사는 보통 / 팀이 다 같이 가서 먹는 형태였어? /
	
P1 	:엄마네 디자인 팀은 다 같이 가서 먹는 / 먹긴 했지. /
	
P0 	:근데 아빠에 얘기도 듣고 엄마에 그런 회사 생활 얘기도 듣는데 / 그런 일반 사무직 업무랑 / 우리 같은 예체능 같 뭐 디자인 이런 업무에 회사 생활은 쪼끔 다른 거 같애. /
	
P1 	:아무래도 다르겠지 근데 엄마도 / 어 디자인 계통이기 때문에 일반 사무직 / 에 대해서는 잘 보질 못했기 때문에 어떻게 말을 할 수가 없네. /
	
P0 	:나는 학교를 다니면서도 / 항상 내 주변에는 / 그런 뭐 음악을 하거나 미술 하거나 이런 친구들이 많았잖아? /
	 그래서 아예 나랑 다른 전공을 가지고 있는 / 친구들도 쪼끔 궁금해. /
	
P1 	:너가 어렸을 때 엄마가 일하는 회사를 와서 구경을 했었잖아? /
	 그때 어떤 느낌이었어? /
	
P0 	:나는 그때 솔직히 잘 기억은 안 나는데 / 내가 생각했던 그런 쫌 딱딱한 회사보다는 / 자유로운 느낌이어서 쫌 신기했던 거 같애. /
	
P1 	:엄마가 엄마가 지금 하고 있는 일을 굉장히 즐거워하면서 하고 있잖아? /
	 너도 앞으로 어 / 어 직업을 갖거나 아니면 너에 일을 가질 때 / 엄마처럼 열정적으로 했으면 좋겠어. /
	
P0 	:근데 나는 아직 / 엄마만큼 그렇게 내 일을 사랑하진 않는 거 같애서 / 그렇게 살 수 있을까 / 쫌 걱정이 되긴 해. /
	
P1 	:엄마는 직업적으로 이래서 그런지 / 쇼핑하는 거를 너무 좋아하잖아 근데 너는 / 어 화장품 보는 걸 좋아하지 옷 보는 것보다는 화장품에 더 관심이 많은 거 같애. /
	
P0 	:근데 이제 만약에 내가 회사 생활을 하게 되면 / 그런 관심이 쪼끔 더 높아지지 않을까 왜냐면 내가 / 돈을 벌기 때문에 / 옷은 아무래도 화장품보단 비싸잖아? /
	 그래서 나는 아직 옷에는 관심이 쪼끔 적은 거 같애. /
	
P1 	:니가 요번에 교환학생으로 가고 싶다고 그랬잖아? /
	 교환학생으로 갈려면 어떤 게 필요해? /
	
P0 	:지금 교환학생 가려면 / 일단 가장 중요한 거는 학점을 관리해야 하고 / 또 / 내가 가고 싶은 나라에 맞는 언어 자격증이 중요하겠지? /
	
P1 	:근데 일반적인 문과나 이과 쪽에 학교들은 외국에서 많은데 / 니가 가려고 하는 미술 쪽은 / 학교가 쪼끔 없어서 그게 걱정이긴 하다. /
	
P0 	:그리고 인터넷에 그런 학 외국인 외국 학교에 대해서 검색을 하면 / 쫌 광고 글이 많이 나와서 / 이건 직접 뭐 선배한테 듣거나 아니면 선생님들한테 듣거나 해야 되는데 / 내가 학교를 제대로 다녀 본 적이 없잖아? /
	 비대면으로 해서 그래서 그런 정보를 얻기가 쪼끔 어려울까 봐 / 어 쫌 / 지금도 많이 어렵구 걱정하는 거 같애. /
	
P1 	:코로나 때문에 비대면으로 수업을 많이 했잖아? /
	 교양 수업은 거의 비대면으로 하고 / 전공 수업은 그래도 요즘에 요번 학기에는 쪼끔 나갔잖아? /
	 비대면으로 했을 때랑 대면으로 했을 때랑 어떤 게 차이가 있어? /
	
P0 	:아무래도 나는 이제 / 내가 발표하는 내 작업을 발표하는 수업이 많기 때문에 / 비대면으로 하면 / 어 남들에 그런 작업을 굉장히 자세하게 / 볼 수 있고 / 근데 대면으로 하면 그 순간만 볼 수 있으니까 / 어 / 쫌 뭐라 그럴까 쫌 더 자세히 보기엔 쫌 어려운 거 같애. /
	
P1 	:엄마는 빨리 대면으로 나가는 세상이 왔으면 좋겠어. /
	
P0 	:나도 이제 뭐 재택근무도 많구 / 비대면 수업도 많고 하는데 / 이제 올해부터는 쪼끔 대면으로 바뀌'었으면 좋겠어. /
	
P1 	:엄마가 이십육 년 정도 회사를 다니다가 얼마 전에 회사를 그만뒀잖아? /
	 그런데 / 맨 처음에는 굉장히 회사를 안 다니는 거가 되게 좋고 편하고 좋았었거든. /
	 근데 지금 슬슬 / 다시 일을 하고 싶다는 생각이 들어. /
	
P0 	:그래서 요즘에 우리가 / 뭐 그런 분석도 많이 하구 / 우리 껄 이제 창업을 하면 어떻게 해야 될까 고민을 많이 하고 있잖아? /
	
P1 	:그래서 스마트 스토어를 한 번 시험 삼아 해 보고 있잖아? /
	 근데 그거가 우리가 노력하는 것만큼 성과가 안 보여서 쪼끔 지칠려고 해. /
	
P0 	:그래서 어 그래도 나는 우리가 어떤 목표를 가지고 일을 시작했다는 거 자체가 / 큰 도전이라고 생각을 하고 / 그래도 어쨌든 / 어 아주 적은 수긴 하지만 계속 주문이 들어오고는 있잖아? /
	 그래서 나는 앞으로 우리가 쪼끔 더 열심히 하면 많이 주문이 들어오지 않을까라는 생각이 들어. /
	
P1 	:엄마가 게을러서 스마트 스토어 하는 거를 / 쪼끔 어 이렇게 미루다 봤는데 / 우리 딸이 옆에서 많이 독려를 해 가지고 그것도 하게 됐어. /
	 그래서 많이 고맙게 생각해. /
	
P0 	:이제는 하루에 더 상품도 많이 올리구 / 쪼끔 더 페이지두 예쁘고 정성스럽게 만들어서 / 어떻게 하면 우리 껄 알릴 수 있을까 고민을 쫌 해 봐야 될 것 같애. /
	
P1 	:그래도 하루에 한 명도 유입 수가 없었는데 요즘에는 어제 보니까 열여섯 명 정도가 들어왔더라고 / 그런 거를 보면서 / 어 다시 마음을 다잡고 해야 되겠다는 생각을 했어. /
	
P0 	:어 내가 뭐 학교를 다니거나 / 아니면은 개인적으로 일을 하거나 할 때 / 나는 처음에 뭐 안 된다고 해두 포기하는 편이 거의 없거든 / 항상 나는 내가 시작한 일을 끝까지 해야 한다 이런 / 생각을 가지고 있어서 / 어 엄마두 이렇게 나처럼 쪼끔 더 포기하지 않고 하면 좋은 성과가 있을 꺼 같애. /
	
P1 	:엄마가 우리 딸에 그런 근성을 보고 / 많이 어 노력해야 되겠다 이런 생각을 하고 있어 요즘 /
	
P0 	:근데 나도 이제 개강이 / 아직 두 달 정 남긴 했지만 / 그래도 개강을 하게 되면 더 열심히 살아 봐야 될 꺼 같애. /
