# FILE DATA
ID : SDRW2100002469
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 스포츠/레저 > 요즘 하는 스포츠 활동, 축구선수 및 성적에 관한 이야기, 이스포츠 이야기

# SPEAKER_INFO
id : SD2101203
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 고졸

id : SD2101204
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 고졸

id : SD2101205
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P2 	:근데 나는 요즘 / 운동을 하는데 /
P0 	:육 윈데 손흥민도 지금 부상 입었고 / 지금 솔직히 그 / 팀 내 안에서 / 이 갈등도 감독이랑 갈등이랑 / 그런 것도 있고 / 누굴 이적시킨다 몇 명은 방출시킨다 이런 것도 많아 갖고 난 / 솔직히 요번에 우승은 좀 많이 힘들 거 같고 / 그래도 낫 / 어젠가 엊그저께 경기를 봤는데 / 그 토트넘 없는 경기 / 그 일단 공격수 케인이랑 루카스모우라랑 / 베르바인이 나왔는데 / 그 뭐냐 / 일단 이 대 영으로 지고 있다가 / 그 / 극장 골 / 그 베르바닉 / 칠십사 초 만에 두 골을 넣었어 / 내가 그거 보고 좀 베르바인은 절대 팔면 안 되는 선수라는 좀 / 아 나 딱 그 생각이 들었는데 아직도 콘테 감독 그 / 콘테라는 감독은 / 아직도 팔 생각이 있나 봐 난 솔직히 안 팔았으면 좋겠는데 / 어쨌든 나는 / 요번 시즌은 우승하기 힘들 거 같고 / 하위권에 내가 봤을 때 / 되지 않을까 / 난 그렇게 생각해. /
	
P1 	:나는 / 토트넘이 / 뭐 나중에 어떻게 될지는 잘 모르겠지만 너네 생각을 들어보니까 / 나도 뭔가 그 사이에서 의견이 생기는 거 같아 / 내가 / 축구를 잘 아는 건 아니지만 손흥민이란 선수가 정말 대단한 선순가 보다 그런 생각이 들고 / 어 / 너네 말대로 / 축구에 잘 모르지만 / 좀 더 관심을 갖고 봐야겠다는 생각이 들었어. /
	
P2 	:맞아 그리고 / 이 스포츠 하면은 이스포츠가 있잖아 / 우리가 하는 이스포츠 중에 /
	
P0 	:(()) /
	
P2 	:뭐 / 리그 오브 레전드라든가 / 오버워치 / 랑 뭐 서든어택 이런 게 있는데 /
	
P0 	:(()) /
	
P2 	:이제 우리는 / 다 같이 서든어택이라는 게임을 하니까 /
	
P0 	:(()) /
	
P2 	:서든어택을 하면은 / 보통 우리는 오 대 오 배를 내전을 하잖아 / 이렇게 하는 게임을 하는데 /
	
P1 	:(()) /
	
P2 	:근데 우리가 또 안 한 지도 오래됐잖아 /
	
P0 	:(()) /
	
P2 	:그래 가지구 나는 개인적으로 / 이제 다시 새로운 시즌을 시작했으니까 서든어택이 / 그래서 가서 같이 랭크 게임도 같이하고 /
	
P0 	:(()) /
	
P2 	:그다음에 /
	
P0 	:(()) /
	
P2 	:근까 지금 오 대 오 배를도 했으면 좋지 / 그래서 너희 너네랑 될 수 있으면은 같이 하고 싶어. /
	
P0 	:(()) /
	
P2 	:(()) /
	
P0 	:나는 / 서든어택 / 아 요즘 / 서든어택이 좀 망해가고 있는 거 같애 갖고 / 서든어택이 아 재밌긴 한데 물론 / 너네랑 하면 재밌는데 막 랭크전 그런 게임 하면은 /
	
P1 	:(()) /
	
P0 	:오히려 화만 나 갖구 / 못 해 먹겠더라구 / 그래서 나는 좀 서든어택 말고 우리 다른 게임을 찾아보는 게 어떤가 / 싶어. /
	
P1 	:나도 뭐 스포츠 중에 있는 이스포츠에 있는 서든어택 너네랑 많이 했었는데 /
	
P0 	:(()) /
	
P1 	:어 요즘 들어 우리가 같이 게임을 한 지 /
	
P0 	:(()) /
	
P1 	:거의 안 했잖아 요즘에는 거의 한 지 몇 달이 됐지 / 근데 그때 너네랑 다 같이 게임을 하면서 이것두 뭐 / 스포츠 / 중에 포함되는 / 거기 때문에 / 너네랑 같이 즐기니까 / 많은 애들이 / 다 같이 모여서 함께 즐기고 웃고 떠들 수 있는 / 그런 / 종류 중에 하나여서 / 나도 그때처럼 너네랑 한번같이 게임을 하고 싶고 / 더 많은 스포츠들을 즐겨 보고 싶어 /
	
P0 	:(()) /
	
P2 	:그러면은 다른 이스포츠를 하자고 했는데 /
	
P0 	:(()) /
	
P2 	:이제 다른 이스포츠에는 /
	
P0 	:(()) /
	
P2 	:뭐 아까 내가 말했듯이 리그오브레전드나 / 오버워치라는 게 있잖아 / 근데 / 우리는 오버워치를 안 하고 / 나는 롤을 해 /
	
P0 	:(()) /
	
P2 	:그니까 너희도 다 같이 롤을 하는 게 어떤가 / 롤을 지금 보면은 / 뭐 페이코 / 그다음에 다몬 / 막 / 지금 세계로 뻗고 있잖아 롤이란 게임이 /
	
P0 	:(()) /
	
P2 	:그래서 이게 지금 / 이스포츠에 한 획을 긋고 있는 게임인데 / 너희도 다 같이 이 리그오브레전드를 하면 안 되는 건가 /
	
P0 	:(()) /
	
P2 	:싶은데 나는 /
	
P0 	:나는 / 나도 롤 해봤지 롤 해봤는데 / 뭐 페이코 유명한 선수들이 하는 거 다 봤어 / 근데 내 손은 그렇게 따라가지질 않더 / 내 손은 /(note : 발화겹침) 안 돼 그렇게 /
	
P2 	:(()) /
	
P0 	:그래서 재미가 없더라고 / 그래 갖고 나는 / 롤 말고도 그니까 이스포츠는 솔직히 세 개만 있는 게 아니잖아 / 예를 들어 / 피파 온라인 포 / 좋은 게임 있는데 / 롤을 / 굳이 추천을 했을까 / 나는 솔직히 롤이 재미없거든 / 다른 걸 했으면 좋겠다 나는 /
	
P1 	:뭐 나도 / 그 서든어택 말고도 뭐 / 피파나 롤이나 아니면 오버워치 등을 많이 즐겨서 해 봤는데 / 어 일단 롤은 / 어 흥미를 내가 못 느꼈던 게 / 정말 그 위대한 선수만큼 내가 그 실력을 못 따라가니까 / 롤에 대한 흥미가 없었고 / 그래도 피파 같은 경우는 내가 어느 정도 하니까 / 그래서 거기서 흥미를 많이 느끼고 오버워치도 내가 / 지금보다 좀 더 어린 나이에 많이 즐겼던 게임이지만 / 그때 그 당시에는 내가 오버워치 조금 많이 / 재미를 가지고 했던 게임이어서 / 그 당시엔 정말 즐겁 즐겁게 했던 거 같아 / 이제 우리가 / 그거 말고도 다른 이스포츠 게임 있으니까 거기서 / 다 같이 즐길 수 있는 게임을 찾아가지고 하면 좋을 거 같아. /
	
P2 	:맞지 / 이스포츠 종류는 / 너무나 다양하지 / 근데 이스포츠를 얘기하니까 /
	
P0 	:(()) /
	
P2 	:그런 대단한 선수들이 / 많이 게임을 하잖아 / 그래서 지금이 비록 코로나 때문에 우리가 직접 관람하고 시청할 수는 / 그 현장에 가서 볼 수는 없지만 /
	
P0 	:(()) /
	
P2 	:어 그래서 나는 이 코로나 시국이 끝나면은 / 그냥 너희들이랑 다 같이 가서 / 그냥 서든어택이라는 게임을 /
	
P0 	:(()) /
	
P2 	:우린 다 알고 있으니까 / 그서 다 같이 기회가 된다면 /
	
P0 	:(()) /
	
P2 	:서든어택이라는 이스포츠 / 종목을 / 어 이 게임을 / 거기 현장에 가서 다 같이 한번 관람하는 건 어떨까 싶어. /
	
P0 	:(()) / 관람 어 그 / 그 서든어택 게임 관람하면 재밌지 / 그 거기에 일단 / 대회장을 가는데 거기 가면 흥미진진하고 좀 긴장되는 막 / 우리가 응원하는 팀이 있을 거 아니야 / 그런 거 보면은 / 좀 박진감 넘치고 / 그 일단 애들끼리 가면 무슨 뭐든 일단 재밌잖아 애들끼리 가면은 / 난 그건 되게 좋은 생각이라 생각하고 / 어 코로나 시국이 언제 끝날지 모르겠지만 / 빨리 그냥 다 같이 애들이랑 가서 / 좀 대회나 이런 거 다 솔직히 구경 가고 싶어 / 근까 어떤 느낌인지 거 가서 / 좀 / 우리가 게임은 하는 거 아니어도 / 다른 사람 일단 선수들 대회 하는 거 보면은 / 일단 우리랑 수준 차이가 많이 나잖아 / 수준 차이가 많이 나다 보니까 / 선수들은 얼마나 잘할까 나는 이케 직접 구경도 하고 싶고 / 이게 또 선수들 장비도 뭐 쓰는지 솔직히 궁금하고 / 일단 우리랑 생각하는 자체가 다를 거 아냐 / 난 -그- 그런 것도 현장에서 함 봐 보고 싶고 / 그서 난 그건 정말 좋은 생각인 거 같애. /
	
P1 	:나도 너네랑 함께 / 이스포츠 중에 넷 중에 서든어택이라는 / 게임을 / 그런 대회가 열린다면 다 같이 한번 보러 가고 싶고 / 그 외에도 다른 스포츠에 있는 / 축구나 야구 / 배구 농구 등 여러 스포츠를 / 우리가 / 가서 같이 관람하면은 / 정말 좋은 기회라고 생각해. /
	
P2 	:맞아 그리고 / 나는 / 이제 여름이 다가오고 있잖아 /
	
P0 	:(()) /
	
P2 	:여름이 다가오면은 / 너희들이랑 다 같이 / 레저 활동으로 /
	
P0 	:(()) /
	
P2 	:강가에 가서 /
	
P0 	:(()) /
	
P2 	:그 레저 활동 있는데 그 강에서 하는 / 무슨 배를 타고 / 우리가 / 막 / 배에서 /
	
P0 	:(()) /
	
P2 	:배에서 막 / 히든 노를 저으면서 /
	
P0 	:(()) /
	
P2 	:하는 -그- 그런 레저 활동 있단 말이야. /
	
P1 	:(()) /
	
P2 	:내가 그걸 해 봤었는데 어릴 때 /
	
P0 	:(()) /
	
P2 	:그래서 이제 지금은 겨울이지만 이제 여름이 다가와서 /
	
P0 	:(()) /
	
P2 	:봄이 지나가고 여름이 다가와서 /
	
P0 	:(()) /
	
P2 	:여름 방학 때 다 같이 너희들이랑 만나 가지고 /
	
P0 	:(()) /
	
P2 	:-그- 그런 레저 활동하고 싶어. /
	
P1 	:(()) /
	
P0 	:어 / 정말 좋은 생각인 거 같은데 / 일단 / 겨울 다음엔 봄이 되니까 봄에 할 수 있는 운동을 /
	
P2 	:(()) /
	
P0 	:일단 먼저 / 여름은 솔직히 아직 멀었고 /
	
P2 	:(()) /
	
P0 	:봄에 /
	
P1 	:(()) /
	
P0 	:때나 우리 다 같이 일단 / 봄이 되면 꽃도 일단 / 볼 수 있잖아 / 충분히 그런 봄 때 할 수 있는 운동도 많고 / 그러나 일단 / 내가 태권도라는 걸 하잖아 너 -이게- /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:너네도 다 같이 태권도라는 걸 이케 일단 접해 보기도 했을 거고 / 본 사람도 많을 거 아니야 / 태권도에 일단 세 가지 종류가 있는데 / 겨루기 / 그 품새 / 시범이란 게 있어 / 근데 / 난 / 봄에 막 이렇게 / 시범을 많이 해 / 내가 시범도 해보고 다 해봤는데 / 음 / 나는 / 난 너네랑 그냥 같이 뭔가 / 그게 / 복싱이라든지 이런 걸 난 다 같이 함 배워 보고 싶고 / 난 헬스도 좋지만 / 하나의 무술을 너네랑 같이 배워 보고 싶어 갖고 / 어 / 한번 난 같이 너네랑 알아봐서 한번 /
	
P1 	:(()) /
	
P0 	:다니고 싶어 / 그럼 뭐든 다 좋으니까 / 함 다녀 보고 싶어. /
	
P1 	:어 나는 봄이 되면 이제 겨울에 비해 날씨가 많이 풀리고 / 이제 조금 시원하면서도 따뜻한 날씨인데 그때는 이제 / 우리가 평소에 겨울에 즐기지 못했던 야외 스포츠를 같이 즐겼으면 / 좋겠단 생각을 해. /
	 예를 들어 / 뭐 우리가 항상 / 같이 했던 축구나 / 아니면은 쪼끔 / 덜 해봤지만 농구 / 아니면은 뭐 야구 같은 / 스포츠들을 / 우리가 다 같이 하면은 / 더 / 재밌게 하고 / 평소에는 게임을 했던 그런 / 종목이지만 / 우리가 다 같이 밖에서 즐기면은 / 더 좋은 기회라고 생각해. /
	
P2 	:맞지 / 이제 / 지금은 추워 가지고 야외 행동을 하는 스포츠를 / 되도록이면 안 할려고도 하고 못 하는 것도 많은데 / 해서 나도 / 이제 날씨가 좀 풀리고 이제 /
	
P0 	:(()) /
	
P2 	:따듯한 계절이 오면은 / 이제 야외에 나와서 / 그냥 / 너가 말했던 것처럼 / 축구도 많이 하고 풋살도 하고 /
	
P0 	:(()) /
	
P2 	:농구는 좋아하진 않지만 /
	
P0 	:(()) /
	
P2 	:음 /
	
P1 	:(()) /
	
P2 	:되도록이면은 / 할 수 있으면 같이 하고 싶어 그리고 또 / 또 / 다른 무술을 같이 배웠으면 좋겠다고 했는데 /
	
P0 	:(()) /
	
P2 	:시 나도 그런 생각 했거든 /
	
P0 	:(()) /
	
P2 	:그래서 / 나는 / 다른 무술 배우자 했을 때 / 어 그래서 우리가 다 같이 한번 배웠으면 좋겠다고 생각을 했어. /
