# FILE DATA
ID : SDRW2100000364
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 관혼상제 > 축의금 기준, 결혼식 초대 및 참석 여부 고충, 희망하는 결혼식 형태

# SPEAKER_INFO
id : SD2100363
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100364
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:선생님 요즘에 결혼식 갔다 온 적 있어요? /
P0 	:아 근데 저도 제가 지금 한번 생각해 보니까 / 내가 결혼식 갔다 와서 / 그 당사자들이 저한테 뭐 결혼식에 / 참석해 줘서 고맙다 라고 문자든 카톡이든 / 카톡을 보냈던 경우가 / 백 퍼센트는 아니었던 거 같애요. /
	 반은 보내고 반은 안 보내고 이러더라고요 근데 / 또 받는 입장에서는 그래도 단체 문자든 카톡이라도 / 그래도 와줘서 고맙다 라는 연락을 받으면 좋긴 하더라고요. /
	
P1 	:맞아요 저도 저는 처음에는 그런 거에 대해서 딱히 생각을 안 했거든여. /
	 근데 이제 / 어 동기 결혼식을 갔다 왔는데 그 동기가 이제 / 어 결혼식이 끝나고 카톡이 좀 없었어요 / 근데 그걸 두고 이제 다른 선생님 다른 동기들이 / 쫌 서운하다 이런 피도 받은 적이 있어서 / 되게 그런 부분에 대해서 좀 생각도 좀 해봤어요. /
	
P0 	:맞아요 이게 작은 거라도 또 상대방 입장에서는 / 또 기분이 좌우될 수 있는 거라서 / 특히 결혼식 같은 나의 뭐 되게 좀 / 축복 받을 축하 받을 일에는 / 최대한 내가 할 수 있는 성의를 보이는 게 / 보이는 게 좋을 거 같애요 그분들도 시간을 내서 또 참석을 해 주고 / 축의금도 내 주고 한 거니까 / 할 수 있는 최선을 하는 게 좋은 거 같애요. /
	
P1 	:맞아요 제 생각도 좀 그런 거 같애요. /
	 그냥 간단하게라도 좀 그렇게 얘기를 해 주면 / 아 얘가 결혼식만 위해서 연락을 했던 게 아니구나 라고 / 좀 느낄 수 있을 거 같기도 하고요 응. /
	 제가 그래도 저도 그래서 결혼식을 / 할지 안 할진 모르지만 / 쫌 그런 부분에 대해서 쫌 신중하게 / 쫌 생각이 해봐야겠다 생각이 들더라구요. /
	
P0 	:맞아요. /
	 저는 되게 오래 전에 / 그 친구 결혼식을 진짜 버스를 다섯 시간을 / 타고 가서 참석을 한 적 있는데 / 그 친구랑 연락 안 한지가 몇 년이 됐어요. /
	 근데 고 결혼식을 갈 때 저랑 같이 동행했던 친구가 하는 말이 / 자기 엄마가 이렇게 얘기했대요 너 아직까지도 결혼 안 하고 / 그 애가 니 결혼식 올지 안 올지도 모르는데 왜 거기까지 가냐 / 그래서 제가 야 그래도 친군데 가야 되지 않겠냐 라고 했는데 / 지금 와서 생각해 보면 이렇게 연락이 끊길 / 줄이야 하는 생각이 들면서 쪼끔 씁쓸하긴 하더라고요. /
	
P1 	:와 다섯 시간이면 진짜 / 정말 쉽지 않을 거 같애요 저 진짜 / 아무리 친한 친구라도 / 뭔가 나의 일정도 있을 것이고 그런데 / 그렇게 쫌 결정을 내리기가 쉽지 않을 건데 / 그렇게까지 결정을 내렸는데 / 친구가 그렇다고 하면 서운할 법도 굉장히 할 거 같애요. /
	
P0 	:맞아 조금 서운하긴 한데 쯧 / 뭐 어쩔 수 없는 부분도 사실 살다 보면 있는 거니까 / 뭐 그냥 그러려니 하고 그냥 쯧 아 걔랑 인연은 걍 여기까지인가 보다 / 라고 생각하고 그러고 또 사람 인연이란 게 이렇게 또 끊겼다가 다시 뭐 / 연락이 닿는 경우도 있고 연락 잘 되다가 안 되는 경우도 있으니까 / 그냥 그러려니 하고 있어요. /
	
P1 	:맞아요. /
	 아니면 / 선생님은 / 요즘에 / 쫌 코로나 때문에 결혼식이 잘 / 해도 약간 이게 / 이런 금전적인 손해도 많고 / 이게 단계별로 어떻게 될지 모르니까 / 되게 결혼하기 힘든 것처럼 보이더라고요 / 옆에 이제 준비하는 사람들 보면. /
	 선생님도 쫌 그렇죠? /
	
P0 	:저도 제 주변에서 좀 그런 경우를 봤는데 / 제 예전에 같이 일했던 직장 동료들이 / 다들 원래 내년 작년에 결혼 하려고 했는데 / 이게 코로나 때문에 결혼 한 명은 아예 결혼을 미루고 / 같이 이제 혼인신고하고 같이 살고 있고 / 또 다른 한 명은 / 작년 시월에 결혼 했는데 결혼을 한 한 두 주 앞두고 / 갑자기 이쩜오 단계로 올라서 진짜 하객 거의 없이 / 결혼해서 엄청 속상했던 경우를 봤거든요. /
	 지금 코로나 때문에 상황이 어떻게 될지 모르니까 / 쪼금 뭐 결혼 준비 하는 사람들은 불안할 것 같긴 해요. /
	
P1 	:저도 그렇게 생각해요 이제 옆에서 지켜 보면 / 이게 결혼식 / 과정이 짧은 게 아니고 /
	
P0 	:(()) /
	
P1 	:긴데 그게 되게 오래 걸리잖아요 /
	
P0 	:(()) /
	
P1 	:얘기 들어보면 뭐 막 / 그런 메이크업이라던지 뭐 결혼식 / 장이라던지 옷도 입어 봐야 되고 이런 것들이 되게 / 미리 이렇게 다 예약을 해 놨는데 이게 정부에서 이게 / 단계별로 언제 바뀔지 모르고 코로나 상황이 어떻게 될지 모르니까 / 이런 부분들을 이제 그 결혼하시는 분들이 다 예상하고 / 할 순 없으니까 옆에서 지켜 보면 되게 안타까우면서도 / 쪼끔 또 어쩔 수 없는 상황 때문이니까 되게 그런 거 같애요. /
	
P0 	:맞아 그런 기사들도 많이 나왔던 거 같아요 / 신랑 신부들이 뭐 / 이케 경제적으로 손해도 많이 보고 그래서 / 뭐 시위도 하고 뭐 국민청원에도 올리고 그랬 / 던 거를 본 거 같애요. /
	
P1 	:맞아요 이게 결혼이 또 쉽지는 않은 건데 / 이케 코로나 때문에 더 쉽지는 않게 / 그렇게 된 거 같애서 쫌 쯧 아쉽긴 하지만 / 제가 결혼할 때는 선생님도 / 결혼하실 때는 그러지 않았으면 좋겠네요. /
	(note : 발화겹침) 이게 빨리 끝나야 될 텐데요. /
	
P0 	:(()) /(note : 발화겹침) 맞아요 근데 저는 원래 예전부터 되게 그냥 / 되게 나랑 되게 쫌 친한 사람들만 왔으면 하는 / 생각을 했기 때문에 나 같은 사람들은 진짜 / 코로나 시대에 결혼을 해야 되는 거 같애요. /
	
P1 	:에이 그런 게 어디 있어요? /
	 그래도 뭔가 쫌 제약이 그래도 없어야지 /
	
P0 	:(()) /
	
P1 	:좀 간촐하게 해도 이게 제약이 있는 거랑 없는 거랑 또 다르잖아요 그래서 /
	
P0 	:(()) /
	
P1 	:쫌 그래도 제약이 없을 때 맘 편하게 하는 게 더 나을 거에요. /
	
P0 	:맞아 선생님은 쫌 꿈꾸는 결혼식 이런 게 있어요? /
	
P1 	:어~ / 저는 / 저도 되게 크게 결혼식을 / 하는 걸 별로 안 좋아했고 / 지금도 생각은 똑같애요 근데 요즘에 이렇게 / 야외 결혼식을 많이 하더라고요 /
	
P0 	:(()) /
	
P1 	:그 저는 좀 특별하게 저녁 / 에 하는 그런 쫌 이브닝 결혼식을 / 쫌 하고 싶다는 생각이 있어요 되게 분위기도 좋고 / 뭔가 약간 그러 / 모든 그런 뭔가 상황들이 되게 좋을 거 같애요. /
	
P0 	:야외결혼식 좋은 거 같애요. /
	 그게 저도 예전에 그냥 야외에서 저녁에 하는 결혼식을 가지는 못 했는데 / 그 친구에게 결혼식 사진을 본 적 있는데 되게 분위기 좋더라고요. /
	 근데 -저- 저 같은 경우에는 그냥 저는 실내 결혼식 / 조명 세게 들어가고 / 어 뭐 약간 꽃도 예쁘게 / 장식한 그런 실내 결혼식이 좋아요. /
	 이케 실외에서 햇빛 잘못 쐬면 이케 주름이 다 티가 난다 하더라고요. /
	 그래서 저는 그냥 실내에서 해야 될 거 같애요. /
	
P1 	:아 그래요? /
	 그런 소리는 또 못 들어봤네요. /
	
P0 	:{laughing} / 저는 약간 그런 거 이제 신경을 쓸 / 나이가 돼서 조명이 좋더라고요. /
	
P1 	:근데 요즘에는 약간 화장 기술도 / 많이 발달 해 가지고 주름 같은 거는 / 잘 가려지지 않을까요? /
	
P0 	:아 화장 기술도 그렇고 / 포토샵 기술도 좋아서 쯧 / 실외 결혼도 괜찮을 거란 생각에 지금 드네요. /
	
P1 	:그쳐 그쳐 그 상황에 쫌 잘 맞는 걸로 / 걱정하지 마시고 주름은 / 저 이제 다 커버가 되니까 / 잘 / 선생님이 더 예뻐 보이고 뭔가 그 상황이 더 / 좋아 보일 걸로 하면 좋을 거 같애요. /
	
P0 	:맞아요. /
	 이런 막 결혼식을 여러 군데 이케 다녀 보면서 느낀 게 / 각자 뭐 상황도 다르고 예산도 다르고 하니까 / 정말 진짜 천차만별이더라고요. /
	 선생님 가장 쫌 기억에 남는 결혼식 있어요? /
	
P1 	:어~ 저는 보통 다 / 어~ 실내 결혼식 / 그런 웨딩홀에서 하는 결혼식만 갔던 거 같애요. /
	 그러다 보니까 이게 결혼식이 / 진짜 빨리 빨리 진행되는 느낌 / 뭔가 그날은 부부의 뭔가 인연을 맺는 날이고 / 친척들이 모여서 이렇게 얘기도 하고 / 밥도 먹고 하는 날인데 근까 웨딩홀에서 하면 / 이게 시간이 진짜 타이트하게 되어 있더라고요 그러다 보니까 / 빨리 빨리 빨리 식을 진행 하다 보니까 되게 좀 / 음 아쉬웠던 거 같애요. /
	
P0 	:맞아 저도 최근에 갔던 결혼식이 / 그 웨딩홀에서 진행되는 건데 / 그 결혼식이 약간 기독교식으로 진행되니까 / 목사님의 설교랑 뭐 찬송이랑 뭐 축 / 가도 두 명이나 부르니까 이게 / 시간이 계속 지체 돼서 목사님이 스스로 / 그 지금 사회자가 빨리 하라고 해서 / 이케 설교도 짧게 한다는 말씀하시고 이케 / 앞 타임이 길어지니까 사진 촬영도 길어져서 쪼끔 / 응 쫌 그렇드라구요. /
	
P1 	:그러니까요 이게 웨딩홀에서 하면 돈도 비싼데 / 쪼금 그런 부분이 쪼끔 아쉬운 거 같애요 그래서 / 저도 뭔가 약간 저희가 꾸며가는 뭔가 크게 이렇게 / 정형화된 결혼식이 아닌 약간 문화가 더 결혼식이 / 쫌 많이 도입 됐으면 좋겠는 생각도 있고 그러네요. /
	
P0 	:맞아요 내가 나랑 그 내 배우자 될 / 사람이 각자 아이디어를 내서 / 만들어 가는 결혼식도 괜찮을 거 같애요. /
	
P1 	:맞아요 근데 연애를 해야지 이제 결혼을 하지 않겠어요? /
	
P0 	:그쵸 결혼의 시작은 연예인 하네요. /
	 만약에 선생님이 제 결혼식 오신다면 / 어~ 아마 주례부터 사진 촬영까지 삼십 분 안에 / 끝내는 결혼식을 참석하실 수 있을 거예요 제가 최근에 / 갔던 결혼식에서 아 결혼식은 무조건 짧아야 하는구나 라는 걸 많이 느끼고 와서 저는 / 초스피드로 진행하겠습니다. /
	
P1 	:근데 요즘에는 아예 결혼식 안 하고 / 그냥 사진 찍고 약간 그런 / 커플도 많더라고요. /
	 그러면은 그렇게 약간 왜냐면 단기 할 바에는 / 아예 결혼식을 안 하고 그렇게 하는 건 어떻게 생각해요? /
	
P0 	:그래도 저는 쫌 남들 하는 건 다 해야 된다 라는 / 주의여서 결혼식은 할 거에요. /
	
P1 	:그쵸 그래요 내가 선생님 결혼 하면은 꼭 가서 / 단기지만 축의금도 두둑하게 내고 / 그렇게 할게요. /
	
P0 	:그래요 선생님 꼭 제 결혼식 오시고 밥 두 번 먹고 가세요. /
