# FILE DATA
ID : SDRW2100002392
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 안락사·존엄사 법제화 > 찬 : 괴로워하고 치료도 할수 없는데 강요 받으니깐 안락사 하는게 좋다

# SPEAKER_INFO
id : SD2102017
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102018
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102019
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 막 안락사 / 존엄사 같은 거에 대해 내가 많이 / 공부를 했었거든 / 수업 시간에 듣다 보니까. /
	 이 사람이 절대 고쳐질 수 없다라고 판단을 하고 / 힘들다 하는 하 진짜 나는 / 죽는 보다 / 지 이 지금이 더 괴롭다 하면은 / 헤 주는 게 맞다 생각하고. /
	 그리고 / 아까 말했듯이 / 그~ / 안락사 / -를- 이제 식물인간이 돼서 / 깨어나는 경우는 진짜 극히 희박하다고 생각해. /
	 몇 몇백만 분에 일 그런 식 확률이라고 생각을 하거든. /
	 보통 사람들은 일어날 수 없는 경우고 / 엥 / 보통에 사람들은 / 뇌사 상태로 쭉 지내는 거고. /
	 그런 사람들은 같은 경우에 이제 / 남아 있는 가족들은 더 힘들 거고 / 그 가족들을 생각하면은 / 가족들에 동의하에는 / 안락사에 진행해도 되지 않을까 생각을 해. /
	
P2 	:나도 같은 의견이고. /
	 진짜 / 쓰러져 있다가 식물인간이 되거나 / 아까 말했듯이 뇌사에 걸려서 / 병원에서 몇 달 동안 입원해 있는 사람들은 / 뭐 일어날 수도 있어 &name3&이 말대로. /
	 근데 그건 진짜 몇천 분에 일 몇만 분에 일에 거의 / 난 그걸 기적이라고 생각해. /
	
P0 	:(()) /
	
P2 	:그렇지 않고서야 / 멸 년 동안 계속 누워 있는 걸 같은 본 상황인데. /
	 아까도 말했듯이 난 그 드커에 대한 / 금전적인 비용을 감당할 수가 있느냐 없느냐에 / 그 외에 문제도 있고. /
	 나였으면 내가 만약 그렇게 된다면 나도 / 솔직히 나 스스로 안락사시키는 게 낫다 난 이 생각이어서 / 그거에 대해서 난 계속 / 반대 의견을 내고 싶어. /
	
P0 	:우리가 현재 의학이 많이 발달하고 있잖아. /
	 우리가 옛날에 암에 걸리면은 / 아~ 이 사람은 거의 무조건 죽었다 약간 그런 게 있었어. /
	 근데 현재 으학이 발달을 하면서 / 암도 치료할 수 있는 병이 된 거야. /
	 그러고 보니까 앞으로 으학이 계속 발달하다 보면은 / 물론 현재 식물인간으로 누워 -있- 누워 계신 분들이 / 언제 다시 정신을 차리실지도 몰라. /
	 하지만은 으학이 계속 발달하다 보면 그분들도 치료할 수 있지 않을까 / 난 생각을 해. /
	 그래서 / 막 안락사가 법제화가 되면 / 기준이 생겨 버리는 거잖아. /
	 안락사는 언제 / 어느 기준에 도달하면 / 안락사를 해도 된다 / 이게 기준이 생겨 버리는 거니까. /
	 나는 안락사에 쫌 / 많이 부정적인 면이 있다고 생각을 하거든. /
	
P1 	:아까 너가 말했듯이 치료가 될 수 있다 /
	
P0 	:치료가 될 수 있다 /
	
P1 	:미료가 미료가 발성하 미료 기술이 / 발달하면서 치료가 될 수 있다 하는데. /
	 지금 코로나 / 약 먹는 약에 비용이 / 백만 원 정도로 한대. /
	 근데 ((알)) / 뇌사 상태에서 이제 치료를 하게 된다면 / 그거에 몇 배는 몇십 배는 비쌀 거란 말이야. /
	
P0 	:(()) /
	
P1 	:그걸 보통 사람들이 감당할 수 있을까? /
	 나는 절대 안 될 거라고 보거든. /
	 그 비용은 / 진짜 / 상상하기도 어려울 금액이라 생각하고. /
	 그런 사람들을 위해서라면은 / 안락사는 / 동의하에 / 해도 된다고 생각해. /
	
P2 	:&name1&이 말대로 / 에약 비용 그거 문제가 제일 크겠지? /
	 지금 당장 의학 기술이 발전해서 그게 퍼진다고 쳐도 / 우리 같은 뭐 중소득층은 / 내기도 힘든 돈일 거야 아마. /
	 지금 막 바로 퍼뜨릴 수 있다 해도. /
	 그~ 근데 일단 기본 / 입원 비용도 심상치 않게 커. /
	 뭐 / 큰 병원 같은 길에 가면은 / 한 달 한 번 뭐 / 한 달에 몇백 뭐 그냥 계속 뜯어내니까. /
	 근데 그걸 몇 년 동안 한다고 쳐 봐. /
	 그~ / 입원 비용 때문에 / 지출이 / 오히려 / 더 떨어질 수가 있어 그 손익 우리가 얻는 수익보다. /
	 그거를 막을 / 막아야 돼. /
	 그런 기준 / 아까 &name&이가 말했던 이상한 기준이 세워질 수 있 있다는 거에선 / 그 기준을 명확하게 할 줄 예시가 있어야겠지. /
	 그거 예시를 만들어서 하면은 / 안락사에 대한 기준이 쫌 적당하지 않을까라는 생각이 들어. /
	
P0 	:그럼 한 번 우리가 말한 거에 대해 정리를 해 보자. /
	 나는 반대하는 입장이고 너희 둘은 찬성하는 입장이잖아. /
	 반대하는 입장인 나는 / 솔직히 살아 있는 생명이야. /
	 식물인간도 / 몸을 못 움직일 뿐이지 / 뭐 소리를 듣고 생각을 하고 할 수 있다고는 하드라고. /
	 물론 그게 바깥쪽으로 표현이 안 되기 때문에 우리가 식물인간이라고 하 하는 건데. /
	 그런 사람들을 / 자의가 아닌 타의로 의해서 안락사를 하는 거는 / 나는 살인 행위다. /
	 그~ 종교적으로 / 생명엔 다 영혼이 있는데 그 영혼을 그냥 없애 버리는 거다라고 생각을 해. /
	 그리고 물론 아~ 난 앞으로 / 의학 기술이 발전이 가능하다고 생각을 하거든 / 그런 쪽으로. /
	 현재 우리도 코로나가 많이 힘든 상태인데 막 / 치료제도 나오고 물론 값은 비싸지만 / 치료제가 나오고 그런 걸 보니까 / 앞으로 쫌 더 발전하다 보면 / 뭐 식물인간이든 / 약간 살기 좀 희박한 확률에 / 환자이든 나는 다 치료해 가지고 / 살 수 있다고 생각을 하거든. /
	 그렇게 나는 반대를 한 건데 / 한 번 찬성 쪽 한 번 정리해 줄래. /
	
P1 	:우리 의견은 / 너무 / 치료를 할 수 있다란 거는 너무 낙관적인 생각이라 생각해. /
	 지금 / 그~ 치료를 하기 위해서 이제 들이는 투자 비용 / 그런 것들은 이제 / 계산을 해 보면은 / 정말 비살 거란 말이지. /
	 그럼 보통에 사람들은 / 이거를 거의 댈 수가 없다고 생각해. /
	 대기업 회장님들 같은 경우에는 할 수 있어도 / 보통에 사람들은 못 한다 생각하고. /
	 이 사람들이 / 힘든 힘들어서 / 이제 나는 이 병을 고칠 수 없는데 / 불치병인데 힘들다 / 너무 괴롭다 하는 경우에는 / 동의하에 / 가 가구 가구원에 동의하에 / 자신에 동의하에 / 하면 된다라고 생각해. /
	 찬성에 의견이야. /
	
P2 	:음~ 아까 / &name3&이가 / 종교 쪽에서 / 그 영혼을 없애는 거라 했는데. /
	 사람은 뭐 종교 쪽에서 따르게 생각하면은 사람은 죽으면은 / 영혼이 / 떠나서 윤회를 한다 뭐 그런 이야기가 있잖아? /
	 그쪽으로 나는 생각을 해서 차라리 / 안락사를 / 뭐 진짜 못 버텨서 / 이거는 안락사를 해야 된다. /
	 그리고 자기도 그걸 바라고 있다 뭐 그런 과정이 있으면은 / 그 사람은 안락사시켜서 / 오히려 윤회를 시켜 주는 쪽으로 / 간다고 나는 생각을 해. /
	 영혼이 없어지는 게 아니라. /
	 그리고 / {clearing} / &name1&이가 말한 것처럼 비용 문제도 엄청 크고 / 그리 낙관적이진 않지 우리 지금 사회가. /
	 진짜 병원 비용이 / 심한데. /
	 그래서 / 남들처럼 막 -내- 낼 수 있는 돈이 그런 게 아니야. /
	 상 상등권층하고. /
	 그래서 그 차이가 있어서 진짜 나는 안락사를 / 반대할 생각은 없어. /
	
P0 	:그럼 찬성 쪽에 한 번 얘기를 종합해 보자면 / 솔직히 으학 기술에 발달로 인해서 / 치료할 수 있다고 해도 천문학적인 뭐 / 금액이 들어갈 수 있잖 있단 거잖아. /
	 우리 같은 사람들이 / 물론 내 부모님이 만약 이런 상황에 빠진다 해도 / 돈을 약간 / -많- 너무 많이 지불하다 보니까 약간 / 불가능할 정도다라고 / 의견을 말하는 거잖아. /
	 나도 그게 우선 맞다고 생각은 해. /
	 그리고 또 / 불치병에 걸린다든지 / 많은 고통을 당하는 사람들이 있을 거야. /
	 매일마다 막 몸이 / 타는 고통을 느끼는 분들도 있다고 하드라고 물만 닿아도. /
	 막 그런 분들에 / 영상을 보거나 뉴스를 보면은 진짜 마음이 아프긴 해. /
	 만약 / 자신이 원해서 / 안락사를 해 달라 / 나는 이거는 많이 찬성하는 부분이긴 하거든. /
	 아무리 자기가 / 막 죽고 싶다 너무 힘들다라고 하면 안락사는 동의하는데 / 타이적으로 / 그냥 막 죽는 거는 쫌 그렇다고 생각은 해. /
	
P1 	:으응 타이라고 해도 / 그 사람은 이제 / 자기 의견을 낼 수 없는 상황이지. /
	 불가피한 상황에만 하는 거니까. /
	 그리고 / 자신에 의한 안락사는 이제 / 자 자기 몸은 자기가 선택하는 거잖아. /
	 자기가 너무 힘들어서 / 살을 수 / 살길 수가 없다 / 하는 건 경우에는 / 동의 가구원들도 동의하고 자신도 동의하면은 / 안락사를 진행해도 된다고 생각해. /
	
P2 	:안락사 진행은 진짜 다 전체적으로 맞는 이야기고. /
	 타이적인 거에 대해서 이야기하면은 / 만약에 그 타이적이기 전에 / 만약에 그~ / 쓰러 입원해 있는 사람이 어느 날 눈을 떠서 / 지금 뭐 상황을 한 번 물어보고 / 안 되겠다 이건 내가 한 번 더 / 눈을 감고 며 며칠 동안 안 일어나면 안락사를 시켜라 / 그런 거에 합의가 되어 있는 상태여면은 / 그 가족 구성원들끼리 선택을 해서 / 안락사를 시키는 거에 대해선 / 그런 거에선 꼭 타이적인 선택이 / 또 나는 안락사가 된다고 생각을 하거든. /
