# FILE DATA
ID : SDRW2100001374
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 경제/재테크 > 주식투자/부동산투자 현황 및 정보교환

# SPEAKER_INFO
id : SD2100763
age : 50대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2100764
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 뭐 비트코인도 하고 / 부동산도 하고 하는데 우리는 사실 요즘에 좀 약간 / 위축이 돼 있는데 / 주변에 뭐 / 코인 가지고 재미 좀 본 사람 / 봤니? /
P1 	:맞아 이까 / 근데 내 생각에도 코인이 / 어느 시기가 좀 지나면 / 안정될 것으로 나도 생각이 돼 왜냐면 예전에 / 그 보면 이제 / 고대도 우리가 처음에는 다 물물교환이었잖아. /
	 화폐 개념이 없었을 때였고 / 이제 그 화폐 개념이 생겨서 종이나 엽전 이런 걸로 / 어떤 대가를 지불한다는 게 상당히 그때는 / 그 센세이션을 일으키는 상황이었잖아. /
	 그런 과정이지 않을까 싶어. /
	
P0 	:시대의 환경이 바뀌고 하니까 / 그래도 이제 주식 같은 경우는 사실은 근대적 개념에서 시작한 거고 / 코인은 지금의 이제 아이티 기술 하고도 결합이 돼서 한 거고 하니까 / 계속해서 좀 봐야 되는데 / 개인적으로는 좀 그쪽에 나도 좀 시야를를 좀 많이 둘 수 있는 여력이 있었으면 좋겠다는 생각이 들어. /
	 야 니네 동네 좀 / 주택 값은 어때 송파 쪽은 /
	
P1 	:우리 동네 집값이 많이 올랐지. /
	 지금 / 음~ / 뭐 계속 뭐 뉴스에서도 나오고 하지만 이 삼 년 사이에 / 얼마 팔십 프로에서 구십 프로 / 그 정도 올라간 거 같애. /
	 뭐 강남 다음이라고 하다 하다 보니까 / 많이 오르드라고 / 어쩔 땐 뭐 / 오르는 입장에서는 나쁜 건 아닌데 어 이렇게 올라도 되나 싶을 그럴 경우도 있어. /
	 근데 뭐 / 문제는 문제지 그게 /
	
P0 	:많이 오르면은 사실 가진 사람 입장에서는 좋은데 보유자 입장에선 / 이제 보유세가 동반 되잖아. /
	 세금 폭탄에 맞아야 되니까 / 그리고 또 / 그 / 집을 / 다른 그 집을 이제 고 정도 규모의 만약에 집을 산다고 할 때 내가 이십사억짜리 아파트에를 사는데 / 이십 억짜리를 내가 구매할 수 있는 능력이 아니라 / 그냥 엉겹결에 전에 좀 저렴한 가격 샀다가 그렇게 엄청 뛰었는데 / 내가 지금 세금을 낼 수 있는 능력이 아니게 되면 / 보유할 수 있는 능력이 아니게 되면 / 그것도 상당히 피곤해지잖아. /
	 어려워지고 /
	
P1 	:그렇지 그런데 이제 / 집을 한 채만 보유 했을 경우에는 / 어떤 물론 이제 안 오늘 거보다 / 오르는 게 낫긴 하지만 / 그게 또 큰 의미가 없는 게 다 같이 오르고 다 같이 내리기 때문에 / 한 채만 보유한 건 큰 의미가 없는 거 같고 / 이제 / 여러 번 여러 채를 보유한 사람들은 / 그런 사람들은 방금 니가 얘기했듯이 이제 / 그럼 세금들도 문제가 될 듯 될 뿐더러 / 이제 그 사람들이야말로 이제 재산 증식을 위한 수단으로 삼고 있는 건데 / 우리 와이프가 그쪽에 관심 굉장히 많아 /
	
P0 	:관심은 이제 많은데 / 관심만큼 또 실탄이 있어야 되니깐 그게 문제인데 / 그게 문제인데 그래도 / 많은 사람들이 얘기하잖아 너희 사는 지역도 강남 ((상고라)) 그래 가지고 / 그냥 나처럼 강북 사는 사람들은 여러 채 강북에 있는 거보다 / 똘똘한 한 채를 가지고 있는 게 결정적으로 좋다. /
	 그리고 또 요즘엔 / 그 세금 문제 때문에 집 여러 채 갖고 계신 그 부자들은 / 자식들한테 양도를 많이 한다 그러더라 /
	
P1 	:양도가 아니라 / 증여로 알고 있어. /
	 증여를 하면은 그게 어떻게 보면은 그게 / 어~ / 뭐가 그러더라 재산을 계속 보유하기 위한 일종의 편법으로 / 사용되고 있는 거 기도하는데 / 까 뭐 증여를 통하면 증여세가 좀 그나마 덜하그든 / 에 우리 와이프가 하는 얘기가 이제 / 그런 쪽으로 항상 얘기를 해서 한 채를 더 사야 된다 / 뭐 그런 얘기들 하고 있는데 아까 얘기했듯이 / 총알이 문제지 /
	
P0 	:그렇지 내가 뭐 말을 잘못했네 양도가 아니고 증여인데 / 한 채 더 있어 가지고 딸애한테 주면 제일 좋지. /
	 근데 그게 이제 녹록치가 않고 / 우리 같은 경우는 지금 / 그때 이제 상황이 좀 그래 가지고 잠시 좀 우리 세를 살잖아. /
	 근데 / 서울에 이게 셋값이 전셋값이 워낙 난리여 가지고 / 고민 중이야 그래서 / 아이가 아직 어리고 하니까 교육 문제 때문에 그러고 / 집사람 학교 근방이긴 한데 / 그래도 뭐 전에 지금 그 살던 아파트가 / 전세가가 예전에 삼 년 전만 해도 거기 매매가 거든 /
	
P1 	:맞아 그래서 그때 / 어 그 우리 동네의 경우에 / 삼 년 전에 / 전세가 한 오 육 억 했었어 우리 아파트가 근데 / 지금 전세가가 / 그때 매매가였던 한 구 억 정도 / 그리고 뭐 이제 / 실제 거래가 이루어지는지 아니 안 이루어지는지 모르겠지만 / 호가는 뭐 십오 억에서 십육 억을 왔다 갔다 하고 있으니까 / 한 삼 년 전에 비해서 엄청난 큰 / 폭등이 있었던 거지 가격적으로 그러다 보니까 / 정상인 게 아닌 거 아닌 거 같기도 하고 / 막 그러 그러기 때문에 요즘의 이슈가 되고 있는 거고 / 이제 뭐 부동산 / 그쪽으로 와이프는 어떻게 뭐 관심이 많지 않나? /
	
P0 	:우리 와이프 선생님이잖니 / 뭐 분필만 잡고 / 나도 뭐 사실 전에 그쪽 물 먹었던 사람이니까 그렇고 / 근데 또 요즘 생각해 보면은 그 너도 그랬을 건데 / 그냥 한 곳에서 좀 더 뭔가 했던 뭐 그게 직장이든 학교든 / 안정적인 거를 그냥 좀 / 많은 수입을 원하지 않더라도 있었으면 / 지금 오히려 낫지 않을까 싶은 생각도 들고 / 간혹 가다가 너 옛날 처음 회사 그 생 회사 생각 안 나냐 / 그 오토바이 관련해서 안 되던 회사 /
	
P1 	:(()) 산업이었지. /
	 그때 내가 대리 달고 대리 일 년차 달고 나왔는데 / 뭐 방금 얘기했듯이 / 그 회사에 굉장히 오래 있었으면 / 그야말로 뭐 그게 가장 좋은 재테크이지 않았을까 / 하는 생각도 뭐 들긴 하지만 / 그 당시로서는 또 그게 / 그렇게 생각이 들지 않았으니까 / 상황에 따라서 많이 변하긴 하는데 / 근데 뭐 아까 / 뭐 너 와이프는 어떠냐고 물어봤지만 이게 여자들이 또 특히나 부동산에 관심이 많은 편이잖아. /
	 우리 와이프는 요즘 경매를 공부한다고 하고 있어. /
	
P0 	:그거 아주머니들이 많이 해 경매 공부 / 그래서 또 / 내 초등학교 동창 애 하나가 / 아예 그냥 직업적으로 부동산 하는 애가 하나 있드라고 남자 저 동창인데 / 그 요즘에는 안 보이는데 전에 그 동창회 만날 나가면은 애들한테 / 그 주택 경매 있잖아 법원에 공지 나오고 하는 거 / 그거 살펴보라고 한참 얘기하는 거야. /
	 그래서 또 / 내가 아시는 분 한 분 내 교회 다니시는 어느 아는 분이 / 형편이 어려웠다가 / 그분이 면목동인가 휘경동에 / 경매로 그 아파트를 마련 했었어. /
	 그 원래 정상가로 했으면은 사질 못 했겠지. /
	
P1 	:맞어 그 경매가 / 큰 메리트가 있는 게 분명 하긴 한데 / 좀 뭐 알겠지만 우리 와이프도 뭐 / 어떻게 보면 교육계라면 교육계에 있었고 / 좀 이런 어떤 그런 부동산에 / 필드에는 경험이 전혀 없는 그런 / 그 사람이라 좀 걱정 되긴 하는데 요즘에 / 그쪽에 관심이 많아서 / 유튜브를 거의 틀어 놓고 살아. /
	 책도 그쪽을 많이 보고 / 뭐 그런데 이제 이것도 / 정보 싸움 이잖아 정보를 어느 정도 고급 정보를 많이 갖고 있느냐 / 그에 따라서 많이 다른 달라지는 거라서 / 그거 우리 걱정이 되긴 하는데 / 이제 그렇지 노후가 걱정되니까 하는 얘기들이겠지 뭐 /
	
P0 	:그 유튜브 같이 안 봐 경제 공부 좀 같이 해 봐 와이프하고 /
	
P1 	:근데 뭐 나도 예전에 공부한다고 했었는데 / 이게 오히려 좀 뭐 / 나 같은 경우 안 좋은 결과를 많이 나와서 /
	
P0 	:그게 / 지금은 좀 신중해야지. /
	 그리고 또 예전만큼 우리가 모험 걸기에는 / 너무 좀 조심스럽잖아 왜냐면 애가 계속 커지고 / 오가면 내일 모레 또 학교 대학원 해야 되고 하니까 근데 / 요 때가 많이 사회가 변화하는 시기인데 / 또 너무 우리가 그냥 이렇게 좀 디프레스 돼 있고 의기소침해 있으면 / 그것도 안 될 거 같애 지금 당장 ((핵으로)) 운용할 수 있는 / 현실적인 지갑은 좀 얇드라도 / 그래도 뭐 관심은 / 놓지 말고 계속 봐야 되지 않나 싶어 그래야지 또 우리도 / 어 뭐 백 살까지 살 필요는 없겠지만 / 노후를 생각한다면 /
	
P1 	:그러니까 노후를 생각을 해야 되기 때문에 그 부분이 가장 / 이제 우리가 어 걱정해야 될 부분이고 또 / 너나 나나 아직 애가 어리고 하다 보니까 / 교육적으로도 계속 교육비라든지 이런 것도 계속 고려를 해야 된다 보니까 / 이제 가지고 있는 재산을 잃지 않으면서 안정적으로 투자를 해서 / 뭐 / 어 그런 노후를 대비할 수 있는 그런 것들을 / 많이 준비를 하긴 해야 되는데 / 그런 것들이 / 이제 / 어떤 것인지 어떤 게 진짜 진주인지를 찾아내기가 쉽지는 않지. /
	
P0 	:요즘에 그리고 여력이 있는 사람들은 / 뭐 미국 주식도 막 사고 한다 그랬잖아 그르니깐 / 사실 좀 시야가 넓은 사람들이 새벽까지 다 둘러보면서 하는데 / 그러기엔 우리가 좀 지금은 / 아무래도 약간 운신의 폭이 좁지 좁은데 / 한번 그 / 그냥 단순히 뭐 어떻게 투자한 뭐 이런 / 거에 대해서 그냥 단편적으로 보지 말고 / 트렌드 공부하는 분 내가 한 분 아는 분이 있는데 그래서 무슨 / 그 트렌드 코리아 뭐 이런 책도 나오잖아 거기 이제 저자로 들어간 사람인데 / 그러드라고 시대 흐름을 좀 보래. /
	 너무 막연한 얘기 수도 있겠지만 시대의 흐름을 보래 그러면 돈이 보인대. /
	
P1 	:맞아 근데 / 어 그런 정보들이 이제 / 우리가 이제 계속 접하게 되지만 뭐 책도 있고 / 뭐 미디어들도 있고 많이 있지만은 / 한때는 그런 경제 관련 책들을 좀 많이 읽었어. /
	 얼마 전에 / 그 사업을 하면서 / 이제 약간 시간 여유가 있을 때 많이 읽었는데 / 근데 거기서 들어오는 정보들을 어떻게 또 활용하느냐가 / 걔는 관건인 거 같애 그걸 잘못 해석을 해서 / 오히려 역효과가 나는 경우도 있지 그래서 나 같은 경우도 / 뭐 하나 책 하나 읽었는데 / 좀 / 그런 내용들이 좀 있었어 그래서 좀 안 좋게 결로가 결론이 난 / (()) 결과가 나와서 / 마음 아픈 경우도 있었는데 /(note : 발화겹침) 너는 어때 그런 쪽으로 좀 공부 좀 하고 있어? /
	
P0 	:내 고등학교 동창 중에 하나가 / 그 친구 우리 학교 보경과 보험 경영학과 나오는데 / 그 세무사 하는 애거든. /
	 근데 이제 내가 나중에 기회 되면 걔 이름 한번 얘기해 줄게 / 개미투자들의 거의 대부야 그래 가지고 뭐 그 / 간장으로 유명한 회사 한때 걔가 대주주였던 적도 있었어. /
	 근데 / 걔 보면은 / 그런 얘기를 하더라고 걔는 어릴 때 우리 또 기억에 / 우리가 고등학교 때 신문에 그 주식난이 처음 생겼는데 / 걔는 그때부터 주식 봤다는데 / 얘기하는 게 꾸준하게 매체를 접하면서 공부를 해야 된다는 거지. /
	 그 책이라는 건 사실은 예전 정보 (()) 많이 있고 하니까 / 언론을 많이 보래. /
	
P1 	:맞아 그렇게 해야 돼 그러니까 / 그런 것들 성공했다는 사람들 보면 이제 어느 한 순간에 된 건 아니고 / 그렇게 뭐 한 십 년 이십 년 / 계속 관심을 가지고 정보를 / 수집을 하고 막 그런 사람들이 / 대부분 돈을 또 버는 거 같고 / 그니까 내가 아까 했던 얘기도 / 아 이게 / 뭐 트랜드를 따라가긴 해야 되지만 / 아 / 요즘에 이게 뜬다 해서 그걸 따라 가면은 / 오히려 폭망하는 경우가 많이 있드라고 장기적으로 좀 봐야 되는 / 그런 게 재테크지 않을까 싶어. /
	
P0 	:그 친구가 그 간장 회사를 / 얘기하면 다 아는 무슨 샘 무슨 간장으로 나오는 회사인데 / 그 모르는 사람들 없잖아 그런데 그 회사가 저평가가 됐다는 거야 근데 걔가 얘기하는 게 / 안 망하는 회사래. /
	 그 회사가 이상한 짓을 안 하면 / 왜냐면은 / 사람이 또 우리나라 한국식 식습관에서 / 그 장류를 안 쓸 수가 없잖아. /
	 독보적인 브랜드고 / 까 우리도 보면 / 그 친구만의 좀 조언을 들으면 / 어느 한 곳에서 꾸준히 하는 기업에 한번 관심을 기울이는 것도 좋을 듯 싶어. /
	 내 생각은 그래. /
	
P1 	:맞아 응 그렇게 해야 돼. /
