# FILE DATA
ID : SDRW2100003636
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 공공 공간의 CCTV 설치 > 찬성 : 보안만 지켜진다면 CCTV설치에 찬성한다.

# SPEAKER_INFO
id : SD2103567
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103568
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:요즘에 뭐 대리 의사 같은 거랑 / 어린이집에 / 저 씨씨티브이 안 다니까 / 폭행 같은 거 일어나는 그런 일 많잖아. /
	 유치원 선생님들이 자기가 막 / 애들 교육 프로그램을 짜서 / 다양하게 하는데 만약에 그게 엄청 / 힘들게 내가 고민을 해서 / 이번 교육을 이렇게 활동을 해 봐야지 했는데 / 씨씨티브이 이런 거 보고 나서는 / 막 그게 엄청 그 교육 과정이 되게 좋았어 그래서 사람들이 / 씨씨티브이를 보고 이거 괜찮네 해 가지고 / 막 너도나도 다 나 다 따라 하면 / 그 보육교사는 / 열심히 안 하려고 할 것 같기도 하고 /
	
P0 	:아 근데 씨씨티브이 단다고 해서 / 그렇게 모두가 볼 수 있게 해 주진 않잖아. /
	 원래 어떤 사건이 일어났을 때 그 씨씨티브이를 조회 할 수 있는 거지 / 씨씨티브이 그 조회 할 수 있는 사람이? /
	 뭐 원장님이라던가 그 / 외에는 사실 볼 수가 없게 되어 있잖아. /
	 그래서 그렇게 함부로 볼 일은 발생을 하지 않을 것 같은데 /
	
P1 	:근데 만약에 그럼 / 딱 특정인만 그 씨씨티브이를 볼 수 있게 한다면 / 사건이 일어나서 이제 경찰이 씨씨티브이를 달라 했는데 / 어 저희 그때 고장 나서 기록이 안 남아 있다 이렇게 해버리면 끝이니까 / 지울 수가 있잖아. /
	
P0 	:그 / 아 지울 수는 있지. /
	 지울 순 있지만 근데 그 지울 수 있는 것 때문에 / 모두에게 공개가 되고 뭐 학부모 다른 / 유치원 선생님한테 공개가 되고 이렇진 않잖아 원래도 /
	
P1 	:그런가 /
	
P0 	:응 가게에서 일할 때도 뭐 / 우리가 함부로 씨씨티브이를 볼 수 있게 해 주지도 않잖아 사장님들이. /
	 그래서 그런 부분에 대해서는 크게 걱정을 안 해도 될 거 같은데 / 응 / 내 친구도 어린이집에서 일하는 데 / 보면 / 애들한테 조금 / 말도 심하게 하고 그렇게 하는 게 있단 말이야? /
	 친구긴 한데 근데 / 그런 거 보면 뭐 때리기 까지는 않지만 / 어 공공연하게 어린이집에서 쉽게 그런 게 일어날 수 있을 것 같애서 /
	
P1 	:근데 만약에 때리고 이런 장면은 씨씨티브이에 잡힌다 쳐도 / 말로 하는 거는 씨씨티브이에 녹 / 씨씨티브이에 말까지 녹음돼 있는 건 불법이잖아 아직까지. /
	 그래서 씨씨티브이를 설치 한다 해도 만약에 교 / 교사가 말로 어떻게 / 애를 폭행을 하면 / 애한테 폭언을 하면은 그거는 잡을 수가 없으니까 /(note : 발화겹침) 그냥 쓸모없는 거 아닌가 /
	
P0 	:맞아 폭언하는 거는 못 잡아 내겠지. /
	 근데 적어도 폭행 정도는 잡아낼 수 있어야 되니까 / 아니면 밥을 안 먹인다거나 뭐 이런 장면들은 / 잡아낼 수 있어야 하니까 / 부모님들이? /
	 물증 물증이 없어서 심증은 있는데 물증이 없어서? /
	 또 무슨 조치를 못하거나? /
	 음 /(note : 발화겹침) 그런 일은 또 있으면 안 되니까 /
	
P1 	:근데 만약에 씨씨티브이가 있다는 걸 알게 되면 교사들은 / 근데 씨씨티브이 있는 장소가 어딘지를 자기들은 알 거 아니야. /
	 긍까 오히려 씨씨티브이 안 보이는 곳에 데려가서 / 또 애를 폭행하고 하면 더 / 수법들이 교묘해지고 이럴까 봐 / 그럼 더 잡기가 어려워지잖아. /
	 지금 같은 경우엔 씨씨티브이 없으니까 / 반에서 대놓고 때리면 / 뭐 다른 친구들이나? /
	 하여간 엄마 오늘 선생님이 얘 때렸어 이렇게라도 할 수 있는데 / 씨씨티브이가 있다는 걸 알고 / 안 보이는 곳에 가서 때리면 / 더 찾아내기가 어려워지니까 / 오히려 더 안 좋을 것 같기는 해. /
	
P0 	:음 / 안 보이는 곳에 가서 때리는 거랑? /
	 씨씨티브이가 애초에 없어서 아무 데서나 때리는 거랑? /
	 똑같지 않을까? /
	 교묘 어차피 / 이제 때리면 몸에 멍 같은 거 남는 건데 / 교묘하게 한다한들 / 씨씨티브이 없는 곳에 가서 한다 한들 어차피 / 때려서 멍이 딱 남는 거는 마찬가지인데 / 그 씨씨티브이가 있음으로써 / 어떤 순간에 뭔가 / 그런 걸 생각 못 하고 / 이제 하는 행동이라도 잡아 내거나 할 수 있으니까 / 응. /
	 그래도 최소한의 씨씨티브이 정도는 / 있는 게 좋지 않을까 /
	
P1 	:그럼 /
	
P0 	:사실 병원도 이제 말 못 하는 상태로 / 수면 마취에 누워 있으니까 / 그게 -내- 내가 알 수가 없고 병원 관계자가 아니면 그래서? /
	 이제 / 응 잘 모르니까 씨씨티브이가 필요하다라고 또 하는 거잖아. /
	
P1 	:근데 나는 만약에 내가 / 뭐 성형 수술을 하거나 / 이런 걸 수술을 / 전신 수술을 하면 / 만약 미용 목적으로 할 때는 뭐 / 가슴 수술이나 아니면 지방 흡입 이런 걸 하는데 / 씨씨티브이가 설치 된다 하면 / 어쨌든 내가 나의 몸 이런 게 / 씨씨티브이 영상 속에 남아 있는 거잖아. /
	 난 그것도 조금 / 그러면 더 꺼려할 거 같애 막 / 그래서 그런 거 안 원하는 사람들은 씨씨티브이 없는 곳에서 / 자료 안 남게 수술해준다 해 가지고 막 / 더 비싸게 돈을 받거나 이렇게 할 수도 있을 것 같애서 /
	
P0 	:음 / 근데 만약에 씨씨티브이가 없어서 / 니가 만약에 쌍수를 하러 갔는데? /
	 다른 의사가 들어올 수도 있다는 불안함도 있고 / 그리고 만약 전신 수술이 진짜 뭐 가슴 수술 하는데 / 그 의사가 정말 성추행을 한다거나 그런 식으로 / 할 수도 있다고 생각하잖아 그건 어떻게 생각해? /
	
P1 	:응. /
	 그거는 조금 걱정 되긴 하지 왜냐면 나는 / 이 의사한테 받으려고 기다려 왔는데 / 다른 사람이 해 주면 좀 그렇긴 하니까 /
	
P0 	:응 그런 부분에서는 또 씨씨티브이가 있는 게 그래도 / 의사들이 씨씨티브이가 있어서 / 아 이게 증거로 남을 수 있겠다 문제가 될 수 있겠다라고 생각 하고 / 최대한 그런 걸 안 하는 효과가 있지 않을까? /
	
P1 	:응 그럴 것 같기는 하다. /
	 근데 어린이집도 / 내가 학부모 입장이면 / 씨씨티브이가 있으면 좋겠는데 일하는 / 내가 일하는 입장에선 씨씨티브이 없으면 좋겠단 말이야? /
	
P0 	:맞아 나도 일하는 입장이면 사실은 / 씨씨티브이가 있는 게 약간은 부담일 수가 있으니까 / 그렇긴 한데 / 근데 그거를 항상 이제 누가 지켜 보고 / 계속 다시 돌려 봐서 뭐라 했을 때 부담이었지 / 그게 그냥 있는 거 자체로 많은 부담이 그렇게 크게 안 됐으니까 / 사실 의사들이 왜 반대하는 지를 그렇게 잘 모르겠어. /
	
P1 	:근데 나도 / 지금 생각해보면 어릴 때 한 번 / 약간 이게 / 통역이라 해야 되나? /
	 그런 거는 / 그런 거 까진 아닌데 그런 비슷한 경험이 있긴 했던 했거든? /
	 내가 그때 우리가 네 살인가 다섯 살이었는데 / 애들이 반에서 장난감 가지고 놀잖아. /
	 그래서 가지고 놀다가 / 다음 활동을 하게 되면 막 못 치우는 그런 것들이 있잖아. /
	 그때 한 선생님이 / 이거 누가 이랬냐고 하면 애들은 서로 자기가 아니라고 하잖아? /
	 그러면 그때 딱 뭐지? /
	 반 불 다 끄고 노래 / 틀어 놓고 / 지금 빨리 / 안 나오면 너네 다 혼난다 이렇게 하면 / 이렇게 공포감을 주긴 줬었거든? /
	 그런 거 보면 / 반에서 막 애들한테 모두 그렇게를 못 하니까 씨씨티브이가 있으면 /
	
P0 	:맞아 씨씨티브이가 있으면 아무래도 / 그런 부분이 증거로 남거나 누가 볼 수 있고? /
	 뭔가 문제가 되면 증거가 생긴다고 생각하니까 / 그런 부분들에서는 자기가 원래 씨씨티브이가 있음으로써 눈치를 보고 / 그런 짓들은 좀 막을 수 있지 않을까 응 / 그래서 뭐 사각지대에 가서 하는 건 사실 어떻게 잡아낼 수 없는 부분이지만 / 그렇게 대놓고 하는 것들은 / 응 최소한의 뭔가 피해는 막을 수 있는 데에 / 씨씨티브이가 도움이 되지 않을까? /
	 하는 생각이 들어 나도. /
	
P1 	:맞아 나도 근데 그 때 그 당시 엄마한테 막 / 엄마 선생님 무서워서 유치원 안 가고 싶어 이랬는데 엄마는 뭐 / 딱히 지금 내가 확인할 수 있는 게 없으니까 / 애들 말은 뭐 선생님 조금만 혼내도 무섭다 하니까 / 그런데 진짜 그 당시 우리 반 애들 다 그 선생님 무서워 했거든? /
	 그런 거 보면 씨씨티브이가 있으면 / 적어도 애들한테 그런 공포감은 안 심어줄 수 있으니까 / 있는 게 낫겠나? /
	
P0 	:최소한의 뭔가 음 그런 것들은 막을 수 있으니까 / 이번에 사실 우리 동생도 일이 있었는데 씨씨티브이가 / 없는 곳이라서 진짜 좀 / 증거도 못 잡고 이런 물 / 물증이 원래 우리는 있어야 되는데 그게 없으니까 / 많이 맘 고생 했었거든 응 근데 / 그런 부분 그런 곳에서도 어린이집이나? /
	 의사 선생님이 수술실 이런 데서도 / 목격자가 사실 나올 수가 없으니까 / 그 어린이집도 내부고발을 하면은 진짜 / 이케 더 이상 일 못 하거든 음 / 그래서 그런 곳들에서는 좀 / 좀 감시자가 없을 수밖에 없으니까 씨씨티브이 라도 있는 게 /(note : 발화겹침) 그 피해를 막을 수 있을 거 같애. /
	
P1 	:그러면 막 /(note : 발화겹침) 해킹이나 / 아니면 그 씨씨티브이 영상 가지고 / 불법으로 활용하는 거 그런 거를 / 제대로 막을 수만 있다고 하면 / 병원이나 어린이집 이런 데는 씨씨티브이를 공공으로 설치하는 게 /(note : 발화겹침) 맞는 거 같다고 나도 생각해. /
	
P0 	:응 맞지 지금도 우리가 씨씨티브이가 있지만? /
	 최대한 이렇게 해킹이 될 수 있는 확률은 있겠지만? /
	 그래도 최대한 해킹이 안 되게 잘 관리를 하고? /
	 또 필요한 부분은 또 쓰이고 하니까 / 어 그렇게 좀 씨씨티브이가 설치가 되는 게? /
	 좋을 거 같애. /
	
P1 	:그럼 씨씨티브이를 설치 한다고 할 때 대신 / 그걸로 인해 있을 수 있는 뭐 해킹? /
	 이런 거에 대한 또 법을 확실하게 정해 두면 / 공공 설치는 좋은 거 같기도 하다. /
