# FILE DATA
ID : SDRW2100002229
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 반려동물 > 옛날에 반려동물 키우게 된 계기

# SPEAKER_INFO
id : SD2101723
age : 30대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 충북
current_residence : 경기
education : 대졸

id : SD2101724
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:어 우리가 개를 키우고 있지만 / 너는 개를 / 고양이가 아니고 개를 키우게 된 이유가 있어? /
	 이제 강아지 키우는 / 거를 혐오하는 사람들한테 / 좋은 인식을 주기 위해서는 똥도 잘 치우고 / 강아지 케어 하는 게 어 짖는거나 /(note : 발화겹침) 그런 걸 중요하게 생각해야 된다고 봐. /
	
P0 	:맞아. 어 그래서 우리 그때 얘기했던 / 똥 치우기 캠페인 진짜 조만간 하자. /
	 우리 일 월 중으로 한 번 하자. {laughing} /
	
P1 	:어 그래서 나도 / 유기견 이제 우리가 강아지 모임에서 / 일 월 이십 이 일 날 가기로 했잖아? /
	 그 웬만해서 나는 참여할 생각이야. /
	
P0 	:같이 갑시다. /
	
P1 	:그러자고요. /
	
P0 	:그러자고요. /
	 참 / 그래서 내 &name2&도 막 이렇게 / 문제 행동? /
	 응 그니까 뭐 큰 큰 문제 행동들은 아니지만 / 보면 아 내가 어떻게 했길래 얘가 이렇게 / 했지? 막 이런 고민을 많이 하는 거 같애. /
	 그까 다 보면 다 보호자가 / 잘못해서 애가 그렇게 된 거니까 / 그럼 내가 여기서 어떻게 해야 되지? 이런 고민 많이 하는 거 같애. /
	
P1 	:근데 / 그 강아지들도 사람도 성격이 다 다르듯이 / 강아지들도 다 달라 / 그래서 너 때문이라고 생각을 하지 마. /
	 당연히 보호자가 / 그럼으로 인해서 강아지의 성격이 / 바뀔 수도 있는 거지만 / 나중에 그렇게 생각하다 보면 / 아픈 것도 다 보호자 잘못인 거고 / 그렇게 하면 정말 힘들어서 못 키우니까 / 걍 / 얘는 얘만의 성격 이구나 이거를 / 나는 인정을 했으면 좋겠어. /
	
P0 	:그것도 하네스 무서워 하는 것도 / 나는 그냥 머리에 끼우면 되는 거 같은데 / 얘는 이거 왜 이렇게 무서워하지? /
	 왜 무서워 할까? {laughing} 모르겠는 거야. /
	 {laughing} 그것도 고민이고 /
	
P1 	:&name1&도 근데 처음엔 하네스 키우는 거 정말 / 그냥 식겁하고 싫어했는데 / 나도 솔직히 강압적으로 했어. /
	 그냥 구석에 물고 / 산책 너 안 그러면 못 나가. 이러면서 계속 그냥 / 포기하게 만들었어. /
	 그렇게 할 줄도 알아야 되는 거 같애. /
	 막 웃으면서 맨날 지낼 순 없으니까 /
	
P0 	:근데 &name2&는 반대야. 처음에 잘 끼웠거든? /
	 처음엔 진짜 잘 끼웠는데 갈수록 / 좀 무서워 하는 거 같애 가지고 그러니까 내가 / 우리가 뭐 좀 잘못 / 했나? /
	 뭐가 방식 잘못됐나? /
	 아니면 그게 아픈가? 근데 만져 보는데 우리가 느끼긴 또 안 아프거든? /
	 그래 자꾸 하네스를 다시 사야 되겠다 사야 되겠다. /
	
P1 	:맞아 목줄을 바꿔 보는 것도 방법인 거 같기는 해. /
	
P0 	:나도 목줄 하고 싶은데 오빠 목줄을 안 좋아해. /
	 그까 교육용으로서 목줄이 좋다고 하잖아? /
	 근데 오빠가 보기에는 목줄이 안쓰러워 보이는 거야. /
	 정말 그냥 집 밖에 묶여 있는 그런 느낌이 드나 봐. 그래서 / 오빠 개 훈련 봐봐. 강 선생님 / 웬만하면 목줄 착용하라고 하시잖아. /
	 맨날 이렇게 얘기를 하는데 / 마음을 안 좋 안 좋아해. /
	 그리고 또 체구가 작으니까 &name2&는 / 그래서 / 그래서 나도 그래도 살 거야. 이렇게 했었는데 / 내가 보면 이렇게 / 앞으로 치고 나가는 강아지는 목줄이 필수라고 하는데 &name2&는 / 치고 나가는 것도 아니니까 / 근데 또 목 하네스도 목 / 씌우는 걸 싫어하고 목걸이도 안 하거든 얘는 / 근데 굳이 또 싫어하는 걸 또 해야 될까 싶기도 해서 / 그냥 하네스를 살 생각이긴 하거든 근데 목줄을 사야 될까? /
	
P1 	:응. 나는 근데 &name2&가 오히려 / 치고 나가는 성격이 아니어서 목줄을 할 수 있다고 생각해. /
	 나는 &name1&가 되게 / 엄청 활발한 강아지고 / 이렇게 막 뛰어가는 강아지니까 / 목줄 하면 결국에는 애가 목이 쪼여서 / 켁켁 거리는데 &name2&는 반면에 / 텐션이 줄에 텐션감이 / 있게 산책을 하는 강아지가 아니니까 / 목줄을 해도 나는 상관이 없다 생각해. /
	 그리고 목줄을 할 때 &name2&한테 / 그냥 씌우기만 하면 되니까 / 개한테도 스트레스가 더 적을 거고 / 오히려 &name1&한테 목줄을 하는 게 / 나는 더 안타까운데 / 오빠는 그렇게 생각을 하시는구나 /
	
P0 	:어 그냥 목줄 자체가 좀 그렇게 보이나 봐. /
	 근데 나랑 같이 개 훈련 열심히 보거든? /
	 그럼 맨날 목줄 교육을 해. 강 선생님이 {laughing} / 근데도 그게 본인에게는 싫은가 봐. 본인이 / 함 목줄을 사 봐야 겠네. /
