# FILE DATA
ID : SDRW2100001590
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210915
topic : 관혼상제 > 결혼과 제사 걱정

# SPEAKER_INFO
id : SD2101589
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101590
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:넌 결혼해 대해 생각이 있어? /
P0 	:아무튼 조상들한테 쫌 더 잘 하면 더 쫌 더 덕이 더 오겠다 약간 이런 뉘양스로 말했어. /
	
P1 	:아. /
	(note : 발화겹침) 응. /
	
P0 	:근데 너무 대박이지 않아? /
	
P1 	:좀 소오름이긴 하다. /
	
P0 	:그니까. /
	
P1 	:아니면은 아 모르겠다. /
	
P0 	:아니면은 /
	
P1 	:사주는 내가 별로 안 믿고 싶은 분야 였고. /
	
P0 	:우와 진짜 뭐지 그래도 나름 제사 비스무리한 거는 해 드려야 {laughing} / 배는 안 고프니 뭔가 어쨌든 신기했잖아. /
	
P1 	:그~ / 그런가? /
	 그날 모여 가지고 / 옛날 어른 얘기를 안 하나 그래서 그런가? /
	 그러면 너 거기서 그것만 봤어? /
	
P0 	:아니 따른 것도 다 보기에는 했지 근데 뭐 /(note : 발화겹침) 이제는 다 옛날 이야기라 기억이 잘 안 나 /
	
P1 	:아이 뭐 약깐 /(note : 발화겹침) ((xx)) 나 동기 언니들 사주 되게 좋아하거든 / 그래서 자기 결혼하기 전에 /(note : 발화겹침) 그 지금 하던 데 그 당시 남친이라 자기 남친 몰래 궁합 볼 거라고 /
	
P0 	:응. /
	
P1 	:막 그런 얘기 했었거든 와 언니가 쫌 결혼 생각있나보다. /
	
P0 	:응. /
	(note : 발화겹침) 허. /
	 궁합을 보러 간다고? /
	
P1 	:언니 몰래 그니까 언니가 사주 이런거 대빵 좋아해 옛날부터 그랬어 /
	
P0 	:아. /
	
P1 	:진짜 진지해. /
	
P0 	:좋아하는 사람들은 되게 좋아해 자주 보러 가더라고. /
	
P1 	:근데 그 언니는 진짜 진지해 막 / 어디가 용하다 해 가지고 진짜 그 돈 내고 예약도 진짜 힘든데 / 굳이 굳이 예약을 해서 찾아가서 /(note : 발화겹침) 진짜 노트에 적어 가면서 막 진짜 그렇단 말이야. /
	
P0 	:노트에 적어 가면서? /
	
P1 	:어 근데 그 사람은 얘기 듣고 보면은 진짜 용 / 신기하긴 하더라고 어떻게 말도 안 하는 거를 어떻게 읽지 싶긴한데 /
	
P0 	:아 진짜? /
	(note : 발화겹침) 그래 되게 잘 봐. /
	
P1 	:근데 나는 그게 너무 싫었어 뭔가 결혼 /
	
P0 	:왜? /
	
P1 	:결혼이 잖아 그럼 나의 결정인 거지 왜 그 다른 사람의 의견을 듣고 싶어 하는지 /
	
P0 	:확신이 없는 거 아니야? 상대방에 대한 /
	
P1 	:그리고 언니가 약간 /(note : 발화겹침) 쫌 그런 남의 시선 그런 거 의식하는 편. /
	
P0 	:아. /
	
P1 	:있긴해 경향이 근데 / 그럴 거면 그냥 그런 결혼을 뭐 하러 하지 싶은 느낌? /
	
P0 	:그치 그래서 결혼을 하는 사람들이 이유가 다양한 거지. /
	
P1 	:근데 그 언니 남자친구 삼천만 원 잃어서 헤어졌대 비트코인 해 가지고. /
	
P0 	:허. /
	 삼천만 원? /
	
P1 	:어. /
	
P0 	:비트코인? /
	
P1 	:어. {laughing} /
	
P0 	:헤어졌다고? /
	
P1 	:그래서 어 헤어졌어 결국에 / 언니가 이제 남자친구가 그거 몰래 언니가 그 남자 친구랑 결혼에 대해 진지하게 생각하고 있었는데 / 남자친구가 비트코인을 해 가지고 그 돈을 잃은 거야. /
	(note : 발화겹침) 근데 그게 투자금에 거의 대부분이 였나봐. /
	
P0 	:허. /
	(note : 발화겹침) 허. /
	
P1 	:이미 판 상태라서 회수도 못 하고 어쨎든 / 그 잃은 거지 돈을 / 언니는 /(note : 발화겹침) 나름대로 막 재테크도 언니 그런 관심 되게 많아. /
	
P0 	:아 그런 사람이 그러면 어 예민하면 그러겠다. /
	
P1 	:돈에 예민한 사람이 남자친구가 돈을 삼천만 원이나 잃었다? /
	
P0 	:그니까. /
	
P1 	:그러니까 화가 난 거지 그래서 결국에는 /(note : 발화겹침) 헤어졌어 근데 언니는 이제 그 남자 친구 경제관에 대해서 이제 믿을 수 없게 된 거 같애. /
	
P0 	:끄치 그러겠지. /
	
P1 	:그래서 이제 / 그랬는데 난 약간 반반? /
	
P0 	:왜 뭐가 반반? /
	
P1 	:뭔가 그 언니 나중에 우리끼리 언니 없이 잠깐 얘기 한 적 있었어. /
	 근데 언니가 남자친구 / 긍까 약간 그 언니가 막 미쳐 돌아갔나봐 그래서 /(note : 발화겹침) 극단적인 생각도 하는 거야 남자 친구도 늘 자기한테 맡기라고 할까 뭐 이런 생각까지 하는 거야. /
	
P0 	:아~ 어쨌든 남자 친구랑 다시 잘해보자 이런 생각으로? /
	
P1 	:어 약간 쫌 좋아 많이 좋아했으니까 근데 / 응. /
	 어쨎든 그게 잘 안 돼 가지고 / 결국에는 헤어졌는데 / 뭔가 경제관이 지짜 가치관 때문에 헤어지는 건 어쩔 수 없는 거 같애. /
	
P0 	:아 그치. /
	(note : 발화겹침) 내가 얘기하다 생각난 게 있는데 /
	
P1 	:어. /
	
P0 	:그 때 그 점보러 왔을 때 /
	
P1 	:응. /
	
P0 	:선녀님이 / 남자 친구 보고 했던 말이 / 너가 만약에 결혼을 하면은 / 그 뭐지 아내가 되게 복을 많이 받을 거다 이런 말 했어. /
	
P1 	:아 진짜? /
	
P0 	:어 아내가 편할 거라고 어? /
	
P1 	:오. /
	
P0 	:해야되나? {laughing} 내가 이생각을 했단 말이지. /
	
P1 	:{laughing} 어. /
	
P0 	:근데 어쨎든 지금 남자친구에 대한 생각은 반반인 거 같애. /
	(note : 발화겹침) 가끔 그런 거 있어. /
	
P1 	:응. /
	
P0 	:얘랑 하면은 정말 재밌긴 하겠다 이건데 /
	
P1 	:응. /
	
P0 	:결혼은 걔랑 나랑 하는 게 아니잖아. /
	 집안 끼리도 있고 /
	
P1 	:넌 많이 보는편? /
	
P0 	:뭘 많이 봐? /
	
P1 	:아 물론 집안을 본다는게 / 그 아이의 성격을 영향 받으니까 그것도 이해하긴 하는데 /
	
P0 	:그 돈이 그 뭐 집안의 돈 이런 게 아니라 그 집안의 분위기 있잖아. /
	
P1 	:응. /
	(note : 발화겹침) 분위기. /
	
P0 	:어쨌든 결혼을 하게 되면은 내가 그 집안을 / 우리 집 부모님 찾아뵙는 것 마냥 찾아봬야 되고 /(note : 발화겹침) 뭐 꾸준히 안부 인사 하기 전화 어머니 잘 지내세요 이런 거랑 /
	
P1 	:할까? /
	(note : 발화겹침) 나 안 할 것 같애. /
	 아니 뭐 어쩌다 할 수 있는데 / 약간 우리 엄마 하듯이 하진 않겠지. /
	
P0 	:솔로 면은 명절 명절에 혼자서 지낼 수가 있잖아 편하게 /
	
P1 	:응. /
	
P0 	:근데 결혼을 하게 되면은 명절은 /
	
P1 	:근데 막 회사 사람들 보면은 /
	
P0 	:할 수가 있을까? /
	
P1 	:연령대가 다양하니까 / ((xx이)) 한 사십 대? /
	 그 쯤은 우리가 생각하는 거 엄마 아빠의 그런 / 결혼 생활처럼 하는 거 같은 느낌인데 / 일단 삼 십 대 우리 회사에 결혼 안 한 사람도 엄청 망코 / 약간 사풍 자체가 약간 /
	
P0 	:그래 우린 삼십 대에 결혼 아는 사람들 되게 많아 어. /
	
P1 	:개인적인이까 어 왕은 많고 하니까 / 우리 팀에서는 결혼했는데 / 딱히 뭐 그런 / 형식적인 느낌은 별로 없는 거 같긴 하네. /
	
P0 	:어 나도 근데 나도 그렇고 /(note : 발화겹침) 내 따른 친구도 그렇고. /
	
P1 	:응. /
	
P0 	:&name2&도 그렇고 다 남자 친구는 있는데 결혼은 모르겠다 이거야. /
	
P1 	:응. /
	
P0 	:어. /
	
P1 	:근데 아직 /
	
P0 	:결딴을 못 낸 거지 /(note : 발화겹침) 결혼 /
	
P1 	:응. /
	
P0 	:결혼을 하는 해야 되나 말아야 돼나. /
	(note : 발화겹침) 근데 &name2&는 무조건 하긴 할 건데 /
	
P1 	:아 그래? /
	
P0 	:어 &name2&는 &name2&는 결혼 일찍 할껄? /
	 걔는 예전부터 일찍 하고 싶다 그랬어 요즘 들어서 이제 늦게 /
	
P1 	:응. /
	
P0 	:하고 싶다로 바뀐 건데 /
	
P1 	:응. /
	
P0 	:걔는 무조건 결혼도 하고 애도 낳고 이걸껄? /
	
P1 	:아 진짜 뭔데 결혼은 할 것 같긴 해. /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	 &name2&는 백 퍼 하지 /(note : 발화겹침) 근데 약간 지금 남자친구랑 /
	
P1 	:백 퍼? /
	(note : 발화겹침) 사이 좋아 보이던데? /
	
P0 	:사이는 좋아 보이는데 /
	
P1 	:응. /
	
P0 	:그치 사이는 좋아보이는데 {laughing} 사이는 /
	
P1 	:근데 말 왜 흐려. /
	
P0 	:좋지 내가 했던 말 중에 그게 있어 /(note : 발화겹침) 긍까 지금 남자친구는 너무 좋은데 /
	
P1 	:응. /
	
P0 	:내가 지금 경제 활동을 딱히 안 하잖아. /
	
P1 	:어 걔? /
	 직장 다니고 있잖아? /
	
P0 	:어 걔 그만뒀어. /
	
P1 	:아 말 없었고 그건 나한테 업데이트가 안됬다. /
	
P0 	:응. /
	(note : 발화겹침) 그만 그만둔 지 오래됐어. /
	
P1 	:그래 가지고 / 얼마나 되는데? /
	
P0 	:걔가 올해 초에 그만 뒀나? /
	
P1 	:아 진짜 그렇게 오래 됐어? /
	
P0 	:어. /
	(note : 발화겹침) 어 아니 걔가 비트코인을 잘해. /
	
P1 	:몰랐어. /
	(note : 발화겹침) 어 알아 들었어. /
	
P0 	:어 비트코인을 잘해 어. /
	
P1 	:돈 많이 벌어다매. /
	
P0 	:그러고서 이제 얘가 이제 회사 다니면서 /(note : 발화겹침) 그 월급으로 쫌 다시 시작했나 봐 /
	
P1 	:음. /
	
P0 	:비트코인을 계속 불려가 불려가는거야 /
	
P1 	:응. /
	
P0 	:그래서 그때 / 뭐지? /
	(note : 발화겹침) 몇 백만 원을 시작해서 몇 천이 되는 거야. /
	
P1 	:응. /
	
P0 	:그래서 &name2& 그 남자애가 이제 고민을 하는 거지. /
	(note : 발화겹침) 그 회사 다닐 시간에 비트코인을 투자하면 돈이 어마어마하게 벌리는데 /
	
P1 	:응. /
	
P0 	:회사 다니는 시간이 아깝다는 거야. /
	
P1 	:아 그래서. /
	
P0 	:그래서 &name2&이랑 쇼부를 봐 가지고 /
	
P1 	:응. /
	
P0 	:그렇게 목표가 천만 원이면 나 이거 천만 원 벌면은 / 자기 퇴사하고 비트코인에 집중을 하겠다. /
	
P1 	:어 그래서? /
	
P0 	:해 가지고 진짜 천만 원 달성해서 회사 그만뒀어. /
	 그리고 비트코인에만 매진을 했지. /
	
P1 	:&name2&는 그런 게 걔랑 걔 가치관이랑 안 맞는 거야? /
	
P0 	:그니까~ / 그치? 그런 거 같애. /
	 그래서 약간 경제적인 부분에서 아직 고민을 하고 있는 거 같애 /
	
P1 	:음. /
	
P0 	:개 고민 중. /
