# FILE DATA
ID : SDRW2100001077
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 쇼핑 > 사야할 옷(후리스, 슬랙스), 노트북 파우치, 제트플립

# SPEAKER_INFO
id : SD2101045
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101046
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

# SETTING
relation  :  연인


P1 	:유니클로 가서 그럼 진짜 후리스 살까? /
P0 	:그럼 파우치도 사야겠다. /
	
P1 	:응. /
	 진짜로 사야 돼. /
	 아트박스 가 가지고 / 상어 그림 그려져 있는 거 하나 사자. /
	
P0 	:왜 상어야? /
	
P1 	:그때 봤을 때 상어 그림 있는 게 제일 귀엽던데 /
	
P0 	:아니야 오리가 제일 귀여워. /
	
P1 	:그 오리 너무 하찮게 생겼어. /
	
P0 	:너 닮은 거 같애. /
	
P1 	:무슨 소리야. /
	
P0 	:귀엽게 생겼던데 /
	
P1 	:그래? /
	 괜찮은 거 같기도 하고 /
	
P0 	:그럼 오리를 사자. /
	
P1 	:근데 그때 내 기억에 오리가 진짜 없었던 거 같은데 / 상어랑 무슨 / 악어처럼 생긴 거 두 개 있었는데 /
	
P0 	:오리가 인기가 많아서 그래. /
	 다 나간 거야. /
	
P1 	:그런가? /
	
P0 	:응. /
	
P1 	:모르겠다 아무튼 진짜 노트북 파우치도 / 꼭 하나 사야 돼 너무 불편해 시험기간에 노트북 쓸 일도 많은데 / 학회실 왔다 갔다 하면서 / 계속 저거 기존에 있는 거 / 파우치 쓰기가 쫌 불편해 많이 / 마우스 유에스비가 자꾸 안 들어가 가지고 시간이 걸려. /
	
P0 	:그럼 그거 하나 사자. /
	
P1 	:그래 그러면은 / 아까 뭐 사기로 했지 우리? /
	
P0 	:슬랙스랑 / 후리스랑 / 노트북 파우치 /
	
P1 	:그것 좀 사자. /
	 진짜 사자. /
	 파우치를 / 파우치래 / 후리스를 일 순위로 잡고 / 슬랙스는 사실 급한 건 아니잖아. /
	
P0 	:그치. /
	
P1 	:왜냐면 어차피 우리 맨날 트레이닝복 입고 학교 다니니까 / 급하진 않으니까 / 슬랙스는 나중에 보고 / 일단 후리스를 사고 그다음에 / 아트박스로 넘어가서 영등동으로 / 내 거 노트북 파우치를 사자. /
	 근데 나 노트북 사이즈 모르는데 /
	
P0 	:십오 인치 아니야 내 거랑 비슷하지 않아? /
	
P1 	:십오 인치인가 아 / 그 홈페이지 들어가서 한번 봐야겠다 몇 인치인지 / 그거 화면 크기를 / 몰라 내가 / 그냥 쓰기만 해 가지고 / 설명서 같은 거 하나도 안 읽어 가 가지고 /
	
P0 	:아니면 널널하게 사도 괜찮은데 /
	
P1 	:널널하게 사면 / 그 안에서 노트북 흔들리지 않나? /
	
P0 	:그런가. /
	
P1 	:-그- 그러지 않나 보통 그래서 / 아주 한 사이즈 크게 사거나 / 그런데 너무 또 크게 사면 / 흔들리면서 파손 되니까 / 그냥 / 딱 맞는 크기나 조금 큰 거 사고 싶은데 / 너 지금 노트북 딱 맞는 그거 아니야 크기? /
	
P0 	:응 쪼끔 큰 걸걸. /
	
P1 	:조금? /
	
P0 	:어 그래서 / 충전기랑 다 넣어 갖고 다니잖아. /
	
P1 	:그러면 나도 쪼 / 끔 큰 걸 사야 되나 고민이다. /
	 왜냐면 / 인터넷으로 봐서 좀 / 괜찮은 거 하나 살까도 생각 중이었어. /
	 지난번부터 말했잖아 노트북 파우치 하나 사야 될 거 같다고 /
	
P0 	:응. /
	 이참에 사자. /
	
P1 	:이참에 사라고? /
	
P0 	:응. /
	
P1 	:돈이 없어. /
	 진짜 돈이 없어 근데 / 아껴서 살아야 돼. /
	 근데 뭐 / 필요한 거 사는 거니까 / 돈 아낄 필욘 없을 거 같애 또 /
	
P0 	:그래 포켓몬도 사고 /
	
P1 	:안 돼 현질 그만 해야 돼. /
	 그만 질러야 돼 핸드폰에 게임에 / 너무 게임에 돈을 많이 쓰고 있잖아. /
	
P0 	:괜찮을 거야. /
	
P1 	:지금 더 썼다가는 안 돼 / 진짜 안 돼 통장 거덜나. /
	
P0 	:너 친구를 봐. /
	 이미 많이 질렀잖아. /
	 뒤따라가야지. /
	
P1 	:걔 뒤따라가면 진짜 내 통장 거덜나 걔는 / 멈추지 않고 돈을 계속 쓰잖아. /
	 내가 걔 따라가다가는 / 정말 살 수가 없어. /
	 너도 그럼 포켓몬을 사자. /
	
P0 	:나는 포켓몬이 필요 없을 거 같아. /
	
P1 	:왜? /
	 이왕 하는 김에 쫌 써. /
	
P0 	:조만간 접을 거 같은데 게임 /
	
P1 	:그래? /
	
P0 	:응. /
	
P1 	:그래 그러면 뭐 그냥 즐기다가 /
	
P0 	:시험기간이야 &name1&아 /(note : 발화겹침) 공부해야지. /
	
P1 	:시험기간인데 아까 그렇게 게임 했어? /
	
P0 	:재밌더라고 /
	
P1 	:어제 어제 밤새서 게임하고 / 오늘 학교에서 공부 한다더니 / 게임하고 /
	
P0 	:재밌었음 된 거야. /
	
P1 	:그치 재밌었으면 됐지. /
	 아 이번에 제트 플립 살 거 그랬나 봐. /
	
P0 	:왜 아쉬워 보라색? /
	
P1 	:아니 아니 어. /
	 아까 강의실에서 / 앉아 있는데 / 내 대각선 방향에 앉아 있는 애가 제트 플립 쓰고 있었거든. /
	
P0 	:아 진짜? /
	
P1 	:어 진짜 이쁘더라고 아 그래서 / 좀 후회되긴 했는데 / 아 / 모르겠어 사실 / 아직도 모르겠어 배 / 배터리 문제 있다고 하는데 / 안 사길 잘한 건지 사길 잘한 건지 모르겠다. /
	
P0 	:아까 그 일 학년 말하는 건가? /
	
P1 	:어떤 일 학년? /
	
P0 	:대각선에 일 학년 있지 않았어? /
	
P1 	:학회실에? /
	
P0 	:어. /
	
P1 	:걔 제트 플립이었어? /
	
P0 	:아니 몰라. /
	(note : 발화겹침) 강의실 얘기하는 거야? /
	
P1 	:응. /
	
P0 	:아. /
	
P1 	:강의실에서 / 하는데 아까 &name2&랑 나랑 이야기하면서 아 제트 플립이다 이랬거든. /
	 어 이쁘더라고 / 그래서 / 아 샀으면 나도 / 제트 플립 오너가 되는 건데 싶었어. /
	
P0 	:아직 늦지 않은 거 같은데 /
	
P1 	:아 지금 사면 비싸. /
	 지금 또 / 매물도 없어 가지고 구하기도 힘들잖아. /
	
P0 	:초반에 샀어야 싸? /
	
P1 	:응 초반에 샀으면 막 사전 구매 예약 / 이런 것도 있고 / 핸드폰 / 사던 거 / 뭐 헌 / 뭐냐 보상판매 이런 것도 해 줘 가지고 / 한 / 싸게 샀으면 칠십만 원 후반에 살 수 있었던 거 같은데 /(note : 발화겹침) 지금 핸드폰 반납하는 조건으로 하면 /
	
P0 	:오. /
	
P1 	:근데 뭐 늦어 버렸어 가지고 / 뭐 어쩌겠어 그냥 써야지. /
	 아니야? /
	
P0 	:아쉽네. /
	
P1 	:넌 아이폰 이번에 나오는 걸로 안 바꿔? /
	
P0 	:안 돼 아직 바꿀 때 아니야 아이폰은 / 짝수를 써야 해. /
	
P1 	:십삼이니까 홀수네. /
	 근데 / 핸드폰 너 바꾼지 / 꽤 / 일 년 됐댔나? /
	
P0 	:십 개월 /
	
P1 	:십 개월 아직 새 폰이네. /
	
P0 	:얼마 안 됐어. /
	
P1 	:지금 바꾸면 안 되겠는데 차라리 아이패드를 사자 진짜 돈 모아서 /
	
P0 	:아이패드 아이패드로 넷플릭스만 볼 거 같은데 /
	
P1 	:근데 너 시험 공부 할려고 아니 시험 공부래 / 전공 공부 할려고 사는 거 아니었어 노트북 불편하다면서 필기하는 거 /
	
P0 	:모르겠어. /
	
P1 	:왜? /
	
P0 	:타자 치는 게 좋은 거 같애. /
	
P1 	:갑자기 글 쓰는 거 귀찮아졌어? /
	
P0 	:응. /
	
P1 	:그치. /
	 매번 수업 들을 때마다 / 밑줄 긋고 하는 거 귀찮잖아. /
	
P0 	:응. /
	
P1 	:차라리 타이핑이 편해. /
	 그리고 켜 놓고 또 교수님 몰래 카톡도 하고 얼마나 좋아. /
	
P0 	:키보드 패드를 사야겠어. /
	
P1 	:왜? /
	
P0 	:소음 안 들리게 /
	
P1 	:소음 안 들리게? /
	
P0 	:응. /
	
P1 	:패드 끼면 근데 노트북이 안 좋잖아 / 열 그게 안 돼 가지고 방출이 /
	
P0 	:근데 강의실에서 혼자 / 타닥 타닥 대고 있으니까 / 너무 / 눈치 보여. /
	
P1 	:그럴 수 있겠다. /
	 난 그냥 대놓고 하거든 신경 안 쓰고 / 원래 / 피해 안 주는 선에서 하니까 상관 없을 거 같긴 한데 / 키스킨도 하나 사 그러면 / 아트박스에서 키스키 키스킨 안 파나 / 엘지 그램 거? /
	
P0 	:오리 그려져 있으면 살게. /
	
P1 	:오리? /
	
P0 	:어. /
	
P1 	:그 오리 캐릭터? /
	
P0 	:어. /
	
P1 	:오리 캐릭터가 제일 인기 많나 아트박스에서? /
	
P0 	:대표 캐릭터 아닌가? /
	
P1 	:내가 그때 보니까 오리도 그런데 상어가 인기 더 많은 거 같은데 막 / 인형도 많고 그래 가지고 /
	
P0 	:기억이 안 나. /
	
P1 	:하긴 우리 아트박스 간지 좀 오래됐나 한두 달 됐나? /
	
P0 	:그런 거 같애 저번에 부천에서 간 / 게 마지막인가? /
	
P1 	:어~ 부천에서 갔을 때가 마지막이다 너랑 나랑 / 부천 가서 놀고 아트박스 갔을 때가 / 술 마시기 전에 잠 / 깐 들렸지 않았나? /
	 그치 영화 끝나고 /
	
P0 	:그랬던 거 같애. /
	
P1 	:영화 끝나고 갔었던 거 같애 아트박스에 / 그래서 이것저것 보고 너 뭐 샀 / 잖아. /
	
P0 	:응. /
