# FILE DATA
ID : SDRW2100001315
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 가족 > 가족/친척 생일행사 대한 의견교환, 가족들과 추억

# SPEAKER_INFO
id : SD2100733
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100734
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:아 나 일 이 년 뒤에 이제 엄마 환갑인데 / 환갑이 만으로 세는 건가? /
P1 	:이게 가 그 사람마다 좀 다른 거 같기는 한데 옛날에는 / 만약에 동네였으면 동네사람들 불러서 / 뭐 국수 먹듯이 그렇게 했다고 하더라고. /
	 근데 요즘은 그냥 뷔페를 아예 통으로 빌려서 그렇게 하는 거 같던데? /
	
P0 	:아 친척 이런 거 이제 친척들 모여 가지고? /
	
P1 	:그치 원래는 이제 할머니 지인분들을 불러야 되는데 사실 먼거리에서 모시기도 쉽지 않고 / 이제는 뭐 사실 같은 동네 사는 것도 / 몇분 안 계시겠지. /
	
P0 	:아 맞네 할머니 지인이 이제 많이 없겠구나. /
	
P1 	:그래서 친인척을 더 부르고 동네사람 부르는 게 그런 거래 잔치인데 이케 쫌 / 사람이 없으면 아무래도 분위기가 그러니까 /
	
P0 	:그지. /
	 아 나는 사촌들 / 사촌이나 친척들이랑도 / 사이가 좋은 경우가 나는 / 보통 친척보다 사촌이랑 사이가 좋더라. /
	
P1 	:나도 외가 쪽은 다 사이가 좋은데 난 친가 쪽이 진짜 사이가 안 좋아. /
	
P0 	:난 친가 쪽은 거의 / 한 삼 사 년 오 년에 한 번 보는 거 같애. /
	
P1 	:나는 십 년 넘게 안 본 친척도 있어. /
	
P0 	:어 외가 쪽은 진짜 한 일 년에 두세 번? /
	 응 두세 번 보는 건데 외가도 / 거의 절연한 외가 이런 데 꼭 있잖아 한 집당 한 집은 꼭 있잖아. /
	 친가나 외가나 /
	
P1 	:맞아. /
	
P0 	:나도 나도 그런 집은 빼고 / 딱 완전 친한 진짜 약간 형제처럼 / 그런 집 /
	
P1 	:며칠 전에 이제 삼촌이 우리 집에 왔을 때 얘기를 하셨던 게 / 옛날 이제 우리 엄마 아빠 세대에는 이제 좀 친척들이 되게 옹기종기 항상 모이는 게 당연시 됐었잖아. /
	 근데 우리 세대에는 솔직히 설날 추석 애들 안 오잖아 안 오는 애들이 요즘은 더 많잖아. /
	 근데 어쨌든 가족이다 이거지. /
	 부모님이 만약에 다 돌아가시고 나면 너네끼리 가족인데 / 너네끼리도 이제 자주 보라 이거지 자주 연락하고 봐라. /
	 근데 / 확실히 부모님이 없으니까 우리끼리 연락은 절대 안 하는 거 같애. /
	
P0 	:아 맞네 우리 세대 되면 부모님 안 계시고 우리 세대 되면 명절에 만날 사람이 없겠네 진짜 /
	
P1 	:그거 생각 하니까 아 내가 나이가 들어서 어머니 아버지 나이가 됐을 때 우리 가족 추석 설날의 모습이 이렇지 않을 수 있겠다라는 생각이 들더라고. /
	
P0 	:오히려 가족보다는 친구들 만나겠는데 명절 때? /
	
P1 	:그것도 난 가능하다고 봐 우리 우리 세대에는 /
	
P0 	:좀 약간 우리 가까이 살고 이러면 오히려 / 친구들끼리 가족끼리 보다 친구들끼리 모여 가지고 여행 가고 차라리 /
	
P1 	:맞아. /
	
P0 	:이런 게 더 심해질 것 같기도 하다. /
	
P1 	:아니 그 친척들도 만나면 반가운 게 맞는데 / 좀 친구처럼 연락하고 내가 먼저 만나지는 않는 거 같애. /
	
P0 	:딱 진짜 무슨 일이 있을 때만 연락하고 / 그 외에는 / 연락하는 일이 없지. /
	
P1 	:이게 좀 나이 차이가 아무래도 있으니까 뭐 연년생이어도 일단 또래가 아니어서 그런가? /
	
P0 	:아 그럴 수도 있어. /
	 너 몇 살 차인데? /
	
P1 	:나는 외가는 거의 진짜 완전 다 한 살 터울이거든. /
	
P0 	:어 얼마 차이 안 나네? /
	
P1 	:그래서 그런지 외가랑은 좀 잘 지내는 거 같은데 친가는 / 다 한 두세 살 터울 나고 / 뭐 오빠랑은 한 여섯 살 일곱 살 차이나고 이래서 / 뭐 애기 때나 오빠가 나를 귀여워 해주고 막 이랬지만 커서는 / 아저씨 같고 /
	
P0 	:난 친가가 난 친가가 전부 연년생이야. /
	 전부 다 연년생이야 진짜 / 막 진짜 막 서른여덟 서른일곱 서른여섯 진짜 년도 년도 별로 다 있다? /
	 외가가 / 차이가 오히려 &name1&이 어 차이가 많이 나는데 / 오히려 걔가 제일 나아. /
	 연년생보다 / 걔가 오히려 제일 낫더라. /
	
P1 	:이런 거 보면 나이보다도 좀 나랑 맞는 친척들이 따로 있는 거 같기도 하고 /
	
P0 	:맞어. /
	 왜 친척 / 친척들 얘기하면 진짜 끝이 없지. /
	
P1 	:그러고 보니 / 나도 너네 집 가서 참 잘 가족들도 다 보고 /
	
P0 	:맞아 잘 놀았지 그때 이모 이모부네 이모부네 친구분들이랑 / 또 이모 아들이랑 /
	
P1 	:너 우리 외숙모네 같이 데려가면 좋아할 거 같은데. /
	
P0 	:전에 나 너네 외숙모랑도 그때 카톡 했었어. /
	 뭐 때문에 했지? /
	
P1 	:어 포항 얘기하다가 했던 거 같기도 한데 /
	
P0 	:그때 아마 외숙모님께서 뭐 팔았어 팔으셨나? /
	
P1 	:어 뭐 있었던 거 같애. /
	
P0 	:어 그걸로 너네 외숙모랑 내 카톡 해 봤어. /
	
P1 	:뭔가 우리는 / 우리도 오래 됐으니까 가족끼리 교류도 많은 거 같애 다른 친구들보다 /
	
P0 	:어 맞어. /
	 그지 외숙모가 너랑 제일 친하지? /
	
P1 	:응 맞아. /
	
P0 	:다 그 친척들 친인척들 중에? /
	
P1 	:너가 이모랑 제일 친한 것처럼 나는 외숙모랑 제일 친해. /
	
P0 	:제일 말이 잘 통하고 /
	
P1 	:맞어. 외숙모도 무슨 일 있으면 나한테 연락와. /
	 가족 행사 이런 것도 / 뭐 추석 설날 이렇게 내려갈 때도 / 보통 부모님들끼리 보통 통화해서 뭐 언제 온다 이렇게 맞추잖아. /
	 근데 나한테 전화 와서 언제 내려 오냐고 그러면 나는 그게 무슨 소리일까? {laughing} 이러면서 /
	
P0 	:나도 나도 이모 엄마랑 얘기한 거 보다 이모랑 얘기하는 게 더 많은 거 같애. /
	 오히려 이번에 우리 이십육 일 날 내려 가는 것도 / 이모가 그냥 / 그냥 뭐 그 삼촌이 그중에 삼촌 한 명이 나보고 내려오라고 했다 왜냐면 엄마 서운해 할까 봐. /
	 그래서 &name2&랑 간다 이렇게 얘기 하라고 하더라고. /
	
P1 	:어머니는 안 간다고 하셨어? /
	
P0 	:엄마는 어 엄마는 이제 안 움직일라 하지. /
	 왜냐면 또 코로나 때문에 막 그렇기도 하고 / 막 코로나인데 기차 와 타고 왔다 갔다 하면 뭐 불안하다 뭐 뭐 이러 이러더라고. /
	
P1 	:근데 보면 이모도 진짜 멀리 사시고 우리 외숙모도 포항이니까 되게 멀리 살잖아. /
	 제일 먼 사람이랑 우리랑 되게 가깝게 지내는 거 같애. /
	
P0 	:제일 또 자주 보는 거 같고 /
	
P1 	:맞아 그것도 웃겨. /
	
P0 	:그 특히 이번 연도가 제일 자주 보는 거 같지? /
	
P1 	:오히려 우리가 못 움직이니까 / 이모님 이렇게 불러 주시고 할 때 너무 기쁜 마음으로 달려가는 거 같애. /
	
P0 	:맞아 어디를 못 가니까 여행을 그냥 이모 보러 가고 부산까지 / 그게 낫지 그냥 차비 들여서 차비만 들이면 되니까 / 이모가 몸만 오라고 하니까 / 고맙게도 /
	
P1 	:난 우리 이모보다 너네 이모가 더 친근하다. /
	
P0 	:맞아 그런 거 같애 그때 전에 / 나 외할아버지 돌아가셨을 때인가? /
	(note : 발화겹침) 그때 화상 통화 했잖아. /
	
P1 	:아 맞아. /
	
P0 	:그때 이모가 &name3&야 이러면서 / 그 장례식장에서 너무 기쁘게 떠들고 웃던 / 나는 그 모습을 보면서 엄마랑 나랑 /
	
P1 	:난 그게 장례식인 것도 잊고 이모님 웃는 모습을 따라 웃었잖아. /
	 웃고나서 통화 끊고 아차 싶은 거야 내가 장례식장에서 / 영상통화하면서 지금 뭐 했지 싶어 가지고 깜짝 깜짝 놀랬어. /
	
P0 	:그 순간 나도 참 / 그때 따라라라 이러면서 막 장례식장 방 보여 주고 / 할아버지 돌아가셨는데 그때가 몇 년 전이었지 되게 오래 됐는데? /
	
P1 	:우리 어릴 때였지. /
	
P0 	:그때 너는 그때 오빠들 만나고 / 나는 장례식장 가 가지고 엄청 짜증냈잖아. /
	
P1 	:맞아. /
	
P0 	:그래도 오빠들 한 일 년 이 년? 이 년 만에 처음 보는 건데 오랜만에 보는 건데 / 그때 철이 없었지. /
	
P1 	:그래도 지금 생각하면 / 다 추억이지 뭐 / 아 나 작년에 이제 할머니 돌아가셨었잖아. /
	
P0 	:어. /
	
P1 	:그리고 좀 / 이제 친할머니만 한 분 남아 계신데 / 또 치매가 오시고 / 또 건강이 진짜 하루하루 달라지시는 거 같애. /
	 되게 괜찮아지셨다가 또 확 나빠지셨다가 / 또 나빠질 때 보면 / 진짜 마음의 준비를 해야 될 정도로 / 상태가 안 좋아지는 거야. 그래서 아 나이들면 저런 모습이 되는구나. /
	
P0 	:아 -너--너-너희 할머니도 약을 또 많이 드시니까 그 약을 / 오히려 좀 들 먹어야 건강해지실 거 같은데 / 너무 약에 의존을 많이 하시니까 그래서 더 그런 거 같지? /
	
P1 	:이게 / 나이 들면 좀 /(note : 발화겹침) 항상 좀 /(note : 발화겹침) 항상 좀 입버릇처럼 달고 하시는 말이 아유 내가 빨리 죽어야 되는데 괜히 이렇게 말씀하시잖아. /
	(note : 발화겹침) 입버릇처럼 달고 하시는 말이 아유 내가 빨리 죽어야 되는데 괜히 이렇게 말씀하시잖아. /
	 근데 그러면서도 약을 세상에서 제일 잘 챙겨 먹어. /
	
P0 	:근데 나도 / 건강 엄청 챙기잖아. /
	 근데 나도 그럴 거 같애 나이 들어서 약에 의존해서 막 무슨 즙 / 즙이란 즙은 다 먹고 약이란 약은 다 챙겨 먹을 거 같애. /
	 그 내가 약 가지고 약 박사 돼 가지고 엄마 엄마도 그런 거 엄청 찾아 먹거든 맨날 나한테 카톡 보내면서 / 이거 사라 이게 좋단다 안 그래도 엄마가 얼마 전에 건강검진 받았대. /
	(note : 발화겹침) 다행히 뭐 콜레스테롤만 높고 다 괜찮다 하더라고. /
	
P1 	:어우 다행히시다 진짜 건강이 재산이야. /
	 진짜 / 항상 느끼는 거지만 / 우리도 이제 건강 관리 해야 될 나이고 / 나이 들어서 아픈 거 보니까 진짜 / 아픈 사람도 서럽고 주변 사람도 너무 힘들더라. /
	
P0 	:너네 어머니도 / 약 이런 거 엄청 챙겨 드시지? /
	
P1 	:확실히 엄마는 아팠었던 사람이라 / 그걸 되게 무서워 해. /
	(note : 발화겹침) 자기가 아픈 것도 무서워하고 자식들이 힘든 것도 되게 무서워 하더라고. /
	
P0 	:아 그래 우리 엄마도 그래 우리 엄마도 내가 아프면 니가 힘드니까 나중에 내가 내 건강 알아서 챙겨야 된다고 / 그래야 나중에 자식이 안 힘들다고 / 그러더라고. /
	
P1 	:근데 그 말이 그냥 나도 나이가 들면 그럴 것 같은데 / 좀 슬픈 거 같애. /
	
P0 	:그지. /
	 약간 부담 안 주려고 하는 거지 자식한테 /
	
P1 	:맞아. /
	
P0 	:그게 참 / 효도하자 효도하는 게 최고다. /
	
P1 	:우리 결혼을 해야 그게 효도일 거 같은데 /
	
P0 	:손주를 보여야 되는데 /
	
P1 	:확실히 / 손주 욕심이 / 있으신 거 같애 이제 /
	
P0 	:아 그지 이제 나이 드시고 애기 또 손주 보면 얼마나 이쁠까. /
	
P1 	:옛날로 치면은 이미 손주가 초등학교 다녀야 되는 나이시잖아. /
	
P0 	:그렇지. /
	
P1 	:근데 요즘 애들은 다 늦게 결혼을 하다 보니까 /
	
P0 	:그래 우리 결혼해서 꼭 손주보여 주자. /
	
P1 	:힘내자. /
