# FILE DATA
ID : SDRW2100003074
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 관혼상제 > 서로가 원하는 결혼식, 각자의 결혼관

# SPEAKER_INFO
id : SD2113037
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103038
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P0 	:너는 결혼을 한다면 / 만약에 어느 계절에 하고 싶어? /
	 나도 착한 사람이면 좋겠고 / 약간 유머러스함이나 / 또 착하고 성실하고 그런 사람이면 좋을 거 같애 딱 /
	
P1 	:결혼 / 하면 좋다고들 하잖아. /
	 근데 나도 약간 주위에서 보니까. /
	 처음 뭐 결혼하면 / 다들 편안해 보이더라고. /
	 혼자 이렇게 지내는 것보다는 / ((그래)) 나는 그때 보고 아 결혼은 / 좋은 거구나 이렇게 생각을 했어. /
	
P0 	:안 맞아 혼자 살면 또 심심할 거 같기도 하고 / 근데 두 명이면 약간 활력도 생기고 / 괜찮을 거 같애 서로 /
	
P1 	:맞아 한 명보다는 둘이 낫잖아? /
	
P0 	:맞아. /
	 너 만약에 신혼여행 가면 / 어디 쪽으로 하고 싶어? /
	
P1 	:나는 신혼여행 가면 / 해외에는 가고 싶지 않고 그냥 국내에 돌아다니고 싶어. /
	
P0 	:어 왜 해외에는 가기 싫은 거야? /
	
P1 	:그 나는 내 꿈이 / 국내를 다 가 보는 거거든? /
	 그래서 나는 그러고 싶어. /
	
P0 	:나도 근데 국내에도 예쁜 곳이 많잖아. /
	 그래서 국내 쪽으로도 가 보는 거 괜찮을 거 같애. /
	 근데 나는 하와이도 한 번 가 보고 싶어 요즘 /
	
P1 	:아 신혼여행으로 하와이 많이들 가잖아. /
	 좋은 거 같아. /
	
P0 	:맞어. /
	 그래서 결혼 만약에 내가 안 하더라도 그냥 / 친구들이나 아니면 가족들이랑 한 번 가보고 싶기는 해. /
	
P1 	:너 주위에 친구들은 결혼하고 싶어 해? /
	
P0 	:내 친구들은 이제 / 특성 알아서 취업을 쪼금 했잖아. /
	 그래서 / 요즘은 다 혼자를 많이 생각하는 거 같애 왜냐하면 / 커리어우먼 이런 단어가 유행하는 것처럼 / 혼자 일해서 혼자 잘 살면 / 끝이다 이런 친구들도 쫌 있는 거 같애. /
	 너 친구든 어때? /
	
P1 	:내 친구들은 / 약간 어렸을 때 인제 얘 결혼 얘기가 나오면 / 아 나는 결혼 / 안 할 거야 이렇게 얘기를 하는데 / 지금 인제 다시 이제 성인되고 얘기를 하잖아? /
	 그러면 다들 결혼은 하고 싶어 해. /
	
P0 	:끄치 맞아 결혼하면 또 심심하지 않고 / 괜찮을 거 같애서 요즘 또 결혼 / 생각하는 사람도 많을 거 같애 왜나면 코로나라 / 이제 비대면도 하고 그러니까 혼자일 때가 / 쫌 있을 거야 아무래도 / 그래서 결혼 생각률이 / 쪼끔 높아지지 않았을까라는 생각이야. /
	
P1 	:만약에 너 친구가 결혼한다고 하면 / 축의금은 낼 거잖아? /
	 그럼 너는 얼마 정도 낼 거야? /
	
P0 	:어 축의금은 내가 어디서 봤는데 / 홀수도 내야 한다고 들어서 / 완전 친한 친구면 너 같은 친구면 {laughing} / 한 십오만 원 이상은 / 크게 내질 거 같은데 나는? /
	 근데 약간 쪼끔 덜 친한 친구면? /
	 상황 보고 내도록 하겠지? /
	 너는? /
	
P1 	:나는 내가 만약에? /
	 그때 안정적인 직업을 갖고 / 일을 한다면? /
	 나는 쫌 많이 낼 수도 있다 생각하는데? /
	 내가 만약에 직업이 없고 / 알바를 하고 있다면 많이는 못 낼 거 같아. /
	
P0 	:맞어 안정적인 게 진짜 중요한 거 같애. /
	 나도 안정적이어야 / 한 그 정도 낼 수 있겠지? /
	 아니야 더 안정적인 더 많이 낼 수도 있고 / 그럴 거 같애. /
	
P1 	:근데 나는 축의금도 내는 것도 좋은데 / 나는 그냥 뭔가 / 그 친구가 결혼한다면 선물을 줄 거 같애. /
	
P0 	:선물도 괜찮다. /
	(note : 발화겹침) 어떤 걸로 해 주고 싶어 선물을? /
	
P1 	:인제 / 남자 ((근데)) 남자친구가 인제 남편이 되겠지? /
	 그 남편 살 인제 신혼집이 있을 거 아니야 그러면 인제 / 신혼집을 꾸밀 거잖아. /
	 난 거기에 맞게 약간 필요한 것을 사 주고 싶어. /
	
P0 	:야간 물어보고 사 주는 식으로? /
	
P1 	:근데 선물은 / 모르고 받는 게 더 기분이 좋지 않아? /
	 그래서 나는 약간 모르게 하고 싶어. /
	
P0 	:그것도 괜찮다. /
	 {laughing} / 신혼집 이사 했는데 갑자기 너 이름으로 택배 오면 / 되게 그 친구도 신날 거 같애 좋아할 거 같고 /
	
P1 	:맞아 너 / 좋은 추억이 될 거 같아. /
	
P0 	:나는 축의금 이런 것도 좋은데 / 날 위해서 / 친구가 울어 주거나 아니면 진짜 함께 기뻐해 주면 / 진짜 나도 감동일 거 같애. /
	
P1 	:제 결혼식 때 신부들이 많이 울잖아. /
	 신랑 쫑 보다는 / 너는 이해가 가? /
	
P0 	:신부가 우는 게 / 끄치 약간 쪼금 이해는 가는 거 같애. /
	 왜냐하면 이제 / ((어)) 약간 감동의 눈물도 있을 거 같은데 약간 / 모르겠어 그 감정을 아직은 모르는 거 같애. /
	
P1 	:나는 한 번 생각을 해 봤는데 / 뭔가 내가 그 상황이 된다면 / 인제 / 어쨌든 내가 결혼을 한 거잖아? /
	 결혼하면 인제 / 내가 진짜 이제 다 컸구나 라는 생각을 하면서 / 인자 눈물이 날 거 같긴 해 나도 /
	
P0 	:맞아 나도 결혼해서 / 기쁨의 감동의 눈물 이런 거보다는 / 약간 부모님한테 그동안에 감사함? /
	 그다음에 내가 살아 왔던 길 / 이런 걸 다시 생각하는 시간이 이제 될 거 같애. /
	 그 상황에서요. /
	
P1 	:내 사촌 오빠도 / 결혼에 전제로 만나는 여자 친구가 있거든? /
	 근데 / 둘이 되게 잘 맞고 그래서 나는 결혼을 할 거 같애 진짜 /
	
P0 	:아 너가 결혼을 하고 싶다고? /
	
P1 	:그 사촌 오빠가 / 결혼을 전제로 인제 여자친구를 만나고 있는데 / 그 둘이 보니까 성격을 잘 맞더라고 서로 잘 이해하고 / 그래서 나는 둘이 결혼할 것 같아. /
	
P0 	:오 잘 되셨으면 좋겠다 근데 / 몇 년 정도 연애를 하셨어? /
	
P1 	:연애한 거는 이 년밖에 안 됐거든? /
	 근데 인제 오빠 나이가 있으니까. /
	 이제 결혼 전제로 만나야 하니까? /
	 그런 거 같아. /
	
P0 	:오빠 결혼식 하면 너도 참석할 거지? /
	
P1 	:참석은 하긴 하겠지? /
	
P0 	:그러면 만약에 우리가 이제 성인이 됐잖아. /
	 우리도 축의금을 내야 하는 건가? /
	
P1 	:쪼끔 축의금 보다는 그냥 / 선물이 낫지 않을까 우리는 지금 아주 어리니까? /
	
P0 	:그렇지 간딴한 선물도 괜찮을 거 같애 아직 / 이십 대 초반이고 / 작년에 학생이었으니까. /
	 오빠도 그렇게 이해하실 거야. /
	
P1 	:너는 만약에 결혼한다면 몇 살 때 하고 싶어? /
	
P0 	:어 결혼을 한다면? /
	 요즘은 또 늦게 하는 추세잖아 근데 / 그래서 한 한다면 이십대 후반 아니면 삼십 대 초반 ? /
	 그렇게까지도 보고 있어 너는? /
	
P1 	:나는 / 이십 대 때 할 거야. /
	
P0 	:무조건 한다며? /
	
P1 	:어 난 삼십 대 보다는 / 그냥 할 거면 이십 대 때 먼저 하는 게 나을 거 같아. /
	
P0 	:((고나)) / 나는 약간 이십 대 때는 / 나를 위해서 쪼끔 살아 보고 싶은 느낌? /
	 왜냐면 / 이제 취업을 해봤으니까 나를 위하는 게 / 진짜 중요한 시간이구나를 알았어. /
	 이번 올해를 살면서 /
	
P1 	:그래도 결혼하면 / 인제 / 편안하지 않을까 뭔가 인제 안정점? /
	 안정감이 있고 / 그리고 집에 가면 누군가 날 기다리고 있잖아. /
	 그럼 기분이 좋을 거 같아? /
	
P0 	:그치 누군가 이제 나를 반겨주고 이러면 / 또 집에 와서는 피곤하다라도 / 다시 활력이 솟을 거 같긴 해. /
	 그런 점에서 결혼도 괜찮은 거 같애 그래서 /
	
P1 	:((아직)) 결혼이 나쁜 점도 있고 좋은 점도 있는 거 같은데? /
	 뭐 한 명 ((xx헤)) 보는 것도 나쁘지 않은 거 같아. /
	
P0 	:맞아 결혼은 괜찮은 거 같애. /
	 이렇게 생각하니까. /
	
P1 	:나는 / 집 요즘에 집에서 / 이제 추석 때 설날 때 제사 지내거든? /
	 넌 너네도 제사 지내? /
	
P0 	:어 우리도 제사 지내지 근데 요즘은 / 코로나 땜에 또 잘 못 모인 것도 있어 가족끼리 /
	
P1 	:맞어 코로나 땜에 제사를 안 지내다가 / 우리도 이번 추석 때 제사를 지냈거든? /
	 근데 / 제사 지낼 때 / 가 가족들도 못 와도 / 지내는 게 맞는 거 같긴 해. /
	
P0 	:맞아 제사는 / 지내 드려야 된다고 생각해 나도 / 제사 준비를 너도 같이 해 그러면? /
	
P1 	:맞 나 이번에 이번에는 같이 못 했어. /
	
P0 	:왜 같이 못 했어? /
	
P1 	:이번에 내가 주사를 맞았거든 코로나 백신? /
	 그래 가지고 너무 힘들더라고. /
	 그래서 난 난 옆에서 지켜만 봤어. /
	
P0 	:그럼 만약 평소였으면 어떤 일을 주로 맡아서 해? /
	
P1 	:나는 평소에 사촌 언니랑 같이 전을 부치거든? /
	 그래서 우리 둘이 전을 완성해. /
	
P0 	:전도 만드는구나. /
	 {laughing} / 나는 주로 그 제삿상에 올라가는 접시? /
	 들 딱거나 / 그런 일 주로 했던 거 같애. /
	
P1 	:제사 끝나고 아침 너네는 엄청 아침에 해? /
	
P0 	:아니 우리는 밤에 하는 편이야 주로 /
	
P1 	:밤에 해? /
	 우리는 아침 일찍부터 하거든? /
	
P0 	:몇 시 서부터 해? /
	
P1 	:일곱 시 /
	
P0 	:우리는 거의 밤 아홉 시 그때부터 / 다 문을 창문도 열고 / 현관문도 열고 이런 식으로 / 제사를 매년 하고 있어. /
	
P1 	:나는 친구랑 인제 제사인데 이런 얘기하다가 / 친 이제 제사하면 인제 제사 끝나고 밥을 다 같이 먹잖아? /
	 근데 내 친구네는 / 밥을 다 같이 먹는 게 아니라 / 남자 따로 여자 따로 먹는데. /
	
P0 	:오 난 그건 처음 들어 봤어. /
	 우리도 다 같이 먹거든 그냥 한상에 모여서 / 그렇게 따로 먹는 건 처음 들어본 거 같애. /
	
P1 	:그래서 나도 신기하더라고 아직까지 / 그럴 수도 있겠구나란 생각이 들었어. /
	
P0 	:너희는 제삿상에 주로 / 어떤 음식을 올리는 편이야? /
	
P1 	:우리는 동그랑땡은 다 올리더라고? /
	 그것도 올리고 꼬치도 올리고 / 호박전도 올리고 / 그 우리는 매마다 바뀌는 거 같아. /
	
P0 	:우리도 처음에는 그렇게 약간 전통적인 걸 / 따라서 사과 배 전 이런 것만 올리다가 / 이제 어느 순간부터 / 약간 / 이제 드시고 싶어 하셨던 음식 올리는 게 또 / 추세가 되고 있는 거 같아서 / 막 피자도 올려 드리고 / 회도 올려 드리고 그런 적 있어 우리는 /
	
P1 	:나도 그런 거 많이 들어 봤는데 되게 좋은 방법인 거 같은데 / 우리 집에서는 아직 그렇게 / 안 한 거 같아. /
	
P0 	:그렇구나 그러면 제사 지내고는 / 가족들끼리 어떤 걸 먹어? /
	
P1 	:우리 제사 지내고 / 제가 지냈던 음식을 그냥 갖고 와서 먹는 거 같아. /
	
P0 	:우리도 그렇게 갖고 와서 먹기도 하고 / 아니면 주로 또 배달을 시켜서 또 먹거나 / 그러고 있어 우리 /
	
P1 	:너네는 밤에 하니까. /
	 야식 같은 것도 먹겠구나 그러면? /
	
P0 	:어 그래서 야식으로 / 그 아까 말했던 피자나 회도 또 먹고 아니면 / 치킨도 또 시키고 그렇게 해서 / 다양하게 또 오랜만에 / 다 같이 모이는 거니까. /
	 그렇게 많이 시켜서 나눠 먹는 거 같애. /
	
P1 	:우리는 새로운 음식을 추가하지 않고 / 그냥 제사 때 지내던 음식을 / 그때 바로 먹는 거 같아. /
	
P0 	:그러면 너희 지금 조상님께서는 / 납골당으로 계셔 아니면 산소에 계셔? /
	
P1 	:원래 / 산소에 인제 계셨거든? /
	 근데 인제 매년 관리하러 가기가 힘들잖아? /
	 그래서 이번에? /
	 옮겼어 납골당으로 /
	
P0 	:아 산소에서 이렇게 옮길 수도 있나? /
	
P1 	:맞아 그럴 수 있더라고. /
