# FILE DATA
ID : SDRW2100004070
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 우정 > 지인에 관한 이야기, 친구들과 여행계획, 친구와 여행에서 겪었던 경험

# SPEAKER_INFO
id : SD2101199
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101200
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 &name1& 계속 못 봤잖아? /
P0 	:진짜? /
	(note : 발화겹침) 왜? /
	
P1 	:오늘 부스터 샷 맞은 거야. /
	 어제 /
	
P0 	:-아- 아니 왜 시작을 모더나로 한 거야 -화이- 화이자로 안 하고? /
	
P1 	:몰라 걘 모더나를 맞았어. /
	 그때 화이자 이미 끝나고 모더나가 한참 들어올 때가 걔가 맞았어. /
	 그래 가지구 모더나 맞은 거구 / 계속 모더나는 모더나만 맞아야 된대. /
	
P0 	:아. /
	
P1 	:그래서 모더나 맞었대. /
	 화이자또 모더나 맞는 거 같은데 모더나는 모더나만 맞고 / 우리 부스터 샷 맞은 것처럼 반만 맞는데 그 / 화이자 아 모더나 부스터 샷을 /
	
P0 	:그러면 어제 맞은 게 부스턴 거야? /
	
P1 	:어. /
	(note : 발화겹침) 어제 부스터 맞은 거야. /
	
P0 	:그럼 벌써 &name1&이 태어난 지 이렇게 오래 된 거야? /
	
P1 	:그치 &name1& 유월에 태어났으니까. /
	
P0 	:아니. /
	 그면 이렇게 부스트 샷에 이렇게 순식간 /(note : 발화겹침) 부스 삼 차까지 이렇게 /
	
P1 	:그치 그치. /
	 그치. /
	 더 오래 버틸 수 있는데 그걸 안 채운 거지 우리도 그런 것처럼 / 걔도 그거 다 안 채운거야. /
	 기간을 / 최대에 이끌 수 있는 기간을 / 왜냐면 / &name1& 아빠 직장에서도 자꾸 나온대는 거야. /
	 그래 가지구 무서우니까 그냥 맞은 거야. /
	 아빠 또 / 그 저기 &name1& 아빠도 / 격리 / 또 거기 있어 가지고 또 그랬었나 봐. /
	 지금 계속 / 그런 식이야. /
	 그쪽은 그래서 / 또 / 그러니까 인제 그랬나봐. /
	(note : 발화겹침) 어. /
	
P0 	:우리 그러면 싱가폴 가는 거야? {laughing} /
	
P1 	:유월에 유월인가 아니야 여름에 아 /
	
P0 	:{laughing} /
	
P1 	:모르겠어 여권 준비하라고 /
	
P0 	:어 /
	
P1 	:하니까 여권은 준비해 보자. /
	
P0 	:아니 만기 만료 되지 않았을까 싶다 어 여권도 /
	
P1 	:나 지금 그 계 모임 통장 돈 / 구 월부터 안 느고 있어. /
	
P0 	:&name7& 맘한테 넣는 거? /
	
P1 	:어. /
	
P0 	:왜? /
	
P1 	:그러면 / 구 십 십일 십이 일 / 다섯 달 밀렸네? /
	 그러면은 한 십오만 원 그래. /
	 {laughing} /(note : 발화겹침) 일단 십오만 원 너야겠네요. /
	
P0 	:월급 받은 거 넣으세요. /
	
P1 	:네 또 그렇게 쓰야 하나요? /
	
P0 	:네. /
	
P1 	:아 /
	
P0 	:전 자동 이체로 걸어 놨어요. /
	
P1 	:그니까 넌 자동 이체 맞어 너는 자동 이체니까. /
	
P0 	:아주 충실하게 넣고 있어요 네. /
	
P1 	:아주 잘 가고 있겠지. /
	 나랑 다 어 &name8&도 자동 이체 걸었나? /
	 아무튼 나랑 &name9&는 자동 이체 아니야. /
	 &name7& 엄마 조차도 아니야. /
	 어. {laughing} /
	
P0 	:진짜? /
	(note : 발화겹침) 그러면은 내가 넌 횟수가 /
	
P1 	:그렇지. /
	
P0 	:가장 확실한 거야? /
	
P1 	:어 어 나는 근데 넣을 때마다 / 몇 월 &name10& 몇 월 &name10& 이렇게 내 이름을 너 가지고 하거든? /
	 근데 나는 확실하게 기억하지. /
	 구 월부터 안 넣고 있어 따른 모임 통장에두 / 구 월부터 안 넣구 있어. /
	
P0 	:왜? /
	
P1 	:어쩌다 보니 그렇게 됐어 그래 가지구 그냥 두 개 다 그때부터 않 는 김에 계속 / 그렇게 느쿠 안 느쿠 있다 하고 있어. /
	 목돈 들어가겠지 이제 이러다가 /
	
P0 	:((진짜)) /
	
P1 	:응. /
	
P0 	:나 그때 스페인 같이 갔던 분이랑 /
	
P1 	:응. /
	(note : 발화겹침) 음. /
	
P0 	:이제 곧 /
	
P1 	:만기야? /
	
P0 	:일 년 또 끝났지? /
	
P1 	:어. /
	
P0 	:삼 월 되면 일 년 또 끝나. /
	
P1 	:어. /
	
P0 	:그러면은 삼백육십이야. /
	
P1 	:어. /
	
P0 	:아니지 아니지 아니지. /
	
P1 	:얼마씩 모으는 거야? /
	
P0 	:사백팔십이다. /
	(note : 발화겹침) 십만 원씩 느으니까. /
	
P1 	:아. /
	
P0 	:음. /
	
P1 	:헤에 십만 원씩 내니까. /
	
P0 	:어. /
	(note : 발화겹침) 대박이지? /
	
P1 	:어 그렇다 십만 원씩 내니까 빠르네. /
	 허어 사 년 모았어 벌써? /
	 스페인 갔다 와서 벌써 사 년 지났어? /
	
P0 	:어. /
	 그런가? /
	(note : 발화겹침) 그러네. /
	
P1 	:어. /
	
P0 	:거의 /
	
P1 	:아 그래? /
	
P0 	:거의 /
	
P1 	:그럼 나도 그러면은 / 그때 갔다 와서 모은 거는 / 맻 년 된 거네 벌써? /
	 지난번에 만기 돼 가지고 우리도 다시 했거든 우리 삼 년 만기 됐는데. /
	 그믄 이제 사 년 차 /(note : 발화겹침) 오 년 차도 /
	
P0 	:한 삼 년 됐을 거야 삼 년 삼 년 /
	
P1 	:음. /
	
P0 	:왜냐면 연천 가기 전에? /
	(note : 발화겹침) 했었으니깐. /
	
P1 	:음 그러네. /
	 헤에 그러네 벌써 그렇게 됐네 시간이 / 그러니까 싱가폴 갈 수 있을 거야. /
	 &name8&이 짐 싸면 / 미친 척 짐을 싸 보자 우리두 /
	
P0 	:그러니까 (()) /
	
P1 	:내 친구 / 그 있어 여행 갔더라구. /
	
P0 	:어디로? /
	
P1 	:독일 /(note : 발화겹침) 크리스마스 시즌에 독일 갔다 왔드라 걔 /
	
P0 	:대박 /
	
P1 	:어 걔 여행 좋아하는데. /
	(note : 발화겹침) 진짜로 갔더라구. /
	
P0 	:그때 유럽 장난 아니지 않았어? /
	
P1 	:어. /
	 근대두 갔어. /
	
P0 	:뭐야? /
	
P1 	:-알- 알프스랑 막 있드라 스위스 사진이랑 막 있드라? /
	 하아 나 깜짝 놀랬잖아 진짜 /
	
P0 	:패키지로 안 가고 /
	
P1 	:걔는 패키지로 원래 안 가. /
	(note : 발화겹침) 그냥 자유 여행으로 간 거야. /
	
P0 	:그게 더 무섭잖아? /
	
P1 	:어 완전 무섭지. /
	 그랬더라구. /
	
P0 	:가게 되더라도 우리는 무서워서 패키지 가야 될 거 같은데? /
	
P1 	:우리나 어 우리는 / 정해진 구역만 가는 걸로 어 / 가더라도 근데 / 싱가포르 {laughing} / &name8& 동생한테 맽겨 / 근데 아니지 그러면 안 돼. /
	(note : 발화겹침) 알 수가 없네 어떻게 할지? /
	
P0 	:&name8&이 근데 알아 여러 번 갔다 와 가지구 /
	
P1 	:음. /
	
P0 	:그때 &name11& 씨랑도 둘이 갔다 오고 이랬어서 /
	
P1 	:음. /
	 그러면 그 집에 맡겨 우리 / (()) 맡기는 관광을 한번 해 보고 싶구나. /
	
P0 	:&name8&도 길눈이 밝아서 분명히 /
	
P1 	:음. /
	
P0 	:다 기억할 거야. /
	
P1 	:그래 아무 것도 조사하지 않고 가야겠어. /
	 뭐가 좋은지 / 근데 와 가지고 나 왜 이거 안 {laughing} 갔다 왔어 저거 안 갔다 왔어? /
	 그런 거 없을라면 {laughing} 또 전화를 해서 /(note : 발화겹침) 이것도 가야 된다 저것도 가야 된다 해야 될 거 같긴 하지만 /
	
P0 	:조사해 난 안 할 거야. /
	
P1 	:아 나도 안 하고 싶어서 그래 지금 / 어 그러면 조사 안 하는 대신에 / 그냥 뭘 하든 / 그냥 / 맡기는 걸로 /
	
P0 	:((나)) /(note : 발화겹침) 나두 나 이번에 제주도 갔을 때도 봐 봐. {laughing} /
	
P1 	:{laughing} / 아 그럴 수 있다니 /
	
P0 	:어. /
	 제주도 가서 아무것도 안 먹고 /(note : 발화겹침) 스타벅스에서 먹고 온 애는 {laughing} 나밖에 없잖니? /
	
P1 	:아 너의 가슴 속에 불꽃이 ((일지)) 않았을까? /
	(note : 발화겹침) 진짜 불꽃이 안 ((일었냐?)) /
	
P0 	:어. /
	
P1 	:진짜로 괜찮았어? /
	
P0 	:어 괜찮았어. /
	
P1 	:희한하네. /
	
P0 	:(()) 이런 친구랑의 우 여행도 있구나라고 생각했어. /
	
P1 	:아 /
	
P0 	:그리고 숙소도 각자 따로 썼잖아? /
	
P1 	:어 아 근데 원래 그런 줄 알고 그럴 거라고 예상하고 간 거야? /
	
P0 	:어 이렇게까지 할 줄은 몰랐어. /
	
P1 	:아 그 정도일 줄은 몰랐지만 어느 정도는 예측을 했다? /
	
P0 	:음. /
	 그냥 / 뭐 조금은 예측은 했지 워낙 이렇게 여행을 / 뭐랄까? /
	 우리는 막 계획적으로 깨알같이 이렇게 다니고 하는데 걔는 / 약간 쫌 이케 /(note : 발화겹침) 크게 /
	
P1 	:음. /
	
P0 	:어 편하게 어짜피 온 여행 /
	
P1 	:응 /(note : 발화겹침) 응. /
	
P0 	:어차피 쓸 돈 /
	
P1 	:응. /
	
P0 	:그냥 {laughing} 어 /
	
P1 	:응 아 여유 있어? /
	
P0 	:누리자 약간 고 주의고 / 이미 여행 / 비행기 표 끊으면서 숙소 예약할 때 일 인 숙소 예약 할 때 /(note : 발화겹침) 그때 알았지. /
	
P1 	:음. /
	
P0 	:왜냐면 그 숙소에도? /
	(note : 발화겹침) 이 층짜리 침대가 있었고 이 인실에 있었는데. /
	
P1 	:음. /
	
P0 	:각자 쓰자라고 하는 말을 딱 듣고 /
	
P1 	:아. /
	
P0 	:어. /
	 그다음에 / 또 / 얘기한 게 / 자기는 /(note : 발화겹침) 하루는 좋은 데서 자는 거 /
	
P1 	:어 /
	
P0 	:하루는 쫌 불편해도 괜찮고 / 근데 그 불편함이 일 인 숙소였던 거야 그 /
	
P1 	:((으)) /
	
P0 	:그냥 그 플레이스 캠프에서 자는 거 /
	
P1 	:아. /
	
P0 	:그랬었기 때문에 /(note : 발화겹침) 걔의 성향을 대충 파악을 했으니까. /
	
P1 	:음. /
	
P0 	:그리고 원래 먹는 게 걔는 /(note : 발화겹침) 치킨 /
	
P1 	:음. /
	
P0 	:일 일 일 치킨 /
	
P1 	:진짜루? /
	
P0 	:어 하루 한 끼 /
	
P1 	:아. /
	 허어 /(note : 발화겹침) 아 그렇구나. /
	
P0 	:응 그렇기 때문에 먹는 거에 대해서 / 크게 /(note : 발화겹침) 그런 게 없어. /
	
P1 	:헐 /
	
P0 	:우리 집에 왔을 때도 / 그냥 트리플디 케익 그거 하나 / 성심당에서 / 빵 샌드위치 /(note : 발화겹침) 그렇게 먹 /
	
P1 	:하 한 끼 /
	
P0 	:어 그냥 그렇게만 먹으면 되는 거야 걔는 /
	
P1 	:때우는 식으루 /(note : 발화겹침) 허어 아 먹는 즐거움을 모르는지 /
	
P0 	:허리가 이십삼? /
	(note : 발화겹침) 이렇게밖에 안 될 껄? /
	
P1 	:아하 / 진짜? /
	 그러니까 그렇구나 이번 생은 /
	
P0 	:그래서 /(note : 발화겹침) 그리고 /(note : 발화겹침) 여행은 쉬어야 된다 주의기 때문에 /
	
P1 	:어. /
	
P0 	:어 수학여행 온 거 아니잖아라고 ((얘기했길래)) 아 /
	
P1 	:아 / 그런 성향이라면 / 음 그럴 수 있네. /
	
P0 	:어 내가 정말 비행기 티켓을 막 구만 원 십만 원 주고 / 끊고 갔으면은 ((xx는데)) /
	
P1 	:{laughing} /
	
P0 	:((나)) 왕복 비행기 값 오만 원도 안 들었으니깐. /
	 그냥 /(note : 발화겹침) 괜찮았어. /
	
P1 	:그러네. /
	 그래. /
	 떠난 게 어디야? /
	
P0 	:어 그게 정말 좋았어. /
	
P1 	:음. /
	
P0 	:그게 좋았고 /(note : 발화겹침) 계속 어디 나가지도 않고 있었고 애들하고 계속 있었고 /
	
P1 	:그래 맞어. /
	
P0 	:약간 독박 육아였어 ((x)) 또 /
	
P1 	:그래 그래 맞아. /
	
P0 	:그러다가 나갔었으니까 쫌 /(note : 발화겹침) 그냥 쉬고 /
	
P1 	:그래. /
	
P0 	:밥도 안 하고 /
	
P1 	:그래. /
	
P0 	:좋았어 그 /
	
P1 	:그래. /
	 나름 힐링이었어. /
	
P0 	:뭐 -내- 내가 정말 막 / 이런 데 왔으니까 현지 음식 먹고 막 /(note : 발화겹침) 회 먹고 막 그 갈치 정식도 먹어 줘야 되고 이랬었으면은 되게 이랬을 텐데. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:나는 워낙 /
	
P1 	:응. /
	
P0 	:그럴 때는 또 쓸데없이 무식욕자 본능이 나오잖아. {laughing} /
	
P1 	:{laughing} / 다행히네 맞어. /
	(note : 발화겹침) 잘했어. /
	
P0 	:그래서 괜찮았어 그냥 /(note : 발화겹침) 해물 짬뽕을 못 먹고 왔다라는 게 쫌 아쉬웠을 뿐이야. /
	
P1 	:그치 맞어 짬뽕을 못 먹고 왔지. /
	
P0 	:((지)) 그래도 전복죽은 먹고 왔어. /
	
P1 	:그래 하나라도 {laughing} 먹었으니 다행히네. /
	
P0 	:전복죽은 다행히 먹었어서 /
	
P1 	:음. /
	
P0 	:괜찮아. /
	
P1 	:그래. /
	 그래 그런 여행도 있지. /
	(note : 발화겹침) 그런 친구도 있고 /
	
P0 	:어. /
	 근데 걔가 자꾸 우리 모임에 들어오고 싶어 하는 거지. /
	
P1 	:어허? /
	
P0 	:((어)) /
	
P1 	:어허? /
	
P0 	:자기도 껴 달라고 했어. /
	
P1 	:안 돼 코드가 안 맞잖아. /
	
P0 	:어 그내가 /(note : 발화겹침) 안 돼라고 말했어. {laughing} /
	
P1 	:그렇게 일 인실 쓰고 {laughing} /
	
P0 	:응. /
	
P1 	:{laughing} 그렇게 어 개인주의는 우리 모임에 못 들어와. /
	
P0 	:((어)) /(note : 발화겹침) 내가 ((그랬x)) 우리는 떼거지로 몰려서 새벽 세 시 네 시까지 떠들다 잘 건데? /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:괜찮겠어 이러면서 / 그런 다음에 내가 새벽 다섯 시에 일어나 가지고 애들 깨워서 /(note : 발화겹침) 해돋이 보러 가는데 괜찮겠어 {laughing} 이러면서 /
	
P1 	:{laughing} 내가 못 듣는 줄 알았다 ((나)) / &name7& 엄마가 내가 못 듣는 척 하는 줄 알았다잖아 진짜로 / 딥슬립에 빠져 있었는데 저 사모님 못 들은 척 하는 것 좀 보라고. /
	 {laughing} 나 아니야. /
	(note : 발화겹침) 나 안 그랬어. /
	
P0 	:근데 우리 그때 강릉에서 정말 재밌지 않았어? /
	
P1 	:음? /
	
P0 	:강릉에서 정말 재밌었지? /
	
P1 	:재밌었지 재밌었지. /
	 &name7& 맘이 엄청 마음이 편안해졌대. {laughing} / {laughing} 어우 저 진짜 마음 편안했어요라고 하더라고. /
	(note : 발화겹침) 다행히지. {laughing} /
	
P0 	:다행히지. /
	
P1 	:어 되게 즉흥적으로 나름 괜찮았어. /
	 음. /
	(note : 발화겹침) 뽀트 정말 재밌었어 나는 /
	
P0 	:어 보트 진짜 우리끼리 갔으니까 탔지. /
	
P1 	:음 맞어 맞어. /
	 진짜 다들 그 사연이 너무 슬펐다. /
	 애들 {laughing} 있으면 못 탄다고 /
	
P0 	:그래. /
	
P1 	:애들이랑 있으면 못 탄다는 그 사연이 슬펐다. /
	
P0 	:맞어. /
	
P1 	:우리 현실이야. /
	 &name12& 말이야? /
	 &name12&가 / 지난번에 대천 여행 갔다 그랬잖아? /
	
P0 	:어. /
	
P1 	:그랬는데 무슨 갯마을 식당 되게 맛있다고 그렇게 얘기했거든. /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:근데 / 월요일 어제 또 간다고 하더라고. /
	 거기를 두 번이나 간데 이 주 세에 두 번이나 가는 거야. /
	 아 되게 맛있나 봐. /
	 그래 가지고 내가 아는 또 사람한테 물어봤어. /
	 유명한 데래 허어 거기 진짜 맛있대. /
	
P0 	:근데 &name12&가 성향이 꽂히면 쫌 여러 번 가더라? /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 아 그렇구나. /
	
P0 	:지난번에 국수집도 얘기하더라고. /
	 무슨 /(note : 발화겹침) 일주일에 두 번인가 세 번만 여는 국수집이 있는 거야. /
	
P1 	:어. /
	
P0 	:그래서 그 국수집을 /(note : 발화겹침) 갔다 와서 자랑을 하더라고. /
	
P1 	:아하 /
	
P0 	:그러더니만은 또 자랑을 하더라고. /
	
P1 	:음. /
	
P0 	:또 갔다 왔다고. /
	(note : 발화겹침) 그랬더니 /
	
P1 	:음. /
	
P0 	:엑스맨이 /
	
P1 	:응. /
	
P0 	:갔다 왔냐면서 /
	
P1 	:흐으 / 아 엑스맨도 좋아하는 덴가 보지? /
	
P0 	:아니 엑스맨도 궁금한 거야. /
	 그리 왜냐면 가격이 저렴해. /
	
P1 	:아하 / 아 / 엑스맨 돈도 많으면서 뭘 또 그렇게 / 아 그렇구나. /
	(note : 발화겹침) 아 /
	
P0 	:엑스맨이 /(note : 발화겹침) 엑스맨이 되게 관심을 보이는 거지 엑스맨이 밥을 싫어하잖아. /
	
P1 	:아 맞어 그래. /
	 그런 군것질거리 좋아하나 봐. /
	(note : 발화겹침) 아하 /
	
P0 	:밀가루 이런 거 좋아해서 /
	
P1 	:그래 그래 그래 분식 맞어 맞어 그런 거 좋아하나 봐. /
	(note : 발화겹침) 그러니까 우리 &name13&이랑도 안 맞지. /
	
P0 	:((그래서)) /(note : 발화겹침) 그치 그래서 /
	
P1 	:어 &name13& 밥순이 /
	
P0 	:맞어 나한테 아 /(note : 발화겹침) &name13&이랑 있으면 메뉴 고르기 힘들다고 /
	
P1 	:어 어 &name13& 밥밖에 모르니까. /
	(note : 발화겹침) (()) 뭐 고르기가 힘들어 밥 먹으면 되지. /
	
P0 	:근데 그때는 셋이 같이 있는데. /
	
P1 	:그랬구나. /
