# FILE DATA
ID : SDRW2100003193
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 댄스 경연 프로그램 관람평가

# SPEAKER_INFO
id : SD2103097
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2103098
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:완전 졸립다. /
	 알더라고 그 다음 해부터 조금씩 조금씩 괜찮아졌잖아. /
	 그런 악마의 편집이라고 하는 악의적으로 그렇게 / 몰아가는 식의 편집 안 하는 걸로 점점 몰아 갔으니까. /
	 점점 이렇게 순화해서 / 편집이 달라졌습니까. /
	 방송국도 이제 눈치 보는 거 같기는 해 사람들 눈치. /
	
P0 	:이제 단순히 예전처럼 우리 시대 때처럼 뭐 / 빽을 쓰거나 그렇지 그런 거랑 상관없이 진짜 이제 조금씩 실력으로. /
	 대중들이 알기 때문에 그런 매체들이 또 발달했고 그래서 / 참 적절한 시기인 거 같아 내가 볼 때는. /
	 (()) / 그니까 &name1&가 되게 걱정하는 게 내가 이제 대학교 / 들어가는 거 말고 / 내가 어떻게 꿈을 펼칠 것인가에 대한 고민을 되게 많이 했거든. /
	 그런데 보면서 / 그렇게 안무가도 될 수 있고 또 그들은 또 옷도 되게 잘 입잖아. /
	 그니까 그런 걸 보면서 메이크업 쪽으로 갈 수 있지 않을까 생각되는데. /
	 어느 쪽으로 갈 수 있을까 예빈이가. /
	 나는 고 정도로 생각하고 있거든. /
	
P1 	:근데 / 언니 지금 전공 프랑스어지만 프랑스에 관련된 거 일거리 한 적 없듯이. /
	 요새는 대학교를 그 과를 간다고 해서 그 직업만 갖고 / 평생가는 그런 시대가 아닌 지가 오래됐잖아. /
	 이미 몇 년이 됐으니까. /
	 하나만 뭘 정해 놓고 / 물론 어떤 목표를 정해 놓고 그거에 대한 정진은 멋있는 일이지만. /
	 글쎄 한 가지만 생각한다는 건 좀. /
	 (()) / 그냥 여러 개 / 놓고 / 가능성을 열어 놓는 거? /
	 그래도 되지 않을까 / 그 요새는 / 한 가지 직업만 가지고 일을 하는 사람보다 엔잡 세대 라고 하니까. /
	 동시에 여러 개의 일을 같이 해도 무리가 없는 세상이 돼서 / 너무 세상이 발달해서 이게 가능해졌잖아. /
	 뭐 메이크업 아티스트가 유튜버로서도 해서 / 많은 수익을 얻고 오히려 /(note : 발화겹침) 전환에서 유튜버로서 이렇게 한다든지 하는 게 있으니까. /
	
P0 	:그러겠네 유튜브버로서도 할 수 있는 거고. /
	 어 어쨌든 얘네들은 메이크업 등 뭐 다양하게 하고 또 / 홍대 같은데 나가보면 길거리로 되게 많은 춤들을 또 보여 주잖아. /
	 그런 걸 통해서 또 유튜브로도 동영상으로 뛰어 줄 수도 있고. /
	 또 뭐 / 방송에서도 나올 지 알어도 나중에 그지 이런 걸 상상하면 / 어떤 기술 하나 갖고 있다라는 거에 대해서 되게 좋다 라는 생각이 들긴 해. /
	 그래서 &name1&를 보면서 / (()) / 정말 / 여자들도 그리고 / 댄서들도 / 그니까 뒤에 항상 숨어 있는 사람들도 드러낼 수 있구나 하는 장점을 갖게 되면서. /
	 이제 방송도 이제 많은 대중성을 갖게 되는구나 라는 생각이 들었지. /
	
P1 	:맞는 거 같아. /
	 그 / &name1&라는 멤버가 비걸이잖아 비걸이라는 / 비보잉 장르를 추는 여자 자체가 몇 없는 건데? /
	 그걸로 선택해서 지금 세계 최고 대회 나가서 막 대상 받아오고. /
	 자기가 뭐 하나 잘하는 거 있으면 / 두각을 나타내고 굉장히 즐거움을 일단 행복해 보이니까. /
	 저 사람은 저렇게 행복하게 사는구나. /
	 저런 자기가 좋아하는 일을 하면서 행복하게 사는구나. /
	 멋있는 거 같아 /(note : 발화겹침) &name1&도 멋있는 여자로 잘 성장하겠지. /
	
P0 	:자신감이 되게 넘치고 보면 다들 /(note : 발화겹침) 얼굴에서 내가 최고고 내가 제일 잘 나가고. /
	
P1 	:(()) /
	
P0 	:예전에는 우리는 그렇게 하면 되게 잘난 척 하네 이렇게 생각을 했었잖아. /
	 근데 이제는 나 자신을 드러낼 수 있는 게. /
	 어 / 그리고 그거를 보여 주는 게 또 그걸 보면서 대리만족하는 게 또 방송인 묘미인 거 같고. /
	 또 그들이 그렇게 인정받으므로 해서 / 돈도 어마어마하게 벌었더라고 보니깐 광고부터 시작해서 그런걸 보면서. /
	 아 나는 앞으로 아이들이 꿈을 가질 때 / 노력도 하면서 조금 자신감을 가지고? /
	 그렇게 펼쳐나가는 좋지 않을까 사실 방송 연예라는 게 / 웬만해서는 또 되는 일이 아니잖아 난 또 걱정인 거지. /
	
P1 	:그지 걱정이 되지 자식이니까. /
	 험난한 방송국 녀석들 방송국의 환경 근데. /
	 (()) / 지금은 플랫폼도 많아지고 / 그 거대 방송국이라는 거 / 자체가 의미가 좀 퇴색되어 가고 있으니까 그런 거에 막 그렇게. /
	 아까도 그랬잖아 내가 얘기했잖아 악마의 편집 이런 거 시청자들 다 잡아 낸다고. /
	 그런 게 좀 덜해지겠지. /
	 그런 자신감 있는 애티튜드 가지고서. /
	 우리 때야 겸손이 미덕이니까. /
	 그런 세상이었으니까. /
	 그렇게 아니에요 괜찮아요 그렇게 했지만 지금은 / 그렇게 하면 도태되거나 사람들 눈에 안 뜨니까. /
	 나 이렇게 잘해요 나 이렇게 당당해요 이렇게 드러내는 거야. /
	 그렇게 잘 살면 되지 잘 할 것 같은데? /
	
P0 	:가요 프로 같은 거 봐도 옛날에는 / 일등이 되게 중요하고 그랬었는데 지금 또 그런 의미들 얘기한 것처럼. /
	 대형 방송국에서 하고 있는 그런 게 그렇게 큰 의미가 없는 거 같고. /
	 너도 &name1& 되게 좋아하잖아 너 보면 / 어 나한테 항상 들려주는 얘기가 그들이 처음부터 그렇게 잘 하지 않았고 / 되게 많은 노력을 했다라는 거 보면서. /
	 방송인이나 연예인들을 보면서 / 저들이 정말 뼈를 깎는 고통을 통해서 저렇게까지 / 최고의 자리에 오를 수 있구나라는 걸 보면서 사실 / 되게 많은 배움 이런 것도 보이고. /
	 음. /
	 내가 저렇게 좀 살아야겠다 나도 앞으로 남은 인생을 이렇게 보여 줘서. /
	 그런 걸 보고 / &name1& 좀 따라해서 / 방송쪽으로 연예쪽으로 나가든 안 나가든. /
	(note : 발화겹침) 어쨌든 춤으로 춤꾼 됐으면 좋겠다는 생각이 드는 거야. /
	
P1 	:응. /
	 춤 계속 잘 출 거 같은데 몸이 허락하는 한. /
	 아기 때부터 춤에 대한 열정이 있었고 / 괴롭고 힘든 순간이 와도 다 어쨌든 울며 / 뭐 힘든 시간을 보냈던 어쨌든 다 극복을 해 내니까. /
	 요새 세상이 그런 거 같아. /
	 옛날에야 딴따라 어쩌고 이러면서 / 광대네 어쩌네 비하했지만 방송 연예 하는 사람들 / 이젠 정말 실력있고 능력 있는 사람 다 인정해주고. /
	 언니 말했듯이 돈도 많이 벌고. /
	 어제도 그 프로그램 나와서 / 한남동에 아파트 어쩌고 그런 얘기했어. /
	 집 한 채 사 주라막 이러면서. /
	 회사에 소속되어 있는 어쨌든 댄스 팀이니까. /
	 그에 맞는 대우를 해 달라는 / 그런 얘기도 농담처럼 하긴 했는데. /
	(note : 발화겹침) 근데 이게 농담으로 되면 안 되겠지 인정을 해야지. /
	
P0 	:&name1&에서 그 / 지난 주 화요일 이번 주 화요일이구나. /
	 그 갈라쇼를 하는데 &name1& 얘기 들어 보니까. /
	 이제 광고료가 얼마나 벌었냐 &name1&도 많이 벌었다면서 했더니 / &name1& 가 뭐라고 얘기했냐면. /
	 응 뭐라고 얘기하면 신랑 차 바꿔줬다고. /
	 그래서 와악 다들 놀랐고 &name1& / &name1& &name2&의 &name1&도? /
	 내가 여러분들한테 다 명품백을 하나씩 돌리고 싶었어요. /
	 이렇게 얘기하더라고. /
	 나 보면서 아 정말 / 흐름을 타고 간다는 게 정말 대단하구나 이런 생각이 되게 많이 했거든? /
	 흐름 다른 거 트렌드가 바뀌어 가는 거. /
	 되게 중요한 거 같아. /
	
P1 	:그지. /
	 트렌드를 놓치지 않아야지. /
	 그만큼 부지런해야지. /
