# FILE DATA
ID : SDRW2100002077
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 휴가 > 해외여행

# SPEAKER_INFO
id : SD2101855
age : 10대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대재

id : SD2101856
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나 고등학교 때 제주도 갔었는데 너 어디 갔었어? /
P0 	:전통 의상은 딱히 없고 그냥 사람들이 다 반팔 반바지만 입으니까 다 / 비슷하더라고 옷이. /
	 그래 가지고 뭔가 좀 아쉽더라고. /
	 근데 일본 가면은 / 내가 진짜 하고 싶었던 게 그까 음식 먹어 보기거든. /
	 근데 음식 먹어 볼 때 / 타코야끼 그런 게 약간 한국이랑 / 진짜 맛이 크게 다르나? /
	
P1 	:일단 / 확실히 다르지. /
	 우리나라에서 타코야끼 하면은 / 이게 밀가루 덩어리에다 막 / 그런 말이 많잖아 문어는 쪼금 들어가고 / 근데 타코야끼는 아 일본 타코야끼는 확실히 다른 거 같애. /
	 일단 문어도 / 크고 / 이게 / 소스 같은 것도 맛있고 / 그 / 일본에서는 / 타코야끼보다 타코야끼도 맛있긴 한데 타코야끼 보다 / 차슈 라면이라고 / 라면 위에다가 /
	
P0 	:일본 라면도 진짜 먹고 싶었는데 이 말레이시아에서는 / 바나나 그런 게 / 그나마 한국이랑 달라서 쫌 맛있더라고. /
	 근데 여긴 너무 약간 떨떠름하다 해야 되나? 그래 가지고 / 약간 쫌 아쉬운 게 많더라고. /
	 근데 일본 가면은 / 그 / 마라톤하는 선수 있는 그 / 랜드마크 / 그런 게 있다던데 거기 가봤어? /
	
P1 	:아니 거기는 안 가 봤어. /
	 거기는 / 이제 원래 가기로 했었는데 / 일정에 시간이 안 맞아 가지고 거기를 빼버려서 / 좀 아쉬운 부분이긴 하지. /
	 어 말레이시아에는 / 뭐 유명한 것들 있나? /
	
P0 	:말레이시아에서는 그 엄청 큰 / 빌딩이 서로 두 개 붙어있는 게 있는데 / 그 이름을 까먹어서 잘 모르겠어. /
	 그리고 캥거루도 있고 / 막 처음 본 동물들이 많더라고. /
	 그래서 완전 신기하게 캥거루도 보고 / 코알라 / 그것도 봤고 / 완전 재밌었어 동물 보는 게. /
	 근데 일본에서는 / 한국이랑 약간 다른 동물 있나? /
	
P1 	:음~ / 아니. /
	 솔직히 말하면 일본이랑 / 한국이랑 별 / 다른 동물은 못 봤어. /
	 왜냐면 동물원에 간 것도 아니고 / 그냥 가끔 가다가 그냥 비둘기 {laughing} / 비둘기 / 비둘기 보고 막 / 새 / 참새 같은 거 많이 보고 / 한국이랑 똑같았어. /
	
P0 	:막 한국에서 / 일본이랑 / 말레이시아는 / (()) 같고 한국에서 어디 놀러 가 본 데 있어 있어? /
	
P1 	:한국에서 놀러 가 본 데? /
	 제주도 있었지. /
	 -제- 제주도에서 / 아쿠아리움을 / 갔던 거 같애. /
	 너는 제주도 가본 적 있어? /
	
P0 	:나도 제주도 가봤는데 제주도에 / 유명한 미술관 / 거기 가봤는데 움직이는 박물관 맞아 / 거기 가 봤는데 되게 재밌더라고. /
	 그리고 제주도 초콜릿들도 맛있고 / 해녀들도 보는 그런 게 있더라고. /
	 재밌었어. /
	 넌 제주도에서 어떤 거 했어? /
	
P1 	:나는 제주도에서 / 이제 / 바닷가 쪽에 맛집들이 많잖아. /
	 거기서 막 조개구이도 먹고 / 짬뽕 거리도 있거든 그래서 짬뽕도 막 / 먹어 봤고 / 아쿠아리움도 가고 / 재밌었던 추억이 많았 / 던 거 같애. /
	 제주도 누구랑 갔었어 너는? /
	
P0 	:난 수학여행 때랑 부모님이랑 간 적 있는데 / 확실히 수학여행 때는 이상한 곳만 가니까 재미가 없고 / 부모님들이랑 가니까 / 막 재밌는 거 체험도 많이 해 보고 막 카트도 타 보고 / 되게 재밌었어. /
	 너는 제주도 말고 / 막 바다에 있는 쪽 간 적은 없어? /
	
P1 	:음~ 제주도 말고는 / 바닷가 쪽으로 여행 간 적 없는 거 같애. /
	 너는 / 특별히 가고 싶은 곳이나 있어? /
	 여행 가고 싶은 곳 /
	
P0 	:나는 / 여행보다는 그냥 서울 가 가지고 / 홍대에 한번 가 가지고 한번 놀아보고 싶어. /
	 홍대를 한번도 못 가 봐 가지고 / 너는 홍대 가 본 적 있어? /
	
P1 	:나는 홍대 가 본 적 없지. /
	 나는 전주에서 살았기 때문에 / 홍대 쪽 서울 쪽으로 많이 올라가 본 적이 없고 / 나는 롯데월드를 가 보고 싶어. /
	 너는 롯데월드 가 봤어? /
	
P0 	:롯데월드 수학여행 때 많이 가봤지. /
	 롯데월드 재밌긴 한데 / 롯데월드보다 에버랜드가 더 나은 거 같애. /
	 근데 전주에 살았으면 전주 비빔밥 그게 그렇게 진짜 맛있나? /
	
P1 	:맛있지. /
	 한옥 전주에 한옥마을이라는 데가 있거든. /
	 거기 골목에 들어가면은 / 숨겨진 맛집이 하나 있어. /
	 거기에 육회비빔밥을 파는데 / 거기 진짜 맛있어 나중에 한번 놀러 오면 / 내가 데리고 가 줄게. /
	 너는 고향이 어디라 했지? /
	
P0 	:난 고향이 춘천인데 / 춘천은 확실히 시골이다 보니까 할 게 너무 없고 / 재미가 없더라고. /
	 그래 가지고 / 근데 오면 맛있는 것들이 많아. /
	 춘천 오고 오고 싶어했던 적 있어? /
	
P1 	:춘천 / 솔직히 말하면 처음 들어보는 곳이라 / 잘 몰랐어. /
	 근데 이제 맛있는 것들이 많다 하니까 너가 추천하는 맛집들이 있어? /
	
P0 	:맛집이라기 보다 그냥 닭갈비랑 막국수가 유명하니까 / 이 집 앞에 닭갈비 집 있는데 거기가 쫌 / 되게 맛있더라고. /
	 그리고 막국수 집은 그 유명한 곳 가면은 그냥 다 맛있고 / 그래 가지고 맛있는데 춘천에 &company-name1&이라고 / 앙버터가 진짜 맛있는 곳이 있거든. /
	 거기가 진짜 맛있었어. /
	 그리고 / 혹시 그 / 진해 가 본 적 있어? /
	
P1 	:아니 진해는 가본 적이 없는데. /
	 진해는 바닷가 쪽 아니야? /
	
P0 	:바닷가 쪽 맞는데 / 거기서 쫌 재밌게 놀아 가지고 계속 생각이 나더라고. /
	 넌 그럼 재밌게 논 장소가 어디야? /
	
P1 	:나는 제일 재밌었다 / 고 물어보면 나는 전주라고 말할 수밖에 없는 거 같애. /
	 전주에는 이제 친구들하고 추억들도 많고 / 또 전주에 / 그 &company-name2&라고 / 용암 그 수제 초코파이가 유명한 빵집 있거든. /
	 거기서 막 친구들이랑 / 하나 사 가지고 / 반절씩 나눠 먹고 그런 추억들이 있어서 / 전주가 제일 재밌었던 거 같애. /
	 너는 진해 말고 / 따른 쪽 재밌게 놀러 간 적 있어? /
	
P0 	:나는 재밌게 논 곳이 / 일단 춘천하고 / 여기 안산도 재밌었고 수원도 되게 재밌었는데 / 이 수원에 처음 왔을 때 / 이 수원 거리를 보니까 너무 크더라고. /
	 춘천이랑 확실히 비교가 되니까 / ((완전)) 신기하고 약간 시골에서 온 / 그런 게 있다 보니까 / 새롭고 재밌었어. /
	 그리고 음식들도 너무 맛있더라고. /
	 완전 새롭게 느껴졌어 넌 / 전주는 쫌 큰 도시야? /
	
P1 	:아니 전주도 작은 도신데 / 나도 전주를 도시라 생각했는데 이번에 안산에 오면서 / 완전 전주랑 비교가 안 되더라고. /
	 이제 학교 앞에도 / 엄청 큰 빌딩들이 많았고 / 보니까 아 전주도 / 시골이었구나라는 생각을 했지. /
	
P0 	:전주에는 / 전주 비빔밥 말고 뭐 맛있는 게 뭐가 있어? /
	
P1 	:전주에 맛있는 거라 하면은 / 칼국수도 맛있고 / 그 다음에 여기 &company-name2& / 수제 초코파이도 맛있고 / 그리고 / 전주에는 막 십이 첩 밥상 막 그런 / 맛집들이 많으니까 한식 / 이 맛있는 거 같애. /
	
P0 	:한식 / 나도 한식 진짜 좋아하는데 / 춘천에도 한식 맛있는 거 진짜 많거든. /
	 그래 가지고 나도 자주 갔었는데 / 한식하면 또 통영 통영에 / 밥 진짜 맛있었는데 / 통영 혹시 가 본 적 있어? /
	
P1 	:아니 통영 가 본 적 없어. /
	 통영이 어디 쪽에 / 있는지도 모르고 / 통영은 한 번도 안 가 본 거 같애 너는 가 본 적 있어 통영? /
	
P0 	:(()) 통영 가 가지고 통영에 / 대나무에 먹는 밥인가? 그거랑 떡갈비 먹었거든. /
