# FILE DATA
ID : SDRW2100003827
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220125
topic : 지역 내 기피시설 설치 > 찬성: 주변 상권호황, 폐기물을 이용한 대체에너지 생산 등 이점이 있음. 외관의 미적인 요소를 살려 랜드마크가 될 수 있다. 박물관 등의 학습, 교육공간으로 활용하는 방법

# SPEAKER_INFO
id : SD2101362
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101363
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101364
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101365
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P2 	:그 지역 -기- 기피물 설치하는 거 대해서 나는 쪼끔 / 괜찮다고 생각하는데 그 내가 이런 기사 봤거든. /
P2 	:근데 뭐지 / 아빠한테 들은 건데 뭐 폐기물을 이용해서 뭐 / 열을 만들어내서 보일러나 난방을 뗀다고 들어서 / 막 집 너무 근처에 있는 거 말고 산 쪽이나 쫌 / 사람들이 많이 없는 곳에 폐기물을 버리면은 / 이렇게 활용할 수 있는 방법도 있어서 괜찮은 것 같애. /
	
P0 	:그렇게 하는 거는 좋은 방법인 거 같은데 / 막상 이케 약간 내로남불이라고 / 이케 들었으면 어 당연히 이렇게 해야지 하지만 / 막상 무리에게 -실- 실제로 다가오면. /
	 그렇게 실천하지 못하는 상황이 많은 거 봐서 / 이렇게 아직도 분별하고 -있- 이케 분쟁을 하는 걸 봐서는 / 어~ 많은 사람들이 / 기피하는 게 아닐까라는 생각을 해. /
	
P1 	:근데 쓰레기매립장을 / 어떻게든 처리를 해야 되는 문제기 때문에 / 쪼끔 외진 곳에 사람이 없는 곳에서 / 어~ 매립장을 설치를 하는 게 나을 거 것 같고 / 그~ 주민들이 만약에 반대를 한다면. /
	 그 정부 측에서 그 주민들에 대한 / 어떤 혜택을 더 주어지게 할 수 있기 때문에. /
	 그런 보안 점을 생각할 수도 있기 때문에 / 너무 반대 측만 생각하는 건 옳지 않은 거 같애. /
	
P0 	:그 쓰레기 매립장 말고도 / 그런 거 있잖아 화장터나 무덤 이렇게 모아 놓은 곳 / 근데 / 이게 의미 나쁜 건 아니고. /
	 당연히 죽은 사람들을 추모하고 이런 거는 좋은 행동이지만 / 그~ / 약간 공포 영화나 이런 데 약간 소재로 쓰이는 게 그런 곳이잖아. /
	 근데 만약에 내가 집 주변에 그런 게 있다고 생각하면은 / 굉장히 찜찜할 거 같애. /
	
P3 	:이 화장장이라는 게 이제 사람이 이제 죽어서 이제 / 이렇게 만드는 그런 곳인데 / 이 되게 이제 만약에 우리 집 주변에 있고 만약에 / 쪼끔 더 더 멀리 떨어져서 화장장을 만든다 하면 / 어~ 약간 집값 문제나 그런 거에 대해서 사람들이 되게 민감하게 생각할 거 같애. /
	
P2 	:근데 나도 화장터 간 적 있는데 / 완전 그~ / 쫌 도시 외곽이 아니라 완전 벗어난 오지에 / 그런 곳에 이렇게 확 무덤을 지어 놨어서 뭐 / 집값이 떨어진 집값이 떨어질 수도 있겠지만 / 지금처럼 확 오르거나 확 내리지는 않을 것 같애 그걸로 /
	
P0 	:근데 -우- 우리 주변에 지금 현재 / 반려동물에 -대- 그 반려동물을 많이 키우다 보니까 지금 현재 / 그 반려동물이 죽으면 지금은 이케. /
	 우리가 돈을 직접 엄청난 거액을 주고 화장을 시키거나 / 아니면 지금 -현- 반려동물 만약에 죽었으면 묻을 수 없거든. /
	 이케 / 땅을 오염하는 거라고 훼손하는 거라고 무조건 쓰레기봉투에 버려야 된단 말이야. /
	 근데 그런 거를 이제 하기 위해서 / 집 주변에 설치를 대구에 지금 한다고 하는 게 있는데 / 사람들이 반대하는 걸 봐서는 / 아직 그런 / 기피 하는 게 있고 집값 걱정도 많이 하는 거 같애. /
	
P1 	:응 나는 그 미국에 예전에 / 그~ 많은 사람들이 사망을 했었던 / 그런 사건에 대해서 / 그 사람 그 죽은 사람들을 기리는 기념비를 설치하는 거에 대해서. /
	 미국 사람들은 되게 옹호하고 / 찬성하는 입장이었는데 / 우리나라에서는 그런 사건이 일어났을 때. /
	 기념비를 세우겠다라고 정부 측에서 밝혔을 때 / 주민들이 집값이 내려간다 라는 등 / 굉장히 반대했던 적이 있어. /
	 근데 / 그 나는 그런 점들을 대해서 / 우리 국민들의 정서를 쪼끔 바꿔야 된다라고 생각해. /
	
P0 	:그 점은 나도 그렇게 생각해. /
	
P3 	:나도 동의하는 편 /
	
P2 	:맞아. /
	 그~ 아까 뭐 반려동물 / 무덤 이런 거 말했는데 / 그 정말 반려동물을 가족 같이 키웠는데. /
	 일반 쓰레기 봉투에 버리는 거 진짜 / 나 같아도 마음이 아픈데 / 그~ 하나 만들면 좋을 것 같기는 해. /
	 그~ 대구가 꼭 아니더라도 / 뭐 어디 쪼꼼 외곽이라던지 / 이런 데 하면은 나쁘지 않다고 생각해. /
	
P1 	:근데 꼭 외곽이 아니더라도 사람들이 쪼끔 왔다 갔다 할 수 있는 / 그런 지역에서 / 어~ 강아지 무덤을 설치해 놓고 그 앞에다가 / 어~ 카페를 차려서 왔다 갔다 하는 사람들이 / 마시면서 강아지들을 기릴 수 있게 하는 / 그런 장소들도 괜찮다고 생각해. /
	
P0 	:근데 이제 이런 거는 좋지만 / 이케 조용했던 지역에 갑자기 그런 게 생겨서 하면 / 아무래도 외부인이 많이 오다 보니까 / 이케 -생- 주민들이 생활하기에 소음도 많이 발생할 것 같아서. /
	 피해를 줄 것 같애. /
	
P3 	:그리고 쓰레기 매립지 같은 경우는 이제 &name1& 말대로 이제 정부 측에서 혜택을 준다 -한- 하더라도 / 이제 그만큼 사람들이 또 의견 모으는데 또 / 되게 힘이 들 거고 / 그리고 혜택을 얼만큼 주느냐에 따라서 / 또 주민들의 그러한 / (()) / 찬성 반대 그런 게 다 달라질 거기 때문에 / 그런 부분을 생각하면 이제 의견 모으는데 되게 힘이 될 거 같애. /
	
P1 	:그 소음 문제에 대해서 얘기가 나왔는데. /
	 지금 이월드 근처에 놀이기구 때문에 / 놀이기구나 사람들의 그런 환성 환 환호 소리 때문에 / 그 이월드 근처에 있는 아파트 주민들이 / 소음 때문에 쪼끔 피해가 있다라고 들었거든. /
	 근데 그런 사람들도 정부 측에서 어느 정도 해택을 주고 있고 / 그렇기 때문에 / 그거는 아파트 주민들이 쪼끔은 감안을 해야 되는 부분이라고 생각해. /
	
P0 	:그~ 쓰레기 매립지 같은 경우에는 / 어떻게 보면은 환경오염을 더 심화시키는 거니까 / 만약에 이거를 지역에 설치한다면 / 어~ 우리 지역 주민한테 / 그~ 친환경 쪽으로. /
	 그니까 건강에 해치지 않을 수 있는 방안을 만들어야 ((될 거라)) 생각해. /
	
P2 	:그리고 요즘에는 뭐 플라스틱도 줄이고. /
	 일회용품도 줄이자고 하는 추세기 때문에 / 쓰레기도 점점 줄을 거라고 예상하고 / 요즘 한창 선거 철인데 매번 나오는 게 / 그~ 쓰레기 매립지랑 이런 거 / 지역 상권 살리는 거라고 생각하거든. /
	 그래서 꼭 중요한 문제인 것 같애. /
	
P0 	:지역 상권 살리는 거는 굉장히 중요하((다)) 생각해. /
	
P3 	:나도 동의하는 바야. /
	
P1 	:근데 나는 그~ 선거 유세를 하실 때 / 어~ 자기의 너무 / 자기 만의 목표를 위해서 그런 선겨에 / 어~ 공력을 세우시는 경우가 있으신 거 같애서 / 쪼금 / 그거를 이용할려고 / 어~ 지역 내에 기피 시설을 설치하는 거를 반대하는 건 쫌 아닌 거 같애. /
	
P0 	:아니면 이케 어쩔 수 없이 기피 시설을 / ((이게)) 여 / 우리가 아니더라도 어느 지역에서 무조건 언젠가는 생겨야 되는 거니까. /
	 {clearing} 그러면 그 지역에서 / 주민들이 피해 보지 않는 선에서 / 대체 방안 / 그니까 너무 -우울- (()) 매립장이나 / 무덤 화장터 이런 건 약간 쪼끔 분위기가 어두우니까 / 그거에 대비되게 밝은 거를 만들어서 / 대체 방안을 만들어 내는 -건- /
	
P3 	:그니까 하루 아침에 이제 이런 밝은 동네 -주- / 동네가 갑자기 이런 기피시설로 인해서 어두운 분위기가 된다 / 아무리 혜택을 줘도 내가 그 주민이라면 / 어~ 이사 가거나 힘들 거 같애. /
	
P1 	:그건 나도 동의하는 바야. /
	
P2 	:나도. /
	
P0 	:근데 / 음~ 이제 점점 발전되고 있잖아 도시가 그면 이렇게 되면 / 언젠가는 다 도시화가 된다면 / 이런 매립지나 / 화장터 이런 거에 더 반감을 일으킬 거 같거든. /
	 그래서 내 생각에는 이거에 대한 정말 / 이 사람들이 사는데 피해 보지 않고 / 혜택을 줄 수 있는 방안이 굉장히 필요하다 생각해. /
	
P2 	:근데 보통 사진 속에 보던 쓰레기 매립장 이런 거는 / 땅 위에다 그냥 쓰레기만 툭툭 던져 놓은 거였잖아. /
	 근데 그렇게 하지 말고 건물을 / 지어서 / 외관상 쪼끔 더 예쁘게 쪼끔 더 / 그 반감이 없게 만들면은 / 지역 주민들도 오히려 그게 관광 요소가 될 수 있기 때문에 / 지역 상권도 살 수 있을 것 같애. /
	
P3 	:그런 의견이 있었구나. /
	
P0 	:아니 /
	
P1 	:그~ 만약에 쓰레기 매립장을 예시로 들자면 / 그~ 너무 쓰레기 매립장에 대한 환경오염이라던지 / 어~ 냄새 그런 거에 집중 하지 말고 / 오히려 &name2&가 말한 것처럼 그런 쓰레기들을 활용한 박물관들을 / 활용을 해서 그런 쓰레기가 / 어~ 전시품으로 등장을 해서 / 어~ 어린 아이들 학생들의 교육에도 / 좋은 영향을 끼칠 수 있을 거라고 생각하기 때문에 / 나는 찬성하는 바야. /
	
P0 	:아니면 그~ 그런 것도 좋은데. /
	 약간 상권을 살리고 / 현재 가장 의견이 충돌 되는 거는 / 이걸 만들려는 / 그~ 정부와 사는 지역 주민들의 / 반대가 굉장히 심한 상태로 인해서 갈등이 발생하는 거니까 / 그러면 그 기피시설을 설치하는 대신에 정부가 정말 / 주민에게 얼마나 좋은 혜택을 줄 수 있을지. /
	 그런 것부터 타협점을 찾는 게 우선인 거 같애. /
	
P3 	:어~ 일단 이제 우리는 기피시설에 대해서 이제 반대를 하는 -편- / 반대하는 부분이었고 / &name2&하고 &name1&는 이제 찬성하는 부분이었는데 / 우리는 계속 계속 환경오염 문제다 집값 하락이다 라고 생각했는데 / 이제 찬성 의견을 들어 보니까 / 이 상권 같은 것도 살릴 수 있고 이 박물관 같은 것도 만들면 / 이제 약간 장점이 있어서 / 그런 부분도 있다고 다시 한번 더 생각하게 되었어. /
	
P0 	:그리고 반려동물 이런 거 예를 들었을 때 / 한평생 가족으로 살다가 / 오로지 집값이나 환경오염으로 하는 거는 / 쪼끔 인간으로써의 도리가 -아닌- 아니다 싶었어. /
	 그리고 정부도 그 해 주면 좋을 거 같애. /
