# FILE DATA
ID : SDRW2100000963
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 가족 > 가족구성원에 대한 장점, 핵가족화로 인한 가정교육의 부재와 단점

# SPEAKER_INFO
id : SD2100707
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100708
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:예전에는 대가족이 살았잖아. /
	 어 그래서 내가 육체적으로 내가 그래도 제일 건강하다고 생각하고 / 지금 여기저기 돌보고는 있는데 / 요즘 들어서 내가 어 나도 이러다가 / 어디 한 군데 / 좀 뭔가 고장이라도 나면 어떡하지 / 그러면 내가 어떻게 이 언니들 오빠들 / 뭐 엄마까지 다 케어를 할 수 있지 / 물론 내가 케어를 한다고 / 그 사람들을 돌보고 이러는 건 아니지만 / 정신적으로라도 내가 마음 속에 항상 / 어 아프면 안 되는데 / 아프면 진짜 다들 힘들어지는데 / 이런 생각을 하고 살아가고 있어. /
	
P1 	:그래서 어 예전에는 막 식구들 때문에 / 가족들 때문에 오는 기쁨도 있고 / 그리고 내가 힘이 들어서 조카 애기도 봐 줘야 되고 / 조카 공부하는 것도 -뒷- 뒷바라지 해 줘야 되고 / 그런 게 / 내가 원해서 했지만 힘든 날이 많았는데 / 인제 / 자꾸 자꾸 사람들이 / 주위에서 떠나고 / -한- 한 번씩 돌아가시고 / 그러다 보면은 / 진짜 가족이 없게 되면은 너무나 내 삶이 / 쓸쓸할 거 같은 생각도 들어서 / 있을 때 그래도 최선을 다하는 게 좋지 않을까 /
	
P0 	:얼마 전에 우리 조카가 나한테 그 얘기를 하드라. /
	 요즘은 태어나면 다 외동이잖어. /
	 그런데 우리 뭐 조카도 지금 외동이나 마찬가지고 / 근데 이모는 좋겠다 하드라고 / 그래서 왜 그랬더니 / 이모는 형제들이 많으니까 좋지 나는 나밖에 없잖어 / 그러드라고 근데 내가 반대로 / 형제들이 많기 때문에 내가 기도제목이 너무 많어 / 너무 힘들어. /
	 그랬더니 / 이모 그건 말도 안 되지 / 이렇게 얘기를 하드라고 / 그래서 집에 가서 내가 그날 생각을 해 봤어 / 어 내가 이거 잘못 생각하고 있는 건가 / 내가 너무 투정을 부리는 건가 / 이런 생각을 했단다. /
	
P1 	:그럴 수 있는 게 / 나는 무슨 일이 있을 때는 / 동생들 언니들 오빠들이 도와주잖아. /
	 근데 / 어 내 사촌을 보니까 걔는 외동이야 / 아무도 없어 이모도 없어 그러다 보니까 / 무 혼자 다 모든 걸 준비하고 / 모든 걸 다 해야 되는 거야. /
	 그러니까는 아 / 가족이 많아서 힘든 날도 많았지만 / 뭐 좋은 점도 있었구나 / 왜냐면은 우리는 고통의 무게가 / 그래도 나눠지잖아 서로 분담을 해서 / 그래서 요즘 애들처럼 진짜 혼자 크는 애들은 나중에 / 무슨 문제가 물론 대안이 있겠지. /
	 그치만 좀 힘들어 질 것 같애. /
	
P0 	:당연히 힘들고 / 지금 혼자 자란 애들을 내가 / 이렇게 가만히 봐서 우리 조카 애들도 다 언니들 / 애들은 외동이잖니 / 나만 둘을 낳지 / 근데 / 혼자 자란 애들은 역시 / 티가 나드라고 이건 뭐 내 편견인지는 모르겠어. /
	 근데 / 그 애들이 다 뭐 좀 좀 이기적이고 / 또 부모들이 알아서 다 챙겨줬기 때문에 / 걔네들이 / 자기가 받은 만큼 남을 돌봐 줘야 되는데 / 남을 그렇게 돌볼 수 있는 여유가 있드래도 / 그런 마음적으로 그런 게 없드라고 / 그래서 내 조카지만 내 조카 애를 보면서도 / 아 얘가 요런 부분이 / 지금 쪼끔 안 좋구나라는 생각을 하고 있어. /
	
P1 	:그러니까 사람이 어떤 성향의 차이긴 한데 / 철저하게 인제 개인주의가 되어갈 / 그런 사회가 / 올 거 같은 게 / 요즘에도 우리는 / 자라면서 언니한테 오빠한테 / 가족들한테 배우면서 자랐지만 / 요즘 애들은 누가 가르켜 / 어떤 매체나 / 그런 인터넷을 통해서 유튜브를 통해서 / 알고 배우고 혼자 스스로 익히고 개척해 나간단 말이야. /
	
P0 	:그래 그게 문제야 그런데 / 인터넷을 지금 주도하고 있는 사람들조차도 외동이기 때문에 / 젊은 세대들이라 / 그 사람들이 과연 어느 만큼을 알고 이거를 / 매체를 통해서 / 또 다른 아이들한테 전파를 할까 / 사실 이것도 쪼꼼 내가 볼 때는 / 불안한 부분들이고 / 더 중요한 거는 이제부터 가족 관계가 깨진다라는 거지. /
	
P1 	:글쎄 가족 관계가 / 뭐 의미가 있을까 / 그래도 아직은 / 어~ 그래도 / 가족이 중요하지. /
	 근데 요즘 너무나 많은 / 너무나 어린 아이들이 혼자 스스로 / 잘 알아서 신동들이 너무 많잖아. /
	 지 스스로 너무 빨리 크고 / 빨리 노출이 되고 스타가 빨리 되고 / 그러다 보니까 거기서 좌절했을 때의 그 상실감은 / 또 ((엄하지만)) 크고 / 그니까는 나도 미래에 우리 애들이 / 어떻게 어떤 세상에서 살지가 너무 궁금한 거지. /
	
P0 	:내가 요새 / 예전에는 사회적 부모라는 게 있었어. /
	 그래서 / 지나가다가도 어떤 아이들이 잘못을 하면은 / 사회적 부모들이 그 아이들을 지적질을 하고 물론 좋은 뜻으로 / 그러고 못 하게 하는 부분도 없잖아 있어서 / 그거를 애들이 받아들이고 이랬는데 / 이제는 사회적 부모라는 그 용어 자체가 / 이젠 진짜 없어지고 무시당하는 / 그런 상황이 된 거 같드라 이건 / 내가 오래전에 느낀 거야. /
	 그래서 지나가다가도 뭐라고 얘기를 하면 어 뭔데 참견 하시느냐고 / 이렇게 오히려 적반하장격으로 애들이 / 더 어른들을 공격적으로 대하기 땜에 / 그 부분들이 난 너무 무서워 지드라고 /
	
P1 	:그러니까 우리가 어렸을 때 / 부모님들이 가리킴이 / 우리는 몸에 베어서 / 우리도 모르는 사이에 / 새 사회에 영향을 끼치고 그르케 자랐잖아. /
	 근데 지금 그런 그런 아이들에는 뭐냐면 / 그때도 / 엄마들이 너무 하나만 키우니까 오냐오냐 키우는 거야. /
	 그런 성향의 자식 / 부모 밑에서 자란 아이들이기 때문에 / 어~ / 지나가는 어른의 말이 / 무시가 되는 거지. /
	
P0 	:맞어 그래서 내가 / 어 지금은 내가 저 / -저- 저 우리 엄마를 모시고는 같이 살지는 않지만 / 이렇게 같은 동네에서 매일매일 돌아보는 그 자체만으로도 / 효녀라는 얘기를 / 뭐 사람들이 엄청 많이 하드라 나는 / 모르고 있었는데 / 그래서 어떻게 이렇게 맨날 가서 엄마를 / 보시고 오느냐고 뭐 인제 이런 얘기를 들을 했는데 / 반대로 또 내 입장에서 내 아들들한테 나는 뭐라고 얘기하냐면 / 나는 늙으면 / 기냥 어떤 시설에 들어갈 거다 / 엉 그래서 / 그게 뭐 뭐 좋은 시설이면 더 좋겠지. /
	 그래서 내 앞으로의 팔십 대 이후 / 칠십 대까지는 그래도 온전하니깐 / 그래서 그런 시절에 대해서 돌아오면은 니네들은 걱정하지 말아라 / 이 얘기를 하고 있어. /
	
P1 	:그게 또 이렇게 말처럼 되는 거는 아닌데 / 나는 솔직히 우리가 / 우리는 그렇게 배우고 그렇게 자라고 우리가 부모한테 그렇게 받았잖아. /
	 근데 요즘 애들은 / 그렇게 안 살고 / 너무나 개인적으로 사니까 가족 / 이 많지가 않어. /
	 그렇게 되니까 / 앞으로 걔네들이 / 걔네들의 교육을 지금 요즘은 또 학교도 안 가. /
	 그러니까는 진짜 / 티비에서 보면 문제 가정 많잖아. /
	 어떻게 될지 나도 걱정스럽지. /
	
P0 	:그래서 앞으로 미래가 나도 걱정 되긴 하는데 / 어쨌든 그 내 스스로 / 내가 / 노후에 대한 책임을 지자 / 어 이런 생각을 지금 갖고 살고 있거덩. /
	 그래서 일단은 건강이 최우선이기 때문에 / 나이가 먹었어도 건강해야 되고 / 또 건강하기 때문에 내 스스로가 / 나에 대한 신변에 대한 부분들은 / 내 스스로 책임지자 / 그리고 앞으로는 자식 세대들한테 그런 걸로 의지하거나 믿거라 / 어 방관하기에는 너무 우리가 / 좀 뭐라 그럴까 / 좀 / 부족한 사람들이라는 생각이 들어 그래서 / 지금부터라도 내 노후에 대해서 /(note : 발화겹침) 준비를 하자라는 생각을 하고 있어. /
	
P1 	:그건 좋은 생각이지 나중에 / 어 가족 땜에 좋았지만 / 가족 때문에 발목 잡혀서 / 너무 힘들게 사는 사람들도 많은데 / 그거는 쪼끔 더 이성적으로 생각을 하면 / 내가 / 어 제대로 케어하지도 못할 내 / 부모 그냥 시설에 보내는 게 안타까워서 / 그냥 나도 힘들 나도 무너져 내리고 / 제대로 보호도 못 하면서 / 그게 과연 옳은 결정일까 / 가족이라는 그 어떤 / 그 울타리 안에 가둬놓는 거 아닌가 /(note : 발화겹침) 어 서로 좋은 일이 뭔가를 잘 생각해야 될 거 같애. /
	
P0 	:응 그 말엔 나도 찬성이야. /
	 어 어느 정도 시간이 흘르고 / 내가 진짜 책임지지 못할 바에야 / 괜히 인정이래든가 사람들의 주위시선 때문에 / 내가 끝까지 뭐 돌봐야 된다라는 그 책임에서 좀 벗어나서 / 어 나이 드신 부모님도 / 진짜 편안한 게 과연 뭔가. /
	 그 부분도 한번 생각하고 / 또 반대로 나를 되돌아보면서 / 나도 나이가 먹었을 때는 이 가족관계에서 내가 벗어나서 / 내 스스로가 / 모두를 편안하게 해줄 수 있다라는 생각을 미리부터 /(note : 발화겹침) 사전에 얘기하는 것도 중요하다라고 생각해. /
	
P1 	:그것도 중요하지 왜냐면은 / 나도 이렇게 보면은 / 아 가족때문에 너무나 힘든 생활이 있었지만 / 그래도 요즘 제일 많이 생각나는 거는 / 모든 가족이 모여 살 때 / 가 제일 그립고 / 아 되게 좋았다 / 그런 생각을 많이 하거든. /
	 근데 우리 애들한테는 지금 그런 게 별로 없잖아. /
	 예전처럼 잘 모이지도 않지 / 그러니까 얘네들도 많이 우리 / 우리는 유난히 감정적인 그런 어떤 사고를 갖고 있는 사람들이고 / 애들은 너무나 철저하게 개인적이고 편리함 이성적이지. /
	 근데 / 그렇다고 해서 부모를 생각하는 마음 가족을 생각하는 마음이 / 뭐 덜하다곤 생각은 안 해. /
	
P0 	:응 근데 물론 그렇기는 한데 / 어~ 문화나 환경에 영향을 나는 / 참 많이 받는다고 생각해 -인- 인간이기 때문에 / 근데 가족마다 다 다양하잖냐 살 삶의 방식들이 / 그래서 가족이 모여 살아서 행복한 집안도 있지만 / 또 가족이 모여 살기 땜에 온갖 / 여러 가지 분란이 일어날 수 있다라 그러면 / 그런 부분에 대해서는 이성적으로 진짜 판단을 해서 / 진짜 뭐 핵가족도 그건 나쁘지 않다라고 생각을 해. /
	 특히 결혼해서 고부간의 갈등이라든가 / 아니면 또 사위를 뭐 머슴처럼 부리는 그런 / 또 사람들이 또 부모들이 있다 그러면 / 그런 것 땜에 갈등들을 겪는다 그러면 / 그것도 또한 모순이라고 난 생각을 해. /
	
P1 	:아 맞어 긍까는 으 / 너무나 또 ((내방쳐놓는)) 부모도 있지만 / 또 너무 결혼했는데 매일 전화해대는 시부모님 / 나는 / 그런 시부모는 안 되고 싶어. /
	 왜냐면은 / 아무리 좋아도 시부모는 {laughing} / 시부모잖아 시댁은 시댁인 어려워. /
	 근데 / 너무 자주 전화를 하고 매일 같이 / 전화 하니까 너무 어려운 거지 근데 / 좋아하기 이전에 어려워져 버려. /
	 그러면은 편하겠어? /
	
P0 	:맞어 그래서 나도 / 인제 아직 결혼들은 안 시켰지만 / 결혼을 시키게 된다 하면은 / 나는 기냥 우리 시어머니가 나한테도 그랬거덩. /
	 별로 참견 안 하셨어. /
	 별로 참견 안 하시고 / 뭐 김치를 해다가도 일 층에 놓고 가시고 뭐 이정도였는데 / 나도 똑같이 그렇게 할 거 같고 그런 거 사실 안 해 주겠지. /
	 얘네들은 해 준다 해더라도 안 먹을 거야 그걸 알고 있어. /
	 그래서 예전에 시어머니 같은 그런 사람은 아닐지라도 / 뭐 안부야 한번씩은 듣고 싶어 하지만 / 절대 가깝게 / 두면서 걔네들의 일거수일투족을 간섭하는 / 그런 시어머니는 되고 싶지 않어. /
	
P1 	:내 사춘이 얼마 전에 결혼했잖아. /
	 근데 시아버지가 매일 전화 하신대. /
	 근데 / 내가 아 그래도 좋게 좋게 대해 드려 / -그랬- 그랬지. /
	 그게 낫겠지? /
	
P0 	:그럼 그렇게 해야지 그래도 / 근데 / 그것도 습관이 될 수 있어 알아서 하라 그래. /
