# FILE DATA
ID : SDRW2100000223
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210824
topic : 음악 > 좋아하는 음악 장르

# SPEAKER_INFO
id : SD2100223
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100224
age : 30대
occupation : 기타
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:아 형 안녕하세요 예 형이 음악에 좀 관심이 많다고 하셔 가지고 /
P0 	:아 그렇죠 /(note : 발화겹침) 네 저는 또 그리고 좀 젤로 아쉬운 게 예전에 좀 활동했던 가수들 있잖아요 뭐 조성무라든가 / 버즈에 그 민경훈 같은 경우 그런 애들이 쫌 / 그런 그 / 민경훈도 그렇고 박효신도 그렇고 / 예전에는 좀 잘 나갔었는데 이 / 이 소속사에서 너무 혹사를 시켜 가주고 이게 성대가 좀 망가져 가주고 /(note : 발화겹침) 옛날 실력을 못 내는 그런 가수들이 있잖아요. /
	
P1 	:그렇지 /
	
P0 	:네 그럼 가수들 보면 쫌 안타깝더라고요. /
	(note : 발화겹침) 예 /
	
P1 	:맞어 이 어떻게 보면 기획사도 잘 만나야 되고 그런 가수들도 /
	
P0 	:네 /(note : 발화겹침) 네 /
	
P1 	:노래도 좋아야 되지만은 /(note : 발화겹침) 관리를 해 줄 수 있는 데를 가야 되니까 걔네들도 솔직히 /
	
P0 	:그 뭐 / 조성모도 예전에는 미성이 괜찮았었는데 요새는 창법을 바뀌'어 가지고 / 앨범을 내도 뭐 신통치가 않구 민경훈도 /(note : 발화겹침) 옛날에 그런 고음이 폭발적이지가 않잖아요 예 /
	
P1 	:이게 /(note : 발화겹침) 성대 결절이 한 번 오고 나서는 /
	
P0 	:네 /
	
P1 	:예전 그 기량은 못 살린다 하더라고 /
	
P0 	:아 /
	
P1 	:그러니까 이제 창법을 바꿀 수밖에 없는 거고 / 오히려 나는 그 부분에 있어서 뭐 / 것도 나쁘진 않어 /(note : 발화겹침) 들었을 때 그 걔네들은 잘 살리는 거니까 그런 부분을 /
	
P0 	:음 그 그런 부분에서 좀 잘 살리는 분 / 잘 살린 가수가 대표적으로 / 그 누구야 / 백지영이 좀 잘 살렸잖아요. /
	
P1 	:어 백지영도 그렇지만 박효신 /
	
P0 	:어 아 저 저도 지금 박효신 얘기할려고 했는데 /
	
P1 	:{laughing} /
	
P0 	:둘은 이제 예전하고 좀 창법이 좀 달라졌지만 그래도 요새 지금도 아직 롱런하는 가수들이고 예 /
	
P1 	:(()) /(note : 발화겹침) 맞어 그리고 지금도 사람들이 인정을 해 주는 가수들이고 /
	
P0 	:(()) /(note : 발화겹침) 네 / 와 실력이 있으니까 그런 부분에서는 아직도 인정을 많이 해 주는 그런 부분이 있죠 /(note : 발화겹침) 예 /
	
P1 	:그렇지 근데 그런 가수들이 요즘 또 나와 줘야 되는데 솔직히 /
	
P0 	:그리고 요새는 뭐 발라드라든가 그런 것도 뭐 신인가수들이만 쫌 /(note : 발화겹침) 예 /(note : 발화겹침) 이렇게 쫌 앨범을 쫌 내지 예전에 나왔던 가수들을 쫌 /
	
P1 	:근데 요즘 걸그룹 하고 아이돌 하고 요쪽에 /(note : 발화겹침) 묻혀 가주고 잘 앨범을 안 내니까 /
	
P0 	:예 /(note : 발화겹침) 그리고 요새는 뭐 발라드라든가 그런 것도 뭐 신인가수들이만 쫌 이렇게 쫌 앨범을 쫌 내지 예전에 나왔던 가수들을 쫌 / 요새 쫌 / 음반시장도 뭐 그룹으로 많이 뭐 이루어지다 보니까 많이 쫌 침제기잖아요 요새 / 예 /
	
P1 	:솔직히 요즘 노래를 /
	
P0 	:(()) /
	
P1 	:나도 인제 노래 /
	
P0 	:네 /
	
P1 	:듣잖아 들으면은 /
	
P0 	:네 /
	
P1 	:옛날 노래 위주로만 많이 듣는 거 같애 긍까 / 요즘 노래는 솔직히 나도 잘 몰라 /
	
P0 	:아 / 저도 뭐 옛날 노래 같은 경우는 쫌 추억도 있고 뭐 하다 보니까 / 저 저도 듣는데 지금 노래는 아우 너무 쫌 공장에서 쫌 찍어내는 것 / 같듯이 비슷비슷하고 레퍼토리도 쫌 비슷하다 보니까 /(note : 발화겹침) 멜로디는 쫌 흥겨운 데 쫌 가사 쫌 전달력이 쫌 떨어지는 거 같애요 예 /
	
P1 	:맞어 이디엠 뭐 이런 것도 들어가 있고 그리고 /
	
P0 	:예 /
	
P1 	:요즘 아이돌 노래를 나가 내가 들어보니까 /
	
P0 	:네 /
	
P1 	:뭔가 / 이 / 한국의 그런 이제 뭐라고 해야 되지? /
	 그 / 비티에스의 그 /
	
P0 	:네 /
	
P1 	:뭐 아 나 노래 제목이 생각이 안 나는데 /
	
P0 	:네 /
	
P1 	:그 뭐 /(note : 발화겹침) 경복궁인가 그쪽에서 찍었었던 /
	
P0 	:아 그게 아마 뭐 /
	
P1 	:대취타 약간 그런 쪽에 그 남성 그 이제 /
	
P0 	:네 /
	
P1 	:걸그룹은 그런 위주로 노래를 계속 만드 만들어가는 거 같더라고 /
	
P0 	:어 뭐 퓨전 스타일 말씀하시는 거죠 그러니까 옛날하고 뭐 현대 현대랑 접목해 가주고 /
	
P1 	:어어어 /
	
P0 	:어쩌다가 우연히 듣게 되었는데 /(note : 발화겹침) 그렇구나 /(note : 발화겹침) 노래가 참 옛날 노래인지 옛날 노래이지만 지금 발매해도 호응도 괜찮아 /(note : 발화겹침) 저도 뭐 /(note : 발화겹침) 예 /(note : 발화겹침) 요즘에도 노래를 듣고 있는데 저 같은 경우는 뭐 발라드를 많이 듣고 있거든요 요즘 요즘에 최근에 /
	
P1 	:(()) /
	
P0 	:넬의 기억의 기억을 걷는 시간인가 그 노래를 쫌 /(note : 발화겹침) 어쩌다가 우연히 듣게 되었는데 노래가 참 옛날 노래인지 옛날 노래이지만 지금 발매해도 호응도 괜찮아 /(note : 발화겹침) 것 같고 뭐 그런 노래가 요즘 더 귀에 좀 더 땡기는 거 같애요. /
	
P1 	:그렇지 넬을 얘기하니까 나도 넬을 되게 좋아하거든 /
	
P0 	:(()) /(note : 발화겹침) 아 그래요 오 아 오늘 처음 알았는데 /
	
P1 	:그 아 처음 알았어 얘가 /
	
P0 	:어 네 /
	
P1 	:처음에 무명일 때 서태지 /
	
P0 	:네 /
	
P1 	:서태지 알지 서태지 서태지 /
	
P0 	:네 /
	
P1 	:콘서트일 때 일 거야 아마 그때 아마 초청을 받아 가주고 이제 그때 이제 한번 /
	
P0 	:네네 /
	
P1 	:부르면서 그때부터 인지도를 쌓기 시작했거든 /
	
P0 	:아 /(note : 발화겹침) 근데 지금은 너무 많이 좀 묻혀지지 않았어요 -누- 누구 잘 모르던데 /
	
P1 	:아 난 노래 너무 좋은데 그 참 /
	
P0 	:네 /
	
P1 	:-얘- 얘네들 노래 중에 나는 치유라는 노래도 좋고 /
	
P0 	:(()) /(note : 발화겹침) 치유요 아 /
	
P1 	:어 /(note : 발화겹침) 그리고 멀어지다 뭐 이런 쪽 /
	
P0 	:예 /
	
P1 	:까 발라드면서도 / 그렇게 높지 얘네들도 고음을 잘 질러 /
	
P0 	:예예 /
	
P1 	:고음을 잘 지르는데 /
	
P0 	:네 /
	
P1 	:그거보다 감 감수성? /
	 감정을 이렇게 /
	
P0 	:예 /
	
P1 	:툭툭툭 건드리는 /
	
P0 	:예 /
	
P1 	:그런 이제 노래 가사들 감 감정이 실린 멜로디 / 그런 게 되게 좋더라고 /
	
P0 	:으음 /(note : 발화겹침) 아 그런 노래요? /
	
P1 	:으음 /
	
P0 	:어 / 요즘에는 뭐 / 저같은 경우는 뭐 / 예전에는 뭐 버스커 / 장범준 노래 좀 좋아했었고 요새는 아이유 노래도 쫌 그런 뭐 / 싱어송라이터 그런 / 그런 노래를 많이 쫌 듣는 거 같애요 요새 뭐 많이 쫌 들은 노래가 없다고 해야 되나 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 전범준은 /(note : 발화겹침) (()) /(note : 발화겹침) 걔네들 노래는 벚꽃 엔딩 {laughing} 나는 그 외에는 뭐 /(note : 발화겹침) (()) /
	
P0 	:예 /(note : 발화겹침) 예 /(note : 발화겹침) (()) /
	
P1 	:들으면 이제 아는 애 아는 노래가 있긴 하겠지 근데 /
	
P0 	:근데 노래가 거의 비슷비슷하더라고요 그냥 멜로디라든가 그런 것도 예 /
	
P1 	:맞어 걔는 딱 고 노래로만 지금 거의 먹고 사는 거고 아이유는 노래가 참 좋지 /
	
P0 	:네 /(note : 발화겹침) 아 그거 뭐 아이유도 뭐 보면은 뭐 작사가 작곡가 잘 만나 가주고 노래가 뭐 맨날 신선하기는 하는데 /(note : 발화겹침) 글쎄요 뭐 /(note : 발화겹침) 요새는 앨 요새는 뭐 보통 앨범을 많이 판매되는 게 아니고 이렇게 또 / 뭐 ((버라이어테)) 버라이어티랑 그렇게 나와 가지고 좀 홍보도 하고 해야 지만 지금 인지도 좀 쌓고 해야 지만이 이렇게 또 /(note : 발화겹침) 쫌 홍보도 하고 쫌 방송 활동이 주잖아요 요새는 /
	
P1 	:맞아 그리고 /
	
P0 	:예 /
	
P1 	:이게 옛날처럼 앨범에다가 몇 곡을 이렇게 막 넣어서 정규 앨범이라고 /
	
P0 	:(()) /(note : 발화겹침) 네 /
	
P1 	:예전에는 그냥 정규 앨범 뭐 이런 거 없이 그냥 앨범이라고 했었는데 요즘 정규 앨범((xx)) /
	
P0 	:네 /
	
P1 	:디지털 앨범하고 뭔가 다 나눴어 희한하게 /
	
P0 	:아 요즘에는 노래는 뭐 그냥 한 곡만 내도 뭐 / 뭐 하나만 터져도 뭐 잘 되니까 예전처럼 이렇게 뭐 앨범 하나에다가 뭐 좋은 노래 안 놓 안 좋은 노래로 그냥 뭐 / 그거 뭐 그냥 맞춰 가주구 / 뭐 내는 게 아니고 하나만 터져도 뭐 잘 되는 되는 거니까 굳이 뭐 옛날처럼 뭐 그렇게 / 앨범을 내는 것보다 디지털 -앨- 앨범 한 장 내는 게 더 괜찮은 거 같애요 예예 /
	
P1 	:그래도 예전처럼 고런 인제 뭐라고 해야 되지? /
	
P0 	:(()) /
	
P1 	:예전 그 / 테이프 있었던 시절 그 시절에 이제 노래를 /
	
P0 	:네 /
	
P1 	:그 가수의 그 앨범을 사잖아 사면은 /
	
P0 	:네 /
	
P1 	:분명히 타이틀 곡이 있어. /
	
P0 	:네 /
	
P1 	:타이틀 곡이 있고 그 외에 이제 다른 곡들이 있잖아. /
	
P0 	:네 /
	
P1 	:긍까 / 뭐라 하지? /
	 이 / 내가 그 앨범을 들었을 때 /(note : 발화겹침) 남들이 모르는 /
	
P0 	:네 /
	
P1 	:긍까 나만의 알 수 있는 노래가 있어 아 이 노래 되게 좋다 /
	
P0 	:네 /(note : 발화겹침) 어 /
	
P1 	:근데 / 남들은 잘 몰라 / 왜냐면 앨범을 안 들어 봤으니까 타이틀 곡만 듣잖아 보통 /
	
P0 	:그렇죠 /(note : 발화겹침) 아 /(note : 발화겹침) 네 /
	
P1 	:그 곡들 /(note : 발화겹침) 애들하고 노래방을 가거나 이래서 노래를 부르잖아. /
	(note : 발화겹침) 솔직히 /
	
P0 	:네 /
	
P1 	:그러면 /(note : 발화겹침) (()) /
	
P0 	:네 /
	
P1 	:근데 애들이 되게 어 노래 되게 신선하다 좋다고 하는데 그런 것도 이제 /(note : 발화겹침) (()) /
	
P0 	:네 /
	
P1 	:나만이 알 수 있는 곡들도 찾을 수가 있고 그 되게 좋 이게 /(note : 발화겹침) 나름 괜찮드라고 /
	
P0 	:말씀해 주셔서 뭐 감사해요 저도 뭐 형에 대해서 쫌 /
	
P1 	:그치 서브 곡인데 /
	
P0 	:안 알 알아가는 뭐 그런 시간이었던 거 같애요. /
	(note : 발화겹침) 네 /
	
P1 	:그 곡들 중에서도 솔직히 좋 메인곡보다 더 좋은 곡들이 더 많어 솔직히 /(note : 발화겹침) 중에서도 솔직히 좋 메인곡보다 더 좋은 곡들이 더 많어 /
	
P0 	:아 /(note : 발화겹침) 근데 뭐 요즘에는 뭐 /(note : 발화겹침) 이르케 뭐 돌아가고 있는 추세니까 뭐 다 뭐 이렇게 해서 /(note : 발화겹침) 뭐 하는 거죠 뭐 예 이제 저도 옛날에는 그냥 뭐 씨디 사 가주고 뭐 책 표지 있고 뭐 그냥 뭐 /(note : 발화겹침) 뭐 그런 재미가 있었는데 요즘에는 뭐 그냥 뭐 멜론이라든가 뭐 /(note : 발화겹침) 뭐 뭐 뭐 그런 뭐 벅스 뮤직 같은 데 가 가주고 그냥 클릭 한 번만 되면 -한- -한- 클릭 한 번만 하고 뭐 바로 하면은 바로 노래 들으 듣다 보니까 /(note : 발화겹침) 뭐 그런 게 없어서 좀 아쉬워요 네 /
	
P1 	:그건 그래 맞어. /
	(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:오늘 뭐 이렇게 뭐 /(note : 발화겹침) 말씀해 주셔서 뭐 감사해요 저도 뭐 형에 대해서 쫌 안 알 알아가는 뭐 그런 시간이었던 거 같애요. /
	
P1 	:다음에 만나면 또 노래방이나 가자 {laughing} 어 /
	
P0 	:네. /
	(note : 발화겹침) 네 알겠습니다 예. /
