# FILE DATA
ID : SDRW2100001447
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : AI의 직업 대체 > ai의 노동자 대체의 장점과 단점

# SPEAKER_INFO
id : SD2100799
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100800
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:나 그때 역삼역에서 일할 때 / 거기 있는 되게 큰 노브랜드 가니까 사람 대신 로봇이 / 사람 대신 로봇이 / 그 뭐지 포장용 / 햄버거 같은 거 서빙해 주더라. /
	 사실 사람이 할 수 있는 일은 / 머릴 쓰는 거나 쫌 더 고차원적인 일을 / 찾으면 더 있을 / 거라고 생각하거든? /
	 그리고 / 또 보면은 / 언젠가 막 그렇잖아 무슨 / 농사 같은 것도 지금 우리나라 코로나 이후로 / 외국인 노동자들이 없어 가지고 / 농장이 잘 안 돌아간다고 하는데 만약에 에이아이가 / 그렇 거기 들어가 투입되는 게 쫌 / 활성화 된다면 그분들 문제도 / 해결될 수 있고 나쁘지 않지 않을까? /
	
P1 	:어 그쪽 그 / ((x)) 인원 부족한 / 그 농촌이나 / 농어 어촌은 아니겠지만 농촌 같은 경우는 / 나두 / 그쪽에는 ((xx으로)) 동의를 하는데. /
	 만약에 정말 에이아이가 사람의 / 뭐 어 / 직업의 한 육십 프로 오십 프로 육십 프로를 / 가져갔다는 가정 하에 / 그러면 / 무직자까지 (()) 오십 프로 육십 프로가 늘어난 거잖아 상 사람 입장에서는 / 그거 보면은 / 지금 / 도입되는 게 맞나 싶기는 해. /
	
P0 	:하긴 그럴 수 있겠네 우리 때는 그런 걸 다 알바생이 했으니까. /
	 일 구하기도 쉽고 했을 텐데 요즘은 그게 아니긴 하겠지 아무래도 / 주문 받는 것도 다들 키오스크로 많이 넘어가고 하니까 근데 / 이용하는 사람 입장에서는 사실 / 너도 쫌 그렇겠지만 나 같은 경우에는 / 사람이 있는 것보다 키오스크를 쓰는 게 쫌 / 더 뭔가 / 심적 부담이라고 해야 되나 그런 게 덜 하긴 해서 나는 좋긴 해. /
	
P1 	:나도 키오스크를 애용하긴 하는데. /
	 그 / 뭐 내가 먹고 싶은은 뭐 메뉴에서 / 토핑을 추가한다거나? /
	 뭐 이런 거가 키오스크에 반영이 안 되는 경우가 있단 말이야. /
	 그런 경우에는 어쩔 수 없이 또 사람으로 가야 되는데? /
	 그러면은 또 사람이 필요한 거잖아. /
	
P0 	:그렇지 그러니까 어떻게 보면 / 인력이 완전 사라지지 않는 거니까 일자리가 싹 / 지워지는 건 아니야 근데 그런 / 쪽으로는 어떻게든 해결을 해야겠지만? /
	 내 생각에 그런 단순 인력 / 들어가는 부분에서는 / 어느 정도 ((내)) 인력 대체가 될 거라고 / 되는 게 필연적이라고 생각해 아무래도 / 그게 기업 입장에서도 수지타산이 맞고 / 사람들 입장에서도 그게 편할 테니까? /
	 언젠가는 그렇게 되고 사실 / 쫌 막을 수 없는 흐름이라고 해야 되나? /
	
P1 	:그래두 아무리 그래두 나는 그 / ((예다붓)) 그 옛날 시대부터 / 뭐 고대시대부터두 / 일 안 하고 살아 남는 사람은 없었거든. /
	 그 노동의 신성감이라고 하는 / 그런 거에 대해선 나도 / 어느 정도 공감을 하고 있긴 해서 / 아무리 / 에이아기가 많아져두 / 사람이 최소한으로 / 정말 최소한으로 일할 공간 정돈 남겨 줘야 되지 않을까 싶긴 한데. /
	 요즘은 그 최소한 조차 / 에이아이로 매꿔져 가는 거 같애서 / 조끔 / 좀 그래. /
	
P0 	:이상적으로 생각을 하자면 / 사실 북유럽 같은 데도 / 복지가 잘 돼 있으니까 돈 안 벌고 노는 사람들이 많긴 하단 말이야. /
	 사실 그 / 사람이 일을 안 하고 에이아한테 일을 시켜도 걔는 / 그 기업이 벌어들이는 수익 자체는 / 차이가 없는 거거든 어쩌면 인건비가 빠지니까 더 많아지겠지? /
	 그니까 그 돈으로 사실 / 국가적으로 뭔가 세금을 더 걷는다거나 뭔가 / 제도를 만들어서 / 복질 위해 복지를 정비하는 게 낫지 않을까 싶기도 해. /
	
P1 	:그 으 / 지금 그 북유럽은 / 뭐 그렇게 됐다고 하는데. /
	 지금 / 당장 / 우리가 사는 한국에서는 쪼꼼 / 너무 / 과학만 발전하고 / 그 외의 것들은 발전 안 한 상태여 가지구 / 지금 에이아이는 쫌 맞지 안 안 맞는 거 같긴 하거든? /
	
P0 	:흐름이 쫌 빠를 순 있어 우리나라 뭐든 빠르니까. /
	 항상 / 의식이랑 기술 발전이랑 차이가 / 항상 있어 왔지 지금도 아마 있을 거고 그래서 / 나도 속도가 쫌 빠른 거 같다 생각을 하긴 해 왜냐면 키오스크 / 사용자 자체도 / 우리도 가끔 버벅거리는데 연세 많으신 분들이나 / 그런 분들은 사실 아무래도 사람이 편할 거란 말이야. /
	 그런 거 보면 어느 정도 속도의 차이는 / 속도의 제한은 있어야 될 거 같긴 해. /
	 그분들이 너무 시대에 뒤떨어지지 않게 /
	
P1 	:내가 그리고 안 그래도 얼마 전에 그 / 엄마 / 노트북 해제할라고 요금제 해제할라고 / ((이제)) 에이알에스 전활 했는데. /
	 웬만하면 다 에이아이로 연결 할라고 하더라고 나는 상담자 연결이 필요한건데. /
	 그런 거 보면은 / 점점 그럼 상담사가 하는 게 없어지고 / 에이아이가 늘어나면은 상담 / 나 같이 그 상담으로 받아야 된 사람들한테는 / 쫌 / 불편하지. /
	
P0 	:그렇겠지 근데 / 최소한으로 어쨌든 간에 그 사람들 ((자리는)) 있을 거고 / 필요한 사람은 사용하게 될 거고 점점 에이아이가 할 수 있는 일이 / 지금은 되게 단순화 돼 있는 작업이지만 나중에 장기적으로는 / 쫌 디테일하게 사람이 하는 것처럼 / 해결을 할 수 있게 될 거 아니야? /
	 뭐 그러면 그런 문제는 해결될 수 있을 거고 / 그까 니가 말한 것처럼 아마 그 원래 있던 상담사 자리에 / 에이아이가 들어옴으로써 그 사람들 자리가 사라지는 건 쫌 안타까운 일이지. /
	
P1 	:그리고 아까 그 / 써 써빙 에이아이 말한 것두 / 사실 유럽이나 누나가 가는 것처럼 유럽이나 미국 같은 데 가면은 / 써빙 써버가 직업이잖아. /
	 팁 받고 일하는 직업인데 그 사람들 직장을 / 없애는 느낌이라 가지고 약간 그거 / 아마 / 그쪽 / 그 서양권은 / ((x내가)) 서양에서 안 살아 정확히는 모르겠는데 . /
	 그쪽에서도 쫌 반발이 심하지 않을까 생각을 ((해봤다)). /
	
P0 	:내 생각에 그쪽에서는 / 우리처럼 쉽게 대체가 되지 못할 거 같아 우리는 / 써버라는 게 / 되게 그냥 / 어린애들이 지나가면서 하는 알바 같기도 하고 / 직업이란 느낌이 없는데. /
	 그래서 대체가 빠른 거 같기도 해요 왜냐면 너 니가 말한 것처럼 / 서구권은 걔네가 다 직업 의식을 가지고 / 써빙을 하거든. /
	 그러면은 어쨌든 간에 그게 / 직업으로 인식이 되고 알바가 아니라 / 그러니까 / 그거를 기계로써 대체하기 쪼며 힘든 사람이 되겠지. /
	
P1 	:뭐 / 우리가 술집을 가는 건 아니지만 뭐 / 빠 같은데 가면은 어 요즘 / 어 영상? /
	 유튜브 같은데서 영상 같은 거 보면은 어 / ((x)) 로봇 같은 게 막 빠텐딩 해주는 / 그런 기계도 있드라고 칵테일 만들어 주는 / 그런 거 보면은 ((x)) 원래는 / 사람이 대화하면서? /
	 그런 / 빠텐더의 / 묘기들을 보면서 좀 신기해 하는? /
	 그런 부분이 있어야 되는데 뭔가 / 그런 것도 없어져 가고 쫌 뭔가 삭막해진 세상이 된 느낌이야. /
	
P0 	:그렇긴 하겠다 아무래도 바라는 데는 / 그 / 좌석부터 그렇게 돼 있듯이 / 바텐더가 있고 그 사람하고 / 소통을 하려고 가는 사람들도 많을 테니까 내 그 내 생각에 거기는 / 모두가 대체되진 않지 않을까 그냥 기계적으로 만들어 주는 / 그걸 원치 않는 사람들이 더 많을 거 같애 그래서 / 너무 경계할 필요는 없는 게 / 기계가 대체할 수 없는 부분이 분명히 있을 거야 근데 / 그 부분은 사람이 언제나 ((차라리)) 자리를 맡고 있을 거니까. /
	 일정 부분은 기계에게 내 줘도 괜찮을 것 같다는 게 내 생각이야. /
	
P1 	:사실 저도 그 생각을 안 한 건 아닌데 쪼며 생각해 보면은 / 웬만한 사무직 생산직 / 뭐 이런 서비스직 같은 것도 지금 다 에이아이가 들어오는 / 상황이라서 쫌 / 그렇게 되면은 남는 자리는 / 예술 / 체육 이쪽밖에 안 남는 거 같거든. /
	 그러면는 우리 우리처럼 / 공대 뭐 인문 계열? /
	 읏 / 나온 사람들은 정말 일자리가 없어지는 거지. /
	
P0 	:니 생각보다 생 사람이 할 수 있는 일이 더 많을 거야. /
	 아무래도 / 고차원적인 거는 대부분 사람이 하는 거고 / 감정이 들어가야 하는 일도 사람이 해야 하는 거니까. /
	 정말 단순한 일만 아니라면 / 내 생각엔 그렇게 쉽게 모두가 모든 / 자리에 에이아이가 들어갈 수 있진 않을 거고 / 걔네는 / 모르지 미래에 그 막 엄청나게 발전한다면 모르겠지만? /
	 우리가 살아 있을 짧은 미래에 / 에 안에는 그렇게 걱정할 정도로 / 뭐 막 에이아이가 사람의 자리를 위협하진 않을 것 같애. /
	
P1 	:그럼 / 그런 것도 이해하긴 하는데 그 / 예를 들면은 / 만약 에이아이 같은 / 기계에서 전자식? /
	 기계식으로 이제 하다 보면은 이제 / 알다시피 / 그 비행기 문은 다 사람이 수동으로 닫잖아 그게 자동 / 기계나 에이아이 같은 / 자동식 닥 닫쳤을 때? /
	 상황이 나면은 아무도 열 수 없어서 / -그- 그렇게 되는 거라 하더라고 그러면은 이게 / 만약에 중앙에 뭐 / 영화 이글아이 같은? /
	 그런 중앙 에이아이 같은 게 나오면은 정말 / 세상을 혼란스럽게 할 수 있는 거 같긴 하거든? /
	
P0 	:뭐 그래서 소재가 항상 나오는 거긴 한데? /
	 항상 사람이 조정할 수 있는 여지는 남겨둘 테니까. /
	 그건 기술적인 부분에서 해결할 수 있는 거라고 생각해. /
	 뭔가 컨트롤을 어떤 / 한 부분에서 뭐 절대적인 컨트롤 할게 / 하게 놔둔다면 뭐 그렇게 될 수 있겠지만 그 사이에 / ((항상)) 제어 하는 장치는 있어야 된다고 생각하고 다들 그렇게 생각하니까 아마 / 완충 장치처럼 들어가지 않을까? /
	 너무 / 영화에서 만들어진 / 극단 극적인 상황을 위한 거 같고 / 사실 그래서 나는 막 / 경계 할 정도로 에이아이가 사람의 자리를 위협하진 않을 거라고 생각해서 /
	
P1 	:나는 그 / 아무리 생각해도 쫌 약간 쫌 너무 / 요즘은 집 / 안에 있는 모든 / 우리 집은 잘 안 쓰는데. /
	 그 홈 에이아이 해 가지고 아이오티 해 가지고 / 우리는 지니를 많이 쓰긴 하지만 / 그 구글 같은 걸로 모든 집에 있는 / 뭐 짓 / 가구 같은 것들을 전자 가 제품 같은 것들 연동 할 수 있는 / 시스템이 생기잖아 이게 지금 우리 / 문 앞에까지 와 있는 상황이어서 이게 / 만약에 이거 하나가 고장 나면은 / 이거 하나가 말을 안 들으면은 / 뭐 만약에 우리가 냉장고를 사용할 수 없을 ((수)) 있는 거고 이런 거잖아. /
	
P0 	:개네 내가 동영상 봤는데 생각보다 되게 멍청해서 / 잘 안 되더라. /
	 그래서 / 걔네가 우리 / 그 모든 생활에 / 생활을 걔네가 다 컨트롤할 수 있게 되진 않을 것 같고 / 그냥 항상 도움을 주는 정도지. /
	 그 / 내가 뭐 맹장고 문을 걔네가 컨트롤 할 수 있게 되면 그게 문제지 그 / 그렇게까지는 / 전권을 걔네한테 줄 수는 줄게 되지는 않을 거 같애 아무래도 / 걔는 항상 사람하는데 편의를 / 쫌 제공해 주구 사는데 쫌 편리함을 더해 주는 정도지. /
	 걔가 뭔가를 결정하고 / 고장 난다고 뭐가 안 되고 하게 되진 않을 거 같애 그래서 / 응 나는 / 딱히 그렇게까지 극단적으로 막 사람의 자리를 에이아이가 뺏는다거나 / 걔 때문에 뭔가 그 / 뭔가 ((그)) 사람이 뭔가 부정적인 / 일 겪게 된다거나 하지는 일단은 그냥 너무 / 간단하게 생각해서 할 수도 한 걸 수도 있는데? /
	 현재로서 현재 기술로서는 그럴 거라고 생각하고 미래로 간다고 해도 / 뭐 다 그 -절충- 절충안이 생기지 않을까? /
	
P1 	:((마무리 -하- 하도)) 그렇게 생각 하긴 하는데 사실 편하긴 하거든. /
	 에이아이들을 쓰는 게 / 그래도 항상 / 마음 한켠에는 / 이게 언제 고장날 수도 있고 / 만약에 막 / 고장 났을 때? /
	 만약그게 전자 제품뿐만 아니라 다른 / 비 전자 제품들에도 / 그게 다 영향이 가기 시작하는 상황이 왔을 때? /
	 그렇게 되면은 이제 우리가 / 그거에 대해 감당할 수 있냐 항상 그걸 고민하고 있는 거지. /
	
P0 	:그건 뭐 / 우리는 / 개발하고 만드는 사람 입장이 아니니까. /
	 편하게 -얘- 얘기하는 거지만 / 그 사람들이 해결하지 않을까? /
	 왜냐면 / 그게 그 사람들 하는 몫이고 / 그 어느 정도 얘가 인간의 삶에 개입을 하게 하는 게 / 맞겠느냐 그것도 그 사람들이 결정할 몫이겠지? /
	 그냥 근데 나는 인간이 생각보다 할 수 있는 게 많다고 생각해서 / 에이아이가 / 단순 노동 정도 / 외에는 더이상 침범할 수 없을 것 같애. /
	
P1 	:항상 가도 생각하고 있긴 하고 있긴 한 건데. /
	 뭐 요즘 알파고나? /
	 뭐 런 것들 보면서 항상 느끼는 게 확실히 / 세상이 많이 발전을 했고 / 쫌 에이아이가 필요한 거 같기도 하고 / 약간 / 그래도 / 최소한의 인간의 존엄성을 위한 / 그런 건 해치지 않았으면 좋겠어. /
	
P0 	:아마 그 정도 선에서 / ((xx)) 발전되지 않을까 그 / 에이아이가 대체되는 게 그럴 거 같애 내 생각엔 /
	
P1 	:그래. /
